1|5591|Public
50|$|PANA {{was officially}} inaugurated and {{commenced}} <b>news</b> <b>agency</b> <b>activities</b> on 25 May 1983. PANA is a specialised {{agency of the}} Organization of African Unity (OAU) and has its headquarters in Dakar, Senegal, with regional offices in Khartoum, Sudan; Lusaka, Zambia; Kinshasa, Democratic Republic of the Congo; Lagos, Nigeria; and Tripoli, Libya.|$|E
5000|$|The Cardinal Kung Foundation is a not-for-profit Roman Catholic {{organization}} based in Stamford, Connecticut. Founded in 1994 by Joseph Kung, nephew of the late Cardinal Ignatius Kung Pin-Mei, the foundation monitors the treatment of Catholics in China and {{that portion of the}} Catholic Church in China that remains loyal to the Pope. The foundation's primarily tool is to supply news reports to <b>news</b> <b>agencies</b> about various <b>activities</b> in China and has been instrumental in protecting and aiding many notable Catholics in China.|$|R
40|$|A general {{inhomogenity}} of <b>news</b> <b>agencies</b> markes {{the discrepancy}} between definions of a <b>news</b> <b>agency,</b> the function of <b>news</b> <b>agencies,</b> and the closeness of <b>news</b> <b>agencies</b> to other <b>news</b> outlets among the mass media. Different cases give evidence that these differences exist in internationally operating <b>news</b> <b>agencies.</b> We argue with two claims accessing the contemporary situation: a) we rely on the perspective of classic analysis of the sender and receiver(s) of a message in a communication model and b) special interest groups as connected segments of subnetworks {{in the mass media}} industry. We will examine several worldwide operating <b>news</b> <b>agencies</b> with internet presence regarding their self-description, their role in mass media communication, and classic definitions of <b>news</b> <b>agencies.</b> After examining several cases, we will show the general common roles of <b>news</b> <b>agencies</b> in the mass media network. The variety of <b>news</b> <b>agencies</b> results in differentiated forms of these distributors. While major <b>news</b> <b>agencies</b> work as contributors of information for other mass media and thus technically fulfill the role of a <b>news</b> <b>agency,</b> smaller agencies have the declared aim to cover ‘special interest’ serving as a conterpoint to mainstream <b>news</b> <b>agencies.</b> News agencies participate in linear and circular distribution forms we classify here as ‘frames of the news’ and ‘spirals of silence’. Our examination shows that <b>news</b> <b>agencies</b> as producing and delivering organizations for the mass media work with high self-reference and reference to other mass media...|$|R
50|$|Lebanon has two {{state-owned}} <b>news</b> <b>agencies.</b> Of {{them the}} national <b>news</b> <b>agency</b> (NNA), official <b>news</b> body of Lebanon, {{was launched in}} 1964. The number of the NNA subscribers was around 600 in 1974. The second <b>agency</b> is central <b>news</b> <b>agency.</b>|$|R
50|$|Major {{newspapers}} and magazines in Belgium are printed monolingual either in Dutch or in French. Bilingual publications are very minor. Belgium's major <b>news</b> <b>agency</b> is Belga (<b>news</b> <b>agency).</b> Minor <b>news</b> <b>agencies</b> exist. Belgium's major photo agencies are Scripta, IP Plurimedia or Mediashake.|$|R
50|$|There {{are several}} {{different}} associations of <b>news</b> <b>agencies.</b> EANA is the European Alliance of Press Agencies, while the OANA is {{an association of}} <b>news</b> <b>agencies</b> of the Asia-Pacific region. MINDS is a global network of leading <b>news</b> <b>agencies</b> collaborating in new media business.|$|R
5000|$|Aneta (Algemeen Nieuws- en Telegraaf-Agentschap, [...] "General News and Telegraph Agency") was a Dutch <b>news</b> <b>agency</b> founded 1 April 1917 by Dominique Willem Berretty. It was {{the first}} <b>news</b> <b>agency</b> in the Dutch East Indies (now Indonesia), and a {{predecessor}} of the Antara <b>news</b> <b>agency.</b>|$|R
50|$|The Algemeen Nederlands Persbureau (ANP) is {{the largest}} <b>news</b> <b>agency</b> in the Netherlands. ANP was founded on December 11, 1934 by the {{association}} of Dutch newspapers (NDP). The <b>news</b> <b>agency’s</b> founders sought to produce a fast, fair and accurate alternative to the existing commercial <b>news</b> <b>agencies.</b>|$|R
5|$|Antara is an Indonesian <b>news</b> <b>agency</b> {{organized}} {{as a private}} company under the Ministry of State-owned Enterprises. It is the country's national <b>news</b> <b>agency,</b> supplying <b>news</b> reports to the many domestic media organization. It is the only organization authorized to distribute news material created by foreign <b>news</b> <b>agencies.</b>|$|R
50|$|During {{the period}} of emergency, on 26 July 1975, {{government}} of India took the decision to merge the four teleprinter <b>news</b> <b>agencies</b> of India and form a single nationalised <b>news</b> <b>agency.</b> The employees' unions of the four agencies supported the idea. Hence in February 1976, United News of India, PTI, Hindustan Samachar and Samachar Bharati were merged to form a single <b>news</b> <b>agency,</b> Samachar. After the defeat of Indira Gandhi's government in 1977 election, Kuldip Nayar Committee was formed to examine the structure of Samachar as <b>news</b> <b>agency.</b> On 14 November 1977, the committee recommended {{the independence of the}} four <b>news</b> <b>agency</b> as they were before the emergency period. Thus on 14 April 1978, all four <b>news</b> <b>agencies</b> split from Samachar, and Samachar became the news portal of Government of India.|$|R
50|$|Other <b>news</b> <b>agencies</b> include Rossiya segodnya, REGNUM News Agency, Rosbalt. Overall {{there are}} more than 400 <b>news</b> <b>agencies</b> in the Russian Federation.|$|R
50|$|The Mediamax <b>news</b> <b>agency</b> is a <b>news</b> <b>agency</b> {{based in}} Yerevan, Armenia. It {{launched}} its own Internet site on August 28, 2001.|$|R
50|$|Kabar or Kyrgyz National News Agency Kabar is the {{official}} <b>news</b> <b>agency</b> of Kyrgyzstan. It is the oldest <b>news</b> <b>agency</b> in the country.|$|R
50|$|Agenzia Giornalistica Italia (AGI - Italian Journalist Agency) is an Italian <b>news</b> <b>agency.</b> It {{is one of}} {{the main}} <b>news</b> <b>agencies</b> in the country.|$|R
50|$|Bisnis Indonesia also {{supplied}} news {{content for}} international <b>news</b> <b>agency,</b> including Japan-based NewsNet Asia, Factiva, ISI Emerging Markets, Chinese <b>news</b> <b>agency</b> Xinhua, and Bloomberg.|$|R
50|$|Anadolu Agency (Anadolu Ajansı, {{abbreviated}} AA) is {{an international}} <b>news</b> <b>agency</b> headquartered in Ankara, Turkey and is a state-run <b>news</b> <b>agency</b> of the Turkish government.|$|R
50|$|ANA collaborates {{with the}} {{international}} <b>news</b> <b>agencies</b> Reuters, Agence France-Presse, DPA, ITAR-TASS {{and a number of}} national <b>news</b> <b>agencies,</b> as well as the EPA photograph agency.|$|R
5000|$|Active {{participation}} in professional, international news conferences, congresses and seminars, including visits to headquarters of <b>news</b> <b>agencies</b> of various countries and international <b>news</b> <b>agencies</b> by professionaldelegations.|$|R
50|$|Kazinform is a Kazakh {{international}} <b>news</b> <b>agency</b> {{and one of}} largest {{media in}} Kazakhstan. It is based in Astana. The <b>news</b> <b>agency</b> mainly focuses on national and Eurasian news.|$|R
50|$|The Belarusian Private News Agency or shortly BelaPAN (БелаПАН) is an {{independent}} Belarusian <b>news</b> <b>agency</b> {{and one of the}} main Belarusian <b>news</b> <b>agencies</b> along with the state-controlled BelTA.|$|R
5000|$|Belarusian Telegraph Agency (BelTA): Belarus' largest <b>news</b> <b>agency,</b> and the {{official}} state <b>news</b> <b>agency</b> for nearly 90 years, it is the most-authoritative source of information on authorities' activities.|$|R
5000|$|MTI (Magyar Távirati Iroda, {{literally}} [...] "Hungarian Telegraphic Office") is a Hungarian <b>news</b> <b>agency.</b> One of {{the oldest}} <b>news</b> <b>agencies</b> in the world, {{it was founded in}} 1880.|$|R
5000|$|IRNA {{has spent}} {{tremendous}} efforts to convince <b>news</b> <b>agencies</b> of Third World countries to actively {{work within the}} framework of regional <b>news</b> <b>agencies.</b> The establishment of pools of <b>news</b> <b>agencies,</b> many of which have already gained international prestige, is thus indebted to the pioneering efforts of IRNA. Multinational and regional news pools therefore have the right to vote in international gatherings of <b>news</b> <b>agencies</b> and thus play the essential and critical role of safeguarding Third World interests in such venues. IRNA is currently a member of the following news pools: ...|$|R
50|$|Colonial ANETA <b>news</b> <b>agency</b> on Jalan Antara {{was taken}} over by Indonesian owners and {{management}} between 1951 and 1955 as a forerunner of present government owned <b>news</b> <b>agency,</b> ANTARA.|$|R
50|$|Newsis News Agency (Newsis) (뉴시스통신사) is largest {{privately owned}} <b>news</b> <b>agency</b> in South Korea and South Korea's second largest <b>news</b> <b>agency</b> after Yonhap. Newsis's news only {{available}} in Korean.|$|R
50|$|There are two {{national}} <b>news</b> <b>agencies</b> in Serbia: Beta and Fonet. Both are modern, multimedia <b>news</b> <b>agencies,</b> with print, audio, and video services, {{as well as}} cell-phone text news.|$|R
50|$|BASA-press and Infotag are {{the first}} private <b>news</b> <b>agencies</b> in Moldova, both {{launched}} in 1992. Basa-press ended operations in 2010. Since 1997 DECA-press is a specialised <b>news</b> <b>agency</b> on regional development. Imedia was launched by former Radio BBC Chisinau employees, upon {{the closure of the}} channel in 2008. Infomarket.Md is devoted to economics <b>news.</b> Other <b>news</b> <b>agencies</b> include Info-Prim Neo, Interlic, Noutati-Moldova, Omega.|$|R
50|$|Lusaka Voice is a Zambian online <b>news</b> <b>agency.</b> The <b>news</b> <b>agency</b> {{was created}} in 2012 and is still {{currently}} active, posting local and international stories daily. Lusaka Voice is the first Zambian <b>news</b> <b>agency</b> to provide Live Streaming of events in Zambia. Some events that have been covered include various Motor Rallies within Zambia, {{as well as other}} sporting events.|$|R
50|$|Khaosan Pathet Lao {{also known}} as KPL, or the Lao News Agency in English, is the {{official}} <b>news</b> <b>agency</b> of the Laos Government and the ruling Communist Party. It was started as the <b>news</b> <b>agency</b> of the Lao People's Revolutionary Party on 6 January 1968 in Viengsay and later became the official <b>news</b> <b>agency</b> of Laos after the communists seized power in 1976.|$|R
50|$|RIA Novosti was Russia's {{international}} <b>news</b> <b>agency</b> until 2013, and {{it continues}} to be the name of a state-operated domestic Russian-language <b>news</b> <b>agency.</b> On 9 December 2013, RIA Novosti entered liquidation and a new Russian international <b>news</b> <b>agency</b> Rossiya Segodnya was created. Dmitry Kiselev, an anchorman of the Russia-1 channel was appointed to be the first president of the new agency.|$|R
5000|$|... 14 October mostly {{provides}} news {{offered by}} the Saba <b>news</b> <b>agency,</b> the official <b>news</b> <b>agency</b> of Yemen. At the end of 2010, the paper had a circulation of 20,000 copies.|$|R
5000|$|Mediafax, {{a private}} <b>news</b> <b>agency</b> founded in 1991 {{and part of}} MediaPro group, dominates the <b>news</b> <b>agency</b> market, {{producing}} 600 news items per day, and expanding abroad in the Czech market too.|$|R
5000|$|An {{alternative}} <b>news</b> <b>agency</b> (or alternative <b>news</b> service) {{operates in}} a similar fashion to a commercial <b>news</b> <b>agency,</b> but defines itself as an alternative to commercial or [...] "mainstream" [...] operations. They span the political spectrum, but most frequently are progressive or radical left. Sometimes they combine the services of a <b>news</b> <b>agency</b> and a <b>news</b> syndicate. Among the primary clients are alternative weekly newspapers.|$|R
50|$|Editorial- The Hindusthan Samachar {{multilingual}} <b>news</b> <b>agency</b> has senior editorial {{members as}} editor or executive editor and a news editor. a national bureau chief handle the news gathering operation at delhi. hindusthan samachar multilingaul <b>news</b> <b>agency</b> have its national bureau office in centrally located in connaught place. hindusthan samachar <b>news</b> <b>agency</b> now accredited by many states governments e.g. Madhya Pradesh, Chhattisgarh, Uttar Pradesh, Himachal Pradesh, Jammu & Kashmir, Haryana, Rajasthan, Kerala, Odisha, Sikkim, Assam, Arunachal Pradesh and others. Central Government gives accreditation to its 17 correspondents every year, so that <b>news</b> <b>agency</b> correspondents can freely cover government activities.|$|R
