0|3256|Public
40|$|This thesis {{reports on}} {{fundamental}} investigations of partial discharge behaviour of typical defects of PE/XLPE-insulated medium <b>voltage</b> cables at <b>test</b> <b>voltages</b> with variable shape and frequency. The investigations were started {{because of the}} increasing use of alternative <b>test</b> <b>voltages</b> (e. g. VLF 0. 1 Hz) for onsite testing of PE/XLPE insulated medium voltage cables and the increased integration of PD measurement techniques in the on-site testing equipment. The possibility to compare PD measurement results from 50 / 60 Hz AC <b>test</b> <b>voltage</b> with the results from alternative <b>test</b> <b>voltages</b> is questioned in this work as well as the possibility to transfer the knowledge from 50 / 60 Hz AC <b>test</b> <b>voltage</b> measurements to the measurement results obtained from alternative <b>test</b> <b>voltages.</b> (orig.) SIGLEAvailable from: [URL] / FIZ - Fachinformationszzentrum Karlsruhe / TIB - Technische InformationsbibliothekDEGerman...|$|R
5000|$|During the <b>test,</b> a <b>test</b> <b>voltage</b> {{is applied}} to the electrodes. The <b>test</b> <b>voltage</b> is {{continuously}} increased up to the breakdown voltage with a constant slew rate of e.g. 2 kV/s.|$|R
40|$|This paper {{deals with}} the {{seamless}} integration of high-frequency <b>test</b> <b>voltages</b> for IPMSM rotor-position estimation in the discrete-time current-controller with fixed sampling frequency of a voltage-source converter. Pulsed <b>test</b> <b>voltages</b> are used that don’t interfere with the current samples taken to control the phase currents. For this purpose, an asymmetric pulse-width modulator is applied. As {{a result of this}} strategy, the controller output influences the <b>test</b> <b>voltages</b> and consequently the current response from which the rotor position is estimated. Therefore, in this paper, a first strategy is studied in which the applied <b>test</b> <b>voltages</b> are computed taking into account the controller output. A second method is discussed as well in which the controller output is slightly delayed so that this output has no influence on the test signals. Despite the disadvantage of a small time delay, compared to the first method, no additional calculations are required to compute the <b>test</b> <b>voltages...</b>|$|R
25|$|Furthermore, in {{periodic}} {{life time}} tests (endurance <b>tests)</b> the <b>voltage</b> proof of ceramic capacitors is tested with increased <b>test</b> <b>voltage</b> (120 to 150% of UR) to ensure safe construction.|$|R
5000|$|Select {{capacitor}} C1, {{replace it}} by a <b>test</b> <b>voltage</b> VX, and replace C2 by an open circuit. Then the resistance {{seen by the}} <b>test</b> <b>voltage</b> is found using the circuit in the right panel of Figure 1 and is simply VX / IX = R1. Form the product C1 R1.|$|R
5000|$|Select {{capacitor}} C2, {{replace it}} by a <b>test</b> <b>voltage</b> VX, and replace C1 by an open circuit. Then the resistance {{seen by the}} <b>test</b> <b>voltage</b> is found using the circuit in the middle panel of Figure 1 and is simply VX / IX = R1 + R2. Form the product C2 ( [...] R1 + R2 [...] ).|$|R
5000|$|Immediately after {{ignition}} of the arc, the <b>test</b> <b>voltage</b> is {{switched off}} automatically.|$|R
50|$|Insulation {{resistance}} <b>tests</b> at <b>test</b> <b>voltages</b> of 500 V DC or 250 V DC.|$|R
5000|$|Breakdown {{occurs in}} an {{electric}} arc, {{leading to a}} collapse of the <b>test</b> <b>voltage.</b>|$|R
5000|$|... #Caption: Figure 5: Small-signal circuit with return path {{broken and}} <b>test</b> <b>voltage</b> driving {{amplifier}} {{at the break}} ...|$|R
40|$|In {{this paper}} was {{proposed}} the <b>test</b> <b>voltage</b> source block diagram and was conducted research of the quasi sinusoidal ac voltage reproduction algorithm {{taking into account the}} higher harmonics in the RMS ac voltage computation. Presented simulation results which {{it can be argued that}} the quasi sinusoidal ac voltage reproduction algorithm, which can be implemented using the proposed <b>test</b> <b>voltage</b> source, can increase the quasi sinusoidal ac voltage reproduction accuracy. ?????????? ??????????? ????? ????????? ????????? ?????????? ? ????????? ???????????? ????????? ??????????????? ?????????????? ??????????? ?????????? ? ?????? ?????? ???????? ??? ???????? ????????????????????? ???????? ??????????? ??????????. ????????? ?????????? ?????????????, ? ??????? ??????? ????? ??????????, ??? ???????? ??????????????? ?????????????? ??????????? ??????????, ??????? ???????? ??????????? ? ??????? ????????????? ????????? ????????? ??????????, ????????? ???????? ???????? ??????????????? ?????????????? ??????????...|$|R
5000|$|At {{a certain}} voltage level {{breakdown}} occurs in an electric arc, {{leading to a}} collapse of the <b>test</b> <b>voltage.</b>|$|R
40|$|The {{essential}} {{demand in}} high AC <b>voltage</b> <b>testing</b> is {{the availability of}} a <b>test</b> <b>voltage</b> with high qual-ity, which is variable in amplitude and frequency. The power supply should not have any influence on the measurements – even the PD-measurement- and should be able to control a fault of the test objects insulation safely. These demands can be fulfilled using modern IGBT in-verters. Two level voltage source inverters with connected resonant or filter circuits are normally used to generate a high-quality <b>test</b> <b>voltage</b> by feedback control. The properties of power fre-quency inverters for high <b>voltage</b> <b>tests</b> are pre-sented in this article along with two typical circuit topologies...|$|R
50|$|The root {{mean square}} value of the <b>test</b> <b>voltage</b> is {{measured}} at the very instant of the breakdown and is reported as the breakdown voltage.|$|R
5000|$|A <b>test</b> <b>voltage</b> {{is applied}} to the {{electrodes}} and is continuously increased up to the breakdown voltage with a constant, standard-compliant slew rate of e.g. 2 kV/s.|$|R
40|$|Embodiments test MOV arresters. One {{embodiment}} comprises {{applying a}} plurality of voltages to a high voltage lead of the MOV arrester, the plurality of voltages being changed between an initial <b>test</b> <b>voltage</b> and final <b>test</b> <b>voltage</b> (corresponding {{to a point of}} conduction of a reference MOV arrester); determining a resistive current through the MOV arrester for each of the voltages; determining information corresponding to the resistive current when the applied <b>test</b> <b>voltage</b> corresponds to the point of conduction of the reference MOV arrester; comparing the determined information with information associated with the point of conduction of the reference MOV arrester; determining that the MOV arrester has passed the test when the determined information corresponds to the information associated with the reference MOV arrester; and determining that the MOV arrester has failed the test when the determined information does not correspond to the information associated with the reference MOV arrester. Georgia Tech Research Corporatio...|$|R
