191|10000|Public
2500|$|Solutions to the ménage {{problem may}} be {{interpreted}} in graph-theoretic terms, as directed Hamiltonian cycles in crown graphs. A crown graph is formed by removing a perfect matching from a complete bipartite graph Kn,n; it has 2n vertices of two colors, and each vertex of one color is connected to {{all but one of}} the vertices of the other color. In the case of the ménage problem, the vertices of the graph represent men and women, and the edges represent pairs of men and women who are allowed to sit next to each other. This graph is formed by removing the perfect matching formed by the male-female couples from a complete bipartite graph that connects every man to every woman. Any valid seating arrangement can be described by the sequence of people in order around the table, which forms a Hamiltonian cycle in the graph. However, two Hamiltonian cycles are considered to be equivalent if they connect the same vertices in the same cyclic order regardless of the starting vertex, while in the ménage problem the starting position is considered significant: if, as in Alice's tea party, all the guests shift their positions by one seat, it is considered a different seating arrangement even though it is described by the same cycle. Therefore, the number of oriented Hamiltonian cycles in a crown graph is smaller by a factor of 2n than the number of seating arrangements, but larger by a factor of (n1)! than the ménage numbers. The sequence of <b>numbers</b> <b>of</b> <b>cycles</b> in these graphs (as before, starting at n=3) is ...|$|E
50|$|This system {{provides}} an energy density comparable to lithium-ion batteries, while simultaneously increasing {{the stability of}} the activated fuel from several minutes to {{more than a year and}} allowing for large <b>numbers</b> <b>of</b> <b>cycles</b> without significant degradation. Further research is being done in search of even more improvement by examining different possible combinations of substrates and photoactive molecules.|$|E
50|$|While {{about 40}} cycles of sPMCA {{combined}} with immunoprecipitation {{were found to}} be inadequate for PrPSc detection in plasma by ELISA or western blotting, the PrPSc has also been found to be readily measured by SOFIA methods. The limited <b>numbers</b> <b>of</b> <b>cycles</b> necessary for the present assay platform virtually eliminates the possibility of obtaining PMCA-related false-positive results such as those previously reported (Thorne and Terry, 2008).|$|E
30|$|Broaden {{the range}} <b>of</b> {{appropriate}} <b>number</b> <b>of</b> <b>cycles</b> by enhancing {{the specificity of}} primer binding, rather than attempting to identify the optimum <b>number</b> <b>of</b> <b>cycles.</b>|$|R
40|$|In recent work, Pomerance and Shparlinski have {{obtained}} {{results on the}} <b>number</b> <b>of</b> <b>cycles</b> in the functional graph of the map x x^a in F_p^*. We prove similar results for other families of finite groups. In particular, we obtain estimates for the normal order, average order, and the extremal <b>number</b> order <b>of</b> the <b>number</b> <b>of</b> <b>cycles</b> for (Z/nZ) ^* and cyclic groups. We find a lower bound for the <b>number</b> <b>of</b> <b>cycles</b> for symmetric groups, and we obtain expressions for the <b>number</b> <b>of</b> <b>cycles</b> for dihedral groups and SL_ 2 (F_q). We also show that the cyclic group of order n minimizes the <b>number</b> <b>of</b> <b>cycles</b> among all nilpotent groups of order n. Finally, we pose several open problems. Comment: 14 pages, 1 figur...|$|R
40|$|Abstract. We {{investigate}} the typical cycle lengths, the total <b>number</b> <b>of</b> <b>cycles,</b> and the <b>number</b> <b>of</b> finite <b>cycles</b> in random permutations whose probability involves cycle weights. Typical cycle lengths and total <b>number</b> <b>of</b> <b>cycles</b> depend strongly on the parameters, while the distributions <b>of</b> finite <b>cycles</b> are usually independent Poisson random variables...|$|R
50|$|The UltraBattery tolerates high {{charge and}} {{discharge}} levels and endures large <b>numbers</b> <b>of</b> <b>cycles,</b> outperforming previous lead-acid cells {{by more than}} an order of magnitude. In hybrid-electric vehicle tests, millions of cycles have been achieved. The UltraBattery is also highly tolerant {{to the effects of}} sulfation compared with traditional lead-acid cells. This means it can operate continuously in partial state of charge whereas traditional lead-acid batteries are generally held at full charge between discharge events. It is generally electrically inefficient to fully charge a lead-acid battery so by decreasing time spent in the top region of charge the UltraBattery achieves high efficiencies, typically between 85 and 95% DC-DC.|$|E
5000|$|Through HTCondor, {{developed}} at the University of Wisconsin, DiaGrid harvests and manages computing cycles from idle or underused high-performance computing cluster nodes, servers, machines in campus computer and other labs, and office computers. Whenever a local user or scheduled job needs a given machine, the HTCondor job is stopped and automatically sent to another HTCondor node as soon as possible. While this [...] "opportunistic" [...] model limits {{the ability to do}} parallel processing and communications, a HTCondor pool can provide smaller, serial jobs vast <b>numbers</b> <b>of</b> <b>cycles</b> in a very short amount of time. HTCondor—and by extension, DiaGrid—is designed for high-throughput computing and is excellent for parameter sweeps, Monte Carlo simulation, or nearly any serial application. Some classes of parallel jobs (master-worker) may be run effectively via HTCondor as well.|$|E
5000|$|Not all {{structure}} {{must demonstrate}} detectable crack propagation {{to ensure safety}} of operation. Some structures operate under the safe-life design principle, where an extremely low level of risk is accepted {{through a combination of}} testing and analysis that the part will ever form a detectable crack due to fatigue during the service life of the part. This is achieved through a significant reduction of stresses below the typical fatigue capability of the part. Safe-life structures are employed when the cost or infeasibility of inspections outweighs the weight penalty and development costs associated with safe-life structures. [...] An example of a safe-life component is the helicopter rotor blade. Due to the extremely large <b>numbers</b> <b>of</b> <b>cycles</b> endured by the rotating component, an undetectable crack may grow to a critical length in a single flight and before the aircraft lands, result in a catastrophic failure that regular maintenance could not have prevented.|$|E
40|$|This paper {{presents}} {{a method for}} the statistical processing of results of initiation and propagation of short fatigue cracks. The distribution of the lengths of these cracks followed a Weibull distribution function. The value of the size parameter of this distribution grows with the <b>number</b> <b>of</b> <b>cycles,</b> but {{the value of the}} shape parameter declines as the <b>number</b> <b>of</b> <b>cycles</b> increases. A study of the modal value of fatigue crack lengths as a function <b>of</b> the <b>number</b> <b>of</b> <b>cycles</b> yielded a statistical criterion defining the conversion of the short fatigue crack initiation and propagation stage into the long fatigue crack propagation stage. One condition for this conversion is a zero magnitude of the first derivative of the modal value of fatigue crack lengths by the <b>number</b> <b>of</b> <b>cycles.</b> When the dependence of the Weibull distribution shape parameter and size parameter upon the <b>number</b> <b>of</b> <b>cycles</b> was inserted in this condition, solution of the resultant expression revealed the critical <b>number</b> <b>of</b> <b>cycles</b> that is necessary for the formation of a long fatigue crack...|$|R
