449|876|Public
5|$|Guaranteeing Sunnis – {{who have}} <b>no</b> <b>oil</b> rights – a {{proportionate}} share of oil revenue and reintegrating {{those who have}} not fought against Coalition forces.|$|E
5|$|Australia was {{particularly}} interested in developing atomic energy as the country was then thought to have <b>no</b> <b>oil</b> and only limited supplies of coal. Plans for atomic power were considered along with hydroelectricity {{as part of the}} post-war Snowy Mountains Scheme. There was also interest in the production of uranium-235 and plutonium for nuclear weapons. The Australian government had hopes of collaboration with Britain on nuclear energy and nuclear weapons. Unlike Canada, Australia was not a party to the Quebec Agreement or its successor, the 1948 Modus Vivendi, and Britain would not share technical information with Australia for fear that it might jeopardise its far more important relationship with the United States. The Americans were reluctant to share secret information with Australia after the Venona project revealed the extent of Soviet espionage activities in Australia.|$|E
25|$|On 8 January 2007, {{the nuclear}} {{submarine}} USS Newport News, traveling submerged, struck , a 300,000-ton Japanese-flagged very large crude tanker, {{south of the}} strait. There were no injuries, and <b>no</b> <b>oil</b> leaked from the tanker.|$|E
5|$|Shower, washing hair first using Borax, Ivory, or Lava soap. Bend over so that CS Gas {{particles}} {{fall from}} head to ground. Then shower affected skin areas. <b>No</b> <b>oils,</b> creams or salves should be used.|$|R
6000|$|... "No soap, no chromos, no vegetables, <b>no</b> hair <b>oil,</b> <b>no</b> books, {{no baking}} powder. My young lady is dying and we're well {{supplied}} for the funeral." ...|$|R
50|$|Traditional Thai massage uses <b>no</b> <b>oils</b> or lotions. The {{recipient}} remains clothed {{during a}} treatment. There is constant body {{contact between the}} giver and receiver, but rather than rubbing on muscles, the body is compressed, pulled, stretched and rocked.|$|R
25|$|In 2007, Price {{voted against}} the <b>No</b> <b>Oil</b> and Exporting Cartels (NOPEC) Act, which would have removed {{sovereign}} immunity protections for OPEC, allowing the organization's members to be sued in the U.S. court system. Although the bill passed with bi-partisan support in Congress, it was vetoed by President George W. Bush.|$|E
25|$|Imagine fuel without fear. No climate change. <b>No</b> <b>oil</b> spills, dead coal miners, dirty air, devastated lands, lost wildlife. No energy poverty. No oil-fed wars, tyrannies, or terrorists. Nothing to run out. Nothing to cut off. Nothing {{to worry}} about. Just energy abundance, benign and affordable, for all, for ever.|$|E
25|$|<b>No</b> <b>oil</b> from Baku's oilfields got beyond Tbilisi {{before the}} Ottomans and Germans signed the armistice. By 16 November, Nuri and Mürsel Bey were ejected from Baku and a British general sailed into the city, headed {{by one of}} the ships that had {{evacuated}} on the night of 14 September.|$|E
50|$|Josephine Prouvost, <b>no</b> date. <b>Oil</b> on canvas.|$|R
50|$|First communion, Venice, <b>no</b> date. <b>Oil</b> on canvas.|$|R
50|$|Dolci Pensieri, <b>no</b> date. <b>Oil</b> on canvas, 66x91 cm.|$|R
25|$|Significant oil {{producing}} {{countries will}} have a national purchasing advantage over similar countries with <b>no</b> <b>oil</b> to sell. This can result in larger militaries for oil producers or inflation {{of the price of}} whatever commodities they purchase. Saudi Arabia purchased US$40 billion worth of arms from the US between 1990 and 2000.|$|E
25|$|The Type 36 is {{a direct}} clone of the M3A1, {{manufactured}} in 1947 at the Shenyang Arsenal in Mukden. It resembles a M3A1, except {{that it has no}} flats to allow the use of a wrench for easy removal and it has <b>no</b> <b>oil</b> bottle trap in the pistol grip. Its parts are not interchangeable with the M3A1.|$|E
25|$|On some Wankel engines the sump oil remains {{uncontaminated}} by {{the combustion}} process, so <b>no</b> <b>oil</b> changes are required. The {{oil in the}} mainshaft is totally sealed from the combustion process. The oil for Apex seals and crankcase lubrication is separate. In piston engines the crankcase oil is contaminated by combustion blow-by through the piston rings.|$|E
50|$|Alla Fontana, <b>no</b> date. <b>Oil</b> on canvas, 85x130 cm.|$|R
50|$|Fanciulla Col Gatto, <b>no</b> date. <b>Oil</b> on canvas, 36x50 cm.|$|R
50|$|Fleurs (Flowers), <b>no</b> date. <b>Oil</b> on canvas, signed. Private collection.|$|R
25|$|Though GM cited cost as a {{deterrent}} to continuing with the EV1, the film interviewed critics contending that the cost of batteries and electric vehicles would have been reduced significantly if mass production began, due to economies of scale. There is also discussion about electric cars threatening dealer profits since they have so few service requirements—no tuneups, <b>no</b> <b>oil</b> changes, and less brake jobs because of regenerative braking.|$|E
25|$|In the 1920s Júlio Prestes, the {{governor}} of São Paulo, began exploration of the oil prospecting area in São Pedro. His efforts failed to find petroleum, and the equipment was abandoned, but still gushing out mineral water. Subsequently, other {{attempts were made to}} find oil at greater depths, and again <b>no</b> <b>oil</b> was found. One oil rig structure still remains; it is called the Torre de Petróleo Engenheiro Ângelo Balloni (Engineer Ângelo Balloni Oil Tower).|$|E
25|$|In 1872, Rockefeller {{joined the}} South Improvement Co. {{which would have}} allowed him to receive rebates for {{shipping}} and drawbacks on oil his competitors shipped. But when this deal became known, competitors convinced the Pennsylvania Legislature to revoke South Improvement's charter. <b>No</b> <b>oil</b> was ever shipped under this arrangement. Using highly effective tactics, later widely criticized, it absorbed or destroyed most of its competition in Cleveland {{in less than two}} months and later throughout the northeastern United States.|$|E
50|$|Ritratto di fanciulla, <b>no</b> date. <b>Oil</b> on canvas, 38x77 cm.|$|R
50|$|Val di Cogne, <b>no</b> date. <b>Oil</b> on canvas, 140x100 cm.|$|R
50|$|Spanish Beauty, Elda?, <b>no</b> date. <b>Oil</b> on canvas, 46x67 cm.|$|R
25|$|Four-stroke {{reciprocating}} {{engines are}} not very suitable for use with hydrogen fuel. The hydrogen can misfire on hot parts like the exhaust valve and spark plugs. Another problem concerns the hydrogenate attack on the lubricating film in reciprocating engines. In a Wankel engine, this problem is circumvented by using a ceramic apex seal against a ceramic surface, {{so that there is}} <b>no</b> <b>oil</b> film to suffer hydrogenate attack. The piston shell must be lubricated and cooled with oil. This substantially increases the lubricating oil consumption in a four-stroke hydrogen engine.|$|E
25|$|French fries {{are served}} hot, either soft or crispy, and are {{generally}} eaten {{as part of}} lunch or dinner or by themselves as a snack, and they commonly appear on the menus of diners, fast food restaurants, pubs, and bars. Fries in America are generally salted and are almost always served with ketchup, but in many countries they have other condiments or toppings, like vinegar, mayonnaise, or other local specialties. Fries can be topped more heavily, as in the dishes of poutine and chili cheese fries. French fries {{can be made from}} sweet potatoes instead of potatoes. A baked variant of the French fry ("oven chips") uses less or even <b>no</b> <b>oil.</b>|$|E
