5|10000|Public
40|$|The {{ability of}} the human eye to {{perceive}} depth was measured using a specially designed instrument. Visual acuity and both monocular and binocular stereo-acuity were measured when viewing the instrument directly and via a videoconferencing link. Ten subjects {{with an average age}} of 32. 5 years (range 24 - 50) took part in the study. The group mean visual acuity using both eyes under <b>normal</b> <b>test</b> <b>conditions</b> was - 0. 04 logMAR (Snellen 6 / 5) compared with 0. 18 logMAR (Snellen 6 / 10) for the video-link. The mean stereoacuity using both eyes was 37 " (SD 18 ") under <b>normal</b> <b>test</b> <b>conditions.</b> When a videoconferencing link was used, the mean stereoacuity fell to 1218 " (SD 1203 ") using one eye and to 1651 " (SD 1419 ") using both eyes. The ability to perceive depth remotely via a video-link was significantly decreased compared with <b>normal</b> <b>test</b> <b>conditions...</b>|$|E
40|$|Tests {{have been}} {{conducted}} on a 0 - 057 m 3 (2 ft 3) holder taken out of normal service and specially instru-mented. The effects of water sealant temperature changes and evaporation on the volumetric readings of the holder have been measured. From these results, the mass transfer coefficient R, which {{is a measure of}} the rate of evaporation, has been evaluated. It is concluded that well-maintained holders, whether used for pressure or vacuum testing, give rise to in-significant errors in volume measurement under <b>normal</b> <b>test</b> <b>conditions,</b> such as those specified in B. S. 4161, in a room with reasonable temperature control. Only when a holder is used to measure low flow rates do evaporative effects give rise to substantial errors. ...|$|E
40|$|This paper {{provides}} a multi-faceted {{view on the}} characterization of the waveform distortion in grid-connected photovoltaic (PV) plants from experimental results. The focus is set on the characterization of the waveform distortion occurring under different operating conditions in field measurements and laboratory tests. The assessment is carried out by considering the system-based point of view, {{on the basis of}} the measurements gathered at the interface between the PV plant and the grid or the supply point in the laboratory. New methodological hints on the formulation of the experimental tests are provided. The results of the waveform distortion analysis for harmonic currents and voltages are compared to the requirements of present power quality standards, indicating that in practical cases the current distortion can be significantly higher than in <b>normal</b> <b>test</b> <b>conditions.</b> Furthermore, the key aspect concerning harmonic and interharmonic modelling of multiple grid-connected PV inverters is addressed. Experimental results on plant configurations with multiple PV inverters show that low-order harmonics sum up almost arithmetically, whereas the higher-order harmonics and the interharmonics sum up in an almost Euclidean wa...|$|E
30|$|Incidentally, {{electric-powered}} apparatuses are utilized {{not only}} by alternating current [AC] voltage applications, but also by direct current [DC] voltage applications. The polymer material is made from organic matters; therefore, the aged deterioration due to electric discharges and acidic products is worrying. Studies on evaluation methods of insulation deterioration of polymer materials are continuously made by the International Council on Large Electric Systems [CIGRE]. A dynamic drop test [DDT] which can easily evaluate the characteristics of temporal lowering of hydrophobicity {{on the surface of}} the polymer material was proposed through a continuous research effort [6]. Here, it should be noted that the AC voltage application is a <b>normal</b> <b>test</b> <b>condition</b> for the DDT. The evaluation on the surface with the DC voltage application has almost not been reported.|$|R
40|$|Liquid crystal {{thermography}} (LCT) {{has been}} widely used for the determination of surface heat transfer distribution. However, this technique is sensitive to illumination and viewing angle and therefore limited to surfaces with only slight curvature. A liquid crystal calibration technique using true-colour image processing system has now been developed to alleviate the effect of viewing angle on oblique/curved surfaces. Application of the calibration and transient liquid crystal thermographic techniques and uncertainty analysis to a heated air slot jet impinging on a semi-cylindrical convex surface has been demonstrated. It is shown that the local heat transfer coefficient may be overestimated by up to 39. 1 % at a viewing angle of 69 ° from the <b>normal</b> under <b>test</b> <b>conditions.</b> However, the overall uncertainty in heat transfer coefficient can be significantly reduced from the maximum value of 36. 3 % to within 11. 1 % by using the implemented viewing calibration technique. Department of Mechanical Engineerin...|$|R
40|$|To date, {{there is}} no {{systemic}} or reliable procedure for school speech clinicians to evaluate {{whether or not the}} elementary age child should be released from or retained in articulation therapy. Traditional techniques of estimating whether or not a child has established automatization of correct phoneme production which will carry-over into speaking situations outside the therapy room have proven to be less than reliable and in many cases impractical. The {{purpose of the present study}} was to obtain additional data on a procedure designed to estimate the automatization of correct articulatory production. It was hypothesized that when correct production of the phonemes /r/ and /s/ was not disrupted by auditory masking, automatization of these phonemes may be assumed; when correct production of the phonemes was disrupted, automatization may not be assumed. Subjects included 76 elementary school children ranging from first to sixth grade with a mean age of 8 years, 6 months. Testing procedures consisted of three separate experimental conditions. Under condition I all potential subjects with both /r/ and frontal /s/ misarticulations were administered the McDonald Deep Test of Articulation under <b>normal</b> <b>testing</b> <b>conditions.</b> After calculating the percentage of correct articulations, those subjects which scored 90 % or better correct production of their particular target phoneme (/r/ or /s/) then participated in condition II. The children from both the /r/ and frontal /s/ experimental groups that achieved the 90 % correct production criteria during condition I were then divided into two separate groups for <b>testing</b> under <b>condition</b> II. Condition II took place during the same session as condition I and required a readministration of the McDonald Deep Test. During this condition, however, two different sound levels of competing speech (85 dB SPL and 65 dB SPL) were presented binaurally to children in both the /r/ and /s/ experimental groups. The competing speech consisted of a tape recording of several individuals speaking at the same time. Condition III took place in September after three months of summer vacation. During condition III the McDonald Deep Test of Articulation was again readministered without auditory masking to each subject who participated in condition II. Results demonstrated that for all four experimental groups combined, the subjects’ performance on the Deep Test during auditory masking as a criterion for dismissal was significantly better (P Advisor: Walter H. Mannin...|$|R
40|$|Over {{the last}} year, the European Enhanced Vehicle-safety Committee Working Group 12 has {{assessed}} and reviewed {{the performance of}} the enhanced anthropomorphic test device for lateral impacts, EUROSID- 2 (ES- 2). The objectives for this work have been the following: - To verify whether the proposed design is addressing the shortcomings of the regulatory test device EUROSID- 1 as identified previously by EEVC and NHTSA - To make sure that the original EUROSID- 1 biofidelity and performance in <b>normal</b> <b>test</b> <b>conditions</b> is preserved. - To reach a well-balanced conclusion, the working group has undertaken a test program to assess the most important requirements for the ES- 2 dummy, biofidelity, sensitivity, repeatability, handling, durability, certification and full-scale performance in comparison with EUROSID- 1. In addition, but no less important, the working group has reviewed and explored the findings of full-scale tests conducted at several member organisations within ACEA. ACEA has reported the most important findings in September 2000. Subsequently, WG 12 has further investigated the issues raised in this report. On the basis of this work, the working group has concluded the following with regards to the ES- 2 specifications and performance: The ES- 2 prototype as tested is superior to current test device EUROSID- 1 and, hence, a more appropriate test device for regulatory testing. The important shortcomings of the EUROSID- 1 have been satisfactorily addressed with ES- 2, whilst biofidelity is maintained, in some areas even somewhat improved. It should be noted, however, that the assessment of thorax biofidelity was based on deflection and force-time data only, and does not incorporate an assessment of V*C. It is recommended to adopt the hardware design without further modification and to use the new proposed certification procedures, {{with the exception of the}} high velocity pelvis test. Overall test results in full-scale tests have shown that some critical dummy measurement values for ES- 2 have increased compared to EUROSID- 1, in particular rib deflection, 17 %, and V*C, 23 % 1 on average. Other values on the other hand have brought down such as the pubic force (10 %) due to improved leg interaction. Contrary to the full-scale results, the ES- 2 gave equal or lower values for all critical measurements in the biofidelity tests. For the large majority of vehicles tested, the different results would not affect pass or fail with respect to current regulatory limits. It should be noted, however, that, maintaining the rating levels in consumer testing, ES- 2 results would lead motoring consumers to believe the protection offered in side impact has decreased while in fact the safety performance of these vehicles has not changed. A force transducer has been developed to measure the force applied to the back plate. It is recommended to use the force transducer in full vehicle assessment. Finally, the working group believes the ES- 2 dummy forms a solid basis for interim harmonisation and will further support activities to help realise this objective...|$|E
40|$|The {{conventional}} treatment for degenerative disc disease (DDD) and disc herniation is spinal fusion, a process consisting of fusing two {{segments of the}} spine together. Arthroplasty treatments that preserve the natural motion of the spine {{are still in the}} early stages of development. Cervical disc arthroplasty (CDA) involves removal of the existing damaged disc and replacement with an articulating implant. The materials used for implants must possess excellent biocompatibility, strength, and wear resistance properties. Spinal implants in particular should also allow precise post-operative imaging because surgeons rely on imaging tools to check for migration of the implant and nerve impingement post-operatively. The purpose of the current thesis is to investigate the wear behaviour of three different versions of poly-ether-ether-ketone (PEEK), a radiolucent polymer that does not distort MRI images, articulating against themselves. The materials tested include: PEEK OPTIMA (OPT), carbon-fiber reinforced (CFR) PEEK and carbon-nanofiber (CNF) PEEK. A series of wear tests were performed on a pin-on-plate apparatus that imposed reciprocating crossing-path motion to the articulating specimens. The first series of wear tests, “normal conditions tests”, consisted of application of 80 N for 2. 0 million cycles (Mc). Continuation of testing was aimed at evaluating the tribological behaviour of the materials under “adverse conditions”. The adverse conditions involved increasing the load every 0. 15 Mc until the material showed significant surface damage. The materials were tested in a 12 g/L protein concentration alpha calf fraction serum, at 37 ˚C. The wear of the specimens were evaluated using volumetric wear calculations and microscopy. The lowest wear, at the end of the normal conditions test, occurred with the articulation of CFR PEEK-on-CFR PEEK, and the highest wear, after 2. 0 Mc, occurred with CNF PEEK-on-CNF PEEK. The adverse conditions revealed the highest wear value for PEEK OPT. Surface damage was apparent on both the PEEK OPT and CFR PEEK specimens; however, volumetric wear measurements performed on the specimens did not indicate a rise in wear for CFR PEEK, though surface damage was visibly noted. CNF PEEK was not tested to failure, although surface damage was evident as the material neared the end of the adverse conditions test. The PEEK OPT wear values after the normal conditions test are similar to those reported for spine simulator studies on a PEEK OPT-on-PEEK OPT all-polymer lumbar nucleus implant. This tentatively suggests that the <b>normal</b> <b>test</b> <b>conditions</b> represent a clinically realistic range. CFR PEEK shows the most promise for application in cervical disc arthroplasty. The other versions of PEEK possess excellent imaging qualities but had inferior wear resistance compared with CFR PEEK. However, wear volumes found in the present thesis for all three versions of PEEK after the “normal conditions” test were considerably lower than those found for stainless steel (SS) in similar testing. Prestige® STLP, composed of SS, is an FDA approved product that is currently implanted in patients in the United States...|$|E
40|$|In power {{electronics}} modules, heavy aluminium wires, i. e. wire diameters greater than 100 microns, are bonded to the active semiconductor devices and conductor metallization to form electric circuits {{of the power}} electronic module. Due to the high currents that may flow through these wires, a single connection usually contains several wires and thus, {{a large number of}} wires are used in a {{power electronics}} module. Under <b>normal</b> operation or <b>test</b> <b>condition,</b> a significant amount of stresses and strains induced in the wire and bonding interfaces, resulting in failure over time. In this paper, computer modelling techniques are used to analyse the effect of globtop design on the reliability of aluminium wirebonds under cyclic thermal-mechanical loading conditions. The results will show the sensitivity of the reliability of the wirebonds to the changes in the geometry and the material properties of the wirebond globtop...|$|R
40|$|AbstractThe {{testing of}} {{assemblies}} {{for use in}} cryogenic systems commonly includes evaluation at or near operating (therefore cryogenic) temperature. Typical assemblies include valves and pumps for use in liquid oxygen-liquid hydrogen rocket engines. One frequently specified method of cryogenic external leakage testing requires the assembly, pressurized with gaseous helium (GHe), be immersed in a bath of liquid nitrogen (LN 2) and allowed to thermally stabilize. Component interfaces are then visually inspected for leakage (bubbles). Unfortunately the liquid nitrogen will be boiling under <b>normal,</b> bench-top, <b>test</b> <b>conditions.</b> This boiling tends to mask even significant leakage. One little known and perhaps under-utilized property of helium is the seemingly counter-intuitive thermodynamic property that when ambient temperature helium is bubbled through boiling LN 2 at a temperature of − 195. 8 °C, {{the temperature of the}} liquid nitrogen will reduce. This paper reports on the design and testing of a novel proof-of-concept helium injection control system confirming {{that it is possible to}} reduce the temperature of an LN 2 bath below boiling point through the controlled injection of ambient temperature gaseous helium and then to efficiently maintain a reduced helium flow rate to maintain a stabilized liquid temperature, enabling clear visual observation of components immersed within the LN 2. Helium saturation testing is performed and injection system sizing is discussed...|$|R
