592|10000|Public
5|$|During filming, the set {{was visited}} by British {{director}} Lindsay Anderson, whose film This Sporting Life was greatly admired by Forman. Anderson {{was so impressed}} by Ondříček's work, that he brought the cameraman to England to film The White Bus and if...., announcing {{that he had found}} a person with a new sensibility, “a <b>new</b> <b>pair</b> <b>of</b> eyes”.|$|E
5|$|Plans {{were made}} to build a <b>new</b> <b>pair</b> <b>of</b> bridges over the Allegheny River in 2005. Work began in May 2007, and a {{dedication}} ceremony was held on October 23, 2009. The bridges, which cost $194 million, opened to traffic the following day, and the old bridge was demolished on July 13, 2010.|$|E
5|$|After Game2 {{ended on}} October 3, the Yankees and Cardinals boarded trains to St. Louis, Missouri. The mayor of St. Louis, Victor J. Miller, ordered that the workday end by three the next {{afternoon}} so that the city could welcome the Cardinals at Union Station. The Cardinals players were treated like champions by fans and citizens alike. Just outside the station, Mayor Miller stood at a podium and presented club manager and player Rogers Hornsby with a brand new Lincoln sedan priced at US$4,000 and {{paid for by the}} city's top businessmen. Each member of the Cardinals' team received a new hat, a <b>new</b> <b>pair</b> <b>of</b> shoes, and an engraved white-gold watch valued at a manufacturer's price of $100. As the Cardinals were receiving special treatment from the people of St. Louis, fans were lining up outside Sportsman's Park with the hope of being able to purchase tickets to Game3 for a price of $3.30.|$|E
5000|$|... #Caption: Mitrophyllum mitratum {{showing the}} papery sheath {{in which the}} <b>new</b> <b>pairs</b> <b>of</b> leaves are held before rains.|$|R
50|$|In August 2012, Unite For Sight {{established}} {{a partnership with}} Global Eyeglasses, an online eyeglasses retailer, to obtain 50 <b>new</b> <b>pairs</b> <b>of</b> prescription glasses each month for use in their eye clinics around the world.|$|R
40|$|Abstract. We {{construct}} {{some new}} Archimedean circles in an arbelos in connec-tion with the nine-point circles of some appropriate triangles. We also construct two <b>new</b> <b>pairs</b> <b>of</b> Archimedes circles analogous {{to those of}} Frank Power, and one <b>pair</b> <b>of</b> Archimedean circles related to the tangents of the arbelos. 1...|$|R
5|$|Prior to the game's release, Warner Bros. Interactive and DC Entertainment {{launched}} a 10-week-long online marketing campaign called the Injustice Battle Arena. The web series, hosted by Taryn Southern, featured weekly match-ups between the playable {{cast in a}} tournament-style format. Each week, the arena was updated with different versus scenarios. Fans could vote for their favorite characters, and a video, depicting the winner of each round, would be released following each voting period. Videos detailing the skills and strengths of the combatants, including vox pop and celebrity interviews, were released alongside each <b>new</b> <b>pair</b> <b>of</b> challengers. Voters could redeem free rewards, ranging from Xbox Live avatar accessories to a downloadable character skin based on Green Arrow's appearance in the television series Arrow. Participating fans based in the United States were also eligible to win weekly prizes.|$|E
5|$|Shortly {{before it}} {{opened to the}} public, the C gave notice of its {{intention}} to submit another private bill to Parliament, to construct a new line from its northern terminus at King William Street towards Islington. Because of the awkward arrangement of King William Street station, the extension {{was not to be}} connected directly to the existing running tunnels but was to be linked via a pedestrian subway through which passengers could make interchanges between the separate lines. The bill was rejected {{on the grounds that the}} extension failed to make a connection to the existing line. In November 1891, the C published details of a revised bill for the extension to Islington. The company had recognised the deficiencies of its King William Street station and, just a year after the line had opened, planned to construct a <b>new</b> <b>pair</b> <b>of</b> tunnels to bypass the problematic northern section.|$|E
5|$|Swiatek and Breen {{described}} the Alabama half dollar as {{caught up in}} the presidential election of 1920, as a Republican administration might not be willing to put the Democrat Wilson on a coin, or might insist on the new incumbent appearing, something likely to dampen sales in Alabama, part of the Democratic Solid South. The Republican, Ohio Senator Warren G. Harding, won the election and was inaugurated in March 1921. On June 29, 1921, Owen wrote to Baker, suggesting a <b>new</b> <b>pair</b> <b>of</b> honorees for the coin: Kilby, the state's chief executive {{at the time of the}} 1919 centennial, and the State of Alabama's first governor, William Bibb. Cartoonist Frank Spangler of the Montgomery Advertiser prepared sketches of the new design. At James Fraser's suggestion, the plaster models were created by his wife, Laura Gardin Fraser, who was a noted sculptor in her own right. She shipped her completed work to the Commission of Fine Arts on September 22, 1921, and gained members' approval; the models were then sent to the Philadelphia Mint for use in making coinage dies. Laura Fraser thus became the first woman to design a coin, not only of the U.S., but of any country.|$|E
40|$|By {{making use}} of some {{techniques}} based upon certain inverse <b>new</b> <b>pairs</b> <b>of</b> symbolic operators, the author investigate several decomposition formulas associated with Lauricella's hypergeometric functions $F_A^{(r) }, F_B^{(r) }, F_C^{(r) }$ and $F_D^{(r) }$ in $r$ variables. In the three-variable case some of these operational representations are constructed and applied in order to derive the corresponding decomposition formulas when $r = 3 $. With the help <b>of</b> these <b>new</b> inverse <b>pairs</b> <b>of</b> symbolic operators, a total 20 decomposition formulas and integral representations are found. Comment: 12 page...|$|R
50|$|As {{they grew}} older, their {{opposite}} natures made them rivals. Frustrated at his relative weakness, Hextor made a bargain with the Lords of Evil, gaining two <b>new</b> <b>pairs</b> <b>of</b> arms grafted {{on to his}} torso. From then on, he and Heironeous were equals in combat.|$|R
50|$|Following the {{transfer}} 301st and 378th Bomb Wings in 1957 and 1958 respectively, Barksdale was slated to receive Boeing's <b>newest</b> <b>pair</b> <b>of</b> strategic aircraft: the Boeing B-52 Stratofortress and the Boeing KC-135 Stratotanker. The mission of Barksdale was also changed {{from being a}} SAC training base to a front-line operational base.|$|R
25|$|The {{students}} then nominated Pratt for the US presidency, {{and passed the}} hat to buy him a <b>new</b> <b>pair</b> <b>of</b> shoes and a meal.|$|E
25|$|Replace any vertex of {{the graph}} {{by a pair}} of vertices, each of which has the same set of neighbors as the {{replaced}} vertex. The <b>new</b> <b>pair</b> <b>of</b> vertices are called false twins of each other.|$|E
25|$|Replace any vertex of {{the graph}} {{by a pair}} of vertices, each of which has as its neighbors the neighbors of the {{replaced}} vertex together with the other vertex of the pair. The <b>new</b> <b>pair</b> <b>of</b> vertices are called true twins of each other.|$|E
50|$|Innes tirelessly {{campaigned for}} foreign {{investment}} in South Africa's astronomy infrastructure - he believed that its clear skies were ideally suited for astronomical observation. He discovered some 1600 <b>new</b> <b>pairs</b> <b>of</b> double stars, had {{a great interest in}} stellar proper motions and devoted much time to the study of Jupiter's satellites.|$|R
40|$|We {{construct}} <b>new</b> <b>pairs</b> <b>of</b> orthogonal maximal abelian *-subalgebras of M_ 6 (C), by classifying all self-adjoint complex Hadamard matrices {{of order}} 6. In particular, we exhibit a non-affine one-parameter family of non-equivalent Hadamard matrices of order 6. In {{the last part}} of the paper we present other previously unknown examples of complex Hadamard matrices of higher orders...|$|R
40|$|<b>Pairs</b> <b>of</b> {{explicit}} Runge-Kutta {{methods of}} dierent orders of accuracy form ecient algorithms for treating non-sti ordinary dierential equations. While parametric families of dierent types and orders are known, the characterization <b>of</b> <b>pairs</b> <b>of</b> orders p 1 and p; p 6, remains incomplete, {{and the search}} for better pairs continues. A scheme to distinguish between <b>pairs</b> <b>of</b> dierent types has been developed after studying a variety of known methods and pairs. The resulting classication scheme in-cludes almost all known pairs in a natural way, and provides designs which lead to <b>new</b> <b>pairs</b> <b>of</b> several types. To derive a <b>new</b> family <b>of</b> <b>pairs,</b> a promising design is selected from the classication, and the corresponding order equations are solved by adapting or generalizing simplifying conditions that previously facilitated the construction <b>of</b> <b>pairs</b> <b>of</b> a more restricted design. In addition to motivating and describing the classication scheme, examples <b>of</b> some <b>new</b> <b>pairs</b> are given...|$|R
25|$|In the simulation, Leela {{shows off}} a <b>new</b> <b>pair</b> <b>of</b> boots, bought {{on a wild}} impulse - {{according}} to her. However, {{the only difference is}} a green stripe down the side, which is of no interest to anyone. The Professor tells Leela that he has designated her as his sole heir due to her lack of impulsiveness. Leela then kills Farnsworth on an impulse, kicking him into a pit housing his pet man-eating anteaters.|$|E
25|$|The {{challenges}} of immigration for Chmerkovskiy {{and his family}} included financial and language barriers. On his second day in the United States, Chmerkovskiy had a <b>new</b> <b>pair</b> <b>of</b> roller blades stolen. Moving to the United States also gave Chmerkovskiy the opportunity to rededicate himself to dance. At 15 he began working at a local Russian restaurant, dancing as entertainment. Working at the restaurant, Chmerkovskiy decided winning competitions as a dancer would {{be a way to}} argue for higher pay.|$|E
25|$|With the {{completion}} of Borough Market Viaduct {{to the west of}} London Bridge, Thameslink trains will use the pair of tracks to the north, and Charing Cross trains will use the <b>new</b> <b>pair</b> <b>of</b> tracks to the south. At present, northbound Thameslink trains arrive into London Bridge to the south of the Kent lines. Construction work will be undertaken to the east of London Bridge so that Thameslink trains from the Brighton Main Line can use a grade-separated crossover to avoid impeding trains from Kent bound for Charing Cross.|$|E
25|$|In reply South Africa seemed {{relatively}} untroubled {{with the}} <b>new</b> opening <b>pair</b> <b>of</b> Prince (37*) and Khan (15*) reaching 57/0 at the close.|$|R
40|$|Considered is the {{distribution}} of the crosscorrelation between $m$-sequences of length $ 2 ^m- 1 $, where $m= 2 k$, and $m$-sequences of shorter length $ 2 ^k- 1 $. <b>New</b> <b>pairs</b> <b>of</b> $m$-sequences with three-valued crosscorrelation are found and the complete correlation distribution is determined. Finally, we conjecture that there are no more cases with a three-valued crosscorrelation apart from the ones proven here. Comment: 23 page...|$|R
40|$|February 1, 2008 Abstract. Considered is the {{distribution}} of the crosscorrelation between m-sequences of length 2 m − 1, where m = 2 k, and m-sequences of shorter length 2 k − 1. <b>New</b> <b>pairs</b> <b>of</b> m-sequences with three-valued crosscorrelation are found and the complete correlation distribution is determined. Finally, we conjecture that there are no more cases with a three-valued crosscorrelation apart from the ones proven here...|$|R
25|$|The {{locations}} where {{the band and}} ribbons attach to a shoe is critical, as incorrect placement {{can result in a}} poorly fitting shoe. Optimal placement depends on the physical attributes of the foot to which it will be mated, and consequently the ribbons and elastic bands cannot be attached during the shoe manufacturing process. After acquiring a <b>new</b> <b>pair</b> <b>of</b> pointe shoes, a dancer must determine the appropriate attachment locations for the ribbons and elastic bands and then sew them, or arrange for them to be sewn, onto the shoes.|$|E
25|$|In 1932, {{after a long}} convalescence, {{throughout}} {{which he}} needed morphine for pain relief, Bader {{was transferred to the}} hospital at RAF Uxbridge and fought hard to regain his former abilities after he was given a <b>new</b> <b>pair</b> <b>of</b> artificial legs. In time, his agonising and determined efforts paid off, {{and he was able to}} drive a specially modified car, play golf, and even dance. During his convalescence there, he met and fell in love with Thelma Edwards, a waitress at a tea room called the Pantiles on the A30 London Road in Bagshot, Surrey.|$|E
25|$|Ladd {{arrived in}} Portland, Oregon on April 8, 1851, {{traveling}} on Pacific Mail Steamship Company's Columbia steamer. He {{came with a}} small load of wine and liquor on consignment from Tilton, which he sold off at a small store, making $2000 {{in the first four}} months. Immediately upon arriving, Ladd went into a bar owned by Colburn Barrell, who gave Ladd a free drink and a <b>new</b> <b>pair</b> <b>of</b> shoes, since his only shoes were in poor condition. Barrell recalled liking Ladd immediately, and immediately became one of Ladd's best customers.|$|E
