3602|9262|Public
5|$|On May21, 2007, the <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration's Central Pacific Hurricane Center {{released}} its {{outlook for the}} 2007 Central Pacific hurricane season, predicting a total of 2–3 tropical cyclones to form or cross into the basin; in a typical season, 4–5 systems cross or form in the Central Pacific. A day later, the <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration's Climate Prediction Center {{released its}} seasonal prediction for the 2007 East Pacific hurricane season, predicting a total of 11–16 named storms, 6–9 hurricanes, and 2–4 major hurricanes. Below-average activity was expected {{as a result of}} either ENSO-Neutral or La Niña conditions, as well as the continuation of the reduction in activity beginning in 1995.|$|E
5|$|The Storm Prediction Center (SPC) is a {{government}} agency {{that is part of}} the National Centers for Environmental Prediction (NCEP), operating under the control of the National Weather Service (NWS), which in turn is part of the <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA) of the United States Department of Commerce (DoC).|$|E
5|$|While {{over the}} Atlantic Ocean, a <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA) C-130 {{hurricane}} hunter aircraft flew into Gladys on October 1 on a research mission. The {{mission was to}} study the storm and use the information to improve seeding operations for the now-defunct Project Stormfury.|$|E
5000|$|... {{fitted with}} RAWAS {{instrumentation}} by the Atmospheric Turbulence Diffusion Division of the <b>National</b> <b>Oceanic</b> Atmospheric Administration <b>and</b> Iniziative Industriali Italiane, {{for use in}} territory control environmental monitoring and for scientific research purposes.|$|R
40|$|This {{reporting}} period marked {{a change in}} the funding configuration from a combination of a grant and a contract from two different National Aeronautics and Space Administration (NASA) sections to one single contract. One year of this reporting was under the grant/kontract configuration with the changeover occurring on 1 April 2003. Much of the work duties remained the same with some exception, notably the removal of the RADARSAT Geophysical Processor System and the removal of the commercialization line item from the contract. We chose this {{reporting period}} as a transition from the previous reporting period of 1 April to 31 March, to the current reporting period of 18 November to 17 November. The Alaska Synthetic Aperture Facility s (ASF) mission has been updated to carry us forward into the future congruent with our changed relationship with NASA. ASF will continue to evolve, and NASA will remain our primary customer. To compliment our new mission, we have a new name, the Alaska Satellite Facility (ASF), deeply rooted in the University environment and focused on satellite data products, services, and science support. We have the opportunity to reshape and rebuild ASF; we will continue to honor our heritage and Serve the science community. Our long-term goals include the commitment to continued first-rate service to our user community. This report contains input from ASF as a whole on the three major components of the NASA Contract, namely tasks devoted to the Distributed Active Archive Center (DAAC), the Receiving Ground Station (RGS), <b>and</b> the <b>National</b> <b>Oceanics</b> <b>and</b> Atmospherics Administration (NOAA) ...|$|R
40|$|The South Carolina Estuarine and Coastal Assessment Program (SCECAP) was {{established}} in 1999 to begin evaluating the overall health of the state’s estuarine habitats on a periodic basis {{using a combination of}} water quality, sediment quality, and biotic condition measures. This collaborative program involves the South Carolina Department of Natural Resources (SCDNR) and the South Carolina Department of Health and Environmental Control (SCDHEC) as the two lead state agencies, as well as the <b>National</b> Atmospheric <b>and</b> <b>Oceanic</b> Administration <b>National</b> Ocean Service (NOAA/NOS) laboratories located in Charleston (Center for Coastal Environmental Health and Biomolecular Research and the Hollings Marine Laboratory). This technical report is part of a series of bi-annual reports describing the status of South Carolina’s estuarine habitats...|$|R
5|$|During the Atlantic and {{northeast}} Pacific hurricane seasons, the Hurricane Specialists Unit (HSU) issues routine tropical weather outlooks for the northeast Pacific and northern Atlantic oceans. When tropical storm or hurricane conditions are expected within 48hours, the center issues watches and warnings via {{the news media}} and <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA) Weather Radio.|$|E
5|$|In early 2003 the <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA) Fisheries Office for Law Enforcement {{finished}} {{its investigation}} and charged Tran and Yu; Tai Loong Hong Marine Products Ltd., of Hong Kong, {{for whom the}} fins had been bought; and Chien Tan Nguyen, captain of the KD II, with 26 counts of violating the SFPA. They were assessed fines of $620,000, the highest civil penalty ever levied for {{a violation of the}} act.|$|E
5|$|Pre-season {{forecasts}} by Colorado State University {{called for}} 14named storms and 7hurricanes, of which three {{were expected to}} attain major hurricane status. The <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA) later issued its initial forecast, which predicted 13 to 17named storms, 7 to 10hurricanes and three to fivemajor hurricanes. After several revisions in the projected number of storms, NOAA and CSU lowered their forecasts {{by the middle of}} the season.|$|E
5000|$|... 1992 1st prize - <b>National</b> <b>Oceanic</b> Museum International Competition ...|$|R
5000|$|<b>National</b> <b>Oceanic</b> Atmospheric Administration (NOAA) Satellite Operation Facility, Suitland, Maryland, 2007 ...|$|R
40|$|Operations {{of foreign}} fishing vessels in Brazilian waters {{chartered}} {{to operate on}} unexploited fishing grounds within the Brazilian EEZ, {{have contributed to the}} development of the national fishing industry, as it incremented total fish production as well has allowed the transference of new technologies and other benefits. Nevertheless, it is important to identify, among the information gathered, those of economic nature, which would guide inversions in a <b>national</b> <b>and</b> <b>oceanic</b> deep-sea fishing activity that is both economically viable and sustainable in the long term. We assessed recent Brazilian exports of deep-sea crabs (Chaceon spp.) caught by chartered pot vessels off southern Brazil in 2002. Foreign markets consumption patterns were established through the analysis of exported volumes reported by each State, main harbors used by pot vessels and processing technologies employed. These patterns may contribute to future actions of the national fishing industry, as their awareness tend to reduce risks and uncertainties about the exploitations of new products and markets. Operations of foreign fishing vessels in Brazilian waters chartered to operate on unexploited fishing grounds within the Brazilian EEZ, have contributed {{to the development of the}} national fishing industry, as it incremented total fish production as well has allowed the transference of new technologies and other benefits. Nevertheless, it is important to identify, among the information gathered, those of economic nature, which would guide inversions in a <b>national</b> <b>and</b> <b>oceanic</b> deep-sea fishing activity that is both economically viable and sustainable in the long term. We assessed recent Brazilian exports of deep-sea crabs (Chaceon spp.) caught by chartered pot vessels off southern Brazil in 2002. Foreign markets consumption patterns were established through the analysis of exported volumes reported by each State, main harbors used by pot vessels and processing technologies employed. These patterns may contribute to future actions of the national fishing industry, as their awareness tend to reduce risks and uncertainties about the exploitations of new products and markets...|$|R
5|$|Several {{agencies}} issue Dvorak intensity {{numbers for}} tropical cyclones and their precursors. These include the National Hurricane Center's Tropical Analysis and Forecast Branch (TAFB), the <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration's Satellite Analysis Branch (SAB), and the Joint Typhoon Warning Center at the Naval Pacific Meteorology and Oceanography Center in Pearl Harbor, Hawaii.|$|E
5|$|Ahead of {{and during}} each {{hurricane}} season, various national meteorological services, scientific agencies, and noted hurricane experts issue forecasts of hurricane activity. These include forecasters from the United States <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA)'s National Hurricane and Climate Prediction Center's, William M. Gray {{and his associates}} at Colorado State University (CSU), as well as Weather Research Center (WRC) and Tropical Storm Risk (TSR), then known as TSUNAMI. The forecasts include weekly or monthly assessments of the significant factors that help {{determine the number of}} tropical storms, hurricanes, and major hurricanes within a particular year.|$|E
5|$|Forecasts of {{hurricane}} activity are issued before each hurricane season by noted hurricane expert Dr. William M. Gray {{and his associates}} at Colorado State University (CSU), and separately by forecasters with the U.S. Government's <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA). According to CSU, the average season between 1950 and 2000 had 9.6tropical storms, 5.9hurricanes, and 2.3major hurricanes (storms exceeding Category3 on the Saffir-Simpson Hurricane Scale). A normal season, as defined by NOAA, has 9 to 12named storms, of which five to seven reach hurricane strength and one to three become major hurricanes.|$|E
5000|$|... #Caption: [...] Courtesy of: National Climatic Data Center, <b>National</b> <b>Oceanic</b> Atmospheric Administration, February 2015 ...|$|R
50|$|The Bronze Medal {{program is}} {{managed by the}} <b>National</b> <b>Oceanic</b> Atmospheric Administration (NOAA) with {{oversight}} by the Department of Commerce.|$|R
5000|$|From 1991-2000 DeWire wrote two columns, [...] "Lifelines" [...] and [...] "Whale Oil and Wicks" [...] for the <b>National</b> <b>Oceanic</b> & Atmospheric Administration’s Mariners Weather Log.|$|R
5|$|Forecasts of {{hurricane}} activity are issued before each hurricane season by noted hurricane expert William M. Gray {{and his associates}} at Colorado State University (CSU), and separately by forecasters with the U.S. Government's <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA). Prior to and during the 2005 season, Gray issued four forecasts, each time increasing the predicted level of activity. The NOAA issued two forecasts, one shortly before the season and one two months into the season, drastically increasing the predicted level of activity in the second release. Nonetheless, all forecasts fell {{far short of the}} actual activity of the season.|$|E
5|$|Forecasts of {{hurricane}} activity are issued before each hurricane season by noted hurricane experts such as Dr. William M. Gray {{and his associates}} at Colorado State University (CSU) and the Weather Research Center (WRC). A normal season, {{as defined by the}} <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration (NOAA), has 12.1named storms; of these, 6.4reach hurricane strength; and 2.7major hurricanes, which are Category3 or higher on the Saffir–Simpson hurricane wind scale. Additionally, the 1950–2000 CSU average for a normal season is 9.6named storms, of these 5.9reach hurricane strength, and 2.3become major hurricanes.|$|E
5|$|Forecasts ofhurricane {{activity}} are issued before each hurricane season by noted hurricane experts such as Dr. William M. Gray {{and his associates}} at Colorado State University. A normal season, {{as defined by the}} <b>National</b> <b>Oceanic</b> <b>and</b> Atmospheric Administration, has six to fourteen named storms, with four to eight of those reaching hurricane strength, and one to three major hurricanes. The 1994forecast predicted that a total of 10storms would form, of which six of the storms would reach hurricane status. The forecast also projected that three of the hurricanes would reach major hurricane status.|$|E
50|$|The NGDC, {{was located}} in Boulder, Colorado {{as a part of}} the US Department of Commerce (USDOC), <b>National</b> <b>Oceanic</b> & Atmospheric Administration (NOAA), National Environmental Satellite, Data and Information Service (NESDIS).|$|R
5000|$|In climate, Summary of 10000 Years is one {{of several}} pages of the Climate Timeline Tool: Exploring Weather & Climate Change Through the Powers of 10 {{sponsored}} by the National Climatic Data Center of the <b>National</b> <b>Oceanic</b> & Atmospheric Administration.|$|R
