15|12|Public
40|$|Abstract The {{nutritional}} composition of transgenic rice (Agb 0101) with bar and modified cry 1 Ac 1 genes grown with herbicides was {{compared with that}} of its <b>non-transgenic</b> <b>counterpart.</b> The analyzed components (proximates, amino acids, fatty acids, minerals, vitamins, trypsin inhibitors, and phytic acid) in the herbicide-treated Agb 0101 brown rice were substantially equivalent to those of its <b>non-transgenic</b> <b>counterpart.</b> Keywords compositional analysis · herbicide tolerance · insect resistance · substantial equivalence · transgenic rice The insecticidal genes of Bacillus thuringiensis (Bt) are widely used for the production of insect-resistant plants (Maqbool et al., 2001; Bajaj and Mohanty, 2005), with cry 1 Ab and cry 1 Ac being the most commonly used Bt genes in transgenic crops. The genes encode the production of crystal (Cry) protein, which exhibits a toxic effect by penetrating the cell membrane and forming pores...|$|E
30|$|While some genetically {{modified}} organisms (GMOs) are created to produce new double-stranded RNA molecules (dsRNA), in others, such molecules may occur as an unintended effect of the genetic engineering process. Furthermore, GMOs might produce naturally occurring dsRNA molecules in higher or lower quantities than its <b>non-transgenic</b> <b>counterpart.</b> This study {{is the first to}} use high-throughput technology to characterize the miRNome of commercialized GM maize events and to investigate potential alterations in miRNA regulatory networks.|$|E
40|$|El pdf del artículo es la versión pre-print. The {{development}} {{of genetically modified}} crops has had {{a great impact on}} the agriculture and food industries. However, the {{development of}} any genetically modified organism (GMO) requires the application of analytical procedures to confirm the equivalence of the GMO compared to its isogenic <b>non-transgenic</b> <b>counterpart.</b> Moreover, the use of GMOs in foods and agriculture faces numerous criticisms from consumers and ecological organizations that have led some countries to regulate their production, growth, and commercialization. These regulations have brought about the need of new and more powerful analytical methods to face the complexity of this topic. In this regard, MS-based technologies are increasingly used for GMOs analysis to provide very useful information on GMO composition (e. g., metabolites, proteins). This review focuses on the MS-based analytical methodologies used to characterize genetically modified crops (also called transgenic crops). First, an overview on genetically modified crops development is provided, together with the main difficulties of their analysis. Next, the different MS-based analytical approaches applied to characterize GM crops are critically discussed, and include “-omics” approaches and target-based approaches. These methodologies allow the study of intended and unintended effects that result from the genetic transformation. This information is considered to be essential to corroborate (or not) the equivalence of the GM crop with its isogenic <b>non-transgenic</b> <b>counterpart.</b> Peer Reviewe...|$|E
40|$|While {{there are}} many reports in the {{literature}} describing the attributes of specific applications of transgenic animals for agriculture, there are relatively few studies focusing on the fitness of the transgenic animals themselves. This work was designed to gather information on genetically modified food animals {{to determine if the}} presence of a transgene can impact general animal production traits. More specifically, we used a line of transgenic dairy goats expressing human lysozyme in their mammary gland to evaluate the reproductive fitness and growth and development of these animals compared to their <b>non-transgenic</b> <b>counterparts</b> and the impact of consuming a transgenic food product, lysozyme-containing milk. In males, none of the parameters of semen quality, including semen volume and concentration, total sperm per ejaculate, sperm morphology, viability and motility, were significantly different between transgenic bucks and non-transgenic full-sib controls. Likewise, transgenic females of this line did not significantly differ in the reproductive traits of gestation length and litter size compared to their <b>non-transgenic</b> <b>counterparts.</b> To evaluate growth, transgenic and non-transgenic kid goats received colostrum and milk from either transgenic or non-transgenic does from birth until weaning. Neither the presence of the transgene nor the consumption of milk from transgenic animals significantly affected birth weight, weaning weight, overall gain and post-wean gain. These results indicate that the analyzed reproductive and growth traits were not regularly or substantially impacted by the presence or expression of the transgene. The evaluation of these general parameters is an important aspect of defining the safety of applying transgenic technology to animal agriculture...|$|R
40|$|A field {{experiment}} with 26 maize hybrids including two genetically modified (Bt-transformation) ones and their <b>non-transgenic</b> <b>counterparts</b> was aimed to observe infection by maize car rot caused by Fusarium species and infestation by European corn borer. After harvest, {{the content of}} mycotoxins (deoxynivalenol, zearalenone, fumonisins) and ergosterol was determined. Climatic conditions of the harvest year 2007 were not favourable {{for the development of}} maize ear rot and the mycotoxin content was low. The ergosterol content was significantly correlated with disease extent and severity but there was no significant relationship between maize car rot and mycotoxins content. A significant relationship was found between zearalenone and European corn borer infestation. The content of mycotoxins; in Bt-hybrids was always lower than the mean of all hybrids. None of the tested Bt-hybrids was infested by European corn borer...|$|R
40|$|The insect {{resistant}} maize YieldGard MON 810 was {{studied to}} assess {{the extent to which}} introduction of a transgene may putatively alter the expression of endogenous genes by comparison of various GM lines vs. their <b>non-transgenic</b> <b>counterparts.</b> To assess the extent to which introduction of a transgene may putatively alter the expression of endogenous genes, GM lines of the insect resistant maize YieldGard MON 810 were compared with <b>non-transgenic</b> <b>counterparts.</b> For a more in-depth study, high-throughput deep sequencing together with microarrays were used to compare the transcriptomes of immature embryos of the MON 810 variety DKC 6575, with a cryIA(b) transgene, and its near-isogenic variety Tietar, grown under controlled environmental conditions. This technique also allows characterisation of the transgenic mRNAs produced. 3 ′UTR-anchored mRNA-seq produced 1, 802, 571 sequences from DKC 6575 and 1, 170, 973 from Tietar, which mapped to 14, 712 and 14, 854 unigenes, respectively. Up to 32 reads from the transgenic embryos matched to the synthetic cry 1 A(b) sequence, similar to medium-abundant mRNAs. Gene expression analysis, using the R-bioconductor packages EdgeR and DEseq, revealed 140 differentially expressed genes mainly involved in carbohydrate metabolism, protein metabolism and chromatin organisation. Comparison of the expression of 30 selected genes in two additional MON 810 and near-isogenic variety pairs showed that most of them were differentially expressed in the three pairs of varieties analysed. Analysis of functional annotation and the precise moment of expression of the differentially expressed genes and physiological data obtained suggest a slight but significant delay in seed and plant maturation of MON 810 plants. However, these transcriptomic changes were not associated to undesirable changes in the global phenotype or plant behaviour. Moreover, while most expression changes in MON 810 immature embryos were maintained in other transgenic varieties, some gene expression was found to be modulated by the genetic background in which the transgene was introduced through conventional breeding programs...|$|R
40|$|Key message: Non-targeted {{metabolomics}} {{analysis revealed}} only intended metabolic changes in transgenic maize over-expressing the Aspergillus niger phyA 2. Abstract: Genetically modified (GM) crops {{account for a}} large proportion of modern agriculture worldwide, raising increasingly the public concerns of safety. Generally, according to substantial equivalence principle, if aGMcrop is demonstrated to be equivalently safe to its conventional species, {{it is supposed to be}} safe. In this study, taking the advantage of an established non-target metabolomic profiling platform based on the combination of UPLC-MS/MS with GC–MS, we compared the mature seed metabolic changes in transgenicmaize over-expressing the Aspergillus niger phyA 2 with its <b>non-transgenic</b> <b>counterpart</b> and other 14 conventional maize lines. In total, levels of nine out of identified 210 metabolites were significantly changed in transgenic maize as compared with its <b>non-transgenic</b> <b>counterpart,</b> and the number of significantly altered metabolites was reduced to only four when the natural variations were taken into consideration. Notably, those four metabolites were all associated with targeted engineering pathway. Our results indicated that although both intended and non-intended metabolic changes occurred in the mature seeds of this GM maize event, only intended metabolic pathway was found to be out of the range of the natural metabolic variation in the metabolome of the transgenic maize. Therefore, only when natural metabolic variation was taken into account, could non-targeted metabolomics provide reliable objective compositional substantial equivalence analysis on GM crops. Jun Rao, Litao Yang, Jinchao Guo, Sheng Quan, Guihua Chen, Xiangxiang Zhao, Dabing Zhang, Jianxin Sh...|$|E
40|$|Competitive {{ability of}} {{transgenic}} oilseed rape transformed with a pea lectin gene was estimated by comparisons of its performance when grown {{in a mixture}} with its <b>non-transgenic</b> <b>counterpart</b> and when grown singly, with and without pollen beetles present. The experiments were carried out in cages, once with bumblebees as pollinators and once without. In the absence of herbivory but {{with the presence of}} bumblebees, singly grown plant lines without lectin generally performed better than lines with lectin. Pollen beetles affected plant growth and reproduction, but there were no consistent differences between the lectin and non-lectin plant lines indicating that the transgenic trait did not protect plants from pest attack. Herbivory reduced the number of seeds when bumblebees were present. In the absence of bumblebees, however, plants produced more seeds with pollen beetles than without, indicating that some pollination was carried out by the beetles. Efficient pollination affected the competitive abilities of the lines; lectin lines were more competitive with bumblebees present and the reverse was true when bumblebees were absent. In the presence of bumblebees, lectin lines gained from being grown mixed with its <b>non-transgenic</b> <b>counterpart.</b> Because the transgenic plants expressed pea lectin in developing pollen it is possible that pollen quality in those plants was reduced, which may explain why the lectin lines had an advantage over non-lectin lines when exchange of pollen between the two plant types was facilitated by bumblebees...|$|E
40|$|The {{expression}} {{levels of}} two marker proteins (phosphinotrichin acetyltransferase, PAT and wheat germ agglutinin, WGA) in the transgenic wheat lines and their resistance to digestion in small intestine of rats were studied {{in comparison with}} their <b>non-transgenic</b> <b>counterpart</b> obtained from green house and field experiments of two subsequent years. The marker proteins were quantified by ELISA. It {{was found that the}} expression of PAT and WGA markedly increased when the wheat was grown in the field compared to that in the greenhouse. There {{were no significant differences between}} the WGA contents of the parent and transgenic wheat lines, but a broad range of expression of PAT and WGA was observed in the transgenic lines. PAT did not survive in the small intestine of the rats, while WGA was resistant to digestion in different ratios and was bound to the intestinal epithelium. ...|$|E
40|$|Since its {{beginning}} agriculture has achieved considerable progress mainly becauseof {{the development of}} Genetics and corresponding applications on genetic manipulationtechniques. Almost all improvement obtained {{so far has been}} due to the so-called conventionaltechniques. Modern Biotechnology contributed to new techniques to further increase geneticmanipulation. Cultivated area of transgenic plants is being increased worldwide annually althoughstill facing strong opposition from some institutions. However, it is becoming increasingly moreevident that transgenics are as safe as or safer than corresponding <b>non-transgenic</b> <b>counterparts.</b> In this regard, transgenics should be considered a complement to conventionally improvedvarieties. The complexity to obtain transgenics, together with the slowness to reach approvalby biosafety commissions, lead to a considerable delay in the effective utilization of these materialsto society. Although biotechnology techniques represent an important contribution to theincorporation of desirable characteristics into cultivars, conventional techniques, especially theavailable schemes of recurrent selection with proved efficiency, still present a great potencial tobe explored in maize breeding...|$|R
