410|10000|Public
5|$|Bonaparte {{restored}} Lafayette's citizenship on 1 March 1800, and he {{was able}} to recover some of his properties. The ruler offered to make Lafayette minister to the United States, but was met with a firm refusal, as Lafayette would <b>not</b> <b>have</b> <b>anything</b> to do with Napoleon's government. In 1802, Lafayette was part of the tiny minority that voted no in the referendum that made Bonaparte consul for life. Bonaparte offered to appoint Lafayette to the Senate and to bestow the Legion of Honor upon him, but Lafayette declined, though he stated he would gladly have taken the honors from a democratic government.|$|E
5|$|Epaminondas was {{considered}} the greatest warrior-statesmen of ancient Thebes by many, including the Roman historian Diodorus Siculus. Diodorus does <b>not</b> <b>have</b> <b>anything</b> {{to say about the}} sexual orientation of Epaminondas or the Sacred Band, nor does he say anything about the following account, again from Plutarch (Amatorius 17). According to Plutarch's dramatic dialogue, Epaminondas had two male lovers: Asopichus and Caphisodorus, the latter died with him at Mantineia in battle. They were buried together, something usually reserved for a husband and wife in Greek society.|$|E
5|$|The {{scientific}} {{name of the}} addax is Addax nasomaculatus. This antelope was first described by French zoologist and anatomist Henri Blainville in 1816. It {{is placed in the}} monotypic genus Addax and family Bovidae. Henri Blainville observed syntypes in Bullock's Pantherion and the Museum of the Royal College of Surgeons. English naturalist Richard Lydekker stated their type locality to be probably Senegambia, though he did <b>not</b> <b>have</b> <b>anything</b> to support the claim. Finally, from a discussion in 1898, it became more probable that British hunters or collectors obtained the addax from the part of Sahara in Tunisia.|$|E
6000|$|As {{she turns}} he looks swiftly at her, {{sweeping}} {{her up and}} down. She [...] turns her head and catches his glance, which is swiftly dropped. [...] Will Monsieur <b>not</b> <b>'ave</b> <b>anything</b> to eat? ...|$|R
60|$|So far, the Rover boys <b>had</b> <b>not</b> <b>had</b> <b>anything</b> {{to do with}} Asa Lemm. They had met the sharp-faced {{professor}} once in {{the hallway}} and he had stared at them in a fashion which made Andy shiver.|$|R
6000|$|... "Father would <b>n't</b> <b>have</b> <b>anything</b> moved, and Tom sits {{up there}} sometimes; {{it makes him}} feel good, he says," [...] said Maud, who had a talent for betraying trifles which people {{preferred}} should not be mentioned in public.|$|R
5|$|By June 1954, 1.4 {{million acres}} of land had been expropriated and distributed. Approximately 500,000 individuals, or one-sixth of the population, had {{received}} land by this point. The decree also included provision of financial credit {{to the people who}} received the land. The National Agrarian Bank (Banco Nacional Agrario, or BNA) was created on 7 July 1953, and by June 1954 it had disbursed more than $9 million in small loans. 53,829 applicants received an average of 225 US dollars, which was twice as much as the Guatemalan per capita income. The BNA developed a reputation for being a highly efficient government bureaucracy, and the United States government, Árbenz's biggest detractor, did <b>not</b> <b>have</b> <b>anything</b> negative to say about it.|$|E
5|$|By June 1954, 1.4 {{million acres}} of land had been expropriated and distributed. Approximately 500,000 individuals, or one-sixth of the population, had {{received}} land by this point. The decree also included provision of financial credit {{to the people who}} received the land. The National Agrarian Bank (Banco Nacional Agrario, or BNA) was created on July 7, 1953, and by June 1951 it had disbursed more than $9million in small loans. 53,829 applicants received an average of 225US dollars, which was twice as much as the Guatemalan per capita income. The BNA developed a reputation for being a highly efficient government bureaucracy, and the United States government, Árbenz's biggest detractor, did <b>not</b> <b>have</b> <b>anything</b> negative to say about it. The loans had a high repayment rate, and of the $3,371,185 handed out between March and November 1953, $3,049,092 had been repaid by June 1954. The law also included provisions for nationalization of roads that passed through redistributed land, which greatly increased the connectivity of rural communities.|$|E
25|$|A {{plausible}} explanation for contacts between Villa and the German after 1915 {{is that they}} were a futile extension of increasingly desperate German diplomatic efforts and Villista dreams of victory as progress of their respective wars bogged down. Villa effectively did <b>not</b> <b>have</b> <b>anything</b> useful to offer in exchange for German help at that point. When assessing claims of Villa conspiring with Germans, portrayal of Villa as a German sympathizer served the propaganda needs of both Carranza and Wilson and has to be taken into account.|$|E
60|$|The {{sight of}} the latter made him {{remember}} how hungry he was. He <b>had</b> <b>not</b> <b>had</b> <b>anything</b> to eat since early morning, and although he was accustomed to a very scanty fare at the poor-house, his stomach rebelled at this unusually long fast.|$|R
60|$|<b>Not</b> <b>having</b> <b>anything</b> {{special to}} do {{for the rest of the}} day, Richard sat down and wrote a long letter home. He {{intended}} not to send it until the following day, when he could add a postscript that the new place was positively his.|$|R
6000|$|... 'Poor thing!' said Mrs. Pettifer. 'She's not fit to {{hear any}} bad news; she's very low this evening--worn out with feeling; and she's <b>not</b> <b>had</b> <b>anything</b> to keep her up, as she's been used to. She seems frightened {{at the thought of}} being tempted to take it.' ...|$|R
25|$|Both {{in common}} law and in civil law, a rebuttable {{presumption}} (in Latin, praesumptio iuris tantum) is an assumption {{made by a}} court, one that is taken to be true unless someone comes forward to contest it and prove otherwise. For example, a defendant {{in a criminal case}} is presumed innocent until proved guilty. According to law, in an International child abduction the left behind parent is legally the only victim, if the child is not returned before child custody ends at age 18. This is because child custody does <b>not</b> <b>have</b> <b>anything</b> to do with children’s rights or welfare only parental rights.|$|E
25|$|In early January 2008, protesters marched {{from the}} Minnesota State Capitol to the Xcel Energy Center {{in hopes of}} {{securing}} a protest permit. The Saint Paul Police Department authorized the event, but only approved the permit through July 2008. On February 8 and February 9, 2008, antiwar protesters attended a weekend conference at the University of Minnesota to discuss the protests and antiwar rally. On February 28, 2008, the Associated Press (AP) reported that the police department adopted new guidelines for the investigation of protest groups. The police department said that this did <b>not</b> <b>have</b> <b>anything</b> {{to do with the}} convention.|$|E
25|$|At present, the Bumiputra {{privileges}} both {{enshrined in}} Article 153 and as set out by other acts of law, remain in force. Many opposition parties including, the DAP and Parti Keadilan Rakyat (PKR), have pledged themselves to undoing the NEP. The DAP {{has argued that}} it does <b>not</b> <b>have</b> <b>anything</b> against the special position of Bumiputras {{as set out in}} Article 153, but seeks to undo the government's policies such as the NEP that they believe discriminate unfairly against the non-Bumiputras. The PKR, which was founded to fight for the release of former Deputy Prime Minister Anwar Ibrahim, who had been detained for charges of corruption and sodomy after he publicly opposed Mahathir's policies, also has criticised the NEP. After Anwar's release in 2004, he criticised the NEP as having failed the Malays and stated that he would seek its replacement by a more equitable policy.|$|E
5000|$|The Villa Augustina School was an {{independent}} Catholic school founded in Goffstown in 1918. The school served children in pre-kindergarten through 8th grade. As of 2014, {{it is now}} closed. The facility has been bought by a tech company but <b>has</b> <b>not</b> <b>had</b> <b>anything</b> done to it.|$|R
60|$|It {{was late}} in November that {{something}} happened which disturbed the party not a little. Late in the day, while Andy and Chet were dozing in their bunks, they <b>not</b> <b>having</b> <b>anything</b> to do, there came a curious grinding sound {{from the sides of}} the Ice King.|$|R
6000|$|... "Ha! boys!" [...] cried Macnab, smacking his lips, [...] "that's {{the thing}} to put life into a man! I've <b>not</b> <b>had</b> <b>anything</b> like it for many a day. You see, we had a small misfortune soon after my accident, which cost us our kettle, and {{rendered}} soup or tea impossible." ...|$|R
