60|428|Public
30|$|Table  1 {{shows the}} participants’ {{characteristics}} {{as well as}} those categorized as <b>non-respondent</b> (n =  35, 70  %) and respondent groups (n =  15, 30  %) according to the Goodman et al. (2009) gait velocity threshold. No {{differences were found between the}} groups’ characteristics except for the EDSS score. The respondent group had a more important EDSS score than the <b>non-respondent</b> group [EDSS mean (SD): respondent 5.8 (1.5) vs. <b>non-respondent</b> 5 (Compston and Coles 2008); p =  0.01, d =  0.8].|$|E
30|$|In conclusion, {{our study}} showed that {{patients}} with MS improved their HRQoL after fampridine, suggesting a real benefit in their lives. Both <b>non-respondent</b> and respondent groups improved their HRQoL although important effects were seen only in the respondent group. To finish, the contributions to overall HRQoL improvement seem different after fampridine between the <b>non-respondent</b> and respondent groups. The Fatigue and Relationship difficulties indices contributed significantly to overall improvement for HRQoL in the respondent group whereas, in the <b>non-respondent</b> group, it was Time perspective that seemed to better contribute to overall improvement in HRQoL.|$|E
30|$|As expected, the <b>non-{{respondent}}</b> and respondent {{groups were}} significantly different for all spatiotemporal gait parameters (p <  0.01) independent of evaluations (within-factor), except for step width. However, {{significant differences between the}} <b>non-respondent</b> and respondent groups were neither found for HRQoL indices nor for the progression (i.e., percentage of mean improvement between Pre 1 and Post 2) of the Overall index.|$|E
40|$|The Fukushima Medical University {{conducted}} {{a mental health}} care program for evacuees after the Fukushima Daiichi nuclear power plant accident. However, the mental health status of <b>non-respondents</b> has not been considered for surveys using questionnaires. Therefore, {{the aim of this}} study was to clarify the characteristics of <b>non-respondents</b> and respondents. The target population of the survey (FY 2011 - 2013) is people living in the nationally designated evacuation zone of Fukushima prefecture. Among these, the participants were 967 people (20 years or older). We examined factors that affected the difference between the groups of participants (i. e., <b>non-respondents</b> and respondents) using multivariate logistic regression analysis. Employment was higher in <b>non-respondents</b> (p= 0. 022) and they were also more socially isolated (p= 0. 047) when compared to respondents; <b>non-respondents</b> had a higher proportional risk of psychological distress compared to respondents (p< 0. 033). The results of the multivariate logistic regression analysis showed that, within the participants there was a significant association between employment status (OR= 1. 99, 95 % confidence interval [CI]: 1. 12 - 3. 51) and psychological distress (OR= 2. 17, 95 % CI: 1. 01 - 4. 66). We found that <b>non-respondents</b> had a significantly higher proportion of psychological distress compared to the respondents. Although the <b>non-respondents</b> were the high-risk group, it is not possible to grasp the complexity of the situation by simply using questionnaire surveys. Therefore, in the future it is necessary to direct our efforts towards the mental health of <b>non-respondents</b> and respondents alike...|$|R
40|$|BACKGROUND: Non-response is a {{major concern}} among {{substance}} use epidemiologists. When differences exist between respondents and <b>non-respondents,</b> survey estimates may be biased. Therefore, researchers have developed time-consuming strategies to convert <b>non-respondents</b> to respondents. The present study examines whether late respondents (converted former non-participants) differ from early respondents, non-consenters or silent refusers (consent givers but non-participants) in a cohort study, and whether non-response bias can be reduced by converting former <b>non-respondents.</b> METHODS: 6099 French- and 5720 German-speaking Swiss 20 -year-old males (more than 94...|$|R
40|$|Increasing {{numbers of}} {{students}} taking the SAT have declined to identify their race/ethnicity. I examined the impact of <b>non-respondents</b> on the validity of reported racial/ethnic differences and year-to-year changes in test performance. Using an analysis reported by Wainer (1988) and SAT data from 1996 to 2003, I confirmed Wainer’s findings that <b>non-respondents</b> prevent accurate estimations of group differences based on SAT data. I then explored the impact of College Board press release information on news reports about the achievement gap. I found frequent reports of racial/ethnic differences in SAT scores and year-to-year changes in scores but negligible consideration of <b>non-respondents.</b> Press releases and media reports should include information about <b>non-respondents</b> {{and their impact on}} accuracy of reported differences based on race/ethnicity...|$|R
30|$|From the {{perspectives}} of gait and HRQoL, even after classifying patients into <b>non-respondent</b> and respondent groups, we found an improvement. However, large effect sizes for different spatiotemporal gait parameters and HRQoL indices were found for the respondent group. Furthermore, the respondent group surpassed the threshold of Minimally Important Clinical Difference (MICD) reported by Coleman et al. (2012) (i.e., for walking velocity d =  0.49). In spite of this fact, the <b>non-respondent</b> group was nearly {{twice as fast as}} the respondent group and should not be selected for fampridine treatment. As suggested by a previous study (Allart et al. 2015), fast walkers seem to benefit less from fampridine based on walking velocity as a unique point of view. It is important to bear in mind that, even in this <b>non-respondent</b> group, gait velocity was still impaired when compared with normative values. Indeed, the walking velocity assessed in the fast condition in this study for the <b>non-respondent</b> group corresponds to the velocity of a group of women (n =  5013) aged 10  years more and at their self-selected velocity as reported in the Bohannon and Andrews meta-analysis (Bohannon 2006).|$|E
30|$|To finish, {{it seems}} that there is no convincing {{clinical}} profile of patients’ responsiveness to fampridine with our study. The EDSS was the only clinical factor which was significantly different between the <b>non-respondent</b> and respondent groups. The only difference was that individuals in the <b>non-respondent</b> group were categorized as “Disability precludes full daily activities” whereas those in the respondent group were categorized as “Assistance required to walk”. This difference was not found in previous studies which did not identify any predictive factors for effectiveness (Allart et al. 2015; Goodman et al. 2009, 2010) in spite of the EDSS mean values which had in all cases a worse value in the respondent group.|$|E
40|$|Background : There is {{difficulty}} in defining occupational health services among stakeholders of the service. Concurrently, {{there are concerns}} {{about the state of}} occupational health provision in the UK. Aims : To determine stakeholders' perception of the services that occupational health encompasses and the level as well as the rationale behind the provision of these services. Methods : The research was undertaken as a postal questionnaire survey of the FTSE 350 companies and selected public sector organizations in the UK. This was followed up by telephone calls to a random selection of non-respondents to obtain <b>non-respondent</b> data. Results : There is a difference in opinion among managers and occupational health professionals about the services provided by occupational health. Taking into account <b>non-respondent</b> data to partially adjust for overestimation biases, the level of provision of occupational health services among the FTSE 350 companies is 69...|$|E
40|$|Non-response is {{a growing}} issue in RDD {{telephone}} surveys, with the current literature describing how completed interviews are increasingly difficult to obtain. It is usually taken for granted, however, that survey respondents will be similar enough to <b>non-respondents</b> so that non-response bias is small. This paper uses data from ‘Poetry in America’, a national RDD survey conducted by NORC, to quantify exactly how survey respondents differ from <b>non-respondents.</b> We present a method that employs geographic information systems (or ‘GIS’) to compare the geographic and demographic characteristics of respondents and <b>non-respondents</b> through geocoding, the appending of census data, as well as spatial visualization. Examples of examined census-derived variables include race/ethnicity, income, and urbanicity. Because, by definition, <b>non-respondents</b> do not disclose useful information, there is usually no means of learning what data are missing due to non-response. Our data demonstrate that increases in response rate would not necessarily change the geographic and attribute distribution of survey data measurably. We argue that geographic examination adds value by enabling some quantification {{of the differences between}} respondents and <b>non-respondents...</b>|$|R
