34|41|Public
25|$|Even before 1 January 2000 arrived, {{there were}} also some worries about 9 September 1999 (albeit less than those {{generated}} by Y2K). Because this date could also be written in the <b>numeric</b> <b>format</b> 9/9/99, it could have conflicted with the date value 9999, frequently used to specify an unknown date. It was thus possible that database programs might act on the records containing unknown dates on that day. Data entry operators commonly entered 9999 into required fields for an unknown future date, (e.g., a termination date for cable television or telephone service), in order to process computer forms using CICS software. Somewhat similar to this is the end-of-file code 9999, used in older programming languages. While fears arose that some programs might unexpectedly terminate on that date, the bug {{was more likely to}} confuse computer operators than machines.|$|E
50|$|Units: (Greek: μόρια, moria (plural)), same <b>numeric</b> <b>format</b> {{with the}} bases.|$|E
50|$|Other SSE2 {{extensions}} {{include a}} set of cache control instructions intended primarily to minimize cache pollution when processing infinite streams of information, and a sophisticated complement of <b>numeric</b> <b>format</b> conversion instructions.|$|E
5000|$|Support for {{international}} usage: access to ISO 10646 4-byte characters and choice of decimal or comma in <b>numeric</b> <b>formatted</b> input/output ...|$|R
50|$|BCD {{arithmetic}} {{is sometimes}} preferred to floating-point <b>numeric</b> <b>formats</b> in commercial and financial applications where the complex rounding behaviors of floating-point numbers is inappropriate.|$|R
50|$|Code Composer was {{originally}} developed for DSP development, therefore {{one of its}} main differentiators {{at the time was}} the availability of graphical visualization tools (XY graphs, FFT magnitude and phase, constellation, raw image visualization) and support for visualizing memory in several <b>numeric</b> <b>formats</b> (decimal, floating-point).|$|R
50|$|Numbering {{of buses}} prior to 2013 {{used the same}} four-digit format as the TTC regular fleet. Starting in 2010, Wheel-Trans' newer buses used a <b>numeric</b> <b>format</b> {{starting}} with W and followed by three digits.|$|E
5000|$|Breath CO {{monitors}} function {{based on}} the detection of carbon monoxide gas with an electrochemical gas sensor. [...] Monitors typically incorporate an LCD display that provides a concentration level in a <b>numeric</b> <b>format</b> and/or colored indicators that correspond to various concentration ranges. Some device models also incorporate sound warnings when a pre-programmed concentration limit is exceeded.|$|E
50|$|Before George Washington {{became the}} first {{president}} of the United States of America, he, as a young boy, wrote a publication called the Rules of Civility and Decent Behaviour In Company and Conversation. Washington's book covered 110 rules on civility with a primary message to instill good manners. The book is listed in <b>numeric</b> <b>format,</b> listing each line as its own individual advice ranging in topics from how to dress, eat, and converse with people properly.|$|E
500|$|The [...] clause {{declares}} {{the format}} data is stored in. Depending {{on the data}} type, it can either complement or be used instead of a [...] clause. While {{it can be used}} to declare pointers and object references, it is mostly geared towards specifying numeric types. These <b>numeric</b> <b>formats</b> are: ...|$|R
50|$|ExtenXLS {{contains}} {{methods that}} can create new WorkBooks from scratch, {{allowing for the}} insertion of new cells containing text, and numeric data. The product allows for customization of output with hundreds of fonts, colors, patterns, borders, formulas, named ranges, and built-in formats such as: currency, date, financial and <b>numeric</b> <b>formatting</b> patterns.|$|R
5000|$|The [...] clause {{declares}} {{the format}} data is stored in. Depending {{on the data}} type, it can either complement or be used instead of a [...] clause. While {{it can be used}} to declare pointers and object references, it is mostly geared towards specifying numeric types. These <b>numeric</b> <b>formats</b> are: ...|$|R
5000|$|Source is {{intended}} to appeal to typical John Lewis and Waitrose customers, that is, predominantly upper middle class and middle class (A, B, {{and to some extent}} C1) older people. As such, returning advertisers include Prada, Lancôme, Samsung, AEG, and Panasonic. In order to appeal to younger customers, Source has undergone slight changes to give it a more [...] look, including changing the font on the spine from serif to sans-serif, and writing the issue numbers in <b>numeric</b> <b>format</b> rather than text.|$|E
50|$|An {{aircraft}} held on {{the ground}} incurs costs, consequently airlines plan operations to minimise ground time. It is common practice for airlines and aircraft ground handling to have contracts based on a bonus-malus system, penalising the causative agent for delays caused. Delay code properties cover nine category sets for delay. Each category set can be described using either a two digit number code or a two letter alpha code; most airlines use the <b>numeric</b> <b>format</b> but some prefer the alpha. Many airlines further subdivide the IATA codes with an additional character, for more granular delay analysis, {{but these are not}} standardized.|$|E
50|$|An {{emulator}} of the BBC Micro for the Commodore Amiga {{was produced}} by Ariadne Software for CBM (UK). While extremely fast, it did not emulate the 6502 at full speed so assembly code would run slower than a real BBC while BASIC programs would run much faster. Due {{to the way the}} optimised BASIC and the 6502 emulation interacted, almost no commercial games would run (but well behaved code and educational software generally worked); additionally it used a slightly less precise floating-point <b>numeric</b> <b>format.</b> For a while it was bundled with a special academic package of the Amiga 500, in the hope that schools would replace their ageing BBC Bs with Amiga 500s.|$|E
5000|$|... #Caption: A {{series of}} numbers encoded in a Universal Product Code digital <b>numeric</b> content <b>format.</b>|$|R
5000|$|Digital clocks {{display a}} numeric {{representation}} of time. Two <b>numeric</b> display <b>formats</b> {{are commonly used}} on digital clocks: ...|$|R
40|$|The file command {{provides}} a way to produce tables for use in other application software. It can be especially useful for combining descriptive results (such as means and percentages) and results from significance tests. Extracting and manipulating the results directly from Stata matrices gives more control over arrangement, while other Stata functions {{may be used to}} control <b>numeric</b> <b>formats.</b> This tutorial includes examples based on survey data of both plain text and HTML output. Copyright 2005 by StataCorp LP. file, presentation of results, tables, HTML, spreadsheets, word processors, browsers...|$|R
50|$|GDSII {{had been}} created in the 1970s when {{integrated}} circuit designs had {{a few hundred thousand}} geometric shapes, properties and placements to manage. Today, there can be billions of shapes, properties and placements to manage. OASIS creators and users have claimed what the growth of workstations data storage and handling capabilities was far outpaced by the growth of Integrated Circuit layout complexity. Therefore, OASIS tries to solve the purported problem of the large size of the GDSII files by introducing a complicated types of the geometric shapes (25 types of trapezoids only) to reduce the data size. Also, variable-length <b>numeric</b> <b>format</b> (similar to Run-length encoding) for coordinates was implemented. Finally, each cell in the OASIS file can be independently compressed by the gzip-like algorithm.|$|E
50|$|Gal's {{idea is to}} not precompute {{equally spaced}} values, but rather to perturb the points x so that both x and f(x) are very nearly exactly representable in the chosen <b>numeric</b> <b>format.</b> By searching {{approximately}} 1000 values {{on either side of}} the desired value x, a value can be found such that f(x) can be represented with less than ±1/2000 bit of rounding error. If the correction is also computed to ±1/2000 bit of accuracy (which does not require extra floating-point precision as long as the correction is less than 1/2000 the magnitude of the stored value f(x), and the computed correction is more than ±1/1000 of a bit away from exactly half a bit (the difficult rounding case), then it is known whether the exact function value should be rounded up or down.|$|E
50|$|Even before 1 January 2000 arrived, {{there were}} also some worries about 9 September 1999 (albeit less than those {{generated}} by Y2K). Because this date could also be written in the <b>numeric</b> <b>format</b> 9/9/99, it could have conflicted with the date value , frequently used to specify an unknown date. It was thus possible that database programs might act on the records containing unknown dates on that day. Data entry operators commonly entered 9999 into required fields for an unknown future date, (e.g., a termination date for cable television or telephone service), in order to process computer forms using CICS software. Somewhat similar to this is the end-of-file code , used in older programming languages. While fears arose that some programs might unexpectedly terminate on that date, the bug {{was more likely to}} confuse computer operators than machines.|$|E
5000|$|<b>Formatting</b> <b>numeric</b> or string values into a {{printable}} output string ...|$|R
50|$|The {{first new}} {{material}} since 1996 was released as the digital EP Slavery of Survival on February 1, 2010. Presented in the Norwegian <b>numeric</b> date <b>format</b> (dd.mm.yyyy) the release date spells 01.02.2010.|$|R
5000|$|Formatting items using native <b>numeric</b> or date <b>formats,</b> {{or using}} custom functions.|$|R
5000|$|Many ALPCA members {{maintain}} {{their own interests}} and websites, sometimes overlapping, and sometimes going way {{beyond the confines of}} license plate collectors. A subset of them are [...] "extra-mile club" [...] members, who seek to visit every county in the United States, often while picking antique shops and other venue for old tags. One member keeps track of the [...] "highest numbers" [...] issued in each state, and his website records what combinations are the latest to be issued. While, like ALPCA, most jurisdictions began issuing license plates with #1, and just kept going, currently, most states now employ some variation of the six or seven digit system pioneered by California in 1955, when it became the first to run out of the most common alpha/numeric combinations. While originally most states hesitated to issue more than a million license plates in a straight <b>numeric</b> <b>format,</b> seven alpha/ numeric characters are now common in the more populous jurisdictions.|$|E
40|$|Digital {{hydrogeological map}} spatial data base {{is the most}} {{important}} components of “digital China ”. According to uniform standard, primary hydrogeological materials were converted into <b>numeric</b> <b>format</b> to form spatial data base by means of MAPGIS as the flat roof. Digital hydrogeological map spatial data base will be important materials for establishing the model of database and spatial analysis. In this paper, the process of establishing digital hydrogeological map spatial data base was discussed at length. Firstly, the model of database was constructed. Secondly, the vector basic data was inputted, the graphic elements (such as points, lines, and so on.) were edited, errors were corrected, and the layer file was established. In the end, the attributes were connected, the projection conversion was carried, and <b>numeric</b> <b>format</b> were converted in order to forming Arc/Info and Arcview format. So the digital hydrogeological map spatial database was established. The important basic data for spatial analysis and all-purpose development can be obtained from this database. Technological puzzles that came forth frequently in the work were put forward and their resolvents were gave accordingly. 1...|$|E
40|$|This article {{describes}} {{a set of}} initiatives in the domain if electronic dictionary distribution. Their basis is the DicoPro server, which enables secure access to dictionary data on a server. In the DicoEast and RERO projects, {{the goal is to}} acquire high-quality publisher data, convert it into <b>numeric</b> <b>format,</b> and provide access to dictionary entries for the participating institutions. We analyze the various problems that appear throughout this process and describe the solutions we found...|$|E
25|$|In some {{countries}} (such as in continental Europe, where a <b>numeric</b> postcode <b>format</b> {{of four or}} five digits is commonly used) the numeric postal code is sometimes prefixed with a country code when sending international mail to that country.|$|R
50|$|Hyphens (‐), periods (.) and forwardslashes (/) are {{the most}} common {{separators}} for a <b>numeric</b> date <b>format.</b> On the other hand, an alphanumeric date in month-day-year format instead uses spacing and a comma between the day and year. A day-month-year variant likewise does not necessarily require a comma between the month and year.|$|R
40|$|Many [...] -indeed most [...] -distributed {{applications}} employ some {{notion of}} distributed shared state: information required {{at more than}} one location. For applications that span the Internet, this state is almost always maintained by means of hand-written, application-specific messagepassing protocols. These protocols constitute a significant burden on the programmer. Rochester's InterWeave project seeks to eliminate this burden by automating the management of shared state for processes on heterogeneous, distributed machines. Heterogeneity implies the need for strong typing and for automatic conversion to and from a common wire format when transmitting data and updates between machines. In addition to issues of byte order, alignment, and <b>numeric</b> <b>formats,</b> transparent sharing implies the need for pointers that refer to arbitrary shared locations, and that operate {{with the speed of}} ordinary machine addresses when the target is locally cached. To satisfy these constraints, InterWeave employs a typ [...] ...|$|R
40|$|Abstract: We {{presented}} an aggregation approach for group multicriteria assignment decisions, where group members express their preferences on problem parameters in <b>numeric</b> <b>format.</b> Individual preferences are aggregated by WOWA operator following the majority concept {{and a group}} parameter set is derived that is used as input for the classification algorithm. In addition, we present a numeric example of the approach, demonstrating its applicability. The methodology {{has been applied to}} classification problems in business environment, with sufficient results depicting its validity for such problems...|$|E
40|$|Molecular {{epidemiology}} is the {{using of}} molecular techniques to study bacterial distribution in human populations. Recently molecular epidemiologist benefit from several {{techniques such as}} Variable Number Tandem Repeat (VNTR) typing method to typing bacterial strains. Variable Number Tandem Repeat (VNTR) typing is a tool for genotyping and provides data in a simple and <b>numeric</b> <b>format</b> {{based on the number}} of repetitive sequences. VNTR for first time identified in M. tuberculosis as Mycobacterial Interspersed Repeat Units (MIRUs). General terms of VNTR have now been reported in Bacillus anthracis, Legionella pneumophila, Pseudomonas aeruginosa, Salmonella enterica and Escherichia coli O 157...|$|E
40|$|Publishing {{data for}} humans is {{something}} well known, using written, visual or oral explanations {{in a specific}} human language. Making it available in a <b>numeric</b> <b>format</b> as PDF, image or sound files is also a mastered technology. However, problems arise when we are overwhelmed by data, and {{when the number of}} interlocutors or stakeholders increases. This is often the case in the E-Government domain, even more in Switzerland and its multilingual environment. In this regard, the emerging Semantic Web provides helpful technologies This report focuses on the swiss LOGD (Linked Open Government Data) basic strategy to allow the different actors publishing, accessing and manipulating data in order to fulfill any given task...|$|E
