10000|10000|Public
5|$|Normally brain {{electrical}} activity is non-synchronous. Its activity is regulated by various factors {{both within the}} <b>neuron</b> and the cellular environment. Factors within the <b>neuron</b> include the type, number and distribution of ion channels, changes to receptors and changes of gene expression. Factors around the <b>neuron</b> include ion concentrations, synaptic plasticity and regulation of transmitter breakdown by glial cells.|$|E
5|$|The {{brain is}} {{composed}} {{of a network of}} neurons that transmit signals by propagating nerve impulses. The propagation of this impulse from one <b>neuron</b> to another is typically controlled by neurotransmitters, though there are also electrical pathways between some neurons. Neurotransmitters can inhibit impulse firing (primarily done by γ-aminobutyric acid, or GABA) or they can excite the <b>neuron</b> into firing (primarily done by glutamate). A <b>neuron</b> that releases inhibitory neurotransmitters from its terminals is called an inhibitory <b>neuron,</b> while one that releases excitatory neurotransmitters is an excitatory <b>neuron.</b> When the normal balance between inhibition and excitation is significantly disrupted in {{all or part of the}} brain, a seizure can occur. The GABA system is an important target for anticonvulsant drugs, since seizures may be discouraged by increasing GABA synthesis, decreasing its breakdown, or enhancing its effect on neurons.|$|E
5|$|Autism is a {{disorder}} that {{is associated with}} social and communicative deficits. A single cause of autism has yet to be identified, but the mu wave and mirror <b>neuron</b> system have been studied specifically for their role in the disorder. In a typically developing individual, the mirror <b>neuron</b> system responds when he or she either watches someone perform a task or performs the task him- or herself. In individuals with autism, mirror neurons become active (and consequently mu waves are suppressed) only when the individual performs the task him- or herself. This finding has led some scientists, notably V. S. Ramachandran and colleagues, to view autism as disordered understanding of other individuals' intentions and goals due to problems with the mirror <b>neuron</b> system. This deficiency would explain the difficulty people with autism have in communicating with and understanding others. While most studies of the mirror <b>neuron</b> system and mu waves in people with autism have focused on simple motor tasks, some scientists speculate that these tests can be expanded to show that problems with the mirror <b>neuron</b> system underlie overarching cognitive and social deficits.|$|E
50|$|Muscle {{spindles}} {{consist of}} both sensory <b>neurons</b> and motor <b>neurons</b> {{in order to}} provide proprioception and make the appropriate movements via firing of motor <b>neurons.</b> There are three types of lower motor <b>neurons</b> involved in muscle contraction: alpha motor <b>neurons,</b> gamma motor <b>neurons,</b> and beta motor <b>neurons.</b> Alpha motor <b>neurons,</b> the most abundant type, are used in the actual force for muscle contraction and therefore innervate extrafusal muscle fibers (muscle fibers outside of the muscle spindle). Gamma motor <b>neurons,</b> on the other hand, innervate only intrafusal muscle fibers (within the muscle spindle), whereas beta motor <b>neurons,</b> which are present in very low amounts, innervate both intrafusal and extrafusal muscle cells. Beta motor <b>neurons</b> have a conduction velocity greater than that of both other types of lower motor <b>neurons,</b> but there is little currently known about beta motor <b>neurons.</b> Alpha motor <b>neurons</b> are highly abundant and larger in size than gamma motor <b>neurons.</b>|$|R
40|$|This chapter {{reviews the}} {{extracellular}} studies of dopamine <b>neurons</b> in behaving animals. Topics covered include motor functions of dopamine <b>neurons,</b> reward functions of dopamine <b>neurons,</b> reward learning functions of dopamine <b>neurons,</b> economic value functions of dopamine <b>neurons,</b> and attention and novelty functions of dopamine <b>neurons...</b>|$|R
50|$|There {{are three}} <b>neurons</b> {{involved}} in the pathway: first-order <b>neurons,</b> second-order <b>neurons,</b> and third-order <b>neurons.</b> The first-order <b>neurons</b> reside in dorsal root ganglia and send their axons through the gracile fasciculus and cuneate fasciculus. The first-order axons make contact with second order <b>neurons</b> at the gracile and cuneate nuclei in the lower medulla. The second-order <b>neurons</b> send their axons to the thalamus. The third order <b>neurons</b> arise from thalamus to the postcentral gyrus.|$|R
5|$|Based on {{findings}} correlating mirror <b>neuron</b> {{activity and}} mu wave suppression in individuals with autism as in typically developing individuals, {{studies have examined}} both the development of mirror neurons and therapeutic means for stimulating the system. A recent study has found that fMRI activation magnitudes in the inferior frontal gyrus increase with age in people with autism. This finding was not apparent in typically developing individuals. Furthermore, greater activation was associated with greater amounts of eye contact and better social functioning. Scientists believe the inferior frontal gyrus {{is one of the}} main neural correlates with the mirror <b>neuron</b> system in humans and is often related to deficits associated with autism. These findings suggest that the mirror <b>neuron</b> system may not be non-functional in individuals with autism, but simply abnormal in its development. This information is significant to the present discussion because mu waves may be integrating different areas of mirror <b>neuron</b> activity in the brain. Other studies have assessed attempts to consciously stimulate the mirror <b>neuron</b> system and suppress mu waves using neurofeedback (a type of biofeedback given through computers that analyze real time recordings of brain activity, in this case EEGs of mu waves). This type of therapy is still in its early phases of implementation for individuals with autism, and has conflicting forecasts for success.|$|E
5|$|In epileptic {{seizures}} a {{group of}} neurons begin firing in an abnormal, excessive, and synchronized manner. This results {{in a wave of}} depolarization known as a paroxysmal depolarizing shift. Normally, after an excitatory <b>neuron</b> fires it becomes more resistant to firing for a period of time. This {{is due in part to}} the effect of inhibitory neurons, electrical changes within the excitatory <b>neuron,</b> and the negative effects of adenosine.|$|E
5|$|Probably {{the most}} {{familiar}} form of cellular signaling is synaptic transmission, whereby a nerve impulse that has {{reached the end of}} one <b>neuron</b> is conveyed to an adjacent <b>neuron</b> via the release of neurotransmitters. This transmission is made possible by the action of synaptic vesicles loaded with the neurotransmitters to be released. These vesicles fuse with the cell membrane at the pre-synaptic terminal and release its contents to the exterior of the cell. The contents then diffuse across the synapse to the post-synaptic terminal.|$|E
5000|$|NPY/AgRP <b>neurons</b> and POMC/CART <b>neurons</b> make up {{two groups}} of <b>neurons</b> in the arcuate nucleus that are {{centrally}} involved in the neuroendocrine function of feeding. Medial <b>neurons</b> utilize NPY peptides as neurotransmitters to stimulate appetite, and lateral <b>neurons</b> utilize POMC/CART to inhibit appetite. NPY and POMC/CART <b>neurons</b> are sensitive to peripheral hormones such as leptin and insulin. [...] POMC/CART <b>neurons</b> also secrete melanocyte-stimulating hormone, which suppresses appetite.|$|R
