1|10000|Public
50|$|By far, {{the largest}} fishery using artisanal methods exists in Philippine and Indonesian waters where {{thousands}} of fishermen target yellowfin tuna around fish aggregation devices or payaos, although this fishery far exceeds the artisanal scale in terms of tonnage caught and the numbers of participants involved, and should more properly be considered a commercial handline fishery. General Santos City {{is the most important}} Philippine port for the <b>landing</b> <b>and</b> <b>transhipment</b> of catches. Catches that qualify as sashimi-grade are mostly shipped to the Japanese market; those that do not meet the grade are sold locally or canned. Elsewhere in the Pacific, small-boat fishers in Hawaii, Tahiti, and other Pacific islands supply local and in some cases foreign markets with fresh yellowfins.|$|E
50|$|The Electronic {{recording}} and reporting system (ERS) {{is used by}} EU countries to record, report, process, store and send fisheries data including catch, <b>landing,</b> sales <b>and</b> <b>transhipment.</b>|$|R
5000|$|... {{the import}} into India and export from India <b>and</b> <b>transhipment</b> of {{narcotic}} drugs and psychotropic substances.|$|R
5000|$|... the import, export <b>and</b> <b>transhipment</b> through {{protected}} areas and areas {{controlled by the}} Bosnian Serbs would only be permitted by the governments of Croatia or Bosnia and Herzegovina, excluding humanitarian aid; ...|$|R
2500|$|... cargo <b>and</b> <b>transhipment.</b> It is {{situated}} 20km north-east of Tarifa on the Río de la Miel, {{which is the}} southernmost river of the Iberian peninsula and continental Europe. In 2015, it had a population of 118,920.|$|R
40|$|Priority {{areas for}} {{improvement}} the complex of technological processes of crushed stone production are identified. Using the crushing <b>and</b> <b>transhipment</b> {{point in the}} intensive mining zone based on steeply inclined conveyor {{in conjunction with the}} development of new ways of improving the efficiency of blasting, including the adjustment of explosive recipes, is proposed. ?????????? ???????????? ??????????? ????????????????? ????????? ??????????????? ????????? ???????????? ?????. ?????????? ?????????? ?????????-?????????????? ?????? ? ???? ???????????? ??????? ?????? ????? ?? ???? ??????????????? ????????? ? ????????? ? ??????????? ????? ???????? ????????? ????????????? ???????????? ?????, ? ??? ????? ?? ???? ????????????? ???????? ?????????? ???????...|$|R
50|$|Bangladesh {{is one of}} {{only two}} nations to {{maintain}} a residential embassy in Thimphu. Bhutan was the first country in the world to recognize Bangladeshi independence in 1971. The two states have agreed to develop hydropower in the Himalayas, as well as initiate free trade <b>and</b> <b>transhipment</b> through Bangladeshi ports. They also cooperate in water resources management.|$|R
5000|$|UIC 592-4 Swap {{bodies for}} grab {{handling}} and spreader gripping - Technical conditions. Swap bodies are the removable superstructures of road transport vehicles. Their dimensions {{and some of}} their fittings are standardised, particularly dimensions, strength parameters and securing devices, of the road vehicle, the wagon <b>and</b> <b>transhipment</b> arrangements (grab-handling grooves, lower securing parts and, in special cases, upper securing parts).|$|R
40|$|Porto Grande {{is one of}} Cape Verde 2 ̆ 7 s vital ports. This {{photograph}} shows vessels on {{the docks}} of Porto Grande, which {{is located in the}} Bay of Mindelo. During the 1960 s and early 1970 s the docks had become unable to handle modern vessels, but modernization efforts attempted to revitalize the port as a center for bunkering <b>and</b> <b>transhipment.</b> [URL]...|$|R
5000|$|The Harbour port acts {{as one of}} {{the major}} {{shipping}} <b>and</b> <b>transhipment</b> hubs from international locations for the entire Eastern Caribbean. Recently, the Bridgetown Port was dredged to allow safe access and berthing for the new league of [...] "super cruise ships". The dredging project was completed in 2002 and the city can now host many of the largest cruise ships in the world.|$|R
30|$|The lower sailing {{speed of}} both {{categories}} of ships has been advantageous for 6 trunk line’s indicators of performances by contributing to their decreasing. These {{have been the}} total line’s costs and their components (sea/operating <b>and</b> <b>transhipment</b> costs, <b>and</b> externalities), fuel consumption and related emissions of GHG. At the same time, it has been disadvantageous for 3 indicators of performances - by contributing to increasing of the ship fleet size and inventory costs, and decreasing of the technical productivity. Finally, it has been neutral or without any influence on 5 indicators of the line’s performances such {{as the number of}} berths in ports, transport service frequency, transport work, <b>land</b> use, <b>and</b> safety (this latest only ultimately).|$|R
30|$|In summary, the {{exclusively}} used mega (ULC) ship fleet {{would bring}} advantageous (lower values) to 9, disadvantageous (higher values) to 3, and neutral (no influence or almost equal values) to 2 indicators of {{performances of the}} given trunk line/route compared to its conventional counterparts under given conditions. The first cluster has included the number of berths in the seaports, transport service frequency, ship fleet size, sea/operating <b>and</b> <b>transhipment</b> costs, externalities, fuel consumption and related emissions of GHG, <b>and</b> <b>land</b> use. The second cluster included the total line’s costs and their component - inventory costs, and technical productivity. The last cluster has included transport work and safety.|$|R
50|$|Of the six Freital stations, Freital-Potschappel {{station is}} the most important. The Niederhermsdorfer Kohlezweigbahn ("Niederhermsdorf coal branch railway") {{branched}} off here to two coal shafts from 1856 onwards. Its route {{was used in the}} construction of the 750 mm gauge Potschappel-Wilsdruff railway opened in 1886. Extensive goods <b>and</b> <b>transhipment</b> facilities were built In Potschappel, which were further expanded during the elevation of the line and its quadruplication after 1900.|$|R
40|$|In {{order to}} improve its {{shipping}} operations a major salt exporter needs to reduce costs, increase market share and improve customer service. This thesis examines the use of linear (LP) and nonlinear programming (NLP) {{as a means of}} solving a nonlinear transhipment problem associated with the export of salt. Tho feasibility of using a LP or NLP approach is explored, taking into consideration the computational time and useability of the models. To meet the demands of their customers the company currently uses heuristic methods to allocate varying size ships to different routes. To remain competitive the shipping options that are considered include the optimisation of vessel chartering for effective scheduling to customers, selection of vessel type, stockpiling <b>and</b> <b>transhipment.</b> This thesis examines the vessel Selection <b>and</b> <b>transhipment</b> options <b>and</b> provides for improvements. The NLP approach developed in this thesis is implemented under the General Algebraic Modeling System (GAMS). It is expected the results will provide improvements to shipping methods and reduction of costs in salt exportation and will have applications to shipping problems in other industries...|$|R
50|$|A young Mehri {{businessman}} named Maxamud Ali Muse, who {{had been}} a high-ranking Italian army officer, 1947 commissioned the first building in Galkayo in 1947 which was a warehouse for his wholesale business. At that time Galkayo {{was no more than a}} water well where nomadic communities came to water their livestock. Other prominent Mehri businessmen followed suit and established Galkayo as an important market town <b>and</b> <b>transhipment</b> point by establishing wholesale businesses.|$|R
5000|$|Monitoring {{control and}} {{surveillance}} (MCS): including assessments of fishing <b>and</b> / or <b>transhipment</b> activities to ensure fisheries management measures are followed. Observer duties include verification of logbooks with fishing <b>and</b> / or <b>transhipment</b> activities <b>and</b> registering compliance with all regulations.|$|R
40|$|International audienceThis paper aims {{to provide}} a MIP formulation, which {{promotes}} the transfer of load between the vehicles during the rounds of collection and delivery of products. This process is performed, by allowing {{in some parts of}} the distribution network, splitting of loads for the sake of flexibility and route optimization. To validate our model of pickup and delivery problem with time window <b>and</b> <b>transhipment,</b> we use random and pre-calculated test instances for which the optimal value can be obtained by calculus...|$|R
50|$|Tourism is the {{mainstay}} of the island's economy. The resort area at Port Lucaya and visits by cruise ships provide the bulk of this activity. Grand Bahama's tourism sector is complemented by the BORCO oil bunkering facility owned by Buckeye, the South Riding Point oil storage <b>and</b> <b>transhipment</b> terminal owned by Statoil, and a transshipment/container port partly owned by Hong Kong conglomerate Hutchison Whampoa and the Grand Bahama Port Authority. There are also quarrying operations {{on the island and}} a large shipyard.|$|R
30|$|A {{particular}} difficulty with continuous lot sizing is the modelling of inventory quantities and related storage capacity constraints. In contrast to discrete lot-sizing models, {{the timing of}} stock receipts is variable and not confined to period boundaries. However, Bilgen and Günther (2010) have shown that stock receipts can be modelled by introducing an auxiliary time grid and by use of additional binary variables which indicate whether a production activity is completed up to a particular point in time. In this way, inventory states <b>and</b> <b>transhipment</b> quantities {{can be incorporated into}} the model formulation.|$|R
5000|$|Algeciras ( [...] ; Al Jazīra Al-Khadrā الجزيرة الخضراء) is a {{port city}} {{in the south of}} Spain, and is the largest city on the Bay of Gibraltar (in Spanish, the Bahía de Algeciras). The Port of Algeciras {{is one of the largest}} ports in Europe and the world in three categories: container,cargo <b>and</b> <b>transhipment.</b> It is {{situated}} 20 km north-east of Tarifa on the Río de la Miel, which is the southernmost river of the Iberian peninsula and continental Europe. In 2015, it had a population of 118,920.|$|R
50|$|Wörth {{station has}} {{a total of}} nine tracks without platforms, which serve freight traffic. Just {{a few years after}} its inauguration, it was home to {{numerous}} factory sidings, which served local industry and trade. In addition, due to its proximity to the French border, it developed into an important customs <b>and</b> <b>transhipment</b> centre. It is now mainly used for transporting cranes from the surrounding recreational lakes in former quarries (baggerseen) as well as for loading new trucks. A siding runs to Wörth harbour, where various logistics companies are active.|$|R
40|$|This paper {{considers}} {{the competition between}} two ports involving both hinterland shipments <b>and</b> <b>transhipments.</b> Taking a transport chain perspective including deep-sea, port, feeder and inland transportation, we present a static cost model to examine ports’ relative competitiveness and justify the development of game models. A non-cooperative game model is then formulated for a two-ports-one-ocean carrier system. The optimal ports’ pricing and the carrier’s port-of-call decisions are derived. A centralized supply chain model is then discussed. The game model is further extended to uncertain demand situations. A case study of Southampton and Liverpool ports is provided to illustrate the results...|$|R
5000|$|... #Caption: New Cumnock {{signal box}} <b>and</b> the coal <b>transhipment</b> siding {{on the right}} ...|$|R
30|$|InnovaTrain AG, {{with the}} core {{business}} of delivering innovative solutions for rail freight over short and medium distances under economic viable condition, {{was founded in}} 2010 as a competence-centre for intermodal trains <b>and</b> <b>transhipment</b> concepts. Located in Bern (CH) with a Head Office in Basel (CH), the company’s aim was {{to come up with}} innovative and economically feasible solutions for freight transport by rail within urban networks. The founding experts had formerly developed the “RailXpress Cargo-Shuttle”, based on the passenger commuter-shuttle idea, which had been operating successfully since its start in 2009. With the establishment of InnovaTrain, the experts aimed to spread their ideas across the whole of Europe.|$|R
40|$|This {{edition of}} the FAL Bulletin deals with {{maritime}} transport in the Caribbean and focuses on structural changes in liner shipping {{and its impact on}} ports <b>and</b> <b>transhipment</b> in the Caribbean. The article has been written by Dr. Gustaaf de Monie of Policy Research Corporation N. V., Antwerp, Belgium, and is based on the study "Caribbean Ports Scan", which is about to be published by Policy Research Corporation (Fax 32 - 3 - 2869496). The opinions expressed in this article are of the author and may not necessarily coincide with the views of ECLAC. The main purpose of this edition is to encourage a constructive and fruitful discussion...|$|R
5000|$|One of {{the main}} {{industrial}} sectors in Wilhelmshaven is the port industry with its wharfs, sea port service companies, service providers <b>and</b> repair businesses, <b>transhipment</b> <b>and</b> handling businesses, and agencies, etc. The [...] "JadeWeserPort" [...] - Container Terminal Wilhelmshaven (CTW), operational since 2012 {{and the development of}} the neighbouring Freight Village provide prospects for employment in areas such as logistics and distribution.|$|R
