0|259|Public
50|$|<b>Stripping</b> <b>machine</b> {{development}} focussed {{on developing}} {{a device that}} could be seen as a more accommodating and universal <b>stripping</b> <b>machine</b> that could handle cathode plates with problem copper deposits without rejecting them or slowing the stripping rate.|$|R
50|$|After {{the initial}} {{carousel}} <b>stripping</b> <b>machine</b> {{development and the}} later development of the linear <b>stripping</b> <b>machine,</b> Falconbridge personnel developed the Kidd Process High Capacity Linear Machine (“HCLM”). This machine included a loading and unloading system {{that was based on}} robotics.|$|R
50|$|The <b>stripping</b> <b>machines</b> {{included}} receiving and discharge conveyors, washing, separation, cathode stacking and discharging, {{cathode plate}} separation for refurbishing, and the wax {{applications for the}} sides and bottoms of the cathode plates. The original CRL <b>stripping</b> <b>machine</b> had the capability of stripping 250 cathode plates per hour.|$|R
5000|$|... #Caption: Figure 3. An IsaProcess {{automated}} cathode <b>stripping</b> <b>machine.</b>|$|R
5000|$|... #Caption: Figure 6. An IsaKidd robotic cathode <b>stripping</b> <b>machine.</b>|$|R
50|$|The Kidd Process {{initially}} used a “carousel” <b>stripping</b> <b>machine,</b> but {{a linear}} installation was subsequently developed to provide machines with lower to medium stripping capacities for electrowinning plants and smaller refineries. The linear <b>stripping</b> <b>machines,</b> first installed in 1996, were more compact, less complex and had lower installation costs than the carousel machines.|$|R
50|$|A laser wire {{stripper}} is a computer-controlled machine, {{much like a}} CNC router, which uses a laser to burn off the insulation of the wire. Laser wire <b>stripping</b> <b>machines</b> are used mostly for very fine gauge wires since they do not damage the conductor. A typical CO2 laser wire <b>stripping</b> <b>machine</b> should be capable of stripping the insulation from any size wire.|$|R
5000|$|The {{result of}} this work was a new robotic cathode <b>stripping</b> <b>machine.</b> It {{incorporated}} the following features: ...|$|R
50|$|The {{variation}} in copper deposits on the cathode plates {{was one of}} the difficulties encountered with the earlier <b>stripping</b> <b>machines.</b> Areas of thin copper on the cathode plates, which are caused by short circuits, are difficult to separate from the stainless steel plate due to their lack of rigidity. Plates bearing such areas generally had to be rejected from the <b>stripping</b> <b>machine</b> and <b>stripped</b> manually. Similarly, sticky copper deposits (generally related to poor surface condition on the cathode plate, such as corroded surfaces or improper mechanical treatment), heavily nodulated cathode and laminated copper caused problems for stripping.|$|R
5000|$|Metals Cast on Twin-Belt Continuous Casting Machines: Copper (Bar, Strip, Anode), Aluminum(Strip), Zinc (<b>Strip),</b> <b>Lead</b> (<b>Strip)</b> ...|$|R
