0|8796|Public
40|$|ABSTRACT: Cross ply {{laminates}} of (02, 90) sconfiguration having AS 4 graphite fibers {{in three}} epoxy resins of different toughness: 3501 - 6, Tactix&reg; 556 and Tactix&reg; 695, {{have been tested}} to determine their transverse cracking behavior and the associated mechanical response under <b>longitudinal</b> tensile <b>loading.</b> The <b>test</b> data are analyzed using Talreja’s con-tinuum damage model [1 - 3]. The material constants needed in the model to predict the in-plane stiffness changes are determined. The measured Poisson’s ratio, which shows signifi-cant change, is compared with the prediction of the model. The constants for the three materials are found to increase {{with the increase in}} their fracture toughness. 1...|$|R
3000|$|... {{valuation}} {{of the influence}} of <b>longitudinal</b> <b>loads</b> on the value of transversal deformation and bending moment.|$|R
5000|$|... = Euler's {{critical}} <b>load</b> (<b>longitudinal</b> compression <b>load</b> on column), ...|$|R
3000|$|The {{influence}} of <b>longitudinal</b> <b>loads</b> on value of sags and bending moments considerably diminish with increasing parameter k (Figure  3;Figure  4); [...]...|$|R
40|$|ABSTRACT Bachelor's thesis in {{the search}} section {{describes}} the basic information about diagnostics and <b>load</b> <b>tests</b> of constructions and bridges. Presents the general process of loading structures, including their measurements. It shows the description and measuring instruments for measuring important quantity. There are the types of <b>load</b> <b>tests,</b> <b>load</b> <b>test</b> selected general construction, <b>load</b> <b>tests</b> during the reconstruction works and <b>load</b> <b>test</b> after reconstruction works...|$|R
40|$|Thin walled beams warp under {{torsional}} and <b>longitudinal</b> <b>loads.</b> Warping restraint produces high longitudinal stresses. This is {{an analysis}} of the stress distribution in the side members of commercial vehicle chassis frames under the effects of the previously little studied <b>longitudinal</b> <b>loads</b> which may act on a truck chassis through spring hanger brackets. The structure analysed is a model chassis frame consisting of channel section side members and four cross members with different joint connections. The developed theories are incorporated into a special purpose finite element program which may be used in the preliminary stages of chassis frame design. Although the program is only used for the <b>longitudinal</b> <b>load</b> case in this thesis, it is generally applicable for other chassis load cases, including torsion, bending,. [...] etc and combination of these. The theoretical results obtained from the program and the finite element analysis on complete chassis frame models are validated against experiments performed on a strain-gauged chassis frame model constructed with the same dimensions and constructional details as the finite element models with the appropriate loading and boundary conditions. Suggestions for the optimum design and attachment positions for components such as spring hanger bracket which may apply <b>longitudinal</b> <b>loads</b> to the side members of the chassis frame are discussed {{from the point of view}} of longitudinal loadings...|$|R
5000|$|Oracle <b>Load</b> <b>Testing</b> for scalability, {{performance}} and <b>load</b> <b>testing.</b>|$|R
50|$|Static <b>load</b> <b>testing</b> is an in situ type of <b>load</b> <b>testing</b> used in {{geotechnical}} investigation {{to determine the}} bearing capacity of deep foundations prior {{to the construction of}} a building. It differs from the statnamic <b>load</b> <b>test</b> and dynamic <b>load</b> <b>testing</b> in that the pressure applied to the pile is slower.|$|R
40|$|The leading-edge-suction {{analogy of}} Polhamus {{has been used}} to develop the <b>longitudinal</b> <b>load</b> {{distribution}} of the vortex lift for delta wings. This distribution is shown to be similar in shape to that of the potential-flow <b>longitudinal</b> <b>loading</b> for delta wings having aspect ratios of 2 or less. The totals of the two theoretical distributions for delta wings with an aspect ratio near 1 are in good agreement with the experimentally determined loadings over the angle-of-attack range from 0 to 30 deg. The corresponding predicted pitching moments show slightly more stability than those measured, because of loss of lift near the wing tips...|$|R
30|$|Front to back <b>load</b> <b>tests</b> on {{the chairs}} were {{conducted}} by mechanical universal testing machine in accordance with DIN EN 1729 - 2 standard [12]. Top to down <b>load</b> <b>tests</b> were performed on the one-piece type chair. The maximum loads were measured at the front to back <b>load</b> <b>test</b> or the top to down <b>load</b> <b>tests.</b>|$|R
40|$|Abstract. A new <b>loading</b> <b>test</b> —self-balanced <b>loading</b> <b>test</b> is {{introduced}} in this paper. Compared {{with the traditional}} <b>loading</b> <b>test,</b> its <b>test</b> principles and <b>load</b> transfer theory are presented. Based {{on the results of}} the contrast experiments of two methods, the conversion method from the results of self-balanced test to the results of traditional <b>loading</b> <b>test</b> is put forward...|$|R
40|$|Abstract—Large-scale {{software}} systems (e. g., Amazon and Dropbox) must be <b>load</b> <b>tested</b> {{to ensure}} that they can service thousands or millions of concurrent requests every day. In this technical briefing, we will describe the state of research and practices in the area of <b>load</b> <b>testing.</b> We will focus on the techniques used in the three phases of a load test: (1) designing a <b>load</b> <b>test,</b> (2) executing a <b>load</b> <b>test,</b> and (3) analyzing the results of a <b>load</b> <b>test.</b> This technical briefing is targeted at <b>load</b> <b>testing</b> practitioners and software engineering researchers interested in testing and analyzing the behavior of large-scale software systems. I...|$|R
40|$|This paper mainly {{introduces}} the foundation soil after dynamic compaction effect using the plate <b>load</b> <b>test</b> method {{to test the}} bearing capacity of foundation soil, based on the plate <b>loading</b> <b>test</b> of a new project in Inner Mongolia, using JYC static <b>load</b> <b>test</b> analysis system software to deal with test data. Also, this paper will discusses the test principle, test points of the plate <b>load</b> <b>test,</b> the determination of bearing capacity characteristic value, etc, and further analysis showing {{the applicability of the}} plate <b>load</b> <b>test...</b>|$|R
40|$|Many {{software}} systems must be <b>load</b> <b>tested</b> {{to ensure}} that they can scale up while maintaining functional and perfor-mance requirements. Current industrial practices for check-ing the results of a <b>load</b> <b>test</b> remain ad hoc, involving high-level checks. Few research efforts are devoted to the au-tomated analysis of <b>load</b> <b>testing</b> results, mainly due to the limited access to large scale systems for use as case studies. Automated and systematic <b>load</b> <b>testing</b> analysis is going to be much needed, as many services have been offered online to an increasing number of users. This dissertation proposes automated approaches to detect functional and performance problems in a <b>load</b> <b>test</b> by mining the recorded <b>load</b> <b>testing</b> data (execution logs and performance metrics). Case stud-ies show that our approaches scale well to large enterprise systems and output high precision results that help analysts detect <b>load</b> <b>testing</b> problems...|$|R
40|$|This paper {{describes}} the <b>load</b> <b>test</b> of a one-way reinforced concrete (RC) slab conducted {{according to the}} new ACI 437 <b>load</b> <b>test</b> standard and performed in a three-story apartment building constructed in 1947. The ACI 437 <b>load</b> <b>test</b> protocol and its acceptance criteria are reviewed and discussed. The experimental deflections measured during the <b>load</b> <b>test</b> are compared with the theoretical predictions provided by finite element method (FEM) analysis...|$|R
40|$|Poor {{software}} quality {{carries with it}} tremendous costs to an organization. Today, virtually every business depends on software for the development, production, distribution and/or after-sales support of products and services. According to a 2002 {{study conducted by the}} United States Department of Commerce, National Institute of Standards and Technology (NIST), poor {{software quality}} in the United States, alone, results in a cost to the U. S. economy of $ 60 billion per year [1]. This paper introduces <b>load</b> <b>testing,</b> an important component in optimizing software quality. Proper <b>load</b> <b>testing</b> can help to mitigate the costs of poor quality. We will explore the importance of <b>load</b> <b>testing,</b> when in the software development process to <b>load</b> <b>test</b> and how optimal performance can be achieved by proper <b>load</b> <b>testing.</b> In addition to discussing the various strategies for implementing <b>load</b> <b>testing</b> within an organization, this paper will explore the very real benefits <b>load</b> <b>testing</b> returns to the organization. Finally, this paper explains the proper strategy for realizing the full benefits <b>load</b> <b>testing</b> can provide- including best practices, such as how to plan for optima...|$|R
40|$|The master’s {{thesis is}} focused on {{serviceability}} evaluation of historical concrete floor slab realized in the third decade of the 20 th century. The assessment of structural performance {{is based on the}} results of <b>load</b> <b>testing</b> in situ. The thesis defines contemporary <b>load</b> <b>testing</b> requirements followed by the specifications of measuring instruments and the possibilities of displacement measurements during <b>load</b> <b>testing.</b> In addition, it includes structural and historical investigation of the building, methodology and data evaluation of the <b>load</b> <b>testing.</b> Finally, the theoretical computer simulation of executed <b>load</b> <b>testing</b> is run by using software determined for nonlinear finite elements analysis...|$|R
40|$|Abstract. In {{order to}} ensure the safety of the truss, truss {{structure}} should be carried out prior to use static <b>loading</b> <b>test</b> for assessing the actual working conditions as well as the truss trusses meet the design. The static <b>load</b> <b>test</b> site carries out the testing work. In this paper <b>loaded</b> static <b>load</b> <b>test</b> program was designed to include load cases and measuring points on the truss static <b>load</b> <b>test</b> a theoretical analysis...|$|R
