2016|662|Public
5|$|The county number, {{extent and}} {{authority}} have varied significantly, reflecting: {{changes in the}} monarchial and noble relative influences; Ottoman conquest and Croatian recapture of various territories; and societal and political changes through several centuries. In the 13th and 14th century, the Croatian nobility grew stronger and the counties defined by the king were reduced to a <b>legislative</b> <b>framework,</b> while military and financial power was concentrated in the feudal lords. Other forms of administration that overlapped with county administration in this period included the Roman Catholic Church and the free royal cities, and separately the cities of Dalmatia. After Croatia became a crown land of the Habsburg Monarchy in 1527, the importance of counties faded even further, but was gradually restored after 1760.|$|E
25|$|Furthermore, the IPT {{ruled that}} the <b>legislative</b> <b>framework</b> in the United Kingdom does not permit mass {{surveillance}} and that while GCHQ collects and analyses data in bulk, it does not practice mass surveillance. This complements independent reports by the Interception of Communications Commissioner, and a special report made by the Intelligence and Security Committee of Parliament; although several shortcomings and potential improvements to both oversight and the <b>legislative</b> <b>framework</b> were highlighted.|$|E
25|$|A {{first in}} North America, the Commission d'accès à l'information du Québec (Quebec Commission on Access to Information, CAI) is an {{institution}} created in 1982 {{to administer the}} Quebec <b>legislative</b> <b>framework</b> of access to information and protection of privacy.|$|E
5000|$|... #Subtitle level 2: <b>Legislative</b> <b>frameworks</b> and {{policing}} measures ...|$|R
5000|$|Some {{countries}} have <b>legislative</b> <b>frameworks</b> to ensure {{care and maintenance}} programs are in place before granting mine [...] "closure certificates".|$|R
5000|$|Legal significance. In {{addition}} to {{federal and state}} <b>legislative</b> <b>frameworks,</b> the DPM holds legal weight {{with respect to the}} following legislation: ...|$|R
25|$|The two-year {{stakeholder}} {{and community}} consultation process informed {{the development of}} the Bill proposal, culminating in the release in July 2009 of the Policy Statement Towards an integrated and sustainable transport future: a new <b>legislative</b> <b>framework</b> for transport in Victoria.|$|E
25|$|The cabinet has {{no formal}} {{statutory}} basis {{and is not}} established by any legislative act: it exists purely by constitutional convention. This convention carries sufficient weight for many official declarations and regulations {{to refer to the}} cabinet, and a government department—the Department of the Prime Minister and Cabinet—is responsibile for supporting it. Although cabinet lacks any direct <b>legislative</b> <b>framework</b> for its existence, the Cabinet Manual has become the official document which governs its functions, and on which its convention rests.|$|E
25|$|In January 1953, in {{response}} to increasing pressure from the commercial lobby, the Menzies government amended the Broadcasting Act 1948 {{to allow for the}} granting of commercial licences, thus providing the <b>legislative</b> <b>framework</b> for a dual system of TV ownership. This structure was directly modeled on the long-established two-tiered structure of Australian broadcast radio—one tier being the stations in a new national, government-funded TV network run by the Australian Broadcasting Commission (ABC), and the other tier being privately owned commercial stations that drew their income from advertising revenue.|$|E
5000|$|... #Caption: Findings of the <b>legislative</b> <b>frameworks</b> in {{different}} countries to prevent human trafficking. The findings are from the 2013 Department of State Trafficking in Persons Report.|$|R
40|$|Forensic {{procedures}} and DNA profiling {{are commonly used}} policing techniques employed to solve crimes and prosecute offenders. In more recent times, {{there has been a}} focus on the implications of these processes with alleged young offenders. This paper discusses the broader human rights issues for young offenders around these {{procedures and}} processes in relation to a specific case study: <b>legislative</b> <b>frameworks</b> in Queensland, Australia. First, the paper overviews what forensic procedures and DNA databases are defined generally and the types of information that can be gleaned from DNA collected through forensic procedures and subsequently databased. Second, the paper analyses Queensland <b>legislative</b> <b>frameworks</b> in terms of human rights issues raised by conducting forensic procedures and DNA databasing with alleged young offenders. The paper concludes by considering possible future directions around forensic procedures and DNA databasing with alleged young offenders with reference to existing <b>legislative</b> <b>frameworks...</b>|$|R
25|$|Despite {{the lack}} of common water reuse {{criteria}} at the EU level, several Member States (MS) have issued their own <b>legislative</b> <b>frameworks,</b> regulations, or guidelines for different water reuse applications (e.g. Cyprus, France, Greece, Italy, and Spain).|$|R
25|$|Negotiations, {{in which}} Usery {{played a key}} role, {{resolved}} the postal strike in just two weeks. Postal unions, Nixon administration officials and Congressional aides not only negotiated a contract which gave the unions most of what they wanted, but which also established a <b>legislative</b> <b>framework</b> {{which led to the}} Postal Reorganization Act of 1970. Under the act, postal unions won the right to negotiate on wages, benefits and working conditions. On July 1, 1971, five federal postal unions merged to form the American Postal Workers Union, the largest postal workers union in the world.|$|E
25|$|Canada adopted {{its first}} Official Languages Act in 1969, in {{response}} to the recommendations of the Royal Commission on Bilingualism and Biculturalism. The current Official Languages Act was adopted in 1988 to improve the 1969 law's efforts to address two basic policy objectives: (1) to specify the powers, duties and functions of federal institutions relevant to official languages; (2) to support the development of linguistic minority communities. As well, following the adoption in 1982 of the Charter of Rights, it was necessary to create a <b>legislative</b> <b>framework</b> within which the Government of Canada could respect its new constitutional obligations regarding the official languages.|$|E
25|$|Contrary to the {{development}} of most schools, All Hallows' School, as the first Catholic secondary school in Queensland, sought to serve those less fortunate in colonial society while operating under the same <b>legislative</b> <b>framework</b> as the more affluent grammar schools. Serving poorer, often Irish, Roman Catholic, immigrant women in the area of Fortitude Valley, the School did not raise the required subscription for government aid and, in a time of bitter sectarianism within Queensland, the school maintained fierce independence in curriculum from what was seen by many within the Catholic community as attempts by a hostile secular government at interference.|$|E
5000|$|In 2014, as {{a result}} of the NSA leaks, LIBE passed a motion for a European Parliament {{non-binding}} resolution, calling on Sweden to ensure its <b>legislative</b> <b>frameworks</b> were in line with the standards of ECHR and EU data protection legislation.|$|R
40|$|This article {{presents}} {{some of the}} emerging mecha-nisms related to transboundary water management. It presents ideas for conflict resolution on trans-boundary waters, addressing some of the principal driving forces for conflicts, mainly the insufficiency of available water resources, {{and the lack of}} effec-tive <b>legislative</b> <b>frameworks</b> for sharing transbound-ary waters. The article highlights the importance of “green ” wa-ter assessment, and the importance of adapting the <b>legislative</b> <b>frameworks</b> to consider all forms of avail-able water resources at the transboundary river basin level and at the national level to reduce chances of conflicts in transboundary river basins. It also em-phasizes the notion of "no-harm " and protection of pri-or appropriation of water rights in transboundary wa-ter management...|$|R
40|$|Genetically {{engineered}} {{or modified}} viruses (GMVs) are being increasingly used as live vaccine vectors and their applications may have environmental implications {{that must be}} taken into account in risk assessment and management processes. In most <b>legislative</b> <b>frameworks</b> GMVs are treated as GMOs (genetically modified organisms), which requir...|$|R
25|$|Most of the {{original}} societies were fully terminating, {{where they would be}} dissolved when all members had a house: the last of them, First Salisbury and District Perfect Thrift Building Society, was wound up in March 1980. In the 1830s and 1840s a new development took place with the permanent building society, where the society continued on a rolling basis, continually taking in new members as earlier ones completed purchases, such as Leek United Building Society. The main <b>legislative</b> <b>framework</b> for the building society was the Building Societies Act 1874, with subsequent amending legislation in 1894, 1939 (see Coney Hall), and 1960.|$|E
25|$|The Constitution gives {{each state}} {{legislature}} {{the power to}} decide how its state's electors are chosen {{and it can be}} easier and cheaper for a state legislature to simply appoint a slate of electors than to create a <b>legislative</b> <b>framework</b> for holding elections to determine the electors. As noted above, the two situations in which legislative choice has been used since the Civil War have both been because there was not enough time or money to prepare for an election. However, appointment by state legislature can have negative consequences: bicameral legislatures can deadlock more easily than the electorate. This is precisely what happened to New York in 1789 when the legislature failed to appoint any electors.|$|E
