3972|2888|Public
5|$|Amy and Rory {{adjust to}} normal <b>life</b> <b>without</b> {{traveling}} with the Doctor.|$|E
5|$|Patton did {{not stop}} with the {{juvenile}} justice system, however. He encouraged passage of a bill that required that violent offenders serve at least 85percent of their sentences (up from the 50percent previously mandated), while requiring that judges consider home incarceration for first-time, non-violent offenders. The bill also allowed judges to sentence criminals to <b>life</b> <b>without</b> parole; previously, <b>life</b> <b>without</b> parole for 25years had been the harshest non-capital sentence. The bill passed the legislature in 1999.|$|E
5|$|The 2016 short film, Colony Collapse Disorder – a <b>life</b> <b>without</b> bees, {{shows an}} exaggerated, {{possible}} future {{of a life}} after bees.|$|E
25|$|On July 7, 2008, {{the hearing}} for {{sentencing}} for Álvarez started. On July 15, the jury chose {{a sentence of}} <b>life</b> imprisonment <b>without</b> the possibility of parole. On August 20, Álvarez was sentenced to 11 consecutive <b>life</b> sentences <b>without</b> the possibility of parole.|$|R
25|$|Nihilism {{suggests}} that <b>life</b> is <b>without</b> objective meaning.|$|R
50|$|Gorton {{was sentenced}} to <b>life</b> {{imprisonment}} <b>without</b> parole.|$|R
5|$|By {{featuring}} {{the life of}} John of Lancaster from early childhood to young adulthood, Heyer conveys a full glimpse of medieval life – court intrigues {{as well as the}} lives of ordinary people are part of the story. Furthermore, while near to major historical players, John's apartness from power allows Heyer to create a fuller depiction of his <b>life</b> <b>without</b> having to change major historical events.|$|E
5|$|Chapters 5 and 6 {{discuss the}} means of {{cleansing}} the body and mind. The first ten verses of chapter 5 summarize and restate the need for always practicing virtuous self-restraints (Yamas), observances (Niyamas), avoiding anger against anyone or anything, truthfully following Dharma, respecting and learning from the Guru (teacher), and pursuing the proper goals of <b>life</b> <b>without</b> craving for rewards of one's action.|$|E
5|$|Only a {{few months}} after his victory, PedroI died from tuberculosis. Maria Amélia's mother took her to Portugal, where she {{remained}} for most of her <b>life</b> <b>without</b> ever visiting Brazil. The Brazilian government refused to recognize Maria Amélia as a member of Brazil's Imperial House because she was foreign-born, but when her elder half-brother PedroII was declared of age in 1840, he successfully intervened on her behalf.|$|E
50|$|Nihilism {{suggests}} that <b>life</b> is <b>without</b> objective meaning.|$|R
5000|$|<b>Life</b> Drawing <b>Without</b> Instruction (Outside Music Distribution, 2005) ...|$|R
5000|$|Making <b>Life</b> Rich <b>Without</b> Any Money (1998) http://www.philcallaway.ab.ca/Books/Making%20Life%20Rich/makingliferichphil.htm ...|$|R
5|$|Osborn {{returns in}} Peter Parker: Spider-Man #75 and is blown {{up at the}} end of the issue. It is shown in Spectacular Spider-Man #250 that he has recovered, and he returns to his {{civilian}} <b>life.</b> <b>Without</b> the Green Goblin identity, Osborn would then go on to attack Spider-Man indirectly, through minions and via smear campaigns designed to portray him as a monster. However, Norman would still wear his Green Goblin costume in battle.|$|E
