0|524|Public
50|$|To {{assess the}} {{insulating}} property of <b>dielectric</b> <b>transformer</b> oil, {{a sample of}} the transformer oil is taken and its breakdown voltage is measured. The lower the resulting breakdown voltage, the poorer the quality of the transformer oil.|$|R
40|$|A new {{impedance}} matching technique for tapered slot antennas using a <b>dielectric</b> <b>transformer</b> is presented. The technique {{is demonstrated by}} measuring the input impedance, Voltage Standing Wave Ratio (VSWR) and the gain of a Vivaldi antenna (VA). Measured results at Ka-Band frequencies are presented and discussed...|$|R
50|$|When the {{distance}} between the two electrodes is reduced, the intensity of the electric field in the space between the electrodes becomes greater than the strength of the dielectric (at the nearest point(s)), which electrically break down, allowing current to flow between the two electrodes. This phenomenon {{is the same as the}} breakdown of a capacitor. As a result, material is removed from both the electrodes. Once the current flow stops (or it is stopped - depending on the type of generator), new <b>liquid</b> <b>dielectric</b> is usually conveyed into the inter-electrode volume, enabling the solid particles (debris) to be carried away and the insulating properties of the dielectric to be restored. Adding new <b>liquid</b> <b>dielectric</b> in the inter-electrode volume is commonly referred to as flushing. Also, after a current flow, a difference of potential between the two electrodes is restored to what it was before the breakdown, so that a new <b>liquid</b> <b>dielectric</b> breakdown can occur.|$|R
50|$|A {{trigatron}} {{is a type}} of triggerable {{spark gap}} switch designed for high current and high voltage, (usually 10-100 kV and 20-100 kA, though devices in the mega-ampere range exist as well). It has very simple construction and in many cases is the lowest cost high energy switching option. It may operate in open air, it may be sealed, or it may be filled with a dielectric gas other than air or a <b>liquid</b> <b>dielectric.</b> The dielectric gas may be pressurized, or a <b>liquid</b> <b>dielectric</b> (e.g. mineral oil) may be substituted to further extend the operating voltage. Trigatrons may be rated for repeated use (over 10,000 switching cycles), or they may be single-shot, destroyed in a single use.|$|R
40|$|The {{theory of}} quasi-neutral {{equilibrium}} states of charges above <b>liquid</b> <b>dielectric</b> surface is built. This theory {{is based on}} first principles of quantum statistics for systems, comprising many identical particles. The proposed approach is concerned with applying the variation principle, modified for the considered systems, and the Thomas-Fermi model. In terms of the developed theory a self-consistency equations are obtained. These equations provide {{the relation between the}} main parameters, describing the system: the potential of static electric field, the distribution function of charges and the surface profile of <b>liquid</b> <b>dielectric.</b> The equations are used to study the phase transition in the system to a spatially periodic state. The proposed method can be applied to analyzing the properties of the phase transition in the system to a spatially periodic states of wave type. Using the analytical and numerical methods, we make a detailed research of the dependence of critical parameters of such phase transition on the thickness of <b>liquid</b> <b>dielectric</b> film. Some stability criteria of the new asymmetric phase of the studied system are discussed. Comment: 24 pages, 15 figure...|$|R
40|$|A pyroelectric sample {{suddenly}} {{dipped into}} a hot <b>liquid</b> <b>dielectric</b> displays an electric dipole moment which however has a transient character due to the finite conductivities of both liquid and solid media. If in addition, the liquid is subjected to a DC electric field the pyroelectric sample suffers a transient torque. This torque was measured directly with a torsion pendulum using lithium niobate as the pyroelectric and oil as a <b>liquid</b> <b>dielectric.</b> The observed transient was shown {{to be consistent with}} a simple semiquantitative model involving heat diffusion and dielectric relaxation via ohmic conduction. Application of this effect to the fabrication of piezoelectric composites is briefly mentionned...|$|R
40|$|This master‘s thesis {{deals with}} {{measurement}} of <b>liquid</b> <b>dielectric</b> materials (insulators). Above all, {{it is the}} different kinds of clean and drinking water, but also transformer oils. There was done theoretical information retrieval about the given topic in this project and on the basis of theory there were realized the relevant measurements of selected properties of <b>liquid</b> <b>dielectric,</b> such as permittivity, capacitance, loss number, conductivity, but also temperature dependence of these parameters. The measurements were realized with the help of product manufactured at the faculty FEKT VUT {{and with the help of}} measuring system AGILENT 16452 A. The measured results were evaluated, graphically processed and compared...|$|R
40|$|The {{subject of}} this thesis {{is the study of}} <b>liquid</b> <b>dielectric</b> {{transmission}} lines and their potential application as an excitation source in high speed, high-repetition rate laser designs. The design problems associated with the construction of high repetition rate (khz), short wavelength lasers have been reviewed and the major shortcomings of conventional electrical driving circuits identified. The identification of these shortcomings and a review of the available literature on electrical circuits for various types of lasers suggested that liquid dielectrics and transmission lines could potentially have significant advantages over more conventional circuitry used in high repetition rate, short wavelength lasers. The construction of a set of three parallel electrode, <b>liquid</b> <b>dielectric</b> transmission lines was undertaken along with the associated electrical circuitry necessary for efficiently charging the system. The resulting electrical driving network was capable of delivering high voltage, 50 nsec square wave current pulses at repetition rates exceeding 1 khz. The major problems limiting the practical usefulness of the system include the design tolerances required of the electrode separation structure and the requirements for a circulation system to deionize and decontaminate the <b>liquid</b> <b>dielectric</b> in designs requiring high reliability of the electrical driving circuitry...|$|R
40|$|Specific Absorption Rate (SAR) is the dosimetric {{parameter}} {{currently used}} as a standard in the safety recommendation reports for Magnetic Resonance Imaging (MRI) procedures. In this paper, a coil-based system for <b>liquid</b> sample <b>dielectric</b> property measurements in the RF range is proposed, characterised by the non-contact between the sample and the measurement electrodes. The measurement system is described, tests of conventional <b>liquid</b> <b>dielectric</b> properties are reported and, finally, saline solution conductivity measurements used for the preparation of MR phantoms are reported and discussed...|$|R
40|$|The low {{frequency}} dielectric behavior of castor oil (a vegetable oil) has been analyzed quite exhaustively {{in the context}} of its application as impregnant in capacitors. For the sake of completeness and {{in order to understand the}} relaxation phenomena in this <b>liquid</b> <b>dielectric,</b> this high frequency dielectric study was undertaken. In order to compare its properties with a <b>liquid</b> <b>dielectric</b> used in similar application and whose high frequency behavior has been quite well analyzed, Arochlor 1476 was studied. It is observed that both liquids have distributed relaxation times. The distribution parameters together with the two distinct relaxation times have been calculated by measuring the average relaxation time. It has been found that the distinct relaxation times thus calculated represent the dielectric behavior quite satisfactorily. The average dipole moments, dipole radii and thermal activation energies for dipole relaxation have also been evaluated...|$|R
