270|10000|Public
5|$|The {{film was}} {{designed}} to have a future-retro look, with heavy use of grey tones to give a dreary, stagnant feel to totalitarian London. The largest set created for the film was the Shadow Gallery, which was made to feel <b>like</b> <b>a</b> <b>cross</b> <b>between</b> a crypt and an undercroft. The Gallery is V's home {{as well as the}} place where he stores various artefacts forbidden by the government. Some of the works of art displayed in the gallery include The Arnolfini Portrait by Jan van Eyck, Bacchus and Ariadne by Titian, a Mildred Pierce poster, St. Sebastian by Andrea Mantegna, The Lady of Shalott by John William Waterhouse and statues by Giacometti.|$|E
500|$|In the 1990 {{video game}} Castle of Illusion Starring Mickey Mouse, an old witch named Mizrabel {{takes the form}} of the Evil Queen after {{draining}} the youth from Minnie Mouse. In 2012's , the previously defeated Mizrabel returns to transform into various Disney villains, including the Queen, before setting on Maleficent. In 2013's HD remake of Castle of Illusion, Mizrabel looks <b>like</b> <b>a</b> <b>cross</b> <b>between</b> the Queen and Maleficent in her youthful form and professes her ambition to be [...] "the fairest of them all".|$|E
500|$|Traditional sports include Swiss wrestling or [...] "Schwingen". It {{is an old}} {{tradition}} {{from the}} rural central cantons and considered the national sport by some. Hornussen is another indigenous Swiss sport, which is <b>like</b> <b>a</b> <b>cross</b> <b>between</b> baseball and golf. Steinstossen is the Swiss variant of stone put, a competition in throwing a heavy stone. Practised only among the alpine population since prehistoric times, it is recorded {{to have taken place}} in Basel in the 13th century. It is also central to the Unspunnenfest, first held in 1805, with its symbol the 83.5 stone named Unspunnenstein.|$|E
5000|$|... "9 out of 10 - Folie Circulaire sounds <b>like</b> <b>a</b> {{blackened}} <b>cross</b> <b>between</b> My Bloody Valentine and Morbid Angel." [...] - Rod Smith for Decibel magazine ...|$|R
2500|$|L-vocalization is {{also common}} in the Western Pennsylvania dialect, in which <b>an</b> [...] sounds <b>like</b> <b>a</b> , or <b>a</b> <b>cross</b> <b>between</b> <b>a</b> vowel and a [...] "dark" [...] , when {{at the end of}} a syllable. An example is that well is {{pronounced}} as milk as [...] or role as and cold as [...] This phenomenon is also common in African American Vernacular English.|$|R
5000|$|After [...] "The Haunting" [...] {{had been}} written, Sammet was {{thinking}} of who could be the guest singer for it, {{and it had to}} be someone [...] "who would be both theatrical actor, {{but at the same time}} dramatic vocalist and the song was very very eery &#91;sic&#93;. And I imagined somebody who should sound <b>like</b> <b>a</b> <b>crossing</b> <b>between</b> something very flamboyant and the Child Catcher in Chitty Chitty Bang Bang". He thought of Dee Snider after exploring his record collection, though he considered him a non-obvious choice due to the song being very different from [...] "We're Not Gonna Take It" [...] and [...] "I Wanna Rock".|$|R
500|$|After {{retiring}} as {{a player}} and coach, Lowe continued his affiliation with the game as a scout for the Detroit Tigers in the early 1910s. In February 1912, a syndicated newspaper story reported that Lowe had traveled 20,000 miles as a scout during the prior year, and noted that his itinerary [...] "reads <b>like</b> <b>a</b> <b>cross</b> <b>between</b> a railroad guide and an atlas." [...] Lowe's destinations in 1911 included Hattiesburg, Mississippi, Macon, Georgia, Yazoo City, Mississippi, Montgomery, Alabama, New Orleans, Chicago, Memphis, Atlanta, Oklahoma City, Tulsa, Hannibal, Missouri, Denver, Butte, Montana, Boise, Idaho, Kansas City, Minneapolis, Waterloo, Iowa, Green Bay, Wisconsin, Calgary, and Moose Jaw.|$|E
500|$|Nick Duerden of Q {{magazine}} {{remarked that}} Black Eye [...] "sounds <b>like</b> <b>a</b> <b>cross</b> <b>between</b> The Stooges and Courtney Love. And despite boasting the musical dexterity of Status Quo, it's a short, sharp shock that dispatches its venom with a tireless guile." [...] Similarly, critic Roy Wilkinson of Select compared some songs favourably to The Stooges and early-Siouxsie and the Banshees. However, {{he noted that}} the band [...] " [...] intent on falling short of PJ 's black-bordered presence. When {{was the last time you}} heard the Yeovil delta blues sound enlivened by such Carry On Riffing-isms as 'I've rocketed to Uranus' ('Nothing') and 'When the kids scream, there is a racket/You've got a magnificent packet' ('Too Famous')?" ...|$|E
500|$|In the {{south-west}} {{corner of}} the nave is a choir vestry, which was originally built as a baptistery. Its screen is made of carved oak, formed in 1883 {{from one part of}} the Fleetwood family box pew that was originally situated in the chancel where the choir stalls now sit. In 1883, this pew had been described as [...] "looking <b>like</b> <b>a</b> <b>cross</b> <b>between</b> a railway carriage and the centre piece of a gondola". The wood is carved with emblems of the family including a double-headed eagle, wheat sheaves and a griffin. The screen door comes from the box pew of another prominent local family—the Rigbys of Layton. It has a carving of a goat's head and is inscribed with [...] "AR 1636".|$|E
50|$|Ahn-Kha is a Golden One {{who looks}} <b>like</b> <b>a</b> seven-foot <b>cross</b> <b>between</b> <b>a</b> {{short-haired}} bear and an ape with pointed, expressive ears. He {{is one of}} Valentine's most constant companions. Valentine and Ahn-Kha consider each other brothers and would die for each other.|$|R
5000|$|Members of Sebkha-Chott have {{explained}} that this {{world has been}} thought <b>like</b> <b>a</b> <b>crossing</b> point <b>between</b> Le Roi et l'Oiseau (Paul Grimault and Jacques Prévert), La Révolte à deux sous (Bernard Clavel) and several towns of Final Fantasy, en particulier les éditions VI, VII et VIII: ...|$|R
5000|$|On French review {{aggregator}} website AlloCiné, Ares has {{an average}} rating of 3.1/5 stars based on 14 reviews from professional critics. [...] Jordan Mintzer of The Hollywood Reporter wrote, [...] "It's {{a film that}} in its best moments revisits the smoggy neo-urban textures of Blade Runner but otherwise feels <b>like</b> <b>a</b> questionable <b>cross</b> <b>between</b> Bloodsport and Babylon A.D." ...|$|R
500|$|Philippe {{was also}} noted for his Lucullus Circle dinners and women-only luncheons, which were both very popular. The Lucullus Circle dinners, inaugurated in 1951, {{brought about a}} [...] "new golden age of gastronomy", {{attracting}} some of the wealthiest businessmen {{in the world at}} the time to feast on some [...] "six to eight food courses and two wines with each course". Philippe [...] "enjoyed acting <b>like</b> <b>a</b> <b>cross</b> <b>between</b> a benevolent dictator and a kindly father" [...] at the dinners according to George Lang. The ninth dinner featured a menu of [...] "heroic proportions", [...] high and [...] wide, with over eight pages. [...] On May 10, 1965 Claude Philippe threw a party for Chevalier off his usual site, this time in the Oscar's Delmonico wine caves.|$|E
500|$|These {{interests}} were shared with Jamie Reid, {{an old friend}} of McLaren who began producing publicity material for the Sex Pistols in the spring of 1976. (The cut-up lettering employed to create the classic Sex Pistols logo and many subsequent designs for the band was actually introduced by McLaren's friend Helen Wellington-Lloyd.) [...] "We used to talk to John [...] a lot about the Situationists," [...] Reid later said. [...] "The Sex Pistols seemed the perfect vehicle to communicate ideas directly to people who weren't getting the message from left-wing politics." [...] McLaren was also arranging for the band's first photo sessions. As described by music historian Jon Savage, [...] "With his green hair, hunched stance and ragged look, [...] looked <b>like</b> <b>a</b> <b>cross</b> <b>between</b> Uriah Heep and Richard Hell." ...|$|E
500|$|Piper cubeba, cubeb or tailed pepper is a {{plant in}} genus Piper, {{cultivated}} for its fruit and essential oil. It is mostly grown in Java and Sumatra, hence sometimes called Java pepper. The fruits are gathered before they are ripe, and carefully dried. Commercial cubebs consist of the dried berries, similar in appearance to black pepper, but with stalks attached [...] the [...] "tails" [...] in [...] "tailed pepper". [...] The dried pericarp is wrinkled, and its color ranges from grayish brown to black. The seed is hard, white and oily. The odor of cubebs is described as agreeable and aromatic and the taste as pungent, acrid, slightly bitter and persistent. [...] It {{has been described as}} tasting like allspice, or <b>like</b> <b>a</b> <b>cross</b> <b>between</b> allspice and black pepper.|$|E
