386|936|Public
2500|$|Hairy cell leukemia-variant (HCL-V), which shares some {{characteristics}} with B cell prolymphocytic leukemia (B-PLL), {{does not}} show CD25 (also called the Interleukin-2 receptor, alpha). [...] As this is relatively new and expensive technology, its adoption by physicians is not uniform, despite the advantages of comfort, simplicity, and safety for the patient when compared to a bone marrow biopsy. [...] The presence of additional <b>lymphoproliferative</b> <b>diseases</b> is easily checked during a flow cytometry test, where they characteristically show different results.|$|E
2500|$|GSE, {{particularly}} coeliac disease, {{increases the}} risk of cancers of specific types. There are two predominant cancers associated with coeliac disease, cancer of the esophagus and <b>lymphoproliferative</b> <b>diseases</b> such as gluten-sensitive enteropathy-associated T-cell lymphoma (EATL). For non-EATL cancers it is thought the mineralemias such as zinc and selenium {{may play a role in}} increasing risk. GSE associated cancers are invariably associated with advanced coeliac disease, however, in de-novo EATL, the cancer is frequently detected in advance of the coeliac diagnosis, also EATL [...] is the most common neoplasm.|$|E
50|$|Troxacitabine (brand name Troxatyl) is a {{nucleoside}} analogue with anticancer activity. Its use is being studied {{in patients with}} refractory <b>lymphoproliferative</b> <b>diseases.</b>|$|E
40|$|The Epstein-Barr virus (EBV) -specific {{antibody}} {{response was}} studied in lung transplant patients {{to assess their}} value in the diagnosis and prognosis of post-transplant <b>lymphoproliferative</b> <b>disease.</b> Recently developed synthetic peptides representing Epstein-Barr nuclear antigen- 1 (EBNA- 1), diffuse early antigen (EA(D)), and virus capsid antigen (VCA) were studied in a semiquantitative enzyme-linked immunosorbent assay (ELISA) to study antibody patterns in 12 seronegative lung transplant patients, of whom four developed a post-transplant <b>lymphoproliferative</b> <b>disease,</b> and seven seropositive lung transplant patients, all of whom developed a post-transplant <b>lymphoproliferative</b> <b>disease.</b> Immunoblot technique {{was used as a}} control. All 12 EBV-seronegative patients had a very limited antibody response that was restricted mainly to VCA antibodies. EA(D) antibodies became detectable in only two patients. Antibody response never preceded clinical diagnosis of post-transplant <b>lymphoproliferative</b> <b>disease</b> in the four EBV-seronegative patients who developed post-transplant <b>lymphoproliferative</b> <b>disease.</b> In the seven seropositive lung transplant patients with post-transplant <b>lymphoproliferative</b> <b>disease,</b> we found a rise in antibody titer in only two patients. Immunoblot analysis confirmed the serological results. In conclusion, EBV-specific antibody patterns after lung transplantation are highly restricted and variable and of limited value for the diagnosis or prognosis of post-transplant <b>lymphoproliferative</b> <b>disease.</b> © 2003 Wiley-Liss, Inc...|$|R
5000|$|... by <b>lymphoproliferative</b> <b>disease</b> such as {{lymphoma}} or histiocytosis; ...|$|R
40|$|Gammaherpesvirus {{infection}} {{is associated with}} an increased incidence of <b>lymphoproliferative</b> <b>disease</b> in immunocompromised hosts. Murine gammaherpesvirus 68 (γHV 68) infection of BALB β 2 -microglobulin-deficient (BALB β 2 m−/−) mice provides an animal model for analysis of the mechanisms responsible for the induction of a <b>lymphoproliferative</b> <b>disease,</b> atypical lymphoid hyperplasia (ALH), that is pathologically similar to posttransplant <b>lymphoproliferative</b> <b>disease</b> associated with Epstein-Barr virus infection. Here we report that the γHV 68 v-cyclin and v-bcl- 2 genes are required for the efficient induction of γHV 68 -associated ALH in BALB β 2 m−/− mice, while the v-GPCR gene is dispensable for ALH induction. In contrast to these findings, deletion of the viral M 1 gene enhanced ALH. Thus, γHV 68 genes can either inhibit or enhance the induction of <b>lymphoproliferative</b> <b>disease</b> in immunocompromised mice...|$|R
50|$|Histiocytic {{diseases}} in dogs are {{a group of}} {{diseases in}} dogs which may involve the skin, and which can be difficult to differentiate from granulomatous, reactive inflammatory or <b>lymphoproliferative</b> <b>diseases.</b> The clinical presentation and behaviour as well as response to therapy vary greatly among the syndromes.|$|E
50|$|Hairy cell leukemia-variant (HCL-V), which shares some {{characteristics}} with B cell prolymphocytic leukemia (B-PLL), {{does not}} show CD25 (also called the Interleukin-2 receptor, alpha). As this is relatively new and expensive technology, its adoption by physicians is not uniform, despite the advantages of comfort, simplicity, and safety for the patient when compared to a bone marrow biopsy. The presence of additional <b>lymphoproliferative</b> <b>diseases</b> is easily checked during a flow cytometry test, where they characteristically show different results.|$|E
50|$|GSE, {{particularly}} coeliac disease, {{increases the}} risk of cancers of specific types. There are two predominant cancers associated with coeliac disease, cancer of the esophagus and <b>lymphoproliferative</b> <b>diseases</b> such as gluten-sensitive enteropathy-associated T-cell lymphoma (EATL). For non-EATL cancers it is thought the mineralemias such as zinc and selenium {{may play a role in}} increasing risk. GSE associated cancers are invariably associated with advanced coeliac disease, however, in de-novo EATL, the cancer is frequently detected in advance of the coeliac diagnosis, also EATL is the most common neoplasm.|$|E
40|$|The {{practical}} {{importance of}} finding a morphologically benign lymphoid aggregate in the bone marrow of patients without known <b>lymphoproliferative</b> <b>disease</b> was assessed in 786 consecutive patients who had had 951 iliac crest bone marrow biopsies performed. Of these, 430 patients known to have <b>lymphoproliferative</b> <b>disease</b> {{at the time of}} biopsy were excluded. Of 356 patients, 86 (aggregate group) had at least one lymphoid aggregate in their biopsy specimen biopsy specimen (82 morphologically benign, three suspicious, and one malignant). Another 86 patients without aggregates (control group) were matched by age and sex. Both groups were followed up until death, or for a mean of 21. 9 and 22. 9 months, respectively, to assess their outcome. Eighteen (22 %) of the 82 patients with morphologically benign lymphoid aggregates were later proved to have <b>lymphoproliferative</b> <b>disease</b> compared with none of the 86 control patients. Another 12 patients in the aggregate group and seven in the control group were suspected of having a <b>lymphoproliferative</b> <b>disease</b> on clinical grounds, so that altogether 30 (37 %) and seven (8 %), respectively, developed confirmed or suspected <b>lymphoproliferative</b> <b>disease.</b> In both cases the differences were highly significant (p less than 0. 001). It is suggested that lymphoid aggregates in clinical biopsy material may not be a physiological finding and should alert pathologists or haematologists to the possibility of <b>lymphoproliferative</b> <b>disease...</b>|$|R
