0|2564|Public
40|$|This paper investigates an {{improved}} genetic algorithm on multiple {{automated guided vehicle}} (multi-AGV) path planning. The innovations embody in two aspects. First, three-exchange crossover heuristic operators are used to produce more optimal offsprings for getting more information than with the traditional two-exchange crossover heuristic operators in the improved genetic algorithm. Second, double-path constraints of both minimizing the total <b>path</b> <b>distance</b> of all AGVs and minimizing single <b>path</b> <b>distances</b> of each AGV are exerted, gaining the optimal shortest total <b>path</b> <b>distance.</b> The simulation {{results show that the}} total <b>path</b> <b>distance</b> of all AGVs and the longest single AGV <b>path</b> <b>distance</b> are shortened by using the improved genetic algorithm...|$|R
3000|$|... [...]) depend only on {{the static}} {{mobility}} matrix weighted by the food fluxes. There is a family of effective distances and there one of shortest <b>path</b> <b>distances</b> between community m and n. Theoretically, there can {{be more than one}} shortest <b>path</b> <b>distance</b> but the dimension of the ensemble of shortest <b>path</b> <b>distances</b> is always smaller (or equal) than the ensemble of effective distances.|$|R
5000|$|The <b>light</b> <b>path</b> of a {{bright-field}} microscope {{is extremely}} simple, no additional components are required beyond the normal light-microscope setup. The <b>light</b> <b>path</b> therefore consists of: ...|$|R
50|$|Given a connected, {{undirected graph}} G, a shortest-path tree rooted at vertex v is a {{spanning}} tree T of G, {{such that the}} <b>path</b> <b>distance</b> from root v to any other vertex u in T is the shortest <b>path</b> <b>distance</b> from v to u in G.|$|R
50|$|In the {{computer}} graphics scheme of global illumination, the Helmholtz reciprocity principle is important if the global illumination algorithm reverses <b>light</b> <b>paths</b> (for example Raytracing versus classic <b>light</b> <b>path</b> tracing).|$|R
40|$|International audienceBidirectional Path Tracing Probabilistic Connections for Bidirectional Path Tracing Figure 1 : Our Probabilistic Connections for Bidirectional Path Tracing {{approach}} importance samples {{connections to}} an eye sub-path, and greatly reduces variance, by considering and reusing multiple light sub-paths at once. Our approach (right) achieves much higher quality than bidirectional path-tracing {{on the left}} for the same computation time (~ 8. 4 min) [...] Abstract Bidirectional path tracing (BDPT) with Multiple Importance Sampling {{is one of the}} most versatile unbiased rendering algorithms today. BDPT repeatedly generates sub-paths from the eye and the lights, which are connected for each pixel and then discarded. Unfortunately, many such bidirectional connections turn out to have low contribution to the solution. Our key observation is that we can importance sample connections to an eye sub-path by considering multiple light sub-paths at once and creating connections probabilistically. We do this by storing <b>light</b> <b>paths,</b> and estimating probability mass functions of the discrete set of possible connections to all <b>light</b> <b>paths.</b> This has two key advantages: we efficiently create connections with low variance by Monte Carlo sampling, and we reuse <b>light</b> <b>paths</b> across different eye paths. We also introduce a caching scheme by deriving an approximation to sub-path contribution which avoids high-dimensional <b>path</b> <b>distance</b> computations. Our approach builds on caching methods developed in the different context of VPLs. Our Probabilistic Connections for Bidirectional Path Tracing approach raises a major challenge, since reuse results in high variance due to correlation between paths. We analyze the problem of path correlation and derive a conservative upper bound of the variance, with computationally tractable sample weights. We present results of our method which shows significant improvement over previous unbiased global illumination methods, and evaluate our algorithmic choices...|$|R
50|$|In <b>Light</b> <b>path</b> {{notation}} global <b>lighting</b> the <b>paths</b> of {{the type}} L (D | S) corresponds * E.|$|R
40|$|We {{investigate}} {{the feasibility of}} reconstructing an arbitrarily-shaped specular scene (refractive or mirror-like) cameras from one or more viewpoints. By reducing shape recovery {{to the problem of}} reconstructing individual 3 D <b>light</b> <b>paths</b> that cross the image plane, we obtain three key results. First, we show how to compute the depth map of a specular scene mirror reference point <b>light</b> <b>path</b> from a single viewpoint, when the scene redirects incoming light just once. Second, for scenes where incoming <b>light</b> <b>light</b> <b>path</b> undergoes two refractions or reflections, we show that three viewpoints are sufficient to enable reconstruction in the general case. Third, we show {{that it is impossible to}} recon-camera water reference point struct individual <b>light</b> <b>paths</b> when <b>light</b> is redirected more than twice. Our analysis assumes that, for every point on the image plane, we know at least one 3 D point on its <b>light</b> <b>path.</b> This leads to reconstruction algorithms that rely on an “environment matting ” procedure to establish pixel-to-point correspondences along a <b>light</b> <b>path.</b> Preliminary results for a variety of scenes (mirror, glass, etc) are also presented...|$|R
50|$|This {{equation}} is invalid, however, if the <b>light</b> source's <b>path</b> in space {{does not follow}} that of the light signals, for example in the standard rotating platform case (FOG) but with a non-circular <b>light</b> <b>path.</b> In this case the phase difference formula necessarily involves the area enclosed by the <b>light</b> <b>path</b> due to Stokes' theorem.|$|R
50|$|Using shades {{over the}} <b>light</b> <b>paths,</b> one could observe the sun directly, while moving the shades {{out of the}} <b>light</b> <b>path</b> allowed the {{navigator}} to observe faint stars. This made the instrument usable both night and day.|$|R
