197|10000|Public
5|$|Nurkse's theory {{discusses}} how {{the poor}} {{size of the}} market in underdeveloped countries perpetuates its underdeveloped state. Nurkse has also clarified the various determinants of the market size and puts primary focus on productivity. According to him, if the productivity levels rise in a <b>less</b> <b>developed</b> <b>country,</b> its market size will expand and thus it can eventually become a developed economy. Apart from this, Nurkse has been nicknamed an export pessimist, as he feels that the finances to make investments in underdeveloped countries must arise from their own domestic territory. No importance should be given to promoting exports.|$|E
25|$|Various {{terms are}} used for {{whatever}} is not a developed country. Terms used include <b>less</b> <b>developed</b> <b>country</b> or less economically developed country, and for the more extreme, least developed country or least economically developed country.|$|E
2500|$|A {{developing}} country, {{also called}} a <b>less</b> <b>developed</b> <b>country</b> or an underdeveloped country, {{is a nation}} or a sovereign state with a less developed industrial base and a low Human Development Index (HDI) relative to other countries. There are no universally agreed-upon criteria for what makes a country developing versus developed and which countries fit these two categories, although there are general reference points such as a nation's GDP per capita compared with other nations. [...] Also the general term less-developed country {{should not be confused}} with the specific least developed country. The term [...] "developing" [...] describes a currently observed situation and not a dynamic or expected direction of progress. Since the late 1990s developing countries tended to demonstrate higher growth rates than the developed ones.|$|E
40|$|The {{question}} that <b>Less</b> <b>Developed</b> <b>Countries</b> have faced {{since the advent}} of floating exchange rates among the Industrial Countries is whether they should also adopt a floating exchange rate system. The <b>Less</b> <b>Developed</b> <b>Countries</b> have opted for a pegged exchange rate system, since their economic characteristics and institutional structure indicate that floating for the <b>Less</b> <b>Developed</b> <b>Countries</b> would result in volatile or unstable exchange rates. Since <b>Less</b> <b>Developed</b> <b>Countries</b> peg t heir exchange rates in the presence of flexible rates among industrial <b>countries,</b> the <b>Less</b> <b>Developed</b> <b>Countries</b> pegged exchange rates move in accordance to the exchange rates to which they are pegged. This study examines whether there are differences in the variability of the different effective exchange rate indices or currency baskets. Specifically the export, import and total trade weighted effective exchange rates for three African <b>Less</b> <b>Developed</b> <b>Countries</b> are examined. Currency baskets are varied by changing the number of currencies coefficent of variation included in was used the basket. The to compare the variability in the different effective exchange rates...|$|R
40|$|In {{this paper}} we test whether a Linder effect exists in {{international}} trade generally, and in trade among, and between, <b>developed</b> and <b>less</b> <b>developed</b> <b>countries</b> in particular. We provide empirical evidence that, contrary to accepted views, the Linder effect can be found for both <b>developed</b> and <b>less</b> <b>developed</b> <b>countries.</b> ...|$|R
5000|$|... promote {{industrial}} {{development in the}} <b>Less</b> <b>Developed</b> <b>Countries</b> (LDCs) ...|$|R
50|$|Canan is a {{relatively}} <b>less</b> <b>developed</b> <b>country,</b> with only swords and more primitive guns and tanks as weapons during the war.|$|E
5000|$|Various {{terms are}} used for {{whatever}} is not a developed country. Terms used include <b>less</b> <b>developed</b> <b>country</b> or less economically developed country, and for the more extreme, least developed country or least economically developed country.|$|E
5000|$|Shah, B.V., A.V. Rao, Q.W. Lindsey, R.C. Bhavsar, D.G. Horvitz, and J.R. Batts (1974). The Evaluation of Four Alternative Family Planning Programs for Poland, a <b>Less</b> <b>Developed</b> <b>Country.</b> In B. Dyke and J.W. MacCluer (Eds.), Computer Simulation in Human Population Studies. New York: Academic Press, Inc., pp. 261-304.|$|E
40|$|This paper {{explores the}} {{prospects}} of success of ‘Local Economic Development’ (LED) for the <b>less</b> <b>developed</b> <b>countries.</b> The concept had much success {{in the context of}} the <b>developed</b> world. The <b>less</b> <b>developed</b> <b>countries,</b> however, present a scenario where power and social structures present a challenging task for LED to be effective. ...|$|R
40|$|Rev. of New Resources for Education: {{community}} {{management and}} financing {{of schools in}} <b>less</b> <b>developed</b> <b>countries,</b> by Mark Bray, and Are Small Schools the Answer? Cost Effective Strategies for Rural School Provision, by Mark Bray, and Practical Secondary Education: Planning for Cost Effectiveness in <b>Less</b> <b>Developed</b> <b>Countries,</b> by M. Chishol...|$|R
40|$|This study {{tests for}} {{relative}} purchasing power parity for {{a sample of}} thirty <b>less</b> <b>developed</b> <b>countries.</b> The empirical analysis is based on testing for the fractional integration of real exchange rates. Using quarterly data covering the period 1973 - 2001, there is evidence against purchasing power parity {{for the vast majority}} of <b>less</b> <b>developed</b> <b>countries</b> using ADF unit root tests. However, we find that the real exchange rates of upto eight countries are fractionally integrated thereby suggesting that mean-reversion is by no means a rare phenomenon. There is mixed evidence that purchasing power parity is restricted to high inflation <b>less</b> <b>developed</b> <b>countries.</b> ...|$|R
50|$|Reverse {{brain drain}} {{is a form}} of brain drain where human capital moves in reverse from a more {{developed}} country to a <b>less</b> <b>developed</b> <b>country</b> that is developing rapidly. These migrants may accumulate savings, also known as remittances, and develop skills overseas {{that can be used in}} their home country.|$|E
