0|61|Public
40|$|Well {{validated}} antibodies {{are crucial}} to progress {{in a wide range}} of life science disciplines, but validating an antibody is a complex and ongoing process. <b>Antibody</b> <b>validation</b> is often carried out as preliminary work to a larger study so the validation data may go unpublished and needless duplication of efforts can occur. This collection of articles in F 1000 Research provides a home for papers describing <b>antibody</b> <b>validation</b> studies. Our goal is to encourage publishing of all studies, both positive and negative, which increase understanding of how antibodies perform. These could range from large studies with thousands of antibodies to small single figure studies which validate an individual antibody for a specific purpose. Opinion or Correspondence articles considering any aspect of <b>antibody</b> <b>validation</b> are also welcome. Here, we provide an introduction to the collection which we hope will grow and become a valuable resource for the many thousands of researchers who use antibodies...|$|R
40|$|More <b>antibody</b> <b>validation</b> {{protocols}} {{would identify}} non-specific reagents – {{a major source}} of irreproducible research – with the inclusion of negative controls. This article presents an overview of one such method: siRNA knockdown. The authors outline a general protocol, the knockdown mechanism, and tips for evaluating knockdown experiments...|$|R
40|$|Problems with {{antibody}} quality {{have been}} described in numerous recent publications.   In the present commentary {{it is argued that}} these quality problems are due primarily to issues of antibody variability and <b>antibody</b> <b>validation.</b>   Further it is argued that the problem of antibody variability must be solved before validation can be useful.   A two-step solution to the antibody problem is thus proposed...|$|R
50|$|The biggest {{limitation}} of RPMA, {{as is the}} case for all immunoassays, is its dependence on antibodies for detection of proteins. Currently there is a limited but rapidly growing number of signaling proteins for which antibodies exist that give an analyzable signal. In addition, finding the appropriate antibody could require extensive screening of many antibodies by western blotting prior to beginning RPMA analysis. To overcome this issue, two open resource databases have been created to display western blot results for antibodies that have good binding specificity within the expected range. Furthermore, RPMAs, unlike western blots, do not resolve protein fractions by molecular weight. Thus, it is critical that upfront <b>antibody</b> <b>validation</b> be performed.|$|R
40|$|Antibodies {{are widely}} {{exploited}} as research/diagnostic tools and therapeutics. Despite providing exciting research opportunities, {{the multitude of}} available antibodies also offers a bewildering array of choice. Importantly, not all companies comply with the highest standards, and thus many reagents fail basic validation tests. The responsibility for antibodies being fit for purpose rests, surprisingly, with their user. This paper condenses the extensive experience of the European Monoclonal Antibody Network to help researchers identify antibodies specific for their target antigen. A stepwise strategy is provided for prioritising antibodies and making informed decisions regarding further essential <b>validation</b> requirements. Web-based <b>antibody</b> <b>validation</b> guides provide practical approaches for testing antibody activity and specificity. We aim to enable researchers {{with little or no}} prior experience of antibody characterization to understand how to determine the suitability of their antibody for its intended purpose, enabling both time and cost effective generation of high quality antibody-based data fit for publication...|$|R
40|$|Single-cell {{analysis}} {{technologies are}} essential tools {{in research and}} clinical diagnostics. These methods include flow cytometry, mass cytometry, and other microfluidics-based technologies. Most laboratories that employ these methods maintain large repositories of antibodies. These ever-growing collections of antibodies, their multiple conjugates, and the large amounts of data generated in assays using specific antibodies and conditions makes a dedicated software solution necessary. We have developed AirLab, a cloud-based tool with web and mobile interfaces, for the organization of these data. AirLab streamlines the processes of antibody purchase, organization, and storage, antibody panel creation, results logging, and <b>antibody</b> <b>validation</b> data sharing and distribution. Furthermore, AirLab enables inventory of other laboratory stocks, such as primers or clinical samples, through user-controlled customization. Thus, AirLab is a mobile-powered and flexible tool that harnesses the capabilities of mobile tools and cloud-based technology to facilitate inventory and sharing of antibody and sample collections and associated validation data...|$|R
40|$|Chromatin immunoprecipitation (ChIP) {{followed}} by high-throughput DNA sequencing (ChIP-seq) {{has become a}} valuable and widely used approach for mapping the genomic location of transcription-factor binding and histone modifications in living cells. Despite its widespread use, there are considerable differences in how these experiments are conducted, how the results are scored and evaluated for quality, and how the data and metadata are archived for public use. These practices affect the quality and utility of any global ChIP experiment. Through our experience in performing ChIP-seq experiments, the ENCODE and modENCODE consortia have developed a set of working standards and guidelines for ChIP experiments that are updated routinely. The current guidelines address <b>antibody</b> <b>validation,</b> experimental replication, sequencing depth, data and metadata reporting, and data quality assessment. We discuss how ChIP quality, assessed in these ways, affects different uses of ChIP-seq data. All data sets used in the analysis have been deposited for public viewing and downloading at the ENCODE ([URL] and modENCODE ([URL] portals...|$|R
40|$|Reverse Phase Protein Arrays (RPPA) {{represent}} a very promising sensitive and precise high-throughput {{technology for the}} quantitative measurement of hundreds of signaling proteins in biological and clinical samples. This array format allows quantification of one protein or phosphoprotein in multiple samples under the same experimental conditions at the same time. Moreover, {{it is suited for}} signal transduction profiling of small numbers of cultured cells or cells isolated from human biopsies, including formalin fixed and paraffin embedded (FFPE) tissues. Owing to the much easier sample preparation, as compared to mass spectrometry based technologies, and the extraordinary sensitivity for the detection of low-abundance signaling proteins over a large linear range, RPPA have the potential for characterization of deregulated interconnecting protein pathways and networks in limited amounts of sample material in clinical routine settings. Current aspects of RPPA technology, including dilution curves, spotting, controls, signal detection, <b>antibody</b> <b>validation,</b> and calculation of protein levels are addressed...|$|R
40|$|Abstract The {{development}} of phosphorylation state-speciWc antibodies (PSSAs) in the 1980 s, and their subsequent proliferation promised to enable {{in situ analysis}} of the activation states of complex intracellular signaling networks. The extent to which this promise has been fulWlled is the topic of this review. I review some applications of PSSAs primarily {{in the assessment of}} solid tumor signaling pathway activation status. PSSAs have received considerable attention for their potential to reveal cell type-speciWc activation status, provide added prognostic information, aid in the prediction of response to therapy, and most recently, demonstrate the eYcacy of kinase-targeted chemotherapies. However, despite some successes, many studies have failed to demonstrate added value of PSSAs over general antibody immunohistochemistry. Moreover, there is still a large degree of uncertainty about the interpretation of complex and heterogeneous staining patterns in tissue samples and their relationship to the actual phosphorylation states in vivo. The next phase of translational research in applications of PSSAs will entail the hard work of <b>antibody</b> <b>validation,</b> gathering of detailed information about epitope-speciWc lability, and implementation of methods for standardization...|$|R
40|$|Four-and-a-half LIM-domain protein 2 (FHL 2) is a {{multifunctional}} scaffolding protein regulating signalling cascades {{and gene}} transcription. It shuttles between focal adhesions and the nucleus where it signals through direct interaction {{with a number}} of proteins including β-catenin. The multiplicity of molecular pathways affected by FHL 2 suggests an important role in several physiological and pathological events. The function of FHL 2 in cancer is particularly intriguing, since it may act as an oncoprotein or as a tumour suppressor in a tissue-dependent fashion. In this review we present the current knowledge on the role of FHL 2 in carcinogenesis, with emphasis on the digestive tract. We discuss the overexpression of FHL 2 in colorectal, gastric and pancreatic cancer, the downregulation in hepatocellular carcinoma and the role of FHL 2 in epithelial-mesenchymal transition. We briefly look at the potential role of FHL 2 in the tumoural microenvironment and discuss how FHL 2 expression and function might influence cancer treatment. Before implementation of FHL 2 as a biomarker by pathologists, <b>antibody</b> <b>validation</b> should, however, be carried out. SCOPUS: re. jinfo:eu-repo/semantics/publishe...|$|R
