1|1422|Public
50|$|The {{municipality}} of Alburquerque has natural wonders and micro local industries like {{the making of}} calamay, traditional method of manufacturing pottery, and the weaving of raffia using <b>locally</b> <b>made</b> <b>loom.</b>|$|E
50|$|Butterworth and Dickinson were textile {{machinery}} {{manufacturers in}} Burnley, Lancashire, England. Known as Butts and Dicks the company <b>made</b> <b>looms</b> that were exported around the world.|$|R
6000|$|... 41. 'So that ye {{for them}} are <b>made</b> <b>Loom,</b> and plough, and sword, and spade, [...] 165 With or without your own will bent To their defence and nourishment.|$|R
50|$|FATs {{supplied}} to India were shipped as bare chassis. Bodies were <b>locally</b> <b>made</b> upon delivery. Some vehicles had armoured bodies <b>locally</b> <b>made,</b> {{while the majority}} were of wooden construction.|$|R
50|$|The loom-making firm of Kilburn, Lincoln & Co. traces {{its roots}} to an 1847 merger of E.C. Kilburn, which <b>made</b> <b>looms,</b> and J.T. Lincoln, which built {{shafting}} components. Kilburn, Lincoln & Co. looms would become {{well known in}} the textile industry during the late 19th century.|$|R
5000|$|... #Caption: Private residences in Dutchtown, {{houses of}} <b>locally</b> <b>made</b> brick ...|$|R
25|$|Jersey Telecom used <b>locally</b> <b>made</b> kiosks, {{painted in}} cream and yellow.|$|R
2500|$|... 1964: Three <b>locally</b> <b>made</b> trams added, {{including}} the first single-deck trailer.|$|R
50|$|Jersey Telecom used <b>locally</b> <b>made</b> kiosks, {{painted in}} cream and yellow.|$|R
5000|$|... 1964: Three <b>locally</b> <b>made</b> trams added, {{including}} the first single-deck trailer.|$|R
5000|$|Here are {{the places}} where <b>locally</b> <b>made</b> (without regard to {{temporary}} situations): ...|$|R
5000|$|Offering {{assistance}} to film makers who are showcasing <b>locally</b> <b>made</b> content internationally.|$|R
5000|$|... #Caption: Sign at the Gipton Border outside Gipton Gate West. <b>Locally</b> <b>made</b> mosaic.|$|R
25|$|Australian {{experimental}} light tank – Australia's second {{effort at}} producing a <b>locally</b> <b>made</b> tank.|$|R
5000|$|Jomayi Paints Limited - Supplier of <b>locally</b> <b>made</b> and {{imported}} house paints. Founded in 2012.|$|R
50|$|<b>Locally</b> <b>made</b> musical {{instruments}} were traditionally used {{for political and}} ceremonial communication. The key instruments follow.|$|R
5000|$|PC-40, Indonesian Navy, 40 meter long FRP/Aluminum patrol boat, <b>locally</b> <b>made</b> by {{in house}} Navy's workshop.|$|R
5000|$|... #Caption: Soldiers {{firing a}} 120 mm mortar (<b>locally</b> <b>made,</b> Model 1982) during the Getica 2008 {{military}} exercise.|$|R
50|$|Tawon is {{member of}} Asianusa who use only China machine, but all other {{contents}} is <b>locally</b> <b>made.</b>|$|R
25|$|Despite Tokugawa Ieyasu's strong will {{to unify}} the currency, there were still some local exceptions, with <b>locally</b> <b>made</b> currency.|$|R
50|$|Interesting <b>locally</b> <b>made</b> {{items are}} woolen handcrafts, various dairy products, juniper and plum spirits and honey, {{particularly}} Pine honey.|$|R
50|$|Despite Tokugawa Ieyasu's strong will {{to unify}} the currency, there were still some local exceptions, with <b>locally</b> <b>made</b> currency.|$|R
50|$|There are now eleven {{manufacturers}} and importers {{in the industry}} {{with most of the}} collector system being <b>locally</b> <b>made.</b>|$|R
50|$|In May 1996, Iran {{claimed to}} have {{successfully}} tested its first <b>locally</b> <b>made</b> self-propelled howitzer, the 122 mm Raad-1 ("Thunder-1").|$|R
50|$|Kuranda {{provides}} the visitor with many shopping opportunities, all within easy walking distance around the CBD, including the markets which {{consist of a}} range of stalls with <b>locally</b> <b>made</b> arts, crafts and produce. Kuranda has numerous art galleries and specialty shops offering a wide selection of <b>locally</b> <b>made</b> and designed art, clothing and handicrafts as well as a variety of sidewalk cafes and restaurants. Kuranda is also a major centre for opals and didgeridoos.|$|R
50|$|In December 2016, he voiced his displeasure with seeing foreign films {{getting more}} {{attention}} {{in his country}} than <b>locally</b> <b>made</b> films.|$|R
50|$|Long spears were <b>locally</b> <b>made</b> {{with the}} reeds of the Persian gulf coast. The reeds {{were similar to}} that of bamboo.|$|R
50|$|The village {{itself is}} small and {{traditional}} with very few shops, all selling local produce such as the <b>locally</b> <b>made</b> Reblochon.|$|R
50|$|There is a {{bi-weekly}} Hometown Market with <b>locally</b> <b>made</b> and homegrown {{items that}} runs in Market Square {{in the summer}} months.|$|R
50|$|Additionally {{there is}} a good small display of <b>locally</b> <b>made</b> clocks and watches {{including}} such Zurich makers as Bachoffner, Liechti and Ochsner.|$|R
50|$|In Philippines, Mercedes-Benz rebadged version, Morales Traveller is <b>locally</b> <b>made</b> by Morales Motors. The Traveller {{also offered}} as minibus or utility van.|$|R
5000|$|Friday Night Lights, for {{producing}} excellent, <b>locally</b> <b>made</b> television {{and contributing to}} the film community in Austin {{for the past five}} years.|$|R
5000|$|... #Caption: One of {{the oldest}} wall boxes in Ireland is the <b>locally</b> <b>made</b> WB74 at Johnstownbridge, made by H.& C. Smith of Dublin.|$|R
30|$|Reported {{results are}} based on a {{monitored}} sample of 25 and 15 families respectively for the case of the commercial and <b>locally</b> <b>made</b> stove.|$|R
50|$|Today {{the term}} is more often used to {{distinguish}} <b>locally</b> <b>made</b> ciders produced in smaller quantities and using traditional methods, from mass-produced branded ciders.|$|R
25|$|It was {{reported}} that on 2 September 2017, the barrel {{of one of the}} howitzers was damaged while firing <b>locally</b> <b>made</b> ammunition during calibration trials.|$|R
