31|2582|Public
25|$|<b>Rockwell</b> <b>hardness</b> <b>test</b> – using {{a diamond}} cone indenter.|$|E
5000|$|Stanley Pickett Rockwell (1907), {{metallurgist}} and co-inventor of the <b>Rockwell</b> <b>hardness</b> <b>test</b> ...|$|E
5000|$|Dudley Willis [...] "Dud" [...] Rockwell {{was born}} June 20, 1913, in New Britain, Connecticut. Dud {{was the son}} of Ruth Gowdy Rockwell and Stanley Pickett Rockwell, {{inventor}} of the [...] <b>Rockwell</b> <b>hardness</b> <b>test.</b> Dud graduated from Yale University Sheffield Scientific School in 1935 with a bachelor of science degree. He {{was a member of the}} Sheff School secret society, St. Elmo. In 1959, he was elected president of the Stanley P. Rockwell Co., a heat treating shop in Hartford, CT, a position he held until retiring in 1974.|$|E
40|$|In this work, seven {{samples of}} newly {{developed}} friction material formulations {{were subjected to}} <b>Rockwell</b> <b>hardness</b> <b>tests</b> in accordance with Malaysia standard MS 474, Part 2. 2003. The samples were developed through powder metallurgy technique consisting of the following processing stages; powder selection, weighing, compaction, post baking and finishing. The <b>Rockwell</b> <b>hardness</b> of the samples was measured {{before and after the}} swell and growth tests. The indention spots after the <b>hardness</b> <b>tests</b> were also observed using scanning electron microscope (SEM) and the elemental compositions on that area were analyzed using Energy Dispersive X-ray (EDX). This paper will discuss the hardness characteristics of the frictio...|$|R
40|$|Abstract <b>Rockwell</b> <b>hardness</b> (HR) is a {{valuable}} and widely used indentation <b>hardness</b> <b>test</b> for evaluating mechanical properties of metallic materials. For the Rockwell scales that use a ball indenter, either a steel or tungsten carbide (WC) ball indenter is permitted {{to be used in}} the test method standards of ASTM International and International Organization for Standardization (ISO). However, significant differences occur in <b>Rockwell</b> <b>hardness</b> <b>tests</b> depending on whether a steel or WC ball is used. In this paper, finite element analysis (FEA) is used to simulate the HR indentation process. The effects of four different sizes of steel and WC ball indenters on different <b>Rockwell</b> <b>hardness</b> scales are studied and compared with experimental measurements. This study provides important approximations of the differences between the performance of steel and WC <b>Rockwell</b> <b>hardness</b> indenters...|$|R
40|$|The {{calibration}} device capable of performing direct verification of both test force & indentation depth, which are fundamental {{elements of a}} <b>Rockwell</b> type <b>hardness</b> tester, was developed. This device can also carry out verification of operating conditions. In this paper, the examples of uncertainty of hardness calculated, based on uncertainty of each element, using this device are shown and the calibration results on the conventional testing machine calibrated by the standardized <b>Rockwell</b> <b>hardness</b> <b>testing</b> machine, which has been used at Akashi Corp., are also shown. 1...|$|R
40|$|The paper {{deals with}} the {{influence}} of different conditions of isothermal heat treatment on microstructure and mechanical properties of austempered ductile iron (ADI). Different temperature of isothermal transformation of austenite and different holding time at this temperature were used for heat treatment of specimens. The microstructure of specimens after casting and after heat treatment was evaluated by STN EN ISO 945 and by image analysis (using Lucia software). Mechanical properties were evaluated by the tensile test, the <b>Rockwell</b> <b>hardness</b> <b>test</b> and fatigue tests...|$|E
40|$|In recent years, {{researchers}} have developed methods for joining bulk metals like aluminium, stainless steel, mild steel, cast iron etc. through microwave radiations. The present work {{is based on}} the joining of stainless steel- 304 with two different interface materials i. e. Nickel based EWAC powder and 99. 9 % pure Nickel based powder. The obtained samples were characterized by XRD, SEM and <b>Rockwell</b> <b>hardness</b> <b>test</b> on HRC scale. The experimental results show that the Nickel based EWAC powder is better in terms of weldability than 99. 9 % pure Nickel based powder...|$|E
40|$|It {{has been}} {{authored}} {{by the principal}} investigator, Professor D. N. Winslow. The objective of the Study was accomplished. As the report title indicates a <b>Rockwell</b> <b>Hardness</b> <b>Test</b> was developed and evaluated. The test is non-destructive and provides {{an evaluation of the}} strength of portland cement mortars and concrete. The Final Report is forwarded for review and acceptance by all sponsors as fulfilling the objectives of the study. With its approval and subsequent publication, the referenced HPR Study will be completed. Respectfully submitted, DNW:ms cc: A. G. Altschaeff...|$|E
40|$|The {{objective}} of the work was to evaluate contact fatigue and operating performance of electrodeposited Ni-WC composite coated gears using experimental technique. The electrodeposited Ni-WC coating was characterized for coating thickness, hardness and crystal structure using Electro-Physik gauge, <b>Rockwell</b> <b>Hardness</b> <b>testing</b> machine and X-Ray Diffraction respectively. The operation condition was estimated using designed test rig and vibration pick with CRO. The results show that coated gears are smoother in operation and offer more resistance to wear and fretting due to increased hardness...|$|R
