50|553|Public
60|$|These {{arrangements}} {{took some}} minutes {{and during that}} time occupied all our attention. When they were completed, however, our curiosity and fear began to reassert themselves. I looked about me and perceived that Oro had his right hand upon {{what seemed to be a}} rough stone rod, in shape not unlike that with which <b>railway</b> <b>points</b> are moved. He shouted to us to stand still and keep the shields over our faces. Then very gently he pressed upon the lever. The porthole sank the fraction of an inch, and instantly there leapt from it a most terrific blaze of lightning, which shot across the blackness in front and, as lightning does, revealed far, far away another wall, or rather cliff, like that against which we leant.|$|E
60|$|But, {{now that}} it was too late, the Boers {{suddenly}} took the initiative, and in dramatic fashion. North of Estcourt, where General Hildyard was being daily reinforced from the sea, there are two small townlets, or at least geographical (and <b>railway)</b> <b>points.</b> Frere is about ten miles north of Estcourt, and Chieveley is five miles north of that and about as far to the south of Colenso. On November 15th an armoured train was despatched from Estcourt {{to see what was going}} on up the line. Already one disaster had befallen us in this campaign on account of these clumsy contrivances, and a heavier one was now to confirm the opinion that, acting alone, they are totally inadmissible. As a means of carrying artillery for a force operating upon either flank of them, with an assured retreat behind, there may be a place for them in modern war, but as a method of scouting they appear to be the most inefficient and also the most expensive that has ever been invented. An intelligent horseman would gather more information, be less visible, and retain some freedom as to route. After our experience the armoured train may steam out of military history.|$|E
5000|$|Elena Mikhailova as <b>railway</b> <b>points</b> {{operator}} (E. Cherniak, uncredited) ...|$|E
50|$|In {{addition}} {{to the town of}} Sioux Lookout itself, the municipal boundaries include the community of Hudson and the <b>railway</b> <b>point</b> Pelican, located west on the Canadian National Railway (CNR) transcontinental main line; the <b>railway</b> <b>point</b> Superior Junction located on the CNR transcontinental main line to the east; and the <b>railway</b> <b>point</b> Alcona, located on a CNR branch line to the south east and south of Superior Junction.|$|R
50|$|A CNR <b>railway</b> <b>point</b> was {{established}} in 1912.|$|R
50|$|Laclu is {{the name}} of two {{adjacent}} places, one an unincorporated area and locality and the other an unincorporated area and <b>railway</b> <b>point,</b> in Unorganized Kenora District in northwestern Ontario, Canada. Both are just west of the city of Kenora on Lake Lulu, into which flows Laclu Creek; the locality is on the north side and the <b>railway</b> <b>point</b> on the southeast side. Ontario Highway 641 passes through the locality. The <b>railway</b> <b>point</b> lies on the Canadian Pacific Railway transcontinental main line, between Busteed to the west and Keewatin (part of the city of Kenora) to the east, and has a passing track.|$|R
5000|$|... 10 June 1944 : Sabotage of <b>railway</b> <b>points</b> and {{high-voltage}} pylons at Noé.|$|E
50|$|One of his {{earliest}} inventions, patented in 1832, was <b>railway</b> <b>points,</b> which superseded the sliding rail used {{up to that}} time.|$|E
5000|$|Main route (põhimaantee) - highway, {{that connects}} the capital with other large cities, connects large cities and the capital with major ports, <b>railway</b> <b>points</b> and border crossings.|$|E
5000|$|... {{from the}} Great Western <b>Railway</b> <b>point</b> of view: GWR: The gauge war ...|$|R
5000|$|Wolverine is a <b>railway</b> <b>point</b> located to {{the west}} of Giscome, British Columbia.|$|R
5000|$|Poser is a <b>railway</b> <b>point</b> of the Canadian National Railway west of McBride, British Columbia.|$|R
50|$|It is on a now {{abandoned}} {{portion of}} the Canadian National Railway main line originally constructed as the National Transcontinental Railway transcontinental main line, between the <b>railway</b> <b>points</b> of Flintdale {{to the west and}} Pagwa to the east.|$|E
50|$|Lyuba and Shura are happy. Life {{is getting}} better for Vera too because Shura helps her get {{a job as a}} <b>railway</b> <b>points</b> {{operator}} and her children begin to go the kindergarten. Manka is housed in a venereal hospital.|$|E
50|$|<b>Railway</b> <b>points</b> (UK) or {{switches}} (US) {{are usually}} {{set in the}} direction of the main line by default. Failure to do so has been a factor in several fatal railway accidents, for example the Buttevant Rail Disaster in Ireland, and the Graniteville train disaster in the US.|$|E
50|$|Back is an unincorporated {{area and}} <b>railway</b> <b>point</b> in Census {{division}} 23 in Northern Manitoba, Canada.|$|R
50|$|Millidge is an unincorporated {{place and}} <b>railway</b> <b>point</b> in Unorganized Kenora District in northwestern Ontario, Canada.|$|R
50|$|O'Day is an unincorporated {{area and}} <b>railway</b> <b>point</b> in Census {{division}} 23 in Northern Manitoba, Canada.|$|R
50|$|Forty {{years after}} oil, skies are much clearer and cleaner as {{pollutants}} are washed out. Aeroplanes, trains, and ships now run on biofuel. Lithium battery cars are expensive. People only grow what they need. New towns grow along <b>railway</b> <b>points.</b> A world trade based on biofuel and lithium is now growing.|$|E
50|$|Much {{of the old}} line is {{now used}} as a footpath, which retains many {{historical}} <b>railway</b> <b>points</b> of interest. There are two pieces of track at Chapel Street, the Woodland Park Bridge, Meliden Goods Shed and Loading Gauge and an original crane from the Dyserth Railway {{at the end of}} the walk.|$|E
50|$|It was {{a railway}} station at mile 110 on a now {{abandoned}} {{portion of the}} Pagwa Subdivion, Cochrane Division of the Canadian National Railway main line originally constructed as the Hearst Subdivision, District 2 of the National Transcontinental Railway transcontinental main line, between the <b>railway</b> <b>points</b> of Jobrin {{to the west and}} Ogahalla to the east.|$|E
50|$|Wade is an unincorporated {{place and}} <b>railway</b> <b>point</b> in Unorganized Kenora District in northwestern Ontario, Canada.|$|R
50|$|Thibaudeau is an unincorporated {{area and}} <b>railway</b> <b>point</b> in Census {{division}} 23 in Northern Manitoba, Canada,.|$|R
50|$|White is an unincorporated {{place and}} <b>railway</b> <b>point</b> in Unorganized Kenora District in northwestern Ontario, Canada.|$|R
50|$|Pagwa is on a now {{abandoned}} {{portion of}} the Canadian National Railway main line originally constructed as the National Transcontinental Railway transcontinental main line, between the <b>railway</b> <b>points</b> of Wilgar {{to the west and}} Pagwa River to the east, 3 km west of the point where the line crossed the Pagwachuan River at the community of Pagwa River.|$|E
50|$|Nemegos is an unincorporated {{place and}} {{community}} in geographic Halsey Township in the Unorganized North Part of Sudbury District in Northeastern Ontario, Canada. It {{is on the}} Nemegosenda River in the James Bay drainage basin, and also is on the Canadian Pacific Railway transcontinental main line, between the <b>railway</b> <b>points</b> of Devon {{to the west and}} Tophet to the east.|$|E
5000|$|It is on a now {{abandoned}} {{portion of}} the Canadian National Railway main line originally constructed as the National Transcontinental Railway transcontinental main line, between the <b>railway</b> <b>points</b> of Ogahalla {{to the west and}} Flintdale to the east, 6 km east southeast of where the line crossed the Kenogami River. On a 1913 map, it is named as [...] "Ogaming".|$|E
5000|$|Tacheeda is a <b>railway</b> <b>point</b> on the British Columbia Railway {{north of}} Prince George, British Columbia.|$|R
5000|$|Rider is a <b>railway</b> <b>point</b> of the Canadian National Railway located west of McBride, British Columbia.|$|R
50|$|Staunton is an unincorporated {{place and}} <b>railway</b> <b>point</b> in Unorganized Thunder Bay District in northwestern Ontario, Canada.|$|R
50|$|The Canadian Pacific Railway transcontinental {{main line}} (used {{at this point}} by the Via Rail Sudbury - White River train service) runs along the entire south shore; the lake lies between the <b>railway</b> <b>points</b> of Amyot {{to the west and}} Girdwood to the east. As well, it is about 32 km {{southeast}} of the community of White River and 27 km northeast of Dubreuilville.|$|E
50|$|Dunrankin is an unincorporated {{place and}} railway point in {{geographic}} Kirkwall Township, in the Unorganized North part of Algoma District in northeastern Ontario, Canada. It {{is on the}} Canadian National Railway transcontinental railway main line between the <b>railway</b> <b>points</b> of Peterbell {{to the west and}} Agate to the east, and is passed but not served by Via Rail transcontinental Canadian trains. The place is on the Dunrankin River, a left tributary of the Kapuskasing River.|$|E
