73|10000|Public
25|$|Predict {{outcome of}} cost and {{benefits}} over <b>relevant</b> <b>time</b> <b>period.</b>|$|E
25|$|Selah Strong was on Washington's list {{of persons}} to be {{reimbursed}} for expenses that they incurred {{in connection with}} their activities for the Culper Ring. Rose and Phelps state that the reimbursement must have been for expenses incurred by Anna since Selah was imprisoned {{for much of the}} <b>relevant</b> <b>time</b> <b>period.</b>|$|E
25|$|Since Donnelly's day, {{there have}} been dozens of {{locations}} proposed for Atlantis, {{to the point where}} the name has become a generic concept, divorced from the specifics of Plato's account. This is reflected in the fact that many proposed sites are not within the Atlantic at all. Few today are scholarly or archaeological hypotheses, while others have been made by psychic (e.g., Edgar Cayce) or other pseudoscientific means. (The Atlantis researchers Jacques Collina-Girard and Georgeos Díaz-Montexano, for instance, each claim the other's hypothesis is pseudoscience.) Many of the proposed sites share some of the characteristics of the Atlantis story (water, catastrophic end, <b>relevant</b> <b>time</b> <b>period),</b> but none has been demonstrated to be a true historical Atlantis.|$|E
40|$|Generally, {{economists have}} {{analyzed}} development planning {{in developing countries}} (LDC's) under the following aspects. First, {{attention is focused on}} the plan strategies, policies and targets. Special emphasis is often devoted to whether the targets have been or could be achieved over the <b>relevant</b> <b>time</b> <b>periods.</b> Secondly, in recent years attention has also been given to the techniques of planning. The {{purpose of this paper is}} to analyze the agricultural development planning process adopted in the Tanzania's Second Five Year Plan for Social and Economic Development, 1969 - 74. International Development,...|$|R
30|$|Questions {{concerning}} the historical range of natural variability of fire regimes in western North American forests are relevant {{for the development}} of effective management strategies (Kaufmann et al. 2007). Perhaps even more fundamental to the historical range of natural variability is the examination of <b>time</b> <b>periods</b> <b>relevant</b> to management horizons to these analyses, such as characteristic fire frequencies over the past few millennia prior to modern management (e.g., Marlon et al. 2008). Defining <b>relevant</b> <b>time</b> <b>periods</b> and range of natural variability within ecosystems plays to the strength of paleoenvironmental analyses (Millar and Woolfenden 1999, Gavin et al. 2007). However, the impact of those variations might be more difficult to ascertain.|$|R
40|$|After liver transplantation, {{recipients}} often experience {{psychological problems}} that are influenced by demographic, personal, and transplant-related variables. However, because previous studies have mostly reported on psychological problems and their influencing factors {{in the first years}} after transplantation, less is known about their prevalence and influence in the long run. The aims of this study were to examine point-prevalence rates of symptoms of anxiety, depression, and posttraumatic stress (PTS) at different <b>time</b> <b>periods</b> after transplantation and to examine the transplant-related variables associated with these problems. A cross-sectional survey was performed among 373 liver transplant recipients who received transplants between 1979 and 2009 at our center. Five clinically <b>relevant</b> <b>time</b> <b>periods</b> were identified: 0. 5 t...|$|R
500|$|Haynes {{was likely}} born at Messing, Essex, England, {{the eldest son}} of John Haynes and Mary Michel Haynes. [...] The family was an armigerous gentry or 'visitation family' who had lived at Codicote, Herefordshire, and at Great Haddam. [...] In 1605, when he was eleven, his father died, and he {{eventually}} inherited the family's many properties. [...] It is possible that Haynes attended Cambridge; during the <b>relevant</b> <b>time</b> <b>period,</b> two John Hayneses are listed as attending. By about 1616, Haynes was living at Gurney's Manor, Hingham, Norfolk, a hotbed of Puritan sentiment, where Haynes was Lord of the Manor. There he married Mary Thorneton, the daughter of Norfolk nobility, {{with whom he had}} six children. In 1627, his wife Mary died and was buried at St Andrew's Church in Hingham. [...] In the early 1620s, he purchased Copford Hall, near Colchester in Essex; this estate alone was reported to produce £1,100 per year.|$|E
5000|$|Predict {{outcome of}} cost and {{benefits}} over <b>relevant</b> <b>time</b> <b>period.</b>|$|E
5000|$|Annapurna - {{in which}} the option holder is rewarded if all {{securities}} in the basket never fall below a certain price during the <b>relevant</b> <b>time</b> <b>period</b> ...|$|E
50|$|Along with {{dividing}} {{up their}} project by theoretical emphasis, anthropologists typically divide the world up into <b>relevant</b> <b>time</b> <b>periods</b> and geographic regions. Human time on Earth is divided up into relevant cultural traditions based on material, {{such as the}} Paleolithic and the Neolithic, of particular use in archaeology. Further cultural subdivisions according to tool types, such as Olduwan or Mousterian or Levalloisian help archaeologists and other anthropologists in understanding major trends in the human past. Anthropologists and geographers share approaches to Culture regions as well, since mapping cultures is central to both sciences. By making comparisons across cultural traditions (time-based) and cultural regions (space-based), anthropologists have developed various kinds of comparative method, {{a central part of}} their science.|$|R
