7017|1840|Public
5|$|At {{this stage}} the anti-breakage box was swung {{out of the}} way and the coal allowed to run {{directly}} down the chute and down the sides of the cone at its angle of <b>repose.</b>|$|E
5|$|Following {{the autopsy}} on June 6, Kennedy's body was {{returned}} to New York City, where he lay in <b>repose</b> at St. Patrick's Cathedral, viewed by thousands, until a funeral mass {{on the morning of}} June 8.|$|E
5|$|Monday 23 – Wednesday 25 March 2015: Remains lay in <b>repose</b> in the cathedral. Waiting {{times to}} view the coffin were {{reported}} to exceed four hours.|$|E
60|$|In due order, the queens <b>reposed</b> upon mats inwoven {{with their}} {{respective}} ciphers. In the Ravi, the mat of the queen-apparent, or next in succession, was spread by the portal. In the Zono, the newly- widowed queen <b>reposed</b> furthest from it.|$|R
50|$|Bishop Christopher <b>reposed</b> in 1982.|$|R
50|$|Patr. Alexander <b>reposed</b> on June 17, 1958.|$|R
5|$|Barchans or {{crescent}} dunes {{are produced}} by wind acting on desert sand; the two horns of the crescent and the slip face point downwind. Sand blows over the upwind face, which stands at about 15 degrees from the horizontal, and falls onto the slip face, where it accumulates up to the angle of <b>repose</b> of the sand, which is about 35 degrees. When the slip face exceeds the angle of <b>repose,</b> the sand avalanches, which is a nonlinear behaviour: the addition of many small amounts of sand causes nothing much to happen, but then {{the addition of a}} further small amount suddenly causes a large amount to avalanche. Apart from this nonlinearity, barchans behave rather like solitary waves.|$|E
5|$|Mickiewicz's {{remains were}} transported to France, {{boarding}} ship on 31 December 1855, and were buried at Montmorency, Val-d'Oise, on 21 January 1861. In 1890 they were disinterred, moved to Austrian Poland, and on 4 July entombed in the crypts of Kraków's Wawel Cathedral, {{a place of}} final <b>repose</b> {{for a number of}} persons important to Poland's political and cultural history.|$|E
5|$|Antlion larvae {{are capable}} of {{capturing}} and killing a variety of insects and other arthropods, and can even subdue small spiders. The projections in the jaws of the larva are hollow and through this, the larva sucks the fluids out of its victim. After the contents are consumed, the dry carcass is flicked out of the pit. The larva readies the pit once again by throwing out collapsed material from the center, steepening the pit walls to the angle of <b>repose.</b>|$|E
50|$|Patriarch Gregory IV <b>reposed</b> on December 12, 1928.|$|R
5000|$|... #Caption: Shepherd and Shepherdess <b>Reposing</b> (1761), by François Boucher ...|$|R
5000|$|Venerable ascetics Philadelphus and Polycarp, monastics, <b>reposed</b> in peace.|$|R
5|$|From June 7 to 9, Reagan's casket lay in <b>repose</b> in {{the library}} lobby, where {{approximately}} 105,000people viewed the casket to pay their respects. After flying the body to Washington, D.C., lying in state in the Capitol rotunda, and a national funeral service in the Washington National Cathedral, Reagan's casket was {{brought back to the}} library in California for a last memorial service and interment.|$|E
5|$|Kennedy's body lay in <b>repose</b> at St. Patrick's Cathedral in New York for {{two days}} before a funeral Mass was held on June 8. His body was interred near his brother John at Arlington National Cemetery. His death {{prompted}} the protection of presidential candidates by the United States Secret Service. Hubert Humphrey, the sitting Vice President {{at the time and}} also a presidential candidate, later {{went on to win the}} Democratic nomination for the presidency, but ultimately lost the election to Republican Richard Nixon.|$|E
5|$|Volcanoes {{are usually}} {{considered}} to be active if they have had eruptions during the Holocene. However, {{as demonstrated by the}} unexpected eruption of Chaiten volcano in Chile in May 2008, even long-inactive volcanoes can become active again. Such volcanoes can constitute a threat to regions with seemingly quiet volcanism. Ciomadul has had <b>repose</b> periods of over 10,000 years and possibly even longer. Zircon crystallization data imply that the magma chambers of Ciomadul were active over time spans of over 300,000 years.|$|E
5000|$|The Venerable 10,000 Ascetics of the Thebaid, <b>reposed</b> in peace.|$|R
5000|$|Venerable Platonida (Platonis) of Nisibis, <b>reposed</b> {{in peace}} (c. 300-308) ...|$|R
5000|$|Venerable Aiglon, {{a hermit}} who lived ascetically and <b>reposed</b> in peace.|$|R
