0|238|Public
50|$|Bickford’s fuse {{not only}} {{dramatically}} improved the safety conditions of mines around the world, but {{also contributed to}} the development of dynamite. Alfred Nobel created dynamite in 1867, by moulding nitroglycerine and a mud-like compound found near his laboratories called kieselguhr into individual cylinders. At the end of each cylinder Nobel inserted a <b>blast</b> <b>cap</b> which could be ignited in one of two ways. First, by inserting a safety fuse into the <b>blast</b> <b>cap</b> and igniting the fuse, it will set the <b>blast</b> <b>cap</b> off and produce enough energy to detonate the dynamite. Second, it is possible to detonate dynamite by inserting a <b>blast</b> <b>cap</b> into the end of the cylinder and then by attaching an electrical wire into the <b>blast</b> <b>cap</b> and producing a current which will travel from the source to the <b>blast</b> <b>cap</b> will also set off the dynamite.|$|R
5000|$|... #Caption: Inserting <b>blasting</b> <b>caps</b> into {{blocks of}} C-4 {{explosive}} ...|$|R
5000|$|... #Subtitle level 3: Exploding bridgewire {{detonator}} or <b>blasting</b> <b>cap</b> ...|$|R
40|$|Brass screen sleeve {{attaches}} <b>blasting</b> <b>cap</b> to fuse, shaped charge, detonating cord, {{or other}} formed explosive. Screen {{makes it easy}} to control distance between cap and charge, because user can see both parts, and to cool cap by convection, making use of low-cost <b>blasting</b> <b>caps</b> possible for some hot environments...|$|R
50|$|Urea nitrate explosions may be {{initiated}} using a <b>blasting</b> <b>cap.</b>|$|R
50|$|In addition, confessions by the convicted {{perpetrators}} {{describe the}} bombs as ammonium nitrate-based explosives. Most {{of the components}} of the bombs such as <b>blasting</b> <b>caps</b> and detonating cords were discovered to have come from the city of Talisay in the southern province of Cebu. The town itself is known for the production of <b>blasting</b> <b>caps</b> used in illegal fishing.|$|R
50|$|San Antonio {{is one of}} the {{manufacturing}} centers of dynamite chemicals like ammonium nitrate, used in the manufacture of <b>blasting</b> <b>caps</b> that are sold in the other provinces of Samar island. It was learned that the island has been tagged by the police as one of the areas in the manufacture of the dynamite <b>blasting</b> <b>caps.</b>|$|R
50|$|Barangay Burabod's major {{livelihood}} is boat-building, fishing, copra and dynamite <b>blasting</b> <b>cap</b> manufacturing.|$|R
50|$|Talisay {{remains an}} {{important}} {{center for the}} production of <b>blasting</b> <b>caps</b> used in dynamite.|$|R
50|$|Blasting {{agents are}} {{explosive}} materials or mixtures {{which are not}} detonatable by standard #8 <b>blasting</b> <b>caps.</b>|$|R
5000|$|... #Caption: The M18A1 Claymore mine {{with the}} M57 firing device and M4 {{electric}} <b>blasting</b> <b>cap</b> assembly.|$|R
50|$|As {{with other}} {{commercial}} blasting explosives, detonators {{were needed to}} initiate a detonation (usually a <b>blasting</b> <b>cap</b> # 8).|$|R
5|$|Mixtures of {{selenium}} and tellurium {{are used}} with barium peroxide as an oxidizer in the delay powder of electric <b>blasting</b> <b>caps.</b>|$|R
