23|58|Public
40|$|The Brazilian {{society is}} {{experiencing}} {{changes in the}} public equity management model. Part of these changes {{is due to the}} enactment of the Fiscal Responsibility Law (LRF), which created strict rules for <b>revenue</b> <b>foregone.</b> Analyzing public finance standards that set limits and conditions to achieve fiscal management responsibility, particularly regarding the concession of benefits through <b>revenue</b> <b>foregone,</b> is highly relevant as a social contribution. The aim in this study is to reflect on the doctrine and jurisprudence of the Brazilian Federal Court of Auditors (TCU) and of the State of Minas Gerais, which establish restrictive conditions for <b>revenue</b> <b>foregone.</b> The research is characterized as exploratory and the documentary sources include legislation, doctrine and jurisprudence of the Federal Court of Auditors and the Minas Gerais State Court of Auditors, with a view to supporting inferential observations about the theme. The study results indicate some advances in terms of <b>revenue</b> <b>foregone</b> in Brazil: 1) the LRF represents the first advance by imposing restrictions on the concession of this benefit; 2) the National Treasury created the revenue deduction method, thus promoting greater disclosure of these amount; 3) the Courts of Auditors supervise compliance with the limits set for <b>revenue</b> <b>foregone...</b>|$|E
40|$|This {{paper offers}} an {{economic}} analysis explaining why royalty relief under US Federal legislation is expensive {{in terms of}} <b>revenue</b> <b>foregone,</b> but is largely ineffective in increasing US offshore oil production. Repeal of royalty relief is therefore justified. Journal of Economic Literature Classification: Q 4...|$|E
40|$|Based on a {{lamb carcase}} {{classification}} and pricing {{exercise in the}} Paris wholesale market at Rungis an equation was estimated which regresses prices on farm-based and factory-based quality aspects and on country of origin of the carcases. The <b>revenue</b> <b>foregone</b> per carcase by each supplying country, because of divergence from the optimal quality is quantified and allocated to particular quality attributes. For all countries quality improvement would yield substantial increased revenue. Supplying countries other than France suffer a substantial country-of-origin discount which is not justified on quality considerations. Further research is necessary on this phenomenon. 1...|$|E
50|$|The {{steady state}} {{cost of the}} whole scheme is {{approximately}} £1.3 billionper annum in terms of corporation tax <b>revenues</b> <b>foregone</b> by HM Treasury.|$|R
50|$|The {{steady state}} cost, {{after the initial}} phasing- in period, of the Patent Box is {{forecast}} to be approximately £1.1 billion in terms of corporation tax <b>revenues</b> <b>foregone</b> by HM Treasury.|$|R
50|$|The {{steady state}} {{cost of the}} RDEC, after the initial {{phasing-in}} period, is forecast to be approximately £265 million per annum (£170 million per the original proposal, plus £95 million for {{the increase in the}} payable rate to 10 per cent) in terms of corporation tax <b>revenues</b> <b>foregone</b> by HM Treasury.|$|R
40|$|Corporate {{income tax}} rate in Latvia {{is one of the}} lowest in the European Union and is {{favourable}} for business. However, the government additionally uses numerous CIT reliefs to stimulate investments, to promote specific industries and investors. Total costs of these tax reliefs are high, but many of the goals declared by their introduction are not reached, suggesting that tax relief efficiency could be questioned. The efficiency of the existing and potential CIT reliefs should be regularly evaluated. The suggested criteria for such examination are – clear objective, type of taxable rent, existence of positive externality, appropriate design and potential for tax planning, costs in <b>revenue</b> <b>foregone,</b> administrative burden...|$|E
40|$|In 2011, in the {{aftermath}} of the economic crisis, Poland increased its value added tax rates. Despite an already large VAT policy gap, further rate differentiation was used to address distributional concerns and to protect the most vulnerable households. We find that the changes to the VAT rate structure hardly improved the overall progressivity of the VAT and the tax system as a whole. While providing only minimal relief to the poor, taxation of food products at a super reduced rate greatly subsidized the richer households. With a small change to the income tax structure, the government could have secured more progressivity at a lower cost in terms of <b>revenue</b> <b>foregone...</b>|$|E
40|$|The {{impact of}} China 2 ̆ 7 s open-door policy on its {{economic}} development is far-reαching. Foreign direct investment (FDI) {{brought about by}} this policy has been {{the driving force behind}} the country’s economic rφrms. The 1994 tax reform, a direct response to the demand of a socialist market economy, achieved initial success, but left much to be desired. An efficient, equal, and neutral tax system is desirable in an ideal tax environment. Chinα 2 ̆ 7 s numerous tαx incentives, available only to foreign investment enterprises (FIEs), have become a rising source of tax inequality, and have proved to be costly in terms of <b>revenue</b> <b>foregone.</b> The equity objective has gαined momentum as China is under pressure to boost revenues, through further tax reform, to fund the major infrastructure development programme. It is suggested that further tax reforms in China be grounded in the principles of unifying tax laws, equalizing the tax burden, simplifying the tax system, and improving the efficiency of tax collection and administration...|$|E
40|$|Tax policy {{instruments}} {{are often used}} to stimulate private investment in developing countries. But researchers have not explored how well such policies have met stated policy objectives. To evaluate the cost-effectiveness of tax incentives for industrial and technological development, the authors specify a dynamic production structure model with endogenous capacity utilization. Taxes and incentives {{are part of the}} user cost of capital, and thereby affect producer decisions about choice of inputs, technology, and capital accumulation. Empirical estimates of this model allow one to infer both the impact of investment incentives and their implications for <b>revenues</b> <b>foregone</b> by the government. The model results yield an objective, empirically derived cost-benefit ratio that is superior to standard cost-benefit analysis and King-Fullerton type marginal effective tax rate analysis. The authors apply this model empirically for Pakistan. The results suggest that the investment tax credit has not been effective at stimulating investments in Pakistan. The private investment stimulated has been less than the government <b>revenues</b> <b>foregone.</b> Allowing full expensing for research and development expenditures, on the other hand, has been cost effective. Environmental Economics&Policies,Economic Theory&Research,International Terrorism&Counterterrorism,Public Sector Economics&Finance,Banks&Banking Reform...|$|R
