2917|10000|Public
5|$|Premier of Saskatchewan Roy Romanow {{secretly}} {{formed a}} committee to study consequences if Quebec successfully seceded, including strengthening Saskatchewan's <b>relationships</b> <b>with</b> <b>other</b> western provinces, also seceding from Canada, or joining the United States.|$|E
5|$|A {{consistent}} {{shift from}} land based trade to sea based trade {{has been recorded}} since the last three millennia. The strategic advantages of port cities as trading centers are many: they are both less dependent on vital connections and less vulnerable to blockages. Oceanic ports can help forge trading <b>relationships</b> <b>with</b> <b>other</b> {{parts of the world}} easily.|$|E
5|$|During {{the years}} of World War II, {{evacuated}} and orphaned children were the subjects of studies that outlined their reactions to separation, including the ability to cope by forming <b>relationships</b> <b>with</b> <b>other</b> children. Some of this material remained unpublished until the post-war period and only gradually contributed to understanding of young children's reactions to loss.|$|E
40|$|This {{research}} aims {{to investigate}} {{social and psychological}} well-being of empty nest mothers in Sari City, Iran. Questionnaires were used to collect data from 241 women. Findings indicate significant relationships between marital satisfaction, having intimate <b>relationships</b> <b>with</b> <b>others,</b> family members, dependence on the mother, social participation, quality <b>relationship</b> <b>with</b> <b>others,</b> extracurricular activities, religious beliefs and psychological well-being of the respondents. In multivariate regression equation, dependency of the mothers to child (beta= 0. 292) and quality <b>relationship</b> <b>with</b> <b>others</b> (beta= 0. 292) have highest direct effect and quality <b>relationship</b> <b>with</b> <b>others</b> have highest indirect effect (beta= 0. 074) on psychological well-being of the empty nest...|$|R
5000|$|<b>Relationship</b> <b>with</b> <b>other</b> dogs: can be {{dominant}} <b>with</b> <b>other</b> dogs.|$|R
25|$|Relatedness : <b>Relationships</b> <b>with</b> <b>others,</b> care, respect, knowledge.|$|R
5|$|It {{maintains}} <b>relationships</b> <b>with</b> <b>other</b> Pentecostal {{groups at}} both {{regional and national}} levels through the Pentecostal/Charismatic Churches of North America and the Pentecostal World Fellowship. It {{is also a member}} of the Wesleyan Holiness Consortium and the National Association of Evangelicals.|$|E
5|$|The {{book has}} also become popular among {{political}} leaders and those in business management. Despite its title, The Art of War addresses strategy in a broad fashion, touching upon public administration and planning. The text outlines theories of battle, but also advocates diplomacy and the cultivation of <b>relationships</b> <b>with</b> <b>other</b> nations as essential {{to the health of}} a state.|$|E
5|$|The exact <b>relationships</b> <b>with</b> <b>other</b> basal sauropod genera remain unclear. Ronan Allain {{and colleagues}} (2004, 2008) found that Vulcanodon is most {{closely related to}} Tazoudasaurus, a newly {{discovered}} sauropod genus from Morocco. These researchers suggested reintroducing the name Vulcanodontidae to name the clade containing Vulcanodon and Tazoudasaurus. However, this sibling relationship between Tazoudasaurus and Vulcanodon could not be confirmed by other analyses.|$|E
5000|$|Proof by contradiction: <b>relationship</b> <b>with</b> <b>other</b> proof techniques.|$|R
5000|$|Relatedness : <b>Relationships</b> <b>with</b> <b>others,</b> care, respect, knowledge.|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> circumventricular organs ...|$|R
5|$|For {{many years}} the dodo and the Rodrigues {{solitaire}} {{were placed in}} a family of their own, the Raphidae (formerly Dididae), because their exact <b>relationships</b> <b>with</b> <b>other</b> pigeons were unresolved. Each was also placed in a monotypic family (Raphidae and Pezophapidae, respectively), as it was thought that they had evolved their similarities independently. Osteological and DNA analysis has since led to the dissolution of the family Raphidae, and the dodo and solitaire are now placed in their own subfamily, Raphinae, within the family Columbidae.|$|E
5|$|Initially {{influenced}} by Elvis Presley, Gillan started and fronted several local bands in the mid-1960s, and eventually joined Episode Six when their original singer left. He first found widespread commercial success after joining Deep Purple in 1969. After an almost non-stop workload, {{during which time}} he recorded six albums in four years, and problematic <b>relationships</b> <b>with</b> <b>other</b> band members, particularly guitarist Ritchie Blackmore, Gillan resigned from the band in June 1973, having given a lengthy notice period to their managers.|$|E
5|$|Miles' storylines {{have often}} centred on his friendships and romantic <b>relationships</b> <b>with</b> <b>other</b> characters. He {{has become a}} {{surrogate}} father to several teenagers, including Jai Fernandez (Jordan Rodrigues) and Melody Jones (Celeste Dodwell). Miles and Kirsty Sutherland (Christie Hayes) had a long relationship together, during which they lost an unborn child. Kirsty eventually left town, ending their relationship. After sharing a long friendship, Miles and Leah Patterson-Baker (Ada Nicodemou) entered into a romantic relationship in 2011. Leah becomes pregnant and Miles proposes to her. Miles has earned a generally positive reception, while Quong Tart has been nominated for three Inside Soap Awards.|$|E
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> cycling organisations ...|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> {{education}} facilities ...|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> {{educational}} institutions ...|$|R
5|$|Near the Congo River {{a female}} who participates in strong {{emotional}} or sexual relationships with another female among the Nkundo people {{is known as}} yaikya bonsángo (a woman who presses against another woman). Lesbian relationships are also known in matrilineal societies in Ghana among the Akan people. In Lesotho, females engage in what is commonly considered sexual behavior to the Western world: they kiss, sleep together, rub genitals, participate in cunnilingus, and maintain their <b>relationships</b> <b>with</b> <b>other</b> females vigilantly. Since the people of Lesotho believe sex requires a penis, however, they do not consider their behavior sexual, nor label themselves lesbians.|$|E
5|$|Polytolypa is a {{monotypic}} genus of fungus {{containing the}} single species Polytolypa hystricis. First {{classified in the}} Onygenaceae family, as of 2008 it {{is considered to be}} in the Ajellomycetaceae, although there is still uncertainty as to its phylogenetic <b>relationships</b> <b>with</b> <b>other</b> similar genera. This species is only known from a single specimen derived in the laboratory from a specimen of dung of the North American porcupine, Erethizon dorsatum, collected in Ontario, Canada. Polytolypa hystricis contains bioactive compounds that have antifungal activity.|$|E
5|$|The melampittas are a family, Melampittidae, of New Guinean birds {{containing}} two enigmatic species. The {{two species}} {{are found in}} two genera, the greater melampitta in the genus Megalampitta and the lesser melampitta in the genus Melampitta. They are little studied and before being established as a family in 2014 their taxonomic <b>relationships</b> <b>with</b> <b>other</b> birds were uncertain, being considered at one time related variously to the pittas, Old World babblers and birds-of-paradise.|$|E
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> {{intelligence}} agencies ...|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> {{international}} bodies ...|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> Jewish {{communities}} ...|$|R
5|$|Culverhouse's <b>{{relationship}}s</b> <b>with</b> <b>other</b> NFL {{owners were}} occasionally, {{as in his}} relationship with the Rams, alleged to constitute conflicts of interest. His $3 million loan to help Philadelphia Eagles owner Leonard Tose with his gambling debts was one example, as it violated the NFL constitution and bylaws. On other occasions, he was criticized for his overly-secretive ways as NFL Finance Committee Chairman, as other league owners found it difficult to obtain information on how league finances were being spent. In particular, owners were upset about not being informed about money given to NFL Commissioner Pete Rozelle in a 5-year extension of his contract. The extension was awarded to him by the Finance Committee as a reward for negotiation of the league television contract in 1982, even though Rozelle had five years remaining on his current contract.|$|E
5|$|Hammond {{was married}} twice, divorcing {{his first wife}} in acrimonious circumstances, and had a {{reputation}} for infidelity. His <b>relationships</b> <b>with</b> <b>other</b> players were difficult; team-mates and opponents alike found him hard to get along with. He was unsuccessful in business dealings and failed to establish a successful career once he retired from cricket. He moved to South Africa in the 1950s in an attempt to start a business, but this came to nothing. As a result, he and his family struggled financially. Shortly after beginning a career as a sports administrator, he was involved in a serious car crash in 1960 which left him frail. He {{died of a heart attack}} in 1965.|$|E
5|$|I {{realized}} the point I {{was trying to}} push with these two programmed robots was the desire for them to try {{and figure out what}} the point of living was... It took these really irrational acts of love to sort of discover them against how they were built... I realized that that's a perfect metaphor for real life. We all fall into our habits, our routines and our ruts, consciously or unconsciously to avoid living. To avoid having to do the messy part. To avoid having <b>relationships</b> <b>with</b> <b>other</b> people or dealing with the person next to us. That's why we can all get on our cell phones and not have to deal with one another. I thought, 'That's a perfect amplification of {{the whole point of the}} movie.' I wanted to run with science in a way that would sort of logically project that.|$|E
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> Peanuts {{characters}} ...|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> {{physiological}} systems ...|$|R
5000|$|... #Subtitle level 2: <b>Relationship</b> <b>with</b> <b>other</b> Resistance Movements ...|$|R
