42|41|Public
5000|$|If an {{observer}} {{resting in the}} center of the rotating frame is chosen with , the equations reduce to the ordinary <b>rotational</b> <b>transformation</b> ...|$|E
40|$|Abstract: Transformation between Schwarzschild metric [1] and Kerr metric [2] is {{obtained}} for weak field at large distance (r>> GM) with low angular velocity (a ω << r 2). It {{has been found}} that the relativistic <b>rotational</b> <b>transformation</b> exists within a domain r < c/ω. The transformation is dependent on the space-time coordinates, and locally consistent with the Lorentz transformation. The <b>rotational</b> <b>transformation</b> obtained in this article {{is a direct result of}} Einstein’s field equation. The rotational time dilation and the angle contraction are obtained to be locally consistent with the translational time dilation and length contraction of special relativity. Key-words: general relativity, Schwarzschild, Kerr, <b>rotational</b> <b>transformation,</b> time dilation, angle contraction...|$|E
40|$|Abstract: Relativistic {{kinematics}} {{of rotation}} is developed based on Wang’s <b>rotational</b> <b>transformation</b> between Schwarzschild metric [1] and Kerr metric for weak field at large distance (r>> GM) with low angular velocity (a ω << r 2). The transformations of the angular velocity, the angular acceleration, and the angular momentum are obtained. It {{has been shown}} that angular momentum is conserved relativistically. The relativistic equation of rotational motion is derived. The equation is locally consistent with the special theory of relativity. Key-words: general relativity, <b>rotational</b> <b>transformation,</b> velocity, angular velocity, angular momentum. ...|$|E
40|$|Jennison deduced {{from the}} {{rotational}} experiments that a rotating radius r_r {{measured by the}} rotating observer is contracted by r_r = r(1 -^ 2 r^ 2 /c^ 2) ^ 1 / 2, compared with the radius r measured in an inertial frame. This conclusion differs from the result based on Lorentz <b>transformations.</b> Since <b>rotational</b> frames are not equivalent to inertial frames, we analyze the rotational experiments by using the exact <b>rotational</b> space-time <b>transformations</b> rather than the Lorentz transformations. We derive exact <b>rotational</b> <b>transformations</b> {{on the basis of}} the principle of limiting Lorentz-Poincaré invariance. The exact <b>rotational</b> <b>transformations</b> form a pseudo-group rather than the usual Lie group. They support Jennison's contraction of a rotating radius and are consistent with two Davies-Jennison experiments. We also suggest new experimental tests for the exact <b>rotational</b> <b>transformations.</b> Comment: 23 pages, to be published in Euro. Phys. J. Plus, vol. 128 (2013...|$|R
40|$|This study {{discusses}} {{about an}} exact and novel scheme for Rotor Field Oriented Control (RFOC) method in single phase Induction Motors (IMs) with two different main and auxiliary stator windings. In the presented technique, <b>rotational</b> <b>transformations</b> are introduced {{and applied to}} the single phase IM equations. It is proved by using these proposed <b>rotational</b> <b>transformations,</b> asymmetrical equations of single phase IM changed into symmetrical equations. As a result, with some modifications in the conventional field oriented controller, vector control of single phase IM can be done. Results are presented to show the good performance of the presented technique...|$|R
40|$|This study {{discusses}} the different techniques for speed control of single-phase induction motor with two asymmetrical main and auxiliary windings based on Rotor Field-Oriented Control (RFOC) method. In the presented methods, transformation matrices are introduced {{and applied to}} the equations of single-phase induction motor. It is shown by applying these <b>rotational</b> <b>transformations</b> to the unbalanced equations of single-phase induction motor, equations of single-phase induction motor are transformed into symmetrical equations. These <b>rotational</b> <b>transformations</b> are achieved based from the steady-state equivalent circuit of single-phase induction motor. Finally, a method for RFOC of single-phase induction motor is proposed. Results show the good performance of the proposed method...|$|R
40|$|<b>Rotational</b> <b>transformation</b> {{based on}} {{coordinate}} rotation in Fourier space {{is a useful}} technique for simulating wave field propagation between nonparallel planes. This technique is characterized by fast computation because the transformation only requires executing a fast Fourier transform twice and a single interpolation. It is proved that the formula of the <b>rotational</b> <b>transformation</b> mathematically satisfies the Helmholtz equation. Moreover, to verify the formulation and its usefulness in wave optics, it is also demonstrated that the transformation {{makes it possible to}} reconstruct an image on arbitrarily tilted planes from a wave field captured experimentally by using digital holography...|$|E
40|$|It {{is common}} to use Galilean <b>rotational</b> <b>transformation</b> to {{investigate}} the Unruh effect for uniformly rotating observers. However, the rotating observer in this subject is an eccentric observer while Galilean <b>rotational</b> <b>transformation</b> is only valid for centrally rotating observers. Thus, {{the reliability of the}} results of applying Galilean <b>rotational</b> <b>transformation</b> {{to the study of the}} Unruh effect might be considered as questionable. In this work the rotational analog of the Unruh effect is investigated by employing two relativistic rotational transformations corresponding to the eccentric rotating observer, and it is shown that in both cases the detector response function is non-zero. It is also shown that although consecutive Lorentz transformations can not give a frame within which the canonical construction can be carried out, the expectation value of particle number operator in canonical approach will be zero if we use modified Franklin transformation. These conclusions reinforce the claim that correspondence between vacuum states defined via canonical field theory and a detector is broken for rotating observers. Some previous conclusions are commented on and some controversies are also discussed...|$|E
3000|$|... n, o, a is the <b>rotational</b> <b>transformation</b> matrix vector {{from the}} ith {{link to the}} end {{coordinate}} system of the robot, and p is the position vector from the ith link to the end coordinate system of robot.|$|E
3000|$|... {{both for}} {{translational}} and <b>rotational</b> <b>transformations</b> and, as a consequence, in the symmetrical single crystal icosahedral {{structure for the}} equilibrium shape of NCs in SiO 2. Those NCs grow subjected always only to the thermodynamic process determined by the Au/SiO 2 interface in any direction, i.e. in an “isotropic spatial situation”.|$|R
40|$|AbstractThis paper {{consider}} a rotationally symmetric real hypersurface in C 2 around the origin. We also {{assume that the}} origin {{is a point of}} infinite type in the sense of DʼAngelo. We prove that a holomorphic vector field defined on a neighborhood of origin which is tangent to the real hypersurface and vanishing at the origin is indeed a vector field generating <b>rotational</b> <b>transformations...</b>|$|R
