0|15|Public
50|$|LifeWay is a 501(c)(3) {{religious}} {{nonprofit organization}} that receives no funding from the denomination and <b>reinvests</b> <b>income</b> above operating expenses in mission work and other ministries around the world.|$|R
50|$|The college <b>reinvested</b> that <b>income</b> on a {{large scale}} into the {{transformation}} of its buildings and in the building of new enterprises for the community.|$|R
50|$|Being the {{guardian}} of the minor Mágóchys, and the husband of their mother, Sigismund took possession of their properties, including the domain of Munkács. He employed knezes who gathered colonists to establish new villages on his new estates. He <b>reinvested</b> his <b>income,</b> either lending money to the royal treasury, or buying new landed property.|$|R
50|$|Network Rail is {{the owner}} (via its {{subsidiary}} Network Rail Infrastructure Ltd which was known as Railtrack plc before 2002) and infrastructure manager {{of most of the}} rail network in England, Scotland and Wales. Network Rail is an arms length public body of the Department for Transport with no shareholders, which <b>reinvests</b> its <b>income</b> in the railways.|$|R
40|$|The study {{generated}} optimal farm {{plans in}} the dynamic decision environment of the farmers using a dynamic programming model for farms under Government irrigated agricultural program, Fadama farming. The model integrates technical and economic constraints with farmer's objectives. The optimal farm plan obtained gives a farm income of N 57, 402. 76 from 0. 45 hectares in the first year. This {{is expected to increase}} over time by 31. 06 percent in five years. The plan supports mixed cropping but with sole okro as the predominant enterprise. The cultivation of non-leafy vegetables like pepper and tomatoes will also increase farm income. As more capital is made available by <b>reinvesting</b> <b>income,</b> the hectarage cultivated to okro will increase, thereby increasing income. Land and family labour are constraining but the effect of the latter is ameliorated by hiring labour. The study concludes that fadama farming is profitable with potentials for growth if land is increased and capital is reinvested. This requires institutional support to assist farmers access groundwater on lands located away from perennial streams...|$|R
50|$|Each {{fund has}} a defined {{investment}} goal to describe the remit of the investment manager and to help investors decide if the fund is right for them. The investment aims will typically fall into the broad categories of Income (value) investment or Growth investment. Income or value based investment tends to select stocks with strong income streams, often more established businesses. Growth investment selects stocks that tend to <b>reinvest</b> their <b>income</b> to generate growth. Each strategy has its critics and proponents; some prefer a blend approach using aspects of each.|$|R
40|$|This study, {{which was}} {{conducted}} from January 2011 to March 2013, aims {{to assess the}} livelihood strategies of thatching grass harvesters on the Witwatersrand goldfields in Gauteng and North West Provinces, South Africa. The region experiences high retrenchments, unemployment and poverty levels and the research sought to uncover the livelihoods strategies using a Sustainable Livelihood Framework as a tool. The study highlights the assets that assist harvesters survive {{as well as the}} challenges faced by the poor people in this region. It also demonstrates the value of natural resources to the poor. Unlike many rural areas in South Africa, thatching grass was harvested for commercial trade rather than subsistence use. Most harvesters were immigrants from neighbouring countries (73. 7 %) some of them had been employed or attempted to find employment on the gold mines. Some operated on full-time basis (44. 7 %) while others diversified their incomes to supplement the income obtained from harvesting (55. 2 %). Earnings were generally low, ranging from R 255 to R 5 917 per month (mean+SE=R 1 980 ± 112; n= 38). However, several were able to <b>reinvest</b> <b>incomes</b> into their livelihoods by, for example, purchasing a vehicle to transport their loads and, in one instance, employing people to work for them. Access to harvesting sites was a major problem for many harvesters due to conflict with some land owners. But some were able to access land particularly belonging to mines or farmers, drawing on their social connections they have established. Additional problems included crime, xenophobia and social divisions, long distances and lack of reliable markets...|$|R
50|$|Dorsey {{came to the}} Miami area of South Florida around 1896. He {{worked as}} a {{carpenter}} for the Henry Flagler Florida East Coast Railroad. During that time, he {{recognized the need to}} provide housing for black workers. He purchased one parcel of land in Overtown at a time, on which he designed and constructed one rental house per parcel, <b>reinvesting</b> the rental <b>income</b> to build more and rent more, eventually expanding as far north as Fort Lauderdale.|$|R
25|$|After {{his sister}} died in 1970, Ball came under strong {{criticism}} for <b>reinvesting</b> the trust's <b>income</b> {{to build up}} their value instead of fully respecting the requirements of du Pont's will, which stipulated that after Jessie Ball du Pont's death, trust income was {{to be used to}} aid the Nemours Foundation in caring for the crippled children and indigent elderly of Delaware. Ball ignored the criticism, but he couldn't ignore the wave of lawsuits that were brought by other trustees, the State of Delaware and others.|$|R
500|$|Part of the event's {{success can}} be {{attributed}} to the close relationship the Stampede has often shared with both the civic government and community leaders. [...] Mayors of Calgary and city aldermen have sat on the Stampede Board of Governors at the same time they occupied public office, and the Stampede's ability to convince wealthy and influential citizens to volunteer their time has allowed the organization to gain a high-profile within the city. [...] The Stampede operates on city-owned land, pays no property tax on its lease, and typically faces little to no political interference from City Hall. [...] It operates as a non-profit entity with all <b>income</b> <b>reinvested</b> into the park. [...] All improvements to the park would revert to city control if the lease were allowed to expire.|$|R
