348|4091|Public
5|$|Milhouse <b>rolls</b> <b>over</b> {{the side}} of the treehouse, but Bart catches him precariously by his sleeve. When a gale of wind takes hold of the comic so that it flies towards the treehouse's {{entrance}}, Bart is forced to decide between it and Milhouse. After mulling over his options, Bart chooses Milhouse and pulls him up into the treehouse. The comic flies out the entrance and is shredded by Santa's Little Helper on the ground, hit by lightning, and completely destroyed. The next morning, the three boys reflect on how their inability to share led to the destruction of the comic, although Bart, has forgotten the experience.|$|E
5|$|Off-grid PV {{systems have}} {{traditionally}} used rechargeable batteries to store excess electricity. With grid-tied systems, excess electricity {{can be sent}} to the transmission grid, while standard grid electricity can be used to meet shortfalls. Net metering programs give household systems a credit for any electricity they deliver to the grid. This is handled by 'rolling back' the meter whenever the home produces more electricity than it consumes. If the net electricity use is below zero, the utility then <b>rolls</b> <b>over</b> the kilowatt hour credit to the next month. Other approaches involve the use of two meters, to measure electricity consumed vs. electricity produced. This is less common due to the increased installation cost of the second meter. Most standard meters accurately measure in both directions, making a second meter unnecessary.|$|E
5|$|Larry Vaughn {{arrives at}} the Brody house before Brody returns home, and informs Ellen {{that he and his}} wife are leaving Amity. Before he leaves, he tells Ellen that he always thought they would have made a great couple. When Brody and Quint return to sea the {{following}} day, the shark starts ramming the boat, but Quint is able to harpoon it several times. The shark leaps out of the water and onto the stern of the Orca, ripping a huge hole in the aft section and causing the boat to begin to sink. Quint plunges another harpoon into the shark, but as it falls back into the water, his foot gets entangled in the rope, and he is dragged underwater to his death as he drowns. Brody, now floating on a seat cushion, spots the shark swimming towards him and prepares for his death. However, just as the shark gets within a few feet of him, it succumbs to its many wounds, <b>rolls</b> <b>over</b> in the water, and dies before it can kill Brody. The great fish sinks down out of sight, dragging Quint's still entangled body behind it. Brody manages to paddle back to shore on his makeshift float, the lone survivor of the ordeal.|$|E
5000|$|Larger wheels <b>roll</b> <b>over</b> {{obstacles}} more easily. The {{ability of}} a wheel to <b>roll</b> <b>over</b> obstacles is proportional to its size. A 29" [...] wheel, which is about 10% larger than a 26" [...] wheel, can <b>roll</b> <b>over</b> 10% larger obstacles.|$|R
50|$|Since Cluster and THEMIS have {{directly}} sampled FTEs, {{scientists can}} simulate FTEs on computers {{to predict how}} they might behave. Jimmy Raeder of the University of New Hampshire told his colleagues simulations show that the cylindrical portals tend to form above Earth's equator and then <b>roll</b> <b>over</b> Earth's winter pole. In December, FTEs <b>roll</b> <b>over</b> the north pole; in July they <b>roll</b> <b>over</b> the south pole.|$|R
5000|$|PNR Unit 922 (BN:4753.6) Coaches hauled by 922 <b>rolled</b> <b>over</b> while {{traveling}} {{on a rainy}} weather. The bridge washed out, causing the coaches to <b>roll</b> <b>over.</b> Train: 611 [...] "Bicol Express", Date: October 26, 2012 ...|$|R
25|$|Drunk driving– A teen-aged Wally Winkerbean and his girlfriend, Becky Blackburn, {{get drunk}} at a party. While driving home, Wally drives his car {{off the road}} and the car <b>rolls</b> <b>over.</b> Becky is {{critically}} injured and eventually has her arm amputated, as part of a story arc exploring the consequences of Wally's actions.|$|E
25|$|The 64-bit {{timestamps}} used by NTP {{consist of}} a 32-bit part for seconds and a 32-bit part for fractional second, giving a time scale that <b>rolls</b> <b>over</b> every 232 seconds (136 years) and a theoretical resolution of 2−32 seconds (233 picoseconds). NTP uses an epoch of January 1, 1900 so the first roll over will be on February 7, 2036.|$|E
25|$|Pop bumpers are {{operated}} by a switch connected to a ring surrounding the bottom circumference of the bumper that is suspended several millimeters above the playfield surface. When the ball <b>rolls</b> <b>over</b> this ring and forces one side of it down, a switch is closed that activates the bumper's solenoid. This pulls down a tapered ring surrounding the central post of the bumper that pushes downward and outward on the ball, propelling it away.|$|E
2500|$|File:Old map of Monmouth, Wales.jpg|thumb|right|400px|alt=1610 Map of Monmouth by John Speed, <b>roll</b> <b>over</b> {{the image}} to link to the places shown|1610 Map of Monmouth by John Speed, <b>roll</b> <b>over</b> {{the image to}} link to the places shown.|$|R
