5|113|Public
40|$|Successful {{sensor network}} {{applications}} depends {{heavily on the}} ability of these networks to reliably and reasonably perform under the worst-case scenarios, extreme and unusual events for which many such networks are designed to detect. One of the key performance measures is the network's ability to <b>route</b> <b>measurement</b> data from the sensor nodes to the destination node(s). This paper introduces a general framework with which worst-case routing performance of different sensor networks can be evaluated and compared. Our method can either be used as a design optimization tool, or a decision making tool to select and price contending sensor network designs and applications...|$|E
30|$|Delay {{tomography}} is an {{inference technique}} for link delays in a network, where end-to-end <b>route</b> <b>measurement</b> is a promising method to reduce measurement overhead. Furthermore, by incorporating compressed sensing, delay tomography can efficiently detect sparse anomaly. In delay tomography, however, {{there is an}} inevitable issue that is clock synchronization for the route measurements. In this paper, based on route referencing, we study synchronization-free delay tomography with compressed sensing. From theoretical analysis, optimal route referencing and ordering methods for synchronization-free delay tomography are derived as “subtractive and differential schemes,” which cancel or minimize the error factors caused by clock asynchronism, clock skew, and normal link delays with single or multiple references, respectively. Simulation experiments confirm that the proposed methods can identify abnormal links more accurately with robustness against the error factors than a conventional scheme, where the newly proposed differential scheme always shows the best performance thanks to its better error factors cancelation.|$|E
40|$|Novel {{solid-state}} electrochemical sensors {{have been}} designed using the Mg 2 + cation conductors incorporating novel solid-state reference electrodes for in-line monitoring of Mg in molten Al during the refining process and also for in-line monitoring of Mg content in molten Al in the alloying process. In this paper we report the preparation of Mg 2 + ion conductors, MgAl 2 O 4 and MgZr 4 (PO 4) 6, by the solid state ceramic synthesis <b>route,</b> <b>measurement</b> of their electrical properties using ac-impedance spectroscopy and application of the above cation conductors for designing novel electrochemical sensors for monitoring Mg dissolved in molten Al. The activation energy for Mg 2 + ion conduction in MgAl 2 O 4 is 2. 08 eV and in MgZr 4 (PO 4) 6 is 1. 7 eV, respectively. The sensors {{have been found to}} respond rapidly to change in Mg content in molten aluminium around 1000 K...|$|E
40|$|Pure {{aluminum}} Nano composite {{reinforced with}} Nano titanium dioxide {{was produced by}} powder metallurgy <b>route.</b> <b>Measurements</b> of tensile strength, hardness, and density showed that the porosity and the tensile strength of composites increased {{with an increase in}} volume fraction of nanoparticles; however ductility of aluminum was decreased. Wear test revealed that composites offer superior wear resistance compared to alloy...|$|R
40|$|Objective: To {{determine}} whether the incidence of prota-mine-induced pulmonary vasoconstriction (PIPV) is influ-enced by central venous versus peripheral venous infusion of protamine and whether aspirin ingestion {{within a week of}} surgery would decrease the incidence of PIPV. Design: Single-institution, prospective, observational, randomized trial. Setting: University teaching hospital. Participants: One thousand four hundred ninety-seven consecutive patients undergoing cardiopulmonary bypass procedures. Intervention: Protamine neutralization of heparin by infu-sion pump via either central venous or peripheral venous <b>route.</b> <b>Measurements</b> and Main Results: Five previously sus...|$|R
40|$|In this work, {{we studied}} the {{magnetic}} properties of LiNi 0. 33 Mn 0. 33 Co 0. 33 O 2 synthesized by wet chemistry via oxalate <b>route.</b> <b>Measurements</b> included the temperature {{dependence of the}} magnetic susceptibility, χm(T) and magnetization M(H). The influence of the synthesis conditions on the magnetic and electronic properties is presented and discussed. Analysis of magnetic data allows {{the determination of the}} cationic disorder, i. e. the concentration of Ni 2 + ions in the 3 a lithium sites...|$|R
40|$|The {{most common}} form of {{physical}} activity for people of all ages is walking, thus the use of active travel modes, such as walking or cycling for school trips, can increase daily physical activity levels. School travel is one way to encourage walking and cycling on a daily basis. Much of the recent literature reports inconsistent results pertaining to how the built environment may relate to active school travel. To date, there is no consistent approach toward conceptualizing the "environment" for its measurement, and this may be partially to blame for the inconsistent results. The {{purpose of this paper is}} twofold: to examine how characteristics of the built environment might relate to mode of school travel, while testing how measurement of the environment may influence the results in terms of the shortest path or respondent reported route mapping. The results indicate that model parameter estimates vary when using these two <b>route</b> <b>measurement</b> methods. Differences in the conceptualization and measurement of the school travel environment could carry forward into misguided planning or policy interventions targeting environmental features that may actually have no influence on school travel decisions...|$|E
40|$|An initial {{investigation}} {{was conducted to}} determine the effect of platinum addition on the activities of aluminum and nickel in beta-NiAl(Pt) over the temperature range 1354 to 1692 K. These measurements were made with a multiple effusion-cell configured mass spectrometer (multi-cell KEMS). The results of this study show that Pt additions act to decreased alpha(Al) and increased the alpha(Ni) in beta-NiAl(Pt) for constant X(sub Ni) /X(sub Al) approx. = 1. 13, while at constant X(sub Al) the affect of Pt on Al is greatly reduced. The measured partial enthalpies of mixing indicate Al-atoms have a strong self interaction while Ni- and Pt-atoms in have similar interactions with Al-atoms. Conversely the binding of Ni-atoms in beta-NiAl decreases with Pt addition independent of Al concentration. These initial results prove the technique {{can be applied to the}} Ni-Al-Pt system but more activity measurements are required to fully understand the thermodynamics of this system and how Pt additions improved the scaling behavior of nickel-based superalloys. In addition, with the choice of a suitable oxide material for the effusion-cell, the "closed" isothermal nature of the effusion-cell allows the direct investigation of an alloy-oxide equilibrium which resembles the "local-equilibrium" description of the metal-scale interface observed during high temperature oxidation. It is proposed that with an Al(l) + Al 2 O 3 (s) experimental reference state together with the <b>route</b> <b>measurement</b> of the relative partial-pressures of Al(g) and Al 2 O(g) allows the activities of O and Al 2 O 3 to be determined along with the activities of Ni and Al. These measurements provide a direct method of investigating the thermodynamics of the metal-scale interface of a TGO-scale...|$|E
40|$|International audienceSince Paxson's study {{over ten}} years ago, the Internet has changed considerably. In particular, routers often perform load {{balancing}}. Disambiguat- ing routing changes from load balancing using traceroute-like probing requires {{a large number of}} probes. Our first contribution is FastMapping, a probing method that exploits load balancing characteristics {{to reduce the number of}} probes needed to measure accurate route dynamics. Our second contribution is to reappraise Paxson's results using datasets with high-frequency <b>route</b> <b>measurements</b> and complete load balancing information. Our analysis shows that, after removing dynamics due to load balancing, Paxson's observations on route prevalence and persistence still hold...|$|R
40|$|In {{the thesis}} {{the values of}} air {{pollution}} re-suspended solid pollutants on the diameter of 10 micrometres (PM 10) during the movement of vehicles of different categories of polluted roads <b>routes.</b> <b>Measurements</b> were carried out on three lines of transport operation of various vehicle categories as diverse weight {{and the type of}} pollution road. Measured values and analysis results show that the resulting air pollution {{in the vicinity of the}} road affects several factors. The main factors include the level and nature of the pollution of the road, then the distribution of impurities on the surface of the road, another factor is the overall traffic intensity and the way the brush options while driving the vehicle...|$|R
