131|5466|Public
50|$|Each turbine in a {{gas turbine}} engine has an {{operating}} map. Complete maps are either based on turbine <b>rig</b> <b>test</b> results or are predicted by a special computer program. Alternatively, the map of a similar turbine can be suitably scaled.|$|E
50|$|A {{compressor}} map is a chart {{created for}} a compressor in a gas turbine engine. Complete maps {{are based on}} compressor <b>rig</b> <b>test</b> results or predicted by a special computer program. Alternatively the map of a similar compressor can be suitably scaled.|$|E
40|$|From cover letter: "Puna Geothermal Venture is {{planning}} to run a 24 -hour <b>rig</b> <b>test</b> of well KS- 8 which is currently being drilled (Figure 1). This <b>rig</b> <b>test</b> will consist of flowing KS- 8 with the drill rig on the well. The test will take place on or shortly after June 24, 1991. The <b>rig</b> <b>test</b> program (Attachment A) is attached for your review. The Pursuant to Condition No. 18 of the Authority to Construct No. A- 833 - 795 for Puna Geothermal Venture (PGV), PGV is required to submit a chemical treatment plan for abatement of H 2 S during flow testing. The chemical treatment plan used for the flow testing of KS- 3 {{will be used for}} the KS- 8 <b>rig</b> <b>test</b> and will be implemented using the same test facility (Figure 2). A copy of that program is attached (Attachment B). The treatment plan for KS- 3, which was reviewed by your staff, proved to be highly effective in maintaining H 2 S emmission levels well below permit limits. ...|$|E
40|$|This {{program has}} its primary objective: the {{development}} of hot corrosion life prediction methodology based {{on a combination of}} laboratory test data and evaluation of field service turbine components which show evidence of hot corrosion. The laboratory program comprises burner <b>rig</b> <b>testing</b> by TRW. A summary of results is given for two series of burner <b>rig</b> <b>tests.</b> The life prediction methodology parameters to be appraised in a final campaign of burner <b>rig</b> <b>tests</b> are outlined...|$|R
5000|$|Mini Bird and Actuator <b>test</b> <b>rig</b> for <b>testing</b> {{flight control}} system {{hardware}} ...|$|R
40|$|Combustor liners {{fabricated}} from a SiC/SiC composite ({{silicon carbide}} fibers in a silicon carbide matrix) were nondestructively interrogated {{before and after}} combustion <b>rig</b> <b>testing</b> by x-ray, ultrasonic, and thermographic techniques. In addition, mechanical test results were obtained from witness coupons, representing the as-manufactured liners, and from coupons machined from the components after combustion exposure. Thermography indications correlated with reduced material properties obtained after <b>rig</b> <b>testing.</b> The thermography indications in the SiC/SiC liners were delaminations and damaged fiber tows, as determined through microstructural examinations...|$|R
40|$|A {{compressor}} {{optimization study}} defined a 10 stage configuration with a 22. 6 : 1 pressure ratio, an adiabatic efficiency goal of 86. 1 %, and a polytropic efficiency of 90. 6 %; the corrected airflow is 53. 5 kg/s. Subsequent component testing included three full scale tests: a six stage <b>rig</b> <b>test,</b> a 10 stage <b>rig</b> <b>test,</b> and another 10 stage <b>rig</b> <b>test</b> {{completed in the}} second quarter of 1982. Information from these tests is used to select the configuration for a core engine test and an integrated core/low spool test. The test results will also provide data base for the flight propulsion system. The results of the test series with both aerodynamic and mechanical performance of each compressor build are presented. The second 10 stage compressor adiabatic efficiency was 0. 848 at a cruise operating point versus a test goal of 0. 846...|$|E
40|$|High {{temperature}} and pressure produced in an engine of {{compressed natural gas}} with direct injection system (CNGDI) may lead to high thermal stresses. With less proper heat transfer, the piston crown material fails to withstand high {{temperature and}} operate effectively. By insulating the surface namely; thermal barrier coating (TBC) such as ceramic based yttria partially stabilized zirconia (YPSZ), heat transfer to the piston might be reduced and lead to improvement of piston durability. Hence, in this research, YPSZ coating was utilised to differentiate between the uncoated and conventional tin-coated piston crowns {{in terms of the}} ability to reduce thermal stresses on the piston. Several samples of ACS A aluminium alloy piston crowns were coated with bonding element of NiCrAl and Zr 02 ~ 7. 5 Y 203 namely the YPSZ as the top coat by using plasma spraying technique. The coating surfaces were assessed on their microstructure, surface roughness, hardness, and burner <b>rig</b> <b>test.</b> The <b>rig</b> <b>test</b> showed that a better performance of the YPSZ/NiCrAl coating could withstand the tests. The burner <b>rig</b> <b>test</b> exhibited a higher temperature difference of the YPSZ/NiCrAl coated piston crown than the other piston crowns. The heat flux for the YPSZ/ NiCrAl-coated piston crown was about 98 % reduction compared to the uncoated piston crown...|$|E
40|$|The {{abradability}} {{and durability}} {{characteristics of the}} plasma sprayed system were improved by refinement and optimization of the plasma spray process and the metal substrate design. The acceptability of the final seal system for engine testing was demonstrated by an extensive <b>rig</b> <b>test</b> program which included thermal shock tolerance, thermal gradient, thermal cycle, erosion, and abradability tests. An interim seal system design was also subjected to 2500 endurance test cycles in a JT 9 D- 7 engine...|$|E
40|$|There is no {{standard}} or {{generally accepted}} <b>test</b> <b>rig</b> for fretting fatigue experiments. Therefore, researchers adopt an existing concept, or {{build a new}} <b>test</b> <b>rig</b> that meets their specific requirements. However, too many different <b>test</b> <b>rigs</b> may be disadvantageous because the results of two different <b>test</b> <b>rigs</b> are hard to compare. The increasing amount of diversity is mainly caused {{by the lack of}} a recent literature survey on fretting fatigue <b>test</b> <b>rigs.</b> In 1994, Hills and Nowell described a few <b>test</b> <b>rigs</b> in Mechanics Of Fretting Fatigue. In this study, the authors made a classification of <b>test</b> <b>rigs</b> based on the contact geometry, which is determined by the test specimens, not by the <b>test</b> <b>rig</b> itself. The authors of this article present a review of the available literature, and present a classification based on the properties of <b>test</b> <b>rigs.</b> Fretting fatigue <b>test</b> <b>rigs</b> are first divided in two categories based on the geometry of the test specimen: full scale and coupon scale <b>test</b> <b>rigs.</b> The latter are mostly used to perform research and are subdivided in categories based on increasing functionalities. This is the ability to apply a fatigue load, a constant normal force, and an alternating slip in the range of some micrometers. In time, from the fifties until now, progress has been seen in the design of fretting fatigue <b>test</b> <b>rigs.</b> More parameters can be controlled during experiments and more measuring techniques are incorporated. State of the art <b>test</b> <b>rigs</b> are classified in the last category with mostffunctionalities, but still have imperfections. Future designers can use this article to classify their needs, or help to design a better <b>test</b> <b>rig</b> knowing the imperfections {{of the state of the}} art <b>test</b> <b>rigs...</b>|$|R
