72|127|Public
2500|$|... 3D {{techniques}} have better sensitivity (because more coincidences are detected and used) and therefore less noise, but {{are more sensitive}} to the effects of scatter and random coincidences, as well as requiring correspondingly greater computer resources. [...] The advent of sub-nanosecond timing resolution detectors affords better <b>random</b> <b>coincidence</b> rejection, thus favoring 3D image reconstruction.|$|E
5000|$|Many {{statistical}} tests {{deliver a}} p-value, {{the probability that}} a given result could be obtained, assuming <b>random</b> <b>coincidence.</b> When asking [...] "does X affect Y?", it is common to vary X and see if there is significant variation in Y as a result. If this p-value is less than some predetermined statistical significance threshold α, one considers the result [...] "significant".|$|E
50|$|At {{the contest}} hosted by Mr. Frond the {{guidance}} counsellor Tina sees Jackie and thinks {{that she might}} fall off the runway, but her siblings are there to catch her. She realizes that witchcraft is not real {{and that it was}} just <b>random</b> <b>coincidence</b> that made it appear as though her spells worked. She publicly apologizes to Jackie and renounces her dabbling in witchcraft. Both Tina and Tammy fall off the runway with Tina landing on Tammy. Jackie gives Tina back her barrette and removes the curse. Regular Sized Rudy wins the costume contest.|$|E
40|$|In-beam {{positron}} {{emission tomography}} (PET) is currently applied for in-situ monitoring of charged hadron radiotherapy [1]. However, in-beam PET data, measured at beams with a sub-µs-microstructure due to the accelerator radiofrequency (RF), are highly corrupted by <b>random</b> <b>coincidences</b> arising from prompt γ-rays following nuclear reactions as the projectiles penetrate the tissue [2, 3]. Since conventional PET random-correction techniques fail, the clinical in-beam PET at the therapy facility at the Gesellschaft für Schwerionenforschung (GSI) Darmstadt merely reconstructs events registered in the pauses (∼ 2 - 4 s) between the beam macropulses (≤ 2 s) [1]. We have successfully tested at GSI two methods for suppressing the micropulse-induced <b>random</b> <b>coincidences</b> during beam extraction. Image statistics increased by about 90 %. Bot...|$|R
30|$|PET images (slice {{thickness}} 5  mm) were corrected for <b>random</b> <b>coincidences,</b> decay, scatter, and attenuation and reconstructed iteratively {{using the}} ordered subsets expectation maximization algorithm (OSEM) with four iterations and eight subsets. PET images were scaled to allow SUV measurements. PET and CT images were checked for breathing artifacts.|$|R
40|$|We have {{developed}} the data analysis code {{to search for the}} coincident photon signature produced by a KK Axion decay in a low-pressure TPC. Presently, we are limited by the rate of <b>random</b> <b>coincidences</b> in the gamma background, but a longer exposure should allow us to develop better background-excluding cuts...|$|R
5000|$|Analysis of {{retroposon}} insertions {{offers a}} higher degree of confidence because retroposon insertion is [...] "virtually homoplasy-free", as retroposons insert at random positions throughout the genome, whereas point mutations in DNA cycle between only four possible options. This makes it less likely that <b>random</b> <b>coincidence</b> or convergent evolution creates illusory similarities between unrelated groups. However, the technique requires very extensive genomic data - in the 2011 paper, approximately 200,000 retroposon-containing loci were examined to identify 51 individual retroposition events which are present in some birds but not others.|$|E
50|$|The {{results were}} so startling, that the Oak Ridge National Laboratory asked two {{independent}} researchers, D. Shapira and M. J. Saltmarsh, {{to repeat the}} experiment using more sophisticated neutron detection equipment. They reported that the neutron release was consistent with <b>random</b> <b>coincidence.</b> A rebuttal by Taleyarkhan and the other authors of the original report argued that the Shapira and Saltmarsh report failed to account for significant differences in experimental setup, including over an inch of shielding between the neutron detector and the sonoluminescing acetone. According to Taleyarkhan et al., when properly considering those differences, the results were consistent with fusion.|$|E
5000|$|After the {{doldrums}} of World War II banditry explodes again with appalling violence. In August 1949, in Villagrande Strisaili, and in September 1950, nine kilometers from Nuoro, {{were carried out}} two robberies, during which eight Carabinieri were killed and one blinded.January 15, 1950 were killed {{the father and son}} Arangino, a few kilometers from Tonara.In 1950, only in Orgosolo, were committed 13 murders.In 1952, on the way to Ozieri a robbery that took place can be considered the most sensational of the century: on the very day in which they celebrated the Anniversary of the Carabinieri, a dozen gunmen stopped and robbed 240 people for blocking two hours three courier and more than ten cars and fleeing with the loot undisturbed.A few months later, four kilometers from Nuoro, was killed on a Roman merchant Patalacci who had not stop to order of bandits. On 6 November 1953 on the highway Orosei-Dorgali five masked bandits kidnapped 20 people, loaded on two trucks and transported for approximately 20 kilometers, passing through the outskirts of Dorgali, big center in the province of Nuoro.It released nineteen and held prisoner the engineer Capra. The episode culminated with the death of the victim.The seizure Capra aroused emotion and clamor throughout Italy.On April 30, 1954, at 12 km from Nuoro, in the same area where he was killed Patalacci, which is carried out a robbery of romance.Around noon, four bandits kidnap the debt collector Putzolu that passed with two of his employees.The Putzolu had already been seized under the same conditions, roughly in the same place, ten months before.The bandits had imposed Putzolu to send the driver in Nuoro to bring the ransom money;instead the driver had warned the Carabinieri that they had not had time to catch the robbers, but had arrived in time {{to save the life of}} the hostage.Ten months later the same bandits stopped again Putzolu. The bandits threatened to kill the hostage if the driver does not return within an hour at most. The driver this time does not inform the Carabinieri and returns the sum; the bandits leave the Putzolu free and unharmed. From 1955 to 1965 followed by another decade of stagnation and then suddenly a new upsurge shakes and bloody Sardinian countries, with a frightening frequency of kidnappings and armed conflicts, in which 23 people were killed, including 5 agents of Public Security.It can also be a <b>random</b> <b>coincidence,</b> but the fact is that the overwhelming upsurge of banditry of the years 1966-1969, beginning 4-5 years after the law n. 588 on the Piano di Rinascita (Plan of Rebirth), in the years when it begins to appear clearly the ineffectiveness of this latter.The law is of June 1962.|$|E
2500|$|In practice, {{considerable}} pre-processing of {{the data}} is required—correction for <b>random</b> <b>coincidences,</b> estimation and subtraction of scattered photons, detector dead-time correction (after the detection of a photon, the detector must [...] "cool down" [...] again) and detector-sensitivity correction (for both inherent detector sensitivity and changes in sensitivity due to angle of incidence).|$|R
