0|85|Public
40|$|AbstractThis paper {{proposes a}} {{framework}} for the <b>realisation</b> of business <b>value</b> during the deployment of enterprise information systems (EIS). Current research establishes that investments in IT can create value, but gives limited guidance on the mechanics of how to manage the <b>realisation</b> of <b>value</b> related to IT. This paper draws on case studies and in-depth interviews to add the granularity needed to guide decision makers and project teams in planning and realizing value during EIS deployment. The framework proposes a holistic approach in which combined investments in EIS and organisation enables efficient and effective processes that in turn drive customer and financial performance...|$|R
5000|$|Pride and Prejudice {{has been}} {{analysed}} {{in terms of}} the movement from the superficiality of Elizabeth Bennet's initially favourable appraisal of Whickham - her first impressions - to her deeper <b>realisation</b> of the <b>value</b> of Mr Darcy.|$|R
40|$|This master’s thesis solves {{design and}} {{realisation}} of device for temperature value scanning. First chapter introduces reader into {{basic principles of}} transmitting data over inetrnet. Next, the conception of whole designed system is described. Third chapter treats about suitable types of hardware to complete the system. Fourth and fifth chapter describes coherent vision of software <b>realisation</b> for <b>values</b> scanning and their storing into database. Last part attends to implement the dynamic web pages...|$|R
40|$|The {{design and}} ongoing {{management}} of an Enterprise Architecture is widely accepted as an established way of managing an organisation’s complexities in relating business and Information Technology capabilities. While {{the focus of}} related research is predominantly on frameworks, tools and methodologies, only limited {{attention has been given}} to understand and improve the <b>value</b> <b>realisation</b> process of Enterprise Architecture. We adopted the DeLone and McLean model of IS success for the design of a <b>value</b> <b>realisation</b> model specific to Enterprise Architectures. Thereby we identified service quality and actual use as two major catalysts fostering an Enterprise Architecture’s overall success. The amendments made were based on findings from two major case studies involving an Australian utility company and a Swiss insurance company...|$|R
5000|$|In 2011, Henry {{joined the}} council of Voiceless, the animal {{protection}} institute. [...] "There are few pursuits more noble in life than giving voice {{to those who would}} otherwise suffer in silence." [...] He proudly proclaims his rural upbringing around Taree as contributing to his early <b>realisation</b> about the <b>value</b> of conservation and animal rights. He has a specific interest in the preservation of the endangered Hairy-nosed wombat.|$|R
40|$|There {{has been}} a phenomenal {{increase}} in the availability of data over the last decade. Open data is provided {{as a means of}} empowering users with information and in the hope of sparking innovation and increased efficiency in governments and businesses. However, in spite of the many success stories based on the open data paradigm, concerns remain over the quality of such datasets. Marta Indulska and Shazia Sadiq argue that in order to facilitate more effective and efficient <b>realisation</b> of <b>value</b> from open data, research must reach a shared consensus on the definition of data quality dimensions, provide methods and guidelines for assessing the potential usefulness of open datasets using exploratory tools and techniques, and develop rigorous theoretical underpinnings on effective use of open data...|$|R
40|$|Internationally traded {{fisheries}} products are characterised {{by a high}} degree of heterogenity, reflecting the wide range of species and of processing techniques. Indian sea food industry, by and large still remains as a supplier of raw materials to the pre processors in foreign countries and 90 per cent goes in bulk packs, which is the prime reason for the drastic reduction in the unit <b>value</b> <b>realisation</b> (Rao and Prakash, 1999). India 's share in the overall trade of the world is 1. 5 to 2 per cent...|$|R
40|$|Darren Dalcher, Further Advances in Project Management: Guide Exploration in Unfamiliar Landcapes (Abingdon: Routledge, 2017), ISBN: 9781138206649 Projects are {{ubiquitous}} {{to modern}} society, yet, concerns around successful delivery, <b>value</b> <b>realisation,</b> resilience and making change stick force a significant re-evaluation {{of the scope}} and extent of the ???normal??? project discourse. The common thread {{for all of this}} is around capabilities, skills, attitudes, values and perspectives that are needed for successful delivery and the sustained realisation of interest, relationships, benefit, value and impact. The chapters collated in this volume bring together leading authorities on topics that are relevant to the management, leadership, governance and delivery of projects. Topics include people, communication, ethics, change management, <b>value</b> <b>realisation,</b> benefits, complexity, decision-making, project assurance, communication, knowledge management, big data, project requirements, business architecture, stakeholder engagement, strategy, users, systems thinking and resilience. The main aims of the collection are to reflect on the state of practice within the discipline; to propose new extensions and additions to good practice; to offer new insights and perspectives; to distil new knowledge; and to provide a way of sampling a range of the most promising ideas, perspectives and styles of writing from some of the leading thinkers and practitioners in the discipline...|$|R
50|$|Most {{probably}} {{the reason was}} that his real interest was in the overall dynamics of capital accumulation, competition, and the <b>realisation</b> of surplus <b>value</b> produced, assuming output would sell. He was thinking of grand averages and overall results. The simplified picture does not obtain in reality, among other things because, as Marx himself notes, capitalist competition turns on buying commodities below their value and selling them above their value (or, in the ideal competitive situation, to sell them below their value at a good profit, with a high turnover).|$|R
40|$|The {{present study}} {{analysed}} the export competitiveness of Indian shrimp. The index of instability {{for the overall}} seafood exports from India was 0. 17 for the period 1991 - 2010. Shrimp is the major seafood export item of India with a growth rate of 2. 89 % and 10. 47 % in terms of quantity and value of exports respectively, during 1991 - 2011. Share of Indian shrimp in the world market declined slightly from 7. 01 % in 1990 - 1992 to 6. 25 % in 2008 - 2010 while the shares of China, Vietnam, Thailand and Indonesia increased owning to value addition and re-export of processed shrimp from these countries. Unit <b>value</b> <b>realisation</b> for Indian shrimp was US $ 5. 69 per kg in 2009. All the major exporting countries experienced {{a decline in the}} unit <b>value</b> <b>realisation</b> due to changing supply- demand pattern and global slowdown. Export competitiveness index for Indian shrimp remained at 1. 00 following a decline in the past few years. Revealed competitiveness index for Indian shrimp was 1. 65 in the year 2009 indicating a comparative advantage of the country in shrimp exports. Processing, value addition and compliance with the changing international quality standards are the crucial areas for enhancing and sustaining the competitive position of Indian shrimp in the world market...|$|R
40|$|Service level {{agreements}} (SLAs) {{for complex}} IT-intensive business-to-business (CITI-B 2 B) services are high-level representations {{of services to}} be enacted, with predominantly quantifiable performance targets. Inevitably, there is a gap between this representation and the nuanced practices of enactment adapting to emergent conditions over time. Overarching terms in the master agreement anticipate this gap; however, {{the nature of the}} practices that manage that gap is not well understood. This study aims to develop a deeper understanding of these everyday practices to identify potential areas for improving <b>value</b> <b>realisation</b> in SLA enactment. We conducted a long-term ethnographic study of the enactment of an SLA by a global IT provider and global financial services company, framed by relational theory of contract. Our analysis showed the gap was bridged by a cycle of enactment in which emergent conditions triggered relational interactions among participants, culminating in decisions to adapt the terms of the SLA in pursuit of <b>value</b> <b>realisation.</b> Further, our analysis showed that this cycle is enabled by informal mechanisms of learning, negotiating, and adapting that we conceptualise as relational capability, which is amenable to representation, refinement, innovation, and capability development. Exploiting this capability and as well as the information produced during the cycle of enactment could inform SLA design and enable the transformation of SLAs as evolving learning instruments...|$|R
