102|6061|Public
2500|$|Martínez {{returns to}} the US. Long held over by visa {{problems}} in his native Dominican Republic, Carlos Martínez was finally granted reentry into the United States {{in the last week}} of March, and joined the minor league camp in Jupiter, Florida. [...] With camp ending on April 1, he started more than six weeks past the pitchers' <b>report</b> <b>date</b> in mid-February. [...] The [...] in the Cardinals' system ended the 2012 season in Double-A (Springfield), where he posted a 2.90 ERA and held opponents to a [...]237 batting average in 15 games (14 starts).|$|E
5000|$|HXC <b>Report</b> <b>date</b> {{and time}} of {{delivery}} of the message back to the originating station.|$|E
5000|$|HXD Report to {{originating}} station {{the identity of}} station from which received, plus date and time. Report identity of station to which relayed, plus date and time, or if delivered, <b>report</b> <b>date</b> and time and method of delivery (by service message).|$|E
40|$|Title from folder label. Project report forms {{numbered}} 1 - 24, unnumbered <b>report</b> <b>dated</b> April 19, 1941, 25 - 26, (33 and 27), 28 - 32, (32 and 33), unnumbered <b>report</b> <b>dated</b> July 5, 1941, (34 and 35), (36 and 37), (38 and 39), 40, unnumbered <b>report</b> <b>dated</b> October 18, 1941, unnumbered <b>report</b> <b>dated</b> November 29, 1941, unnumbered <b>report</b> <b>dated</b> March 28, 1942, unnumbered <b>report</b> <b>dated</b> April 11, 1942, unnumbered <b>report</b> <b>dated</b> June 13, 1942, unnumbered <b>report</b> <b>dated</b> July 29, 1942. "Some of {{the reports}} were filed under 272 before this project" [...] Cross reference record...|$|R
40|$|Quarterly {{research}} <b>report</b> <b>dated</b> October 1, 1974 [...] Quarterly research <b>report</b> <b>dated</b> January 15, 1975 [...] Quarterly research <b>report</b> <b>dated</b> March 31, 1975 [...] Quarterly research <b>report</b> <b>dated</b> July 7, 1975 [...] Quarterly {{research report}} October 20, 1975 [...] Project 2691 report 5. Mechanisms in bioenergetics of plants / Morris A. Johnson. Title from folder label...|$|R
50|$|MP3s {{and streams}} of <b>reports</b> <b>dating</b> back {{one or two}} years are also {{available}}. Transcripts of <b>reports</b> <b>dating</b> from June 1999, too, are available online.|$|R
5000|$|Criteria: 60 {{days prior}} to a class convening, the G-3 at each {{division}} will receive a message from HQMC stating the number of funded quotas given to each division, the gear list, <b>report</b> <b>date,</b> and criteria for attending.The following prerequisites must be met by the reporting Marine or he {{will be returned to}} his unit: ...|$|E
50|$|The {{cities and}} {{countries}} served, {{and status of}} the road are as follows. Information about construction required is from two sources: the ECOWAS website, undated document, and the ADB website, consultancy <b>report</b> <b>date</b> August 2003. Note: 'spur' indicates the city is on a spur off the main alignment of the highway, 'existing' could mean a pre-existing national road has been adopted for the route or a section has been newly constructed.|$|E
5000|$|Martínez {{returns to}} the US. Long held over by visa {{problems}} in his native Dominican Republic, Carlos Martínez was finally granted reentry into the United States {{in the last week}} of March, and joined the minor league camp in Jupiter, Florida. With camp ending on April 1, he started more than six weeks past the pitchers' <b>report</b> <b>date</b> in mid-February. The #3 prospect in the Cardinals' system ended the 2012 season in Double-A (Springfield), where he posted a 2.90 ERA and held opponents to a [...]237 batting average in 15 games (14 starts).|$|E
40|$|These monthly <b>reports</b> <b>date</b> from 1947 - 1948, {{and cover}} the {{district}} of Ponape (Pohnepei). They largely detail post-WWII construction and public works projects. These monthly <b>reports</b> <b>date</b> from 1946 - 1948, {{and cover the}} district of Ponape (Pohnepi). They largely detail post-WWII construction and public works projects...|$|R
5000|$|The student's degree program, <b>reporting</b> <b>date,</b> {{and program}} end date.|$|R
60|$|<b>Report,</b> <b>dated</b> the 23d February, at the Purgunnah of Sekunderpoor.|$|R
5000|$|The PCAOB {{periodically}} issues Inspection Reports {{of registered}} public accounting firms. While {{a large part}} of these reports is made public (called [...] "Part I"), portions of the inspection reports that deal with criticisms of, or potential defects in, the audit firm's quality control systems are not made public if the firm addresses those matters to the Board's satisfaction within 12 months after the <b>report</b> <b>date.</b> Those portions are made public (called [...] "Part II"), however, if (1) the Board determines that a firm's efforts to address the criticisms or potential defects were not satisfactory, or (2) the firm makes no submission evidencing any such efforts.|$|E
5000|$|On March 10, 2010, {{the league}} {{announced}} via an email to the media, {{that it was}} canceling the 2010 season and suspending league operations indefinitely. In the statement to the media, the league said, [...] "We were very hopeful that this announcement {{would not have to}} be made (or at the very least we {{might have been able to}} delay our season start a bit), if we had been able to secure certain assurances and arrangements from the investor group we had been working with these past 4 months. Unfortunately, as of this past Monday, we were unable to confirm these arrangements which prohibited us, in good conscience, from announcing our league start date, along with the other announcements everyone was expecting regarding our player draft, camp <b>report</b> <b>date,</b> etc.." ...|$|E
5000|$|Resource {{leveling}} is {{also useful}} {{in the world of}} maintenance management. Many organizations have maintenance backlogs. These backlogs consist of work orders. In a [...] "planned state" [...] these work orders have estimates such as 2 electricians for 8 hours. These work orders have other attributes such as <b>report</b> <b>date,</b> priority, asset operational requirements, and safety concerns. These same organizations have a need to create weekly schedules. Resource-leveling can take the [...] "work demand" [...] and balance it against the resource pool availability for the given week. The goal is to create this weekly schedule in advance of performing the work. Without resource-leveling the organization (planner, scheduler, supervisor) is most likely performing subjective selection. For the most part, when it comes to maintenance scheduling, there is less, if any, task interdependence, and therefore less need to calculate critical path and total float.|$|E
5000|$|Admiral McCormick {{noted in}} his final fitness <b>report</b> <b>dated</b> March 1954: ...|$|R
5000|$|According to a top-secret U.S. Army <b>report</b> <b>dated</b> 15 June 1945, ...|$|R
5000|$|<b>Reporting</b> <b>dates,</b> until vested (if {{warrants}} are not vested when granted) ...|$|R
5000|$|In the United States armed forces, a Gold Bar Recruiter (GBR) is a newly-commissioned second {{lieutenant}} {{who has been}} ordered to active duty on permissive Temporary Duty (PTDY) orders to assist the Professor of Military Science and the Recruiting Operations Officer (ROO) with training and recruiting duties. This position typically begins 140 days before the BOLC B <b>report</b> <b>date.</b> A Gold Bar Recruiter adds a new perspective and energy to an ROTC battalion because {{of his or her}} recent familiarity with high school, college, and cadet life. However, if a [...] "Gold-Bar" [...] is in the National Guard, he/she may request extensions of their tour for up to 180 days providing their National Guard unit is willing to allow such an extension. Active duty officers may not receive such an extension, as their position at BOLC have already been reserved through their active duty units.|$|E
5000|$|The {{government}} {{had planned to}} revalue all properties in England in 2007 (the first revaluations since 1993) but, in September 2005, {{it was announced that}} the revaluation in England would be postponed until [...] "after the next election". At the same time, the terms of reference of the Lyons Inquiry were extended and the <b>report</b> <b>date</b> pushed out to December 2006 (subsequently extended to 2007). In Wales, tax bills based on the property revaluations done using 2003 prices were issued in 2005. Because of the surge in house prices over the late 1990s and early 2000s, {{more than a third of}} properties in Wales found themselves in a band higher than under the 1991 valuation. Some properties were moved up three or even four bands with consequent large increases in the amount of council tax demanded. Some properties were moved into new Band I at the top of the price range. Only 8% of properties were moved down in bands.|$|E
