7|62|Public
50|$|In the 1960s, she again faced {{imprisonment}} and a hefty fine under a {{piece of}} McCarthy-era legislation known as the McCarran Act, when she and others refused to register as agents of a foreign government (the logic being that the CPUSA was {{under the control of}} the Soviet Union). In 1965, the US Supreme Court reconsidered an earlier decision and found the <b>registration</b> <b>provision</b> to be in violation of the Fifth Amendment guarantee against self-incrimination.|$|E
50|$|This year Spallone was {{a leader}} in {{ensuring}} passage of a bill (SB913) that would require a special election {{in the case of}} a vacancy in the office of United States Senator. Connecticut law presently allows for gubernatorial appointment. Spallone claimed that such a process was ripe for corruption and violated one of the most basic principles guaranteed by state and federal law: the right to vote. James was also at the forefront of a movement to enact an election day <b>registration</b> <b>provision.</b> The bill, House Bill 6435, passed the House of Representatives but died in the Senate due to inaction.|$|E
5000|$|A {{group of}} Arizona {{residents}} {{and a group}} of nonprofit organizations challenged the Arizona law in court. The District Court of Arizona granted Arizona summary judgment on the respondents' claim that the federal Act preempts Arizona’s requirement. In October 2010, the Ninth Circuit Court reversed, holding that the state's requirement of documentary proof of citizenship is invalid as being preempted by the <b>registration</b> <b>provision</b> in the federal NVRA, at least when an applicant uses the National Mail Voter Registration Form (the [...] "Federal Form") to register to vote in federal elections, and that the requirement to provide voter identification at the polling place is valid.|$|E
50|$|There are no {{equivalent}} security <b>registration</b> <b>provisions</b> {{at all for}} LLCs.|$|R
5000|$|Update: Reynolds V. United States Certiorari to the United States Court of Appeals for the Third Circuit No. 10-6549. Argued October 3, 2011—Decided January 23, 2012 [...] "The Act {{does not}} require pre-Act {{offenders}} to register before the Attorney General validly specifies that the Act's <b>registration</b> <b>provisions</b> apply to them." ...|$|R
50|$|From 1896 to 1904, black {{voter turnout}} in North Carolina {{was reduced to}} near zero by the {{combination}} of such voter <b>registration</b> <b>provisions</b> together with more complicated rules for voting. This followed a pattern of similar state actions across the South, starting {{with the state of}} Mississippi's new constitution in 1890. After a generation of white supremacy, many people forgot that North Carolina once had thriving middle-class blacks.|$|R
5000|$|As {{with many}} other 5th {{amendment}} cases, felons and others prohibited from possessing firearms could not be compelled to incriminate themselves through registration. The National Firearms Act was amended after Haynes to make it apply {{only to those who}} could lawfully possess a firearm. This eliminated prosecution of prohibited persons, such as criminals, and cured the self-incrimination problem. In this new form, the new <b>registration</b> <b>provision</b> was upheld. The court held:" [...] To eliminate the defects revealed by Haynes, Congress amended the Act so that only a possessor who lawfully makes, manufactures, or imports firearms can and must register them", United States v. Freed, 401 U.S. 601 (1971). The original Haynes decision continues to block state prosecutions of criminals who fail to register guns as required by various state law gun registration schemes.|$|E
40|$|Considered are the {{economic}} aspects of regulation in the telecom sector in relation to: management operations; independent states CRC, operators with significant market power, setting the operators with significant market power; {{the issue of}} individual licenses and general license <b>registration,</b> <b>provision</b> of universal service offset net losses {{in the provision of}} universal service, interconnection, unbundled local loop access, the provision of leased lines and shared use of facilities and equipment, consumer prices and licensing fees. ...|$|E
40|$|I. Introduction II. When the Sale of Corporate Securities Violates the Nebraska Securities Act … A. Violation of the <b>Registration</b> <b>Provision</b> … B. Violation of Anti-Fraud and Disclosure Provisions III. Necessity of a Rescission Offer When a Sale of Securities Violates the Act … A. Civil Liability … B. Potential Proceedings Brought by the Nebraska Department of Banking and Finance IV. Rescission Offers {{under the}} Nebraska Securities Act … A. Registered Rescission Offers … 1. Registration Statement and Prospectus … 2. Funding the Rescission Offer … 3. Who Must Receive a Rescission Offer? … 4. Amount and Duration of the Rescission Offer … 5. Verification of the Rescission Offer to the Department … B. Rescission Offers Not Registered with the Department V. Conclusio...|$|E
5000|$|In its {{ruling in}} Giles v. Harris (1903), the United States Supreme Court under Justice Oliver Wendell Holmes, Jr. {{effectively}} upheld such southern voter <b>registration</b> <b>provisions</b> {{in dealing with}} {{a challenge to the}} Alabama constitution. Its decision said the provisions were not targeted at blacks and thus did not deprive them of rights. This has been characterized as the [...] "most momentous ignored decision" [...] in constitutional history.|$|R
50|$|The 1940 Trade Union Ordinance {{required}} that unions in Malaya (unlike those in Britain) be registered, {{which meant that}} they had to open their books and other processes to inspection by government officers. The <b>registration</b> <b>provisions</b> were not initially enforced after World War II but beginning around the time that the civil administration (Malayan Union) took over from the British Military Administration (BMA) in April 1946, moves were made to requiretrade unions to register.|$|R
50|$|The sex {{offender}} <b>registration</b> <b>provisions</b> replace the Jacob Wetterling Act provisions with a statutory scheme under which states {{are required to}} modify their registration systems in accordance with federal requirements {{at the risk of}} losing 10% of their Byrne program law enforcement assistance funds. The act seeks to close gaps in the prior system, provide more information on a wider range of offenders, and make the information more readily available to the public and law enforcement officials.|$|R
40|$|AbstractAimTo {{present the}} {{solutions}} implemented {{in health care}} institution {{in the context of}} identification of patient's requirements, and evaluation of the level of patients’ satisfaction in accordance with the requirements of ISO norm 9001 : 2008 based on the experience of GPCC. BackgroundThe fundamental mechanisms behind the free market, such as competition, start applying also to the public health sector. Health service providers are gradually realising that patients are actual clients of health care institutions, with physicians, nurses, supporting personnel, registration officers and other staff responding to patients demand for medical and auxiliary services (e. g. exam <b>registration,</b> <b>provision</b> of information). Material and methodsPN-EN ISO 9001 : 2009 “Quality Management Systems. Requirements”, relevant literature and documentation of quality management system from the GPCC. The review of relevant literature and legal requirements; interpretation of provisions in relation to the functioning of health care institutions. ResultsModel of identification of patient's requirements and satisfaction in accordance with the requirements of ISO 9001 : 2008 has been elaborated and implemented in the GPCC. ConclusionThe identification of patient's requirements is much more complicated than evaluating the same parameters in manufacturing companies. In the context of medical services one {{should be aware of the}} subjectivity of patient's feelings, the psycho-social status and the general state of health during his or her treatment. Therefore, the identification of patient's requirements and satisfaction must be carefully thought out, implemented and regularly improved...|$|E
50|$|Failure to make {{adequate}} {{provision for}} disabled electors {{can result in}} the selective disenfranchisement of disabled people. Accessibility issues {{need to be considered}} in electoral law, voter <b>registration,</b> <b>provisions</b> for postal voting, the selection of polling stations, the physical equipment of those polling stations and the training of polling station staff. This disenfranchisement may be a deliberate facet of electoral law, a consequence of a failure to consider the needs of anyone other than non-disabled electors, or an ongoing failure to respond to identified shortcomings in provision.|$|R
40|$|The Uniform Securities Act, {{which has}} been adopted in nearly every state, places the burden of proving an {{exemption}} from its blue sky <b>registration</b> <b>provisions</b> on the person claiming the exemption. Although some courts have interpreted this to mean the defendant has only the burden of raising the issue of exemption, most courts have placed the entire burden of persuasion on the defendant. This comment examines both rules {{to determine whether they}} are constitutional in light of the Supreme Court decisions on shifting burdens...|$|R
