0|66|Public
40|$|Here, {{we provide}} <b>Rock</b> <b>Eval</b> and black carbon (BC) {{characteristics}} and {{polycyclic aromatic hydrocarbon}} (PAH) distribution coefficients (KD) for sediments from the Danube, Elbe, Ebro, and Meuse river basins. PAH desorption kinetic parameters were determined using sequential Tenax extractions. We show that residual carbon (RC) from <b>Rock</b> <b>Eval</b> analysis is an adequate predictor of fast, slow, and very slow desorbing fractions of 4 -ring PAHs. RC correlated better than BC, the latter constituting only 7 % of RC. A dual domain sorption model was statistically superior to a single domain model in explaining KD for low molecular weight PAHs, whereas the opposite was observed for high molecular weight PAHs. Because particularly the 4 -ring PAHs are bioavailable and relevant from a risk assessment perspective and because their fast desorbing fractions correlate best with RC, we recommend RC as a relevant characteristic for river sediments. © 2014 Published by Elsevier Ltd...|$|R
30|$|The {{detailed}} geochemical {{and organic}} petrographic {{investigations of the}} outcrop samples of Chiltan and Sembar formation were carried out at the Hydrocarbon Development Institute of Pakistan (HDIP) Labs, while the subsurface geochemical data came from the selected eighteen (18) samples of the Sann # 1 well. The samples were analyzed using the TOC, <b>Rock</b> <b>Eval</b> Pyrolysis, vitrinite reflectance and Maceral analysis techniques.|$|R
30|$|Assessment {{of organic}} matter in coal in terms of quality and {{quantity}} {{is a prerequisite for}} source rock–evaluation (Littke et al. 1989; Gentzis et al. 1993; Cmiel and Fabianska 2004). The <b>rock</b> <b>eval</b> pyrolysis is an established method (Espitalie et al. 1977; Peters 1986; Tyson 1995; Taylor et al. 1998; Vandenbroucke and Largeau 2007) for characterization {{of organic matter}} in sediments and their degree of thermal maturity.|$|R
40|$|The {{presence}} of unconventional resources {{has been proven}} in deeper parts of mature oil and gas provinces and coal basins of the world. In this context, it is worth to focus also on the prospects of unconventional gas production from within hydrocarbon provinces of the Moravian part of the Vienna basin. The estimation of hydrocarbon generation potential of Jurasic marls from the Mikulov Formation of the Czech part of the Vienna Basin was performed based on the <b>Rock</b> <b>Eval</b> pyrolysis...|$|R
40|$|Lacustrine records hold {{considerable}} archives providing {{access to}} valuable information. However, to decode this information {{it is necessary to}} know how the lake in question and its catchment area function. In this study we propose to highlight the different factors that govern sedimentation by studying different core samples covering the Holocene taken from lake Ossa, Cameroon. To do this we chose to use organic matter as a tracer of changes in sedimentation by coupling two complementary methods : spectrophotometry for color measurement and <b>Rock</b> <b>Eval</b> pyrolysis for bulk geochemical analysis. Spectrophotometry is used classically to quantify color and obtain data very rapidly, at very high resolution and non-destructively. <b>Rock</b> <b>Eval</b> data give geochemical indication on organic matter composition. Thus, it was possible to highlight different types of organic matter at different stages of transformation, including different sources that can be responsible of this transformation (distal, proximal, autochtonous). The synthesis of this information led to the formulation of a scenario of how Lake Ossa was filled. Although this lake had already been used for paleoclimatic/environmental purposes, we show here that most of the forcing responsible for the sedimentation in the lake was due to the paleotopography and the rise in the lake level during the Holocene. (Résumé d'auteur...|$|R
40|$|AbstractTwenty four Cretaceous shale core {{samples of}} Gibb Afia- 1, Betty- 1, Salam- 1 X and Mersa Matruh- 1 wells were mineralogically and geochemically studied using XRD, XRF and <b>Rock</b> <b>Eval</b> Pyrolysis. Kaolinite, {{smectite}} and illite {{are the main}} clay minerals in addition to rare chlorite, while the non-clay minerals include quartz, calcite, dolomite and rare siderite. The shales were derived through intensive chemical weathering of mafic basement and older sedimentary rocks. These sediments were deposited in a near-shore shallow marine environment with some terrestrial material input. The shales have poor to fair organic content. It is marginally to rarely mature...|$|R
40|$|AbstractUnderstanding {{the organic}} rich {{sediment}} deposition mechanism {{is vital for}} the purposes of their exploration. This should reconsider the sequence stratigraphic framework and its associated paleoenvironmental setting. The palynological and geochemical aspects of the organic rich beds from the Duwi Formation conducted on six phosphate mines in the Eastern Desert of Egypt are reported in the present study and they were used to investigate the paleoenvironmental settings that existed during its deposition. The palynomorph assemblages were dominated by moderately diverse and abundant dinoflagellates and in El-Nakheil, Wasif, Umm Hueitat and Mohamed Rabah mines and generally scarce palynomorph assemblages were generally detected at El-Beida and Younis mines. The dinoflagellates are mainly peridinioids, namely; Alterbidinium acutulum, Cerodinium obliquipes, Palaeocystodinium australinum and Phelodinium tricuspis, in addition to some gonyaulacoid such as Kleithriasphaeridium readei, Hystrichosphaeridium sp. A, Hystrichosphaeridium sp. B and Spiniferites supparus. These dinoflagellate assemblages are indicating Late Campanian–Early Maastrichtian age. The palynofacies analysis revealed enrichments with amorphous organic matter (AOM) at El-Nakheil and El-Beida mines, while the phytoclasts enrichments were found to be at the Younis mine. The enriched AOM samples are of Type I and II oil prone kerogen while the enriched phytoclasts are of Type III gas prone kerogen. In line with, the resulted kerogen types agreed with <b>rock</b> <b>eval</b> pyrolysis analysis. The integration of <b>rock</b> <b>eval</b> pyrolysis and other geochemical parameters with the palynofacies analysis indicated that the deposition of low organic matter sediments (TOC∼ 0. 04 – 1. 77 wt%) took place in a low stand system-tract. On the other hand, the sediments of high organic matter content (TOC∼ 9. 66 – 22. 23 wt%) were deposited in a transgressive system tract under low sedimentation rate. Eventually, the intermediate organic matter content sediments (TOC∼ 8. 39 – 22 wt%) were deposited in a high stand system tract during an active paleoproductivity and upwelling...|$|R
40|$|Magister Scientiae - MScThe Karoo in South Africa {{is an area}} {{in which}} {{petroleum}} studies are being reviewed with particular interest, especially within the Tanqua and Laingsburg subbasins of the Karoo. The particular formations of interest comprises of the Laingsburg, Fort Brown, Kookfontein and Vischkuil of the Upper Ecca group, located within the Laingsburg subbasin as well as the Kookfontein formation found within the Tanqua subbasin. The present work dealt with interpreting and distinguishing the different types of source rock lithologies, to identify the source rock zones and organic matter within the Laingsburg, Fort Brown, Kookfontein and Vischkuil formations. This was achieved by utilising different geochemical analyses (such as <b>rock</b> <b>eval</b> pyrolysis and TOC) and organic chemistry (XRD) to assess the maturity, mineralogy {{and the quality of the}} source rocks...|$|R
40|$|International audienceLake Boqueirão {{is located}} at 5 °S latitude, on the Brazilian Atlantic coast, a region where the climate is {{directly}} influenced by the Intertropical Convergence Zone (ITCZ) displacements. A short (1 m) core "Boqc 0701 " was collected at 7. 5 m water depth based on a seismic survey. Granulometry, Total Organic Carbon, Organic matter <b>Rock</b> <b>Eval</b> (Hydrogen Index (HI), Oxygen Index (OI)) allowed us discriminating five sedimentary intervals through the last 3000 cal yrs BP. Phase E (3000 to 2050 cal yr BP) presents the largest Granulometry, TOC, HI and OI fluctuations of the entire core. The most probable cause of these variations is a great instability of the lake level during this period. Phase D (2050 to 1830 cal yr BP) is marked {{by an increase in}} sedimentation rate and a higher contribution of a well preserved OM, of algal origin, that this interpreted as a higher and more stable lake level. During phase C (1830 to 1550 cal yrs BP), low HI and high OI indicate the input of more oxidized, degraded and detrital OM, reflecting a lower lake level. In phase B (1550 to 1470 cal yr BP) OM quality and quantity (HI and TOC) indicates an algal contribution. During phase A the high stability of <b>Rock</b> <b>Eval</b> proxies contrasts with variations of TOC and Granulometry. These changes in lake level can be compared with other tropical South America high resolution records. It seems that there is a correspondence between phases of low ENSO, cool North Atlantic Ocean and Boqueirão wet phases. A prolonged dryness occurred in Lake Boqueirão since 570 cal yrs BP, till the last decades. This phase corresponds to the Little Ice Age characterized by a cooler North Atlantic Ocean (Mann et al., 2009). These data indicate that the teleconnection pattern between tropical Atlantic, ENSO and Northeast Brazil rainfalls has changed in the past 3000 years...|$|R
30|$|The type of {{the organic}} matter, which is an {{important}} parameter for hydrocarbon generation potential, is determined mainly with <b>Rock</b> <b>Eval</b> pyrolysis. The hydrogen index (HI) values vary between 0 and 19  mg HC/g TOC in L- 1, the oxygen index (OI) values vary between 96 and 442  mg CO 2 /g TOC. In L- 2 samples, on the other hand, the HI is between 0 and 653  mg HC/g TOC, the OI is between 6 and 291 mgCO 2 /g TOC. In HI–Tmax diagram (Mukhopadhyay et al. 1995), all of the samples taken from L- 1 are distributed in type III area (terrestrial, residue organic matter). The limestone samples in L- 2 are observed in type II–III kerogen, which is mostly close to type II, and the shale samples are observed in type III area (Fig.  4). This conclusion is supported by palynological investigations on kerogen slide, because of amorphous and herbaceous materials are predominant (Fig.  5 a).|$|R
40|$|A {{detailed}} {{evaluation of}} geochemical properties of oil shale {{samples from the}} outcrops of the Lower Miocene Upper layer in the Dubrava area (Aleksinac basin, Serbia) was performed. For that purpose XRD analysis, <b>Rock</b> <b>Eval</b> pyrolysis, GC-MS analysis of biomarkers and conventional pyrolysis in an autoclave were used. Most of the samples have similar mineral composition with predominance of clay and feldspar minerals. Three samples are characterised by elevated content of carbonates, and among them one sample has notable prevalence of this mineral group. This sample also demonstrated certain differences in biomarker distribution. In most of the samples organic matter (OM) consists predominantly of type I and II kerogen, showing high oil generative potential, whereas three samples which contain type II kerogen with certain input of type III kerogen demonstrated potential to produce both, oil and gas. The OM of all samples is immature and corresponding to vitrinite reflectance of 0. 40...|$|R
40|$|Pyrobitumen {{resulting}} from the thermal cracking of crude oil is a frequent occurrence in petroleum reservoirs. Despite the detrimental implications of pyrobitumen for the poroperm qualities of the reservoir; {{little is known about}} the evolution of pyrobitumen properties as a function of increasing thermal stress. A suite of pyrobitumen-bearing reservoir cores from the carbonate Jurassic Pinda formation in offshore Angola has been studied using geochemical and petrographic techniques (including elemental analysis, <b>Rock</b> <b>Eval</b> pyrolysis, GC, FTIR, XRD, SEM, TEM) in order to characterise the physical, chemical, and optical properties of the pyrobitumen as fully as possible. The 11 core samples contain pyrobitumen at reflectance values ranging from 0. 55 - 2. 24 %Ro and display varying degrees of solubility in dichloromethane from 98 % insoluble bitumen to 45 % insoluble, indicating a substantial spread of maturity. However, these indicators of maturity, and further classical maturity indicators such as the H/C and Tmax show surprisingly poor mutual agreement...|$|R
40|$|The {{objective}} of the present doctoral thesis is to study the behavior of lignites coming from the main Greek lignite basins under pyrolysis conditions. We emphasized on the effect the macroscopic, coal petrographic and chemical characteristics have on the pyrolysis mechanisms and also studied the liberation of CO, CO 2, H 2, CH 4 and Ν 2 during open system non-isothermal pyrolysis. A number of analytic methods such as proximate and ultimate analysis, maceral analysis, Fourier Transform Infrared Spectroscopy (FTIR), isotopic δ 15 Ν composition, <b>Rock</b> <b>Eval</b> II pyrolysis, thermal analyses (TG/DTA), Soxhlet extraction and open system non-isothermal pyrolysis were performed {{in an effort to}} collect more data and investigate the correlations between them. From the studied lignites more suitable for pyrolysis are those coming from W. Macedonia as opposed to those coming from Megalopolis since they have higher gas hydrocarbon generation potential and mainly of methane, the presence of which would result in an increase of the calorific value of the lignites. ...|$|R
40|$|AbstractThe present work aims to {{evaluate}} the nature and origin of the source rock potentiality of subsurface Middle Jurassic and Lower Cretaceous source rocks in Melleiha G- 1 x well. This target was achieved throughout the evaluation of total organic carbon, <b>rock</b> <b>Eval</b> pyrolysis and vitrinite reflectance for fifteen cutting samples and three extract samples collected from Khatatba, Alam El Bueib and Kharita formations in the studied well. The result revealed that the main hydrocarbon of source rocks, for the Middle Jurassic (Khatatba Fm.) is mainly mature, and has good capability of producing oil and minor gas. Lower Cretaceous source rocks (Alam El Bueib Fm.) are mature, derived from mixed organic sources and have fair to good capability to generate gas and oil. Kharita Formation of immature source rocks originated from terrestrial origin and has poor to fair potential to produce gas. This indicates that Khatatba and Alam El Bueib formations take the direction of increasing maturity {{far away from the}} direction of biodegradation and can be considered as effective source potential in the Melleiha G- 1 x well...|$|R
