2653|9302|Public
5|$|The guitar {{opening on}} {{the song was}} {{produced}} {{as a result of}} combining the sound of a Martin guitar and a vintage Dobro <b>resonating</b> guitar. Ray Davies cited this blend of guitar sounds for the song's unique guitar sound.|$|E
5|$|The hollow {{crest of}} Hypacrosaurus most likely had social functions, {{such as a}} visual signal {{allowing}} individuals to identify sex or species, and providing a <b>resonating</b> chamber for making noises. The crest and its associated nasal passages have also figured in the debate about dinosaur endothermy, specifically in discussions about nasal turbinates.|$|E
5|$|With few exceptions, taiko have a {{drum shell}} with heads {{on both sides}} of the body, and a sealed <b>resonating</b> cavity. The head may be {{fastened}} to the shell using a number of different systems, such as using ropes. Taiko may be either tunable or non-tunable depending on the system used.|$|E
50|$|The {{station is}} {{currently}} owned by <b>Resonate</b> Broadcasting and {{is part of}} the <b>Resonate</b> Regional Radio Network.|$|R
5000|$|<b>Resonate</b> - Not the {{tendency}} of a system to oscillate at maximum amplitude, but the ability to relate to (or <b>resonate</b> with) a customer’s desires.|$|R
5000|$|Bass {{frequencies}} from stereo speakers {{can make}} a room <b>resonate,</b> particularly annoying if you live next door and your living room <b>resonates</b> due to your neighbour's music ...|$|R
5|$|Meditation discussions {{start in}} the eighth chapter of the text, where 40 verses discuss how to start and develop meditative {{practices}} {{with the help of}} Om and <b>resonating</b> sounds, followed by 44 verses in the ninth chapter for advanced meditation that is reflective on one's mind, Vedana (feelings) and nature of one's Atman (self, soul). The text dedicates 23 verses in the tenth chapter on samadhi (concentration) to become aware of the equality of one's Atman and Brahman (Universal Ultimate Reality, God).|$|E
5|$|In captive Egyptian fruit bats, 70% of the {{directed}} calls {{could be}} identified as to which bat made it, and 60% could be categorised into four contexts: squabbling over food, jostling over position in their sleeping cluster, protesting over mating attempts and arguing when perched {{in close proximity to}} each other. The animals made slightly different sounds when communicating with different individuals, especially one of the opposite sex. Male hammerheaded bats produce deep, <b>resonating,</b> monotonous calls to attract females. Bats in flight make vocal signal for traffic control. Individual greater bulldog bats honk when {{on a collision course with}} each other.|$|E
5|$|Like other lambeosaurines such as Parasaurolophus and Corythosaurus, Lambeosaurus had a {{distinctive}} crest {{on the top}} of its head. Its nasal cavity ran back through this crest, making it mostly hollow. Many suggestions have been made for the function or functions of the crest, including housing salt glands, improving the sense of smell, use as a snorkel or air trap, acting as a <b>resonating</b> chamber for making sounds, or being a method for different species or different sexes of the same species to recognize each other. Social functions such as noisemaking and recognition have become the most widely accepted of the various hypotheses.|$|E
25|$|Both {{types are}} effective, but whereas a {{resonant}} absorber {{needs to be}} mechanically tuned to <b>resonate</b> in sympathy with the frequencies being absorbed, a porous absorber does not <b>resonate</b> and need not be tuned.|$|R
5000|$|This basic {{separation}} {{allows us}} to determine (to reasonable accuracy)where we expect what kind of mode to <b>resonate</b> in a star. By plotting thecurves [...] and [...] (for given), we expect p-modes to <b>resonate</b> at frequencies below bothcurves or frequencies above both curves.|$|R
5000|$|Open {{cylindrical}} tubes <b>resonate</b> at {{the approximate}} frequencies: ...|$|R
5|$|Parasaurolophus {{is often}} {{hypothesized}} {{to have used}} its crest as a <b>resonating</b> chamber to produce low frequency sounds to alert other {{members of a group}} or its species. This function was originally suggested by Wiman in 1931 when he described P. tubicen. He noted that the crests internal structures {{are similar to those of}} a swan, and theorized that an animal could use its elongated nasal passages to create noise. However, the nasal tubes of Hypacrosaurus, Corythosaurus, and Lambeosaurus are much more variable and complicated than the airway of Parasaurolophus. A large amount of material and data supports the hypothesis that the large, tubular crest of Parasaurolophus was a <b>resonating</b> chamber. Weishampel in 1981 suggested that Parasaurolophus made noises ranging between the frequencies 55 and 720 Hz, although there was some difference in the range of individual species because of the crest size, shape, and nasal passage length, most obvious in P. cyrtocristatus (interpreted as a possible female). Hopson found that there is anatomical evidence that hadrosaurids had strong hearing. There is at least one example, in the related Corythosaurus, of a slender stapes (reptilian ear bone) in place, which combined with a large space for an eardrum implies a sensitive middle ear. Furthermore, the hadrosaurid lagena is elongate like a crocodilian's, indicating that the auditory portion of the inner ear was well-developed. Based on similarity of hadrosaurid inner ears to those of crocodiles, he also proposed that adult hadrosaurids were sensitive to high frequencies, such as their offspring might produce. According to Weishampel, this is consistent with parents and offspring communicating.|$|E
5|$|The {{conquest of}} Amorium {{was not only}} a major {{military}} disaster and a heavy personal blow for Theophilos, but also a traumatic event for the Byzantines, its impact <b>resonating</b> in later literature. The sack did not ultimately alter the balance of power, which was slowly shifting in Byzantium's favour, but it thoroughly discredited the theological doctrine of Iconoclasm, ardently supported by Theophilos. As Iconoclasm relied heavily on military success for its legitimization, the fall of Amorium contributed decisively to its abandonment shortly after Theophilos's death in 842.|$|E
5|$|The {{series is}} {{designed}} for a pre-school audience, featuring five performers who educate and entertain through music, movement and play. Music {{is an integral part}} of the series with the band's pop appeal <b>resonating</b> in the program. The segments of the show are based on an educational model. The original cast was composed of Kellie Crawford, Kathleen de Leon Jones, Nathan Foley, Tim Harding and Charli Robinson. This line-up had been completely phased out by the end of 2008 and were replaced with a new line-up of performers. Hi-5 received three Logie Television Awards for Most Outstanding Children's Program.|$|E
50|$|RuBee {{works well}} in harsh environments because most steel items <b>resonate</b> {{well at the}} RuBee {{frequency}} of 131 kHz. As the frequency goes up over 1 MHz fewer steel items <b>resonate.</b> At a frequency of 10 MHz for example, nothing large made of steel can be tuned to resonance.|$|R
50|$|The {{station is}} {{currently}} owned by <b>Resonate</b> Broadcasting. <b>Resonate</b> purchased 4ZR in 2015, {{along with a}} number of other regional Queensland stations that were formerly part of the Macquarie Radio Network. Due to a merger between Macquarie and Fairfax Radio, the stations were offloaded in compliance with ACMA regulations.|$|R
