0|1950|Public
40|$|This work {{consists}} {{options of}} measuring condensed humidity and moisture in material, which buffs this moisture. The work also describes design of <b>testing</b> <b>plate</b> in which condense humidity for testing dewing sensor. The work contains complete wiring of <b>testing</b> <b>plate.</b> The <b>testing</b> <b>plate</b> was build and successfully tested. Sensors were successfully tested in area of condensation...|$|R
40|$|The {{subject of}} this {{investigation}} was the film boiling of liquid drops on a hot horizontal surface (the Leidenfrost Phenomenon). Using Gottfried and Bell 2 ̆ 7 s model of a Leidenfrost drop, the thickness of the vapor cushion beneath film boiling water drops, 6, was calculated over a range of <b>test</b> <b>plate</b> and drop temperatures. The results indicated that the vapor cushion thickness varied very slowly with <b>test</b> <b>plate</b> temperature and maintained a finite value at <b>test</b> <b>plate</b> temperatures where the Leidenfrost Phenomenon cannot be initiated. To experimentally verify this fact, a heat exchanger was fabricated to cool the hot <b>test</b> <b>plate</b> while water drops were film boiling on it. This revealed that the Leidenfrost state can be maintained down to an average <b>test</b> <b>plate</b> temperature of 54 C. The assumption that Leidenfrost drops exist at the boiling point of the liquid was tested. From this experiment, 93 C was the measured temperature of a water drop film boiling on a <b>test</b> <b>plate</b> at a temperature of 300 C...|$|R
40|$|Anticipating {{the rise}} in ‘suspect’ samples caused by the {{introduction}} of a more sensitive screening test for the presence of antibiotic residues in slaughter animals, an additional microbial post-screening method was developed. The test comprises four antibiotic group specific <b>test</b> <b>plates,</b> optimized for the analysis of kidney and has been validated according to 2002 / 657 /EC using fortified kidney samples. For each <b>test</b> <b>plate</b> activity profiles are presented, enabling a considerate choice of one or more representative component for each <b>test</b> <b>plate.</b> This information can be used to minimize validation efforts for further implementation of the test in routine field laboratories...|$|R
40|$|Includes bibliographical {{references}} (p. 104 - 116). Ammonia is {{the major}} end-product of protein catabolism in abalone, and is excreted into the surrounding water. Build-up of ammonia in abalone aquaculture systems can reach high toxic levels and impact negatively on farming operations. Ammonia levels therefore have to be regulated. Accurate estimates of toxic un-ionized ammonia (FAN) from the total ammonia nitrogen (TAN) measured by <b>photometer</b> <b>test</b> kits is crucial as inaccuracies could result in major losses of abalone on the farms. The accuracy and applicability of two frequently used <b>photometer</b> <b>test</b> kits (the Nesslers method and the Palintest method) were compared. The calculated TAN concentrations were regressed against the prepared standard ammonia concentrations in seawater for both methods. The predicted slope (β = 1) if the methods were 100 % accurate was compared to observed slopes using the Nesslers (β= 0. 8327) and Palintest (β = 0. 7507) methods. Both these test kits underestimated the TAN concentrations, but the Nesslers method was more accurate. Nitrites and nitrates are toxic to abalone at much larger concentrations than ammonia and exist at low concentrations in natural systems, therefore the sensitivity of their tests was not as important. Nitrites and nitrates were monitored using the Ferrous sulphate method and the Cadmium reduction method, respectively...|$|R
5000|$|Projection lenses, <b>test</b> <b>plates,</b> high {{precision}} molds, injection-molded parts & components, optical device units, etc.|$|R
40|$|This paper {{presents}} an inverse method for {{the identification of}} the orthotropic engineering constants of composite materials. The vibration behaviour of a freely suspended <b>test</b> <b>plate</b> is used as information source. The material parameters in a finite element model of the <b>test</b> <b>plate</b> are tuned to match the measured resonance frequencies. The automated procedure is simple, accurate and fast and can be executed with temperature control...|$|R
40|$|The {{school bus}} sized Long Duration Exposure Facility (LDEF) was {{retrieved}} in 1990, after nearly {{six years of}} 250 nautical mile altitude low earth orbit environmental exposure. The recovery of LDEF experiments has provided extensive information on space interactions, including micrometeorite, debris, atomic oxygen, ultraviolet, and particulate radiation. The Jet Propulsion Laboratory provided a <b>test</b> <b>plate</b> as part of Solar-Array-Materials Passive LDEF (SAMPLE) Experiment. The <b>test</b> <b>plate</b> contained thirty thin silicon solar cell/cover assemblies. The cover samples included a variety of materials such as Teflon and RTV silicones, in addition to conventional microsheet. The nature of the approximately 150 micrometeorite/debris impacts on the cell/cover samples, cell interconnects, and aluminum <b>test</b> <b>plate</b> is discussed...|$|R
40|$|DE 19939985 C UPAB: 20001219 NOVELTY - The {{pinewood}} <b>test</b> <b>plate</b> is conditioned and a non-colored, transparent acrylate dispersion is {{coated on}} the upper side. The <b>test</b> <b>plate</b> is dried and cut into test pieces with flat crosscut ends. Penetration depth is then determined by a vertical illumination method and/or microscopically by a light transmission method. DETAILED DESCRIPTION - The pinewood <b>test</b> <b>plate</b> (1) has longitudinal fibers and growth rings (2) in the crosscut face are at 40 plus or minus 10 deg. to the plate underside. The plate is conditioned and a non-colored, transparent acrylate dispersion (3) with a solids content of 20 - 60 % and a water blue pigment is coated {{on the upper}} side. The <b>test</b> <b>plate</b> is dried and cut into test pieces with flat crosscut ends. Penetration depth is then determined by a vertical illumination method and/or microscopically by a light transmission method. USE - For measuring penetration of acrylate dispersions into wood. ADVANTAGE - The process is simple yet gives reliable values for penetration depth...|$|R
40|$|Test {{specimen}} configuration {{was provided}} by Parker Chomerics. The EMI gasket used in this project was Cho-Seal 6503 E. Black oxide alloy steel socket head bolts were used to hold the plates together. Non-conductive spacers were used to control the amount of compression on the gaskets. The following test fixture specifications were provided by Parker Chomerics. The CHOTP 09 <b>test</b> <b>plate</b> sets selected for this project consist of two aluminum plates manufactured to the specifications detailed in CHOTP 09. The first plate, {{referred to as the}} test frame, is illustrated in Figure 1. The test frame is designed with a cutout in the center and two alternating bolt patterns. One pattern is used to bolt the test frame to the corresponding <b>test</b> cover <b>plate</b> (Figure 2), forming a <b>test</b> <b>plate</b> set. The second pattern accepts the hardware used to mount the fully assembled <b>test</b> <b>plate</b> set to the main adapter plate (Figure 3) ...|$|R
40|$|Gomphonema, a {{freshwater}} diatom, {{is currently}} being studied to determine {{its effect on the}} capacity of hydroelectric canals and the structure of turbulent boundary layers. Gomphonema is the primary fouling organism present in Tarraleah No. 1 Canal (operated by Hydro Tasmania) and was found to cause a 10 % reduction in flow carrying capacity. Filamentous algae streamers up to 200 mm long have also been observed in the canal. A recirculating water tunnel was used to measure the characteristics of the boundary layer flow over a 997 mm x 597 mm <b>test</b> <b>plate</b> covered with a biofilm grown in the field in an attempt to better understand the mechanisms for the increase in drag. Mean velocity profiles for the fouled <b>test</b> <b>plate</b> have been compared with results for a smooth <b>test</b> <b>plate...</b>|$|R
