2487|6998|Public
5|$|In November, Color Air transported 102,544 <b>passengers.</b> <b>From</b> mid-December, {{the company}} had a time-limited offer of tickets for NOK200.|$|E
5|$|A {{memorial}} plaque {{commemorating the}} Komagata Maru was unveiled by Jawaharlal Nehru at Budge Budge in Calcutta in 1954, while a second plaque was unveiled in 1984 at Gateway Pacific, Vancouver by the Canadian government. A heritage foundation {{to commemorate the}} <b>passengers</b> <b>from</b> the Komagata Maru excluded from Canada was established in 2005.|$|E
5|$|After {{her return}} to the , West Cohas sailed on a France – Southampton – New York route through 1920. In September 1919, West Grama carried 56 <b>passengers</b> <b>from</b> Bassens to New York.|$|E
6000|$|... "Nothink of the sort," [...] responded a fore-cabin <b>passenger</b> <b>from</b> London, who {{had taken}} an immense liking to the fore-cabin <b>passenger</b> <b>from</b> Edinburgh, in virtue of their total mental, moral, and {{physical}} dissimilarity; [...] "divers are never drownded." ...|$|R
5000|$|A <b>Passenger</b> <b>from</b> the Titanic / Пассажирка с [...] "Титаника" [...] (2014).|$|R
5000|$|<b>Passenger</b> <b>From</b> Rey (original title : Mosafere rey) | 2000 مسافر ری ...|$|R
5|$|After the war, Hōshō {{served as}} a {{repatriation}} transport to retrieve Japanese servicemen and civilians stationed overseas and return them to Japan. In October and November 1945, accompanied by the cruiser Kashima, she carried 700 <b>passengers</b> <b>from</b> Wotje Atoll, 311 from Jaluit Atoll, and an undocumented number from Enewetak Atoll to Uraga, Kanagawa.|$|E
5|$|Newport News {{is served}} by three airports. Newport News/Williamsburg International Airport, in Newport News; Norfolk International Airport, in Norfolk; and Richmond International Airport all of which cater to <b>passengers</b> <b>from</b> Hampton Roads.|$|E
5|$|On 26 April 1924, an {{electric}} multiple unit {{collided with the}} rear of an excursion train carrying <b>passengers</b> <b>from</b> the FA Cup Final in Coventry. Five passengers were killed. The accident was blamed on poor visibility owing to smoke and steam under the Park Street Bridge.|$|E
5000|$|Prevent {{any part}} of the <b>passenger</b> <b>from</b> danger at the leading edges.|$|R
5000|$|Coonoor (Functional, outbase of Golden Rock. YDM4 draws 56136 Mettupalayam Ooty <b>Passenger</b> <b>from</b> Coonoor to Udhagamandalam) ...|$|R
