0|5953|Public
40|$|Oats {{are a new}} biofuel {{possible}} to use in modified residential wood pellet combustion appliances. The emissions of organic compounds from five sequential combustion stages; initial smouldering, early flaming, late flaming, after-flame smouldering and final glowing, for incomplete burning <b>of</b> <b>oats</b> on a laboratory scale were determined by gas chromatography and compared to those <b>of</b> softwood <b>pellets.</b> High concentrations <b>of</b> 1, 6 -anhydroglucose and furan-related compounds were released from the initial smouldering <b>of</b> <b>oats,</b> while high concentrations of methoxyphenols were released during the initial smouldering <b>of</b> wood <b>pellets.</b> The results indicate that oats are a biofuel with relatively low emissions during combustion, almost as low as those from wood <b>pellets.</b> After-flame smouldering <b>of</b> <b>oats</b> released lower concentrations of methane, alkenes and aromatic hydrocarbons than the after-flame smouldering <b>of</b> wood <b>pellets.</b> The large differences in emissions from the various combustion stages should be considered when evaluating the environmental aspects and health effects of residential burning <b>of</b> <b>oats</b> and wood <b>pellets...</b>|$|R
40|$|Objective. The {{avoidance}} <b>of</b> <b>oats</b> in coeliac {{patients is}} still controversial. If oats is confirmed to be safe, {{it would be}} a valuable component and offer more variation in a gluten-free diet. The aim of this work was to evaluate whether avenins from different varieties <b>of</b> <b>oats</b> show different abilities in the activation of coeliac peripheral lymphocytes. Material and methods. In order to assess whether the immunogenic effect <b>of</b> <b>oats</b> varies according to the cultivar, peripheral lymphocytes from 10 coeliac children were exposed to avenins from four different oats varieties: Lampton, Astra, Ava and Nave. Lymphocyte proliferation and interferon-gamma (IFN-?) release in the culture medium were measured as indexes of immune activation. Results. All the varieties <b>of</b> <b>oats</b> tested were immunogenic, with Lampton and Ava avenins inducing lymphocyte activation similar to that activated by wheat gliadin, while Astra and Nave avenins showed less immunogenicity, but still with a measurable effect. Conclusions. There are still concerns about the suitability <b>of</b> including <b>oats</b> in a gluten-free diet. Coeliac patients consuming oats-containing food should be carefully monitored, until there is more evidence to show the safety <b>of</b> <b>oats</b> and varieties <b>of</b> low-toxicity <b>oats...</b>|$|R
5000|$|Smin, smin opens thy mouth. One <b>pellet</b> <b>of</b> natron.O N., {{thou shalt}} taste its taste {{in front of}} the sḥ-ntr-chapels. One <b>pellet</b> <b>of</b> natron.That which Horus spits out is smin. One <b>pellet</b> <b>of</b> natron.That which Set spits out is smin. One <b>pellet</b> <b>of</b> natron.That which the two {{harmonious}} gods (spit out) is smin. One <b>pellet</b> <b>of</b> natron.To say four times: Thou hast purified thyself with natron, together with Horus (and) the Followers <b>of</b> Horus. Five <b>pellets</b> <b>of</b> natron from Nekheb, Upper Egypt.Thou purifiest (thyself); Horus purifies (himself). One <b>pellet</b> <b>of</b> natron. Thou purifiest (thyself); Set purifies (himself). One <b>pellet</b> <b>of</b> natron.Thou purifiest (thyself); Thot purifies (himself). One <b>pellet</b> <b>of</b> natron. Thou purifiest (thyself); the god purifies (himself). One <b>pellet</b> <b>of</b> natron.Thou also purifiest (thyself)--thou who art among them. One <b>pellet</b> <b>of</b> natron.Thy mouth is the mouth of a sucking calf on the day <b>of</b> his birth.Five <b>pellets</b> <b>of</b> natron of the North, Wadi Natrûn (št-p.t) ...|$|R
50|$|Oatmeal stouts do {{not usually}} taste {{specifically}} <b>of</b> <b>oats.</b> The smoothness <b>of</b> oatmeal stouts {{comes from the}} high content of proteins, lipids (includes fats and waxes), and gums imparted by the use <b>of</b> <b>oats.</b> The gums increase the viscosity and body adding {{to the sense of}} smoothness.|$|R
40|$|Oats are not {{considered}} a standard feed grain in swine diets in Nebraska {{because of the small}} acreage planted. However, oats can be used by all ages of swine with some limitations. The feeding value <b>of</b> <b>oats</b> is 80 percent that of corn. With proper formulation, limiting the amount <b>of</b> <b>oats</b> in diets will cause no reduction in swine performance. The nutritive content of a feed grain is the primary factor in determining its use. This NebGuide discusses the processing <b>of</b> <b>oats</b> for swine diets, gestation diets, lactating diets, starter diets, and growing-finishing diet...|$|R
40|$|A {{one factor}} field {{experiment}} {{was carried out}} under the Beskid Niski mountain conditions {{in order to determine}} the impact level of yielding components on differences in yields <b>of</b> glumiferous <b>oats</b> cultivated in a traditional and organic system. The obtained results showed that the number of panicles had the greatest impact on differences in grain yields <b>of</b> <b>oats</b> grown us-ing the two studied systems. The impact of this element was 61. 4 %, which was almost three times greater than that of the mass of a thousand grains. Of all the components of grain yield structure, the quantity of grains in a wisp had the lowest impact on the decrease in the grain yield <b>of</b> <b>oats</b> cultivated in the organic system compared to the traditional system; this impact was 18. 2 %. An average grain yield <b>of</b> <b>oats</b> grown in the organic system was ca. 10 % lower than that <b>of</b> <b>oats</b> grown in the traditional system. Key words: components <b>of</b> yield, <b>oats,</b> organic farming, and traditional farmin...|$|R
50|$|For {{diseases}} <b>of</b> <b>oats,</b> see List <b>of</b> oat diseases.|$|R
50|$|Erysiphe graminis f. sp. avenae is a plant {{pathogen}} <b>of</b> <b>oats.</b>|$|R
40|$|Abstract The {{purpose of}} this study was to {{determine}} the effect of soil contamination with tri- and hexavalent chromium and soil application of compost, zeolite, and CaO on the mass <b>of</b> <b>oats</b> and content <b>of</b> nitrogen com-pounds in different organs <b>of</b> <b>oats.</b> The oats mass and content of nitrogen compounds in the crop depended on the type and dose of chromium and alleviating sub-stances incorporated to soil. In the series without neu-tralizing substances, Cr(VI), unlike Cr(III), had a nega-tive effect on the growth and development <b>of</b> <b>oats.</b> The highest doses of Cr(VI) and Cr(III) stimulated the accu-mulation of total nitrogen but depressed the content of N-NO 3 − in most <b>of</b> organs <b>of</b> <b>oats.</b> Among the sub-stances added to soil in order to alleviate the negative impact of Cr (VI) on the mass of plants, compost had a particularly beneficial effect on the growth and devel-opment <b>of</b> <b>oats.</b> The application <b>of</b> compost, zeolite, and CaO to soil had a stronger effect on the content of nitrogen compounds in grain and straw than in roots. Soil enrichment with either of the above substances usually raised the content of nitrogen compounds in oats grain and straw, but decreased it in roots...|$|R
5000|$|... #Caption: Arthroscopic image <b>of</b> <b>OATS</b> {{surgery on}} the medial femoral condyle {{of the knee}} ...|$|R
