20|105|Public
2500|$|The Iron County Fair Exhibition Hall is a {{concrete}} block building located on West Franklin Street. [...] The building, designed by architect David E. Anderson, {{was constructed in}} 1931 {{at the site of}} the Iron County Fair, which began in 1899. The building has a central, two-story octagonal section with single-story wings radiating outward. The building is perhaps the last of a series of polygonal county fair exhibition buildings built in Michigan, the first being built as early as 1860. The octagonal section of the Iron County Fair Exhibition Hall has a low pitched roof, clerestory windows, and a gable with a <b>porthole</b> <b>window</b> over the round-arched main entrance.|$|E
2500|$|Models popularly {{termed the}} PA-3/PB-3 {{were in fact}} only an upgrade of the PA-2/PB-2. The true PA-3/PB-3 model would have boasted , though none were ever built. Aside from the small power {{increase}} between the PA-1 and the PA-2, differences were minor. Externally PA-2s could be distinguished {{by the absence of}} the [...] "eyebrow" [...] trim piece on the grille behind the cab and the <b>porthole</b> <b>window</b> behind the radiator shutters. Internally, later PA-2 and PB-2 production featured a water-cooled turbocharger and other engine compartment changes, but these were frequently added to older models undergoing major repairs or overhauls. Four PA-1s were upgraded by Morrison-Knudsen in 1974-75 for passenger service on the Delaware & Hudson and became the PA4. These were eventually used by Amtrak for the [...] "Adirondack" [...] train and then by the Mass Bay Transit Authority before being sold to Mexico.|$|E
5000|$|... #Caption: Corridor tender {{connection}} and <b>porthole</b> <b>window</b> to internal corridor ...|$|E
5000|$|The Essex House Hotel (1938) 1001 Collins Avenue (Miami Beachwith <b>porthole</b> <b>windows</b> and a neon tower ...|$|R
25|$|The {{cars on the}} New York, Westchester and Boston Railway had <b>porthole</b> <b>windows,</b> 70ft. overall length, 78 or 80 seats, and {{additional}} center-entrance doors and began service in 1912.|$|R
50|$|A 235-step spiral {{staircase}} up the column leads visitors {{to a small}} indoor platform underneath Brock's statue. <b>Porthole</b> <b>windows</b> provide views of the surrounding Niagara region and Lake Ontario.|$|R
5000|$|... #Caption: A <b>porthole</b> <b>window</b> from Wilhelm Gustloff, {{salvaged}} in 1988 by Philip Sayers {{on behalf}} of Rudi Lange (the radio operator on board {{at the time of}} sinking), was donated to the museum ship Albatross in Damp in 2000. The porthole has two steel bars on the outside.|$|E
50|$|The {{second floor}} is accentuated by a central tower with a {{decorative}} double {{window with a}} <b>porthole</b> <b>window</b> above it. The tower is capped by a gabled roof with decorative brackets and entablature. To {{either side of the}} tower are a pair of windows. The sloping roof is punctured to either end by a brick chimney.|$|E
5000|$|The Gogebic County Courthouse is a {{rectangular}} Romanesque red sandstone building, two stories tall {{with a full}} basement. [...] It has a hipped roof and a four-story square tower on the front facade. The entrance is through a carved, round arched entryway {{in the base of}} the tower. Farther up the tower are rectangular windows with transons, surrounded by carved stone, and a <b>porthole</b> <b>window.</b> A dentilated cornice runs around the roofline of the building.|$|E
50|$|The {{cars on the}} New York, Westchester and Boston Railway had <b>porthole</b> <b>windows,</b> 70 ft. overall length, 78 or 80 seats, and {{additional}} center-entrance doors and began service in 1912.|$|R
50|$|The {{lighthouse}} is 43 ft {{high with}} a cylindrical cast iron clad stone tower all painted white.Small <b>porthole</b> <b>windows</b> {{in the north}} and south side of the column light an internal helical newel staircase.|$|R
5000|$|... 16 and 18 Ten Broeck Place: These two Italianate brick {{houses have}} {{prominent}} projecting sheet metal door and window hoods. At the roofline are bracketed cornices with <b>porthole</b> <b>windows.</b> They {{were built in}} the 1870s.|$|R
5000|$|Various {{modifications}} {{were made}} to the [...] "Tinies" [...] over their lives. Sanding arrangements were altered to improve the adhesion of the engines, and one engine, No. 129, received a small <b>porthole</b> <b>window</b> in the cabside. All engines received a cab roof ventilator. During the First World War, the boiler pressure was dropped from 200 lb/sq.in to 175 lb/sq.in. No other modifications were made until the merger with the North Eastern Railway.|$|E
50|$|Just {{as in the}} {{previous}} FP7, the FP9's carbody is essentially the F9's with 4 ft extra added a little behind the cab, just aft of the forward truck. Unlike the FP7, the forward <b>porthole</b> <b>window</b> is relocated so that it is better balanced in the space, but there is still more room between the porthole and the first carbody filter grille behind it; it is just less obvious. As on the F9, there is now a carbody filter grille before the window as well.|$|E
5000|$|In {{the season}} three finale, [...] "Through the Looking Glass", Charlie Pace discovers that the rescue boat linked to Naomi, the {{parachute}} woman, was not sent out by Desmond Hume's ex-girlfriend Penny Widmore. Charlie {{locks the door}} to the control room when Mikhail shatters the <b>porthole</b> <b>window,</b> subsequently flooding the room. This prevents Desmond from getting to Charlie, thereby fulfilling Desmond's latest [...] "premonition" [...] (Charlie was meant to drown in the control room after disabling the jamming equipment). He quickly writes [...] "Not Penny's Boat" [...] on his hand and shows Desmond through the glass on the door.|$|E
25|$|The main {{controls}} cabin: with a semicircular head on via della Ghiacciaia, with <b>porthole</b> <b>windows</b> on {{the inner}} side and the third floor the deck with a full-length windows, as a control tower for the rails.|$|R
5000|$|Luce Residence Hall: Luce Hall houses six {{language}} suites (Chinese, Classics, French, German, Spanish & Russian) providing {{students with}} a living/learning environment focusing on developing foreign language skills. The building features submarine-inspired architectural details, like a winding floorplan and <b>porthole</b> <b>windows.</b>|$|R
50|$|The Streamline Moderne {{style was}} a late {{branch of the}} Art Deco style. The style {{emphasized}} curving forms, long horizontal lines, and sometimes nautical elements, such as railings and <b>porthole</b> <b>windows.</b> This style was adopted into suburban architecture, most notably in the Waterfall style.|$|R
5000|$|The Sailor Doll - Jackie {{is going}} on a school cruise with her friends Donna and Fran. Jackie's father gets her a sailor doll named Sam from a junk shop. When they are sailing off Jackie nearly drops Sam into the water. More strange things happen when the girls keep finding their <b>porthole</b> <b>window</b> open and Sam beside it, and Jackie has a {{nightmare}} in which she is drowning she also see {{a young girl in}} old-fashioned clothing, looking for Sam. While she tries to forget these nightmares and just have fun, she starts to see visions during the daytime.|$|E
5000|$|The Iron County Fair Exhibition Hall is a {{concrete}} block building located on West Franklin Street. [...] The building, designed by architect David E. Anderson, {{was constructed in}} 1931 {{at the site of}} the Iron County Fair, which began in 1899. The building has a central, two-story octagonal section with single-story wings radiating outward. The building is perhaps the last of a series of polygonal county fair exhibition buildings built in Michigan, the first being built as early as 1860. The octagonal section of the Iron County Fair Exhibition Hall has a low pitched roof, clerestory windows, and a gable with a <b>porthole</b> <b>window</b> over the round-arched main entrance.|$|E
50|$|On the {{northern}} (Edith Street) elevation, the entrance {{at the eastern}} end is emphasised with a small gable projecting {{from the corner of}} the L-shaped verandah. A recent timber and steel stair provides access to the entrance doors in the verandah's western wall, which comprise one and a half leaves with leadlight glass in the upper panels. (These stairs are not considered of cultural heritage significance.) The verandah openings above balustrade height have been filled with banks of leadlight casements, some six-light casements and fixed glazing. There is a centre-pivoting <b>porthole</b> <b>window</b> to the entrance hall and a bay window below the central gable. All leadlight in this elevation is of a matching design.|$|E
