2739|4763|Public
5|$|During their expeditions aboard Mir, {{the astronauts}} carried out various experiments, {{including}} growth of crops and crystals, and took hundreds {{of photographs of}} the Earth spinning serenely beneath them. They also assisted in the maintenance and repair of the aging station, following various incidents with fires, collisions, <b>power</b> <b>losses,</b> uncontrolled spins and toxic leaks. In all, the American astronauts would spend almost a thousand days aboard Mir, allowing NASA to {{learn a great deal}} about long-duration spaceflight, particularly in the areas of astronaut psychology and how best to arrange experiment schedules for crews aboard space stations.|$|E
5|$|Although Bolaven {{struck the}} Ryukyu Islands as a {{powerful}} typhoon, damage was less than expected. Relatively few buildings were damaged or destroyed across the region. The most significant effects stemmed from heavy rains, amounting to , that caused flash flooding and landslides. One person drowned on Amami Ōshima after being swept away by a swollen river. In mainland Japan, two people drowned after being swept away by rough seas. In South Korea, 19 people {{were killed by the}} storm. Many buildings were damaged and approximately 1.9million homes were left without <b>power.</b> <b>Losses</b> in the country reached ₩420billion (US$374.3million), the majority of which was due to destroyed apple orchards. Significant damage also took place in North Korea where at least 59 people were killed and 50 others were reported missing. Additionally, 6,700 homes were destroyed. Offshore, nine people drowned after two Chinese vessels sank.|$|E
25|$|If the {{internally}} generated <b>power</b> <b>losses</b> PV el dissipated by thermal radiation, convection, {{and thermal}} conduction to the ambient environment {{correspond to the}} thermal losses PV th,, then a temperature balance between capacitor temperature and ambient temperature is given.|$|E
2500|$|... reduced <b>power</b> <b>loss</b> {{at higher}} altitudes (for <b>power</b> <b>loss</b> see Diesel engine) ...|$|R
40|$|Seal leakage {{decreases}} {{with increasing}} surface speed due to reduced clearances from disk centrifugal growth. Annular and labyrinth seal leakage are 2 - 3 {{times greater than}} brush and finger seal leakage. Seal leakage rates increase with increasing temperature because of seal clearance growth due to different coefficients of thermal expansion between the seal and test disk. Seal <b>power</b> <b>loss</b> is not strongly affected by inlet temperature. Seal <b>power</b> <b>loss</b> increases with increasing surface speed, seal pressure differential, mass flow rate or flow factor, and radial clearance. The brush and finger seals had nearly the same <b>power</b> <b>loss.</b> Annular and labyrinth seal <b>power</b> <b>loss</b> were higher than finger or brush seal <b>power</b> <b>loss.</b> The brush seal <b>power</b> <b>loss</b> was the lowest and 15 - 30 % lower than annular and labyrinth seal <b>power</b> <b>loss...</b>|$|R
30|$|There is {{no common}} {{accepted}} way for calculating the valve <b>power</b> <b>loss</b> of modular multilevel converter (MMC). Valve <b>power</b> <b>loss</b> estimation based on analytical calculation is inaccurate {{to address the}} switching <b>power</b> <b>loss</b> and valve <b>power</b> <b>loss</b> estimation based on detailed electro-magnetic simulation is of low speed. To solve this problem, a method of valve <b>power</b> <b>loss</b> estimation based on the detailed equivalent simulation model of MMC is proposed. Results of valve <b>power</b> <b>loss</b> analysis of 201 -level 500 MW MMC operating at 50 Hz~ 1000 Hz are presented. It is seen that the valve <b>power</b> <b>loss</b> of a MMC increased by 12, 40 and 93 % under 200 Hz, 500 Hz and 1000 Hz operating frequency. The article concludes that in a device with isolated inner AC system, MMC operating at higher frequency will be more competitive than typical 50 Hz/ 60 Hz MMC with moderate increase of operating <b>power</b> <b>loss</b> and significant reduction {{of the size of}} the AC components.|$|R
25|$|A further {{advantage}} of the MMC is that PWM is not necessary, {{with the result that}} the <b>power</b> <b>losses</b> are much lower than those of the 2-level converter, at around 1% per end. Finally, because direct series-connection of IGBTs is not necessary, the IGBT gate drives {{do not need to be}} as sophisticated as those for a 2-level converter.|$|E
25|$|Using DC placed severe {{restrictions}} on the distance power could be transmitted due to <b>power</b> <b>losses.</b> With DC {{there was no way}} to transform power to high voltages, which would have reduced the current and lowered the transmission losses. Power can be safely generated to about 2000 volts, but this is a dangerous voltage for household use. With alternating current voltage can be changed up or down using a transformer. AC power began being widely introduced in the 1890s.|$|E
25|$|For instance, a {{power factor}} of 68 percent (0.68) means that only 68 {{percent of the}} total current {{supplied}} is actually doing work; the remaining 32 percent is reactive and has to be made up by the utility. Usually, utilities do not charge consumers for the reactive <b>power</b> <b>losses</b> as they do no real work for the consumer. However, if there are inefficiencies at the customer’s load source that causes the power factor to fall below a certain level, utilities may charge customers in order to cover an increase in their power plant fuel use and their worse line and plant capacity.|$|E
5000|$|In addition, <b>power</b> <b>loss</b> {{occurs as}} a result of leakage currents. This <b>power</b> <b>loss</b> is simply ...|$|R
