370|412|Public
5|$|In 2012, Sereno {{pointed out}} several skull and {{dentition}} features that suggest a purely {{or at least}} preponderantly herbivorous diet. These include the horny beak and the specialised cheek teeth, which were suitable for cutting off vegetation, as well as fleshy cheeks, which would have helped keeping food within the mouth during mastication. The jaw muscles were enlarged, and the jaw joint was set {{below the level of}} the teeth. This deep position of the jaw joint would have allowed an evenly spread bite along the tooth row, in contrast to the scissor-like bite seen in carnivorous dinosaurs. Finally, size and position of the tusks are very different in separate members of the Heterodontosauridae family; a specific function in feeding thus appears unlikely. Sereno surmised that heterodontosaurids were comparable to today's <b>peccaries,</b> which possess similar tusks and feed on a variety of plant material such as roots, tubers, fruits, seeds and grass. Butler and colleagues suggested that the feeding apparatus of Heterodontosaurus was specialised to process tough plant material, and that late-surviving members of the family (Fruitadens, Tianyulong and Echinodon) probably showed a more generalised diet including both plants and invertebrates. Heterodontosaurus was characterised by a strong bite at small gape angles, but the later members were adapted to a more rapid bite and wider gapes. A 2016 study of ornithischian jaw mechanics found that the relative bite forces of Heterodontosaurus was comparable to that of the more derived Scelidosaurus. The study suggested that the tusks could {{have played a role in}} feeding by grazing against the lower beak while cropping vegetation.|$|E
5|$|Like all cats, the jaguar is an obligate carnivore, feeding only on meat. It is an {{opportunistic}} {{hunter and}} its diet encompasses at least 87 species. The jaguar can take virtually any terrestrial or riparian vertebrate found in Central or South America, with {{a preference for}} large prey. The jaguar {{is more of a}} dietary generalist than its Old World cousins: the American tropics have a high diversity of small animals but relatively low populations and diversity of the large ungulates which this genus favors. They regularly take adult caimans, deer, capybaras, tapirs, <b>peccaries,</b> dogs, zorros, and sometimes even anacondas. However, the cat will eat any small species that can be caught, including frogs, mice, birds (mainly ground-based species such as cracids), fish, sloths, monkeys, and turtles; a study conducted in Cockscomb Basin Wildlife Sanctuary in Belize, for example, revealed that the diets of jaguars there consisted primarily of armadillos and pacas. Some jaguars will also take domestic livestock. El Jefe, the only jaguar currently living within the territory of the United States, has also been found to kill and eat American black bears, as deduced from hairs found within his scats and the partly consumed carcass of a black bear sow with the distinctive puncture marks to the skull left by jaguars. This indicates that jaguars might have once preyed on black bears when the species was still present in the area. Spectacled bears are also known to avoid jaguars, possibly because they may constitute occasional prey items.|$|E
5|$|Saint Charles Bay {{serves as}} a habitat for {{approximately}} 300 species of birds. Birders venture to the site between November and March, when the creatures winter near the bay. The endangered whooping crane, the largest bird in North America, is the most highly prized sight as {{only a few hundred}} remain, including three families on St. Charles Bay. The bird was near extinction in the early 20th century, as only two flocks between Canada and Texas remained. The population increased following the organization of the Aransas Migratory Waterfowl Refuge in 1937, after the Federal government purchased the land of the St. Charles ranch from San Antonio oilman Leroy G. Denman, using funds from commemorative stamps. The Refuge later became known as the Aransas National Wildlife Refuge. Whooping cranes are also protected by Goose Island State Park, which was established by the State of Texas in 1931. Other birds that migrate to the bay include the sandhill crane, American white pelican, brown pelican, roseate spoonbill, great blue heron and Canada goose. The blue crab and other shellfish, help sustain the bird population. Thirty seven species of mammals are found on Blackjack peninsula, including white-tailed deer, nine-banded armadillos and collared <b>peccaries.</b> The spotted seatrout and redfish are the common finfish that reside in the bay. While trout are generally found in the bay's deeper waters, redfish live in shallow waters; their tail fins can be spotted above the surface during the peak summer and fall months. The bay also supports a healthy population of American alligators, which reside in shallow waters. Signs alert visitors to be careful.|$|E
5000|$|<b>Peccary</b> (of {{the genus}} Tayassu for the {{collared}} <b>peccary</b> and the white-lipped <b>peccary</b> and the genus Catagonus for the Chacoan <b>peccary)</b> ...|$|R
50|$|The <b>Peccary</b> Society is the {{exploration}} and research {{arm of the}} museum and includes alumni of The Webb Schools, current students, and museum friends and supporters. The <b>Peccary</b> Society was {{named in honor of}} the <b>peccary</b> skull found by Bill Webb ’39 in 1936. For decades, Alf shared his interest in paleontology with Webb students and those who accompanied him on <b>peccary</b> trips were the earliest members of the <b>Peccary</b> Society. This interest in fossil collecting has never waned, as current Webb students still accompany museum staff on <b>peccary</b> trips and thus are vested as members of a unique club, the <b>Peccary</b> Society. For members of the <b>Peccary</b> Society, the museum offers international <b>peccary</b> trips to Mongolia, China, and Madagascar and also hosts the annual <b>Peccary</b> Society Dinner at which alumni and friends gather to celebrate the museum's continued success.|$|R
50|$|Plate 33. The <b>Peccary</b> - {{species of}} <b>peccary</b> unidentifiable.|$|R
25|$|Larger {{terrestrial}} mammals {{have varied}} strategies {{of dealing with}} flooding: red brocket deer and collared <b>peccaries</b> move into islands and shift diet from fruit to browsing woody plants. White-lipped <b>peccaries</b> and tapirs are largely unaffected by seasonal inundation; both species {{take advantage of the}} greater abundance of fruit during these times. White-lipped <b>peccaries</b> migrate between flooded and dry areas and tapirs are highly capable swimmers.|$|E
25|$|Critics rebut {{that there}} is no archeological {{evidence}} that <b>peccaries</b> have ever been domesticated.|$|E
25|$|Apart {{from the}} {{traditional}} day time tour of the zoo, visitors are able to arrange night tours of the zoo, to see activity of the crepuscular and nocturnal animals. The animals on the tour include the tapirs, jaguars, margays, kinkajous, crocodiles, <b>peccaries</b> and howler monkeys.|$|E
5000|$|Flat-headed <b>peccary</b> (Platygonus sp.) and long-nosed <b>peccary</b> (Mylohyus sp.) (H) ...|$|R
5000|$|Pecari maximus, {{the giant}} <b>peccary,</b> a {{possible}} fourth species of <b>peccary,</b> discovered in Brazil ...|$|R
40|$|Commercial farming of {{collared}} <b>peccary</b> Commercial farming of collared <b>peccary</b> A Large-scale commercial farming of collared <b>peccary</b> (Tayassu tajacu) in North-Eastern Brazil This paper {{presents a}} technical {{description of a}} commercial collared <b>peccary</b> production system in large enclosures, which illustrates, to our knowledge, the largest scale initiative to produce this species reported to date, giving some indications of its financial profitability...|$|R
