412|331|Public
5|$|Professor T. Bird and {{the three}} Battletoads, Rash, Zitz, and <b>Pimple,</b> are escorting Princess Angelica to her home planet using their spacecraft, the Vulture. <b>Pimple</b> and Angelica decide to take a leisurely trip on Pimple's flying car. They are ambushed and {{captured}} by the Dark Queen's ship, the Gargantua. <b>Pimple</b> sends out a distress signal to the Vulture, alerting Professor T. Bird, Rash, and Zitz that himself and Angelica had been captured. Learning that the Gargantua is hidden {{beneath the surface of}} a nearby planet called Ragnarok's World, Professor T. Bird flies Rash and Zitz there in the Vulture to rescue them.|$|E
5|$|The 4th Canadian Division faced {{difficulties}} at {{the start}} of the battle that forced it to delay its assault on the <b>Pimple</b> until 12 April. The <b>Pimple</b> was initially defended by the 16th Bavarian Infantry Division but the Canadian Corps' preliminary artillery bombardment leading up to the assault on 9 April caused heavy casualties amongst its ranks. On 11 April, the 4th Guards Infantry Division first reinforced and then relieved affected 16th Bavarian Infantry Division units. The night before the attack, artillery harassed German positions while a gas section of Royal Engineers, employing Livens Projectors, fired more than 40 drums of gas directly into the village of Givenchy-en-Gohelle to cause confusion. The defending German troops managed to drive back the initial Canadian assaults at around 4:00am using small arms fire. The 10th Canadian Brigade attacked once again at 5:00am, this time supported by a significant amount of artillery and the 24th British Division of I Corps to the north. The German defensive artillery fire was late and too light to cause the assaulting troops great difficulty, allowing the Canadian Corps to exploit wide gaps and break into the German positions. The 10th Canadian Brigade, assisted by snow and a westerly wind, fought hastily entrained German troops to capture the entire <b>Pimple</b> by 6:00pm.|$|E
5|$|Battletoads Arcade is a coin-operated, {{scrolling}} beat 'em up arcade video game. Up {{to three}} players, as the Battletoads (Rash, <b>Pimple,</b> and Zitz), punch and kick oncoming enemies through six levels {{to save their}} alternate universe from the Dark Queen. Arcade was the first Battletoads game to feature three-player cooperative multiplayer. Players control their characters with eight-directional joysticks and two buttons (attack and jump). Characters can run if the player pushes the joystick twice in the same direction. The Toads vary in fighting style: Rash is nimble, <b>Pimple</b> is burly, and Zitz is a balance of the two. As customary for the series, the Toads can knocked enemies offscreen such that they appear to fly towards the players, breaking the fourth wall. The Toads can also eat flies to regenerate health. Each Toad has its own signature exaggerated power and attack, in which their limbs turn into objects such as axes and drills. Enemies include aliens, mutant rodents, and snowmen.|$|E
40|$|A {{new table}} tennis rubber is {{prepared}} consisting of carbon nanotubes, zinc oxide and titanium oxide {{added to a}} mixture of natural and synthesized rubber. The Nano-reinforced rubber is attached to wooden table tennis blades and patterned with four different surface structures, namely flat, long <b>pimples,</b> short <b>pimples</b> and medium <b>pimples.</b> The results show that of the five rubbers, the Nano-reinforced rubber with a flat surface offers a significantly improved elastic and mechanical performance </p...|$|R
30|$|Stainless steel: holes, shells, inclusions, blowhole, scales, scratches, <b>pimples,</b> roll mark.|$|R
50|$|Betula occidentalis, Used by some Plateau {{tribes to}} treat <b>pimples</b> and sores.|$|R
5|$|Byng {{commanded}} four attacking divisions, one {{division of}} reserves and numerous support units. He was supported {{to the north}} by the 24th British Division of I Corps, which advanced north of the Souchez river and by the advancing XVII Corps to the south. The 4th Canadian Division {{was responsible for the}} northern portion of the advance that included the capture of the highest point of the ridge followed by the heavily defended <b>Pimple</b> just west of the village of Givenchy-en-Gohelle. The 3rd Canadian Division was responsible for the narrow central section of the ridge, including the capture of La Folie Farm. The 2nd Canadian Division, which later included an additional brigade from the 5th British Division, was directly south of 3rd Canadian Division and entrusted with the capture of the village of Thélus. The 1st Canadian Division was responsible for the broad southern sector of the corps advance and expected to make the greatest advance in terms of distance. Byng planned for a healthy reserve for contingencies that included the relief of forward troops, help in consolidating positions and aiding the 4th Canadian Division with the capture of the <b>Pimple.</b> As a result, the 9th Canadian Brigade, 15th British Brigade and 95th British Brigade were kept in corps-level reserve.|$|E
5|$|Battletoads is a beat 'em up/platform {{video game}} {{developed}} by Rare {{and published by}} Tradewest. It is the first installment of the Battletoads series and was originally released on 1 June 1991 for the Nintendo Entertainment System. It was subsequently ported to the Mega Drive, Game Gear and Amiga CD32, and released with some changes for the Game Boy in 1993 {{in the form of}} Battletoads in Ragnarok's World. In the game, three space humanoid toad warriors known as the Battletoads, Rash and Zitz, embark on a mission to defeat the evil Dark Queen on her planet and rescue their kidnapped friends; <b>Pimple</b> and Princess Angelica.|$|E
5|$|The 4th Canadian Division {{had made}} an attempt to capture the {{northern}} half of Hill 145 at around 3:15pm, briefly capturing the peak before a German counterattack retook the position. The Germans occupying the small salient on the ridge soon found themselves being attacked along their flanks by continuously reinforced Canadian Corps troops. When {{it became obvious that}} the position was completely outflanked and there was no prospect of reinforcement, the German troops pulled back. The German forces were evacuated off the ridge with German artillery batteries moved west of the Vimy–Bailleul railway embankment or to the Oppy–Méricourt line. By nightfall of 10 April, the only Canadian objective not yet achieved was the capture of the <b>Pimple.</b>|$|E
5000|$|Folliculitis is an {{infection}} of the hair follicle that can resemble <b>pimples.</b>|$|R
50|$|Some Plateau Indian tribes {{used water}} birch to treat <b>pimples</b> and sores.|$|R
5000|$|Pickles Have <b>Pimples,</b> and Other Silly Statements (illustrated by L. S. Johnson), 1986 ...|$|R
5|$|The series—presented {{as if it}} were a real documentary—depicts the {{everyday}} lives of office employees in the Scranton, Pennsylvania, branch of the fictional Dunder Mifflin Paper Company. In the episode, Michael Scott (Steve Carell) comes to work thinking he has a <b>pimple,</b> but it turns out to actually be a cold sore. When he is told that it is a form of herpes, Michael contacts all his ex-girlfriends—Jan, Holly, Helene, Donna, and Carol. Andy Bernard (Ed Helms) holds a sex education meeting in the office hoping to learn if Erin Hannon (Ellie Kemper) is having sex with her boyfriend, Gabe Lewis (Zach Woods).|$|E
5|$|For the Australians, {{the attack}} had been successful, {{as they had}} gained {{possession}} of the main Ottoman line, and after being halted at The Cup they began preparing to defend their gains. Hastily erecting sandbag barriers along the parapet, they settled down {{to wait for the}} first counterattack. As they did so, the brigade reserve—the 1st Battalion—was brought up. Due to crowding in the tunnels that had been used for the attack, the reinforcements were sent via the open ground that had been in front of the old Ottoman positions; despite being behind the recently captured position, the ground was still subjected to heavy Ottoman artillery and machine-gun fire, which was being poured down from positions in overwatch on the flanks. Nevertheless, in company lots, the 1st Battalion moved up and began filling in the gaps between the assault battalions, while engineers from the 2nd Field Company began the task of extending the tunnels from The <b>Pimple</b> towards the new Australian line.|$|E
5|$|Michael Scott (Steve Carell) arrives to {{the office}} with a fake {{mustache}} to hide {{what he thinks is}} a <b>pimple</b> over his mouth. Michael soon learns that it is a cold sore, and he over-reacts, thinking he has herpes. With some prodding from Dwight Schrute (Rainn Wilson), Michael decides to tell his former lovers he has herpes, despite not yet having gone to a doctor. He calls Donna (Amy Pietz) first, abruptly telling her to get tested. Michael then calls Holly Flax (Amy Ryan), joking around with her before they have a more serious discussion. Much to Michael's dismay, she claims that he over-romanticized their relationship, and he hangs up without telling her about the herpes. Michael and Dwight drive out to tell Carol Stills (Nancy Carell), Jan Levinson (Melora Hardin), and Pam's mother, Helene Beesly (Linda Purl).|$|E
2500|$|The Twin <b>Pimples</b> was a {{defensive}} strong point outside Tobruk, on two hills close together which overlooked the Tobruk perimeter. It {{was held by}} the Italian Army and the 18th King Edward's Own Cavalry, normally part of the 3rd Indian Motor Brigade, held the perimeter opposite. No. 8 Commando was selected to carry out {{an attack on the}} Twin <b>Pimples,</b> which conducted patrols for several days with the Indians, to reconnoitre the ground. The 18th Cavalry Regiment was to mount a diversion, while [...] of No. 8 Commando and some Australian Engineers crossed the Italian forward positions and a supply road, to attack the Twin <b>Pimples</b> from behind.|$|R
40|$|AbstractMutations in the Drosophila genes <b>pimples</b> {{and three}} rows {{result in a}} defect of sister {{chromatid}} separation during mitosis. As a consequence, cytokinesis is also defective. However, cell cycle progression including the mitotic degradation of cyclins A and B is not blocked {{by the failure of}} sister chromatid separation, and as a result, metaphase chromosomes with twice the normal number of chromosome arms still connected in the centromeric region are observed in the following mitosis. <b>pimples</b> encodes a novel protein that is rapidly degraded in mitosis. Our observations suggest that <b>Pimples</b> and Three rows act during mitosis to release the cohesion between sister centromeres...|$|R
50|$|The Twin <b>Pimples</b> was a {{defensive}} strong point outside Tobruk, on two hills close together which overlooked the Tobruk perimeter. It {{was held by}} the Italian Army and the 18th King Edward's Own Cavalry, normally part of the 3rd Indian Motor Brigade, held the perimeter opposite. No. 8 Commando was selected to carry out {{an attack on the}} Twin <b>Pimples,</b> which conducted patrols for several days with the Indians, to reconnoitre the ground. The 18th Cavalry Regiment was to mount a diversion, while 43 members of No. 8 Commando and some Australian Engineers crossed the Italian forward positions and a supply road, to attack the Twin <b>Pimples</b> from behind.|$|R
5|$|The only {{portion of}} the Canadian assault that did not go as planned was the advance of the 4th Canadian Division, {{collapsing}} almost immediately after exiting their trenches. The commanding officer {{of one of the}} assaulting battalions requested that the artillery leave a portion of German trench undamaged. Machine-gun nests in the undamaged sections of the German line pinned down, wounded or killed much of the 4th Canadian Division's right flank. The progress on the left flank was eventually impeded by harassing fire from the <b>Pimple</b> that was made worse when the creeping barrage got too far ahead of the advancing troops. In view of the German defence, the 4th Canadian Division did not attempt a further frontal assault throughout the afternoon. Reserve units from the 4th Canadian Division came forward and once again attacked the German positions {{on the top of the}} ridge. Persistent attacks eventually forced the German troops holding the south-western portion of Hill145 to withdraw but only after they had run out of ammunition, mortar rounds and grenades.|$|E
5|$|Meanwhile, Chris has a <b>pimple</b> on {{his face}} which he names “Doug.” Lois worries about Chris, as Doug tells Chris to make some mischief. He goes to the Swansons' house and sets a bag of feces on fire on their porch, and writes “That’s enough, John Mayer” in spraypaint {{on the wall of}} the Quahog Mini-Mart. Lois sees Chris sneaking back into his room and is going to punish him but Chris tells her that Doug said he does not have to listen to her. This outrages Lois, {{deciding}} to go to Goldman's Pharmacy the next day and get some astringent to get rid of Doug. However, the next day, as Peter and Lois head to Goldman’s, they realize there has been a break-in, and someone has destroyed Mort’s entire stock of acne medication. That night, when Brooke comes over for dinner to meet Brian’s family, Doug tells Chris to lift up Brooke’s shirt, while Stewie asks how long Brooke has been a hooker. He does this, shocking and offending the family. Joe comes in, saying he has proof that it was Chris who vandalized, broke into Goldman’s Pharmacy and stole Mort's acne medication. Chris decides he no longer wants to listen to Doug after he made his mom cry, but Doug says he could make Chris punch himself, or even worse, shoot him in the brain. Chris finally winds up at the dermatology clinic, and a struggle ensues as Doug tries to shoot him in the brain, but Chris manages to overpower him and use cortisone on Doug, finally taking him out.|$|E
25|$|After several failed {{attacks on}} the <b>Pimple</b> in early May during the {{fighting}} around Mubo, Captain Leslie Tatterson's company, consisting of just 65 men, had withdrawn from the <b>Pimple</b> towards Lababia Ridge, establishing a position was forward of the main Australian base camp on {{the western end of}} the ridge. On 9 May, they came under heavy attack as the Japanese launched a concerted counter-attack {{over the course of several}} days. It was eventually turned back, with heavy Japanese casualties.|$|E
5000|$|... <b>pimples</b> or pustules located {{around a}} hair follicle; may be {{confused}} with chicken pox ...|$|R
50|$|Practicing good hygiene, {{including}} regularly washing skin {{areas with}} neutral cleansers, {{can reduce the}} amount of dead skin cells and other external contaminants on the skin that can {{contribute to the development of}} <b>pimples.</b> However, it is not always possible to completely prevent <b>pimples,</b> even with good hygiene practices as a number of externalities such as hormones and genetics are at play.|$|R
5000|$|... 'Keith's poems raised goose <b>pimples</b> {{but also}} {{thoughts}} about today's culture.' (Peter Lewis, Hexham Courant) ...|$|R
