0|10000|Public
40|$|International audienceWe {{investigated}} whether individual worker bees of {{a single}} Apis laboriosa colony can be re-identified by their wing patterns alone. In a sample of 183 bees we pre-selected 100 workers belonging to 12 intra-colonial patrilines and re-identified them by 25 size-free wing characters. Re-identification {{was carried out by}} Self Organizing Map (SOM) reclassification and conventional discriminant analysis (DA) using the <b>protocols</b> <b>of</b> <b>recognition</b> (data for training and testing the model are equal or slightly modified by white noise), and prediction (test data are unknown to the model). SOM <b>recognition</b> <b>of</b> wing shaping was found to be more robust than that resulting from DA. If the test data were altered by white noise, SOM recognition success was 100 % within a range of 3 % modification which corresponded to the overall measurement error; under these conditions DA success was less than 40 %. The SOM prediction capacity was tested using four test-training data ratios and reached 90 % under a two-step reclassification protocol...|$|R
50|$|There {{remains a}} dispute over who 'rights to country' belong to in the ACT, with the ACT Government issuing formal <b>protocols</b> {{regarding}} <b>recognition</b> <b>of</b> the traditional owners of the land on which Canberra is located, {{in response to a}} request from the United Ngunnawal Elders Council.|$|R
30|$|The {{proposed}} {{method was}} evaluated {{on a number}} of face databases; however, the results presented in this paper are those obtained using the popular AT&T face database [58], a generic face database obtained from the comprehensive Face Recognition Grand Challenge (FRGC) v 2.0 database [65], and the standard <b>protocols</b> <b>of</b> the Face <b>Recognition</b> Technology (FERET) database [66], the Labeled Faces in the Wild (LFW) database [67], and the YouTube Faces (YTF) database [68]. The details of the databases considered in the experiments are discussed under separate subheadings as a convenience.|$|R
50|$|Dr. Zia is also {{active in}} local {{governmental}} affairs. Currently, {{he serves as}} the President of Chinese American Republican Association of Orange County. He was also appointed by the Governor of California to the Statewide Pupil Assessment Review Panel, to the California Public Utility Commission’s Electric Deregulation Education Committee, {{as well as to}} the California State Board of Pharmacy. For his services, he was presented with the 1993 MBC Minority Person of the Year Award, the 1996 SBA Small Business Administration, Minority Small Business Advocate of the Year Award and the 1999 <b>Protocol</b> Foundation Certificate <b>of</b> <b>Recognition.</b>|$|R
40|$|Face <b>recognition</b> {{technology}} is <b>of</b> great significance for applications involving {{national security and}} crime prevention. Despite enormous progress in this field, machine-based system is still far from the goal of matching the versatility and reliability <b>of</b> human face <b>recognition.</b> In this paper, we show that a simple system designed by emulating biological strategies of human visual system can largely surpass the state-of-the-art performance on uncontrolled face recognition. In particular, the proposed system integrates dual retinal texture and color features for face representation, an incremental robust discriminant model for high level face coding, and a hierarchical cue-fusion method for similarity qualification. We demonstrate {{the strength of the}} system on the large-scale face verification task following the evaluation <b>protocol</b> <b>of</b> the Face <b>Recognition</b> Grand Challenge (FRGC) version 2 Experiment 4. The results are surprisingly well: Its modules significantly outperform their state-of-the-art counterparts, such as Gabor image representation, local binary patterns, and enhanced Fisher linear discriminant model. Furthermore, applying the integrated system to the FRGC version 2 Experiment 4, the verification rate at the false acceptance rate of 0. 1 percent reaches to 93. 12 percent. Department of Electronic and Information Engineerin...|$|R
40|$|This {{thesis is}} an ethnographic study of rights {{restitution}} as {{an arrangement that}} establishes boundaries, and how those boundaries are translated, challenged, and exceeded. Following the guidelines of International Humanitarian Law and its version contained in the Law of Victims and Land Restitution (1448 / 2011), the Colombian government established a wide network of professionals in charge of registration and reparation for claimants registered as victims of the armed conflict (7, 999, 963 people in April 2016). In these procedures <b>of</b> <b>recognition</b> and reparation, technologies like forms and protocols become crucial for the mediation of rights restitution. As a starting point, I trace the trajectories <b>of</b> technologies <b>of</b> <b>recognition</b> and reparation across assistance centres, governmental offices and sessions of psychosocial assistance. I am interested in functionaries and applicants’ experiences <b>of</b> forms and <b>protocols,</b> the procedures <b>of</b> <b>recognition</b> and reparation, and the circulation of official numbers as narratives of rights restitution. Drawing on Science and Technology Studies, a central concern of this thesis is to ask what technologies <b>of</b> <b>recognition</b> and reparation assemble. I interrogate the translation of experiences of pain and mobility into numbers and the circulation of those numbers by state representatives. I also explore some of the material forms of organisation developed by registered and unregistered interlocutors, as arrangements {{beyond the boundaries of}} state interventions. I describe how some of those alternative orders translate state interventions and enact spaces of material justice. Instead of reproducing the notion of reparation as a cornerstone of rights restitution in transitional justice societies, I suggest that a different sort of Reparation might occur beyond the boundaries of post-conflict statehood and within its intersections with alternative arrangements...|$|R
25|$|Later in 1918 Russia {{chose to}} {{withdraw}} its <b>recognition</b> <b>of</b> independent Ukraine, representing the <b>protocols</b> <b>of</b> the Versailles Treaty as justification for its action. In 1920 Symon Petliura and Józef Piłsudski signed the Warsaw Treaty {{in which both}} countries established their borders along the Zbruch River.|$|R
40|$|International audienceIf {{it seems}} fully {{legitimate}} to introduce Marx {{in the contemporary}} discussion about recognition, it is more disputable to attribute to Marx an unified conception <b>of</b> <b>recognition.</b> There {{is no doubt that}} Marx hasn’t provided any systematic account <b>of</b> <b>recognition,</b> but he has tackled the issue <b>of</b> <b>recognition</b> from various points of view. Could these various points of view be unified in a general conception <b>of</b> <b>recognition?</b> This article claims {{that this is not the}} case since three accounts <b>of</b> <b>recognition</b> should be distinguished that are hardly compatible one with the other: one Feuerbachian account <b>of</b> <b>recognition</b> <b>of</b> the species being in the other, one account <b>of</b> <b>recognition</b> related to the dynamics of disrespect as social experience, and one account <b>of</b> <b>recognition</b> through social roles...|$|R
40|$|Cortical regions {{as early}} as primary visual cortex have been implicated in {{recognition}} memory. Here, we outline the challenges that this presents for neurobiological accounts <b>of</b> <b>recognition</b> memory. We conclude that understanding the role of early visual cortex (EVC) in this process will require the use <b>of</b> <b>protocols</b> that mask stimuli from visual awareness...|$|R
40|$|The Global Context. Delineating power. Understanding the values. Exploring {{the concept}} <b>of</b> <b>recognition.</b> Overview <b>of</b> the main {{theories}} <b>of</b> <b>recognition</b> and their implications for {{recognition in the}} contemporary world. A proposal of a rough model <b>of</b> <b>recognition.</b> Exploring the framework of cosmopolitanism within the sociological and psychological/social-philosophical perspective. The Global Context. Delineating power. Understanding the values. Exploring the concept <b>of</b> <b>recognition.</b> Overview <b>of</b> the main theories <b>of</b> <b>recognition</b> and their implications for recognition in the contemporary world. A proposal of a rough model <b>of</b> <b>recognition.</b> Exploring the framework of cosmopolitanism within the sociological and psychological/social-philosophical perspective. LUISS PhD Thesi...|$|R
5000|$|The Chief <b>of</b> <b>Protocol</b> <b>of</b> the State (Director <b>of</b> <b>Protocol</b> <b>of</b> the Presidency of the Government) ...|$|R
5000|$|... 1983-Certificate <b>of</b> <b>Recognition</b> (NASA Invention Disclosures) and Certificate <b>of</b> <b>Recognition</b> (NASA Tech Brief Publication), ...|$|R
