7|34|Public
40|$|The {{prediction}} of the SRB and ET impact areas requires six separate processors. The SRB impact <b>prediction</b> <b>processor</b> computes the impact areas and related trajectory data for each SRB element. Output from this processor is stored on a secure file accessible by the SRB impact plot processor which generates the required plots. Similarly the ET RTLS impact <b>prediction</b> <b>processor</b> and the ET RTLS impact plot processor generates the ET impact footprints for return-to-launch-site (RTLS) profiles. The ET nominal/AOA/ATO impact <b>prediction</b> <b>processor</b> and the ET nominal/AOA/ATO impact plot processor generate the ET impact footprints for non-RTLS profiles. The SRB and ET impact processors compute {{the size and}} shape of the impact footprints by tabular lookup in a stored footprint dispersion data base. The location of each footprint is determined by simulating a reference trajectory and computing the reference impact point location. To insure consistency among all flight design system (FDS) users, much input required by these processors will be obtained from the FDS master data base...|$|E
40|$|Abstract — The {{architecture}} and VLSI implementation of an epileptic seizure prediction microsystem are presented. The microsystem comprises a neural recording interface and a seizure <b>prediction</b> <b>processor.</b> The two functional blocks have been prototyped in a 0. 35 µm CMOS technology and experimentally characterized. The integrated microsystem is validated {{in predicting the}} onsets of seizures off line in an in vitro epilepsy model of recurrent spontaneous seizures in the hippocampus of mice. I...|$|E
40|$|Speculative {{multithreading}} (SpMT) is {{a dynamic}} program parallelisation technique that promises dramatic speedup of irregular, pointer-based {{programs as well as}} numerical, loop-based programs. We present the design and implementation of software-only SpMT for Java at the virtual machine level. We take the full Java language into account and we are able to run and analyse real world benchmarks in reasonable execution times on commodity multiprocessor hardware. We provide an experimental analysis of benchmark behaviour, uncovered parallelism, the impact of return value <b>prediction,</b> <b>processor</b> scalability, and a breakdown of overhead costs. ...|$|E
50|$|The {{objective}} is to provide more concurrency if extra resources are available. This approach is employed {{in a variety of}} areas, including branch <b>prediction</b> in pipelined <b>processors,</b> value <b>prediction</b> for exploiting value locality, prefetching memory and files, and optimistic concurrency control in database systems.|$|R
30|$|The {{elements}} of f̂_ℓ - 1 (n) are fed into a forward <b>prediction</b> reference-orthogonalization <b>processor</b> (ROP) {{in order to}} predict the {{elements of}} bℓ− 1 (n− 1) and to produce the stage output back prediction error vector bℓ(n). The elements of b̂_ℓ - 1 (n) are similarly fed into a ROP to perform M-channel joint process estimation and to produce the stage output estimation error vector eℓ(n). Subsequently, the elements of b̂_ℓ - 1 (n) are delayed and are also fed into another ROP to obtain the stage output forward prediction error vector fℓ(n).|$|R
50|$|A {{variety of}} {{situations}} {{can cause a}} pipeline stall, including jumps (conditional and unconditional branches) and data cache misses.Some processors have a instruction set architecture with certain features designed to reduce the impact of pipeline stalls -- delay slot, conditional instructions such as FCMOV and branch <b>prediction,</b> etc.Some <b>processors</b> {{spend a lot of}} energy and transistors in the microarchitecture on features designed to reduce the impact of pipeline stalls -- branch prediction and speculative execution, out-of-order execution, etc.Some optimizing compilers try to reduce the impact of pipeline stalls by replacing some jumps with branch-free code, often at the cost of increasing the binary file size.|$|R
40|$|This {{report is}} {{to fulfill the}} partial {{requirement}} for the final project for cse/ese 560 m. <b>Prediction</b> <b>Processor</b> is the final project I have done based on the research interest of applying financial decision making strategies to engineering field. Resource allocation is the special area I would like to explore the application first. Since this is a computer architecture class, a parallel proprietary architecture is proposed and implemented to accommodate the idea. All the components are developed from scratch except the register file and sram modules. Through the software algorithm design and hardware circuit design, a balancing development cycle is adopted to provide scalability, flexibility and performance. The idea o...|$|E
40|$|Accurate {{and timely}} {{prediction}} of weather phenomena, such as hurricanes and flash floods, require high-fidelity compute intensive simulations of multiple finer regions of interest within a coarse simulation domain. Current weather applications execute these nested simulations sequentially using {{all the available}} processors, which is sub-optimal due to their sub-linear scalability. In this work, we present a strategy for parallel execution of multiple nested domain simulations based on partitioning the 2 -D processor grid into disjoint rectangular regions associated with each domain. We propose a novel combination of performance <b>prediction,</b> <b>processor</b> allocation methods and topology-aware mapping of the regions on torus interconnects. Experiments on IBM Blue Gene systems using WRF show that the proposed strategies result in performance improvement of up to 33 % with topology-oblivious mapping and up to additional 7 % with topology-aware mapping over the default sequential strategy...|$|E
40|$|Abstract—Accurate {{and timely}} {{prediction}} of weather phenomena, such as hurricanes and flash floods, require highfidelity compute intensive simulations of multiple finer regions of interest within a coarse simulation domain. Current weather applications execute these nested simulations sequentially using {{all the available}} processors, which is sub-optimal due to their sublinear scalability. In this work, we present a strategy for parallel execution of multiple nested domain simulations based on partitioning the 2 -D processor grid into disjoint rectangular regions associated with each domain. We propose a novel combination of performance <b>prediction,</b> <b>processor</b> allocation methods and topology-aware mapping of the regions on torus interconnects. Experiments on IBM Blue Gene systems using WRF show that the proposed strategies result in performance improvement of up to 33 % with topology-oblivious mapping and up to additional 7 % with topology-aware mapping over the default sequential strategy. Index Terms—weather simulation; performance modeling; processor allocation; topology-aware mapping; I...|$|E
40|$|Abstract—Conventional thermal {{management}} techniques are reactive, {{as they take}} action after temperature reaches a threshold. Such approaches do not always minimize and balance the temperature, and they control temperature at a noticeable performance cost. This paper investigates how to use predictors for forecasting temperature and workload dynamics, and proposes proactive {{thermal management}} techniques for multiprocessor system-on-chips. The predictors we study include autoregressive moving average modeling and lookup tables. We evaluate several reactive and predictive techniques on an UltraSPARC T 1 processor and an architecture-level simulator. Proactive methods achieve significantly better thermal profiles and performance in comparison to reactive policies. Index Terms—Energy management, <b>prediction</b> methods, <b>processor</b> scheduling, temperature control, thermal factors. I...|$|R
50|$|Without branch <b>prediction,</b> the <b>processor</b> {{would have}} to wait until the {{conditional}} jump instruction has passed the execute stage before the next instruction can enter the fetch stage in the pipeline. The branch predictor attempts to avoid this waste of time by trying to guess whether the conditional jump is most likely to be taken or not taken. The branch that is guessed to be the most likely is then fetched and speculatively executed. If it is later detected that the guess was wrong then the speculatively executed or partially executed instructions are discarded and the pipeline starts over with the correct branch, incurring a delay.|$|R
