282|3224|Public
5|$|According to Cooney and O'Dell, the 1980s were a {{problematic}} {{period for the}} Workshop. Other than Sesame Street, many of its productions were not successful. 3-2-1 Contact premiered during 1980, and were broadcast in various forms until 1988. The CTW found that finding funding for this series and other science-oriented series like Square One Television, which was broadcast from 1987 to 1992, was easy because the National Science Foundation and other foundations were interested in funding science education. A series of poor investments in video games, motion picture production, theme parks, and other business ventures hurt the organization financially. Cooney brought in Bill Whaley during the late 1970s {{to work on their}} licensing agreements, but he was unable to compensate for the CTW's losses until 1986, when licensing revenues stabilized and its <b>portfolio</b> <b>investments</b> increased.|$|E
25|$|National Development Fund <b>portfolio</b> <b>investments</b> abroad.|$|E
25|$|Besides, Iranians {{citizens}} and Iranian citizens abroad, as individuals, have made substantial investments in Dubai (e.g. real estate, trading companies) and hold significant <b>portfolio</b> <b>investments</b> in various companies throughout Europe, China and the United States. Wealthy Iranians, companies and state-backed buyers will invest up to $8.5 billion in overseas real estate {{over the next}} five-to-10 years (2016).|$|E
40|$|In 2006, the {{international}} resources of financial and monetary institutions covered {{the current account}} defi cits and the net outflows relative to direct and <b>portfolio</b> <b>investment.</b> balance of payments, current account, trade balance, direct <b>investment,</b> <b>portfolio</b> <b>investment,</b> international investment position, mergers and acquisitions. ...|$|R
40|$|This paper {{examines}} {{the effect of}} South Africa’s economic fundamentals on net direct <b>investment</b> and net <b>portfolio</b> <b>investment.</b> The {{results suggest that the}} main determinants of investment in South Africa are resource prices, input productivity and the economic performance of the domestic economy. The results illustrate that net direct <b>investment</b> and net <b>portfolio</b> <b>investment</b> are close but not perfect substitutes. In addition, we find that an increase in labour input costs reduces both net direct <b>investment</b> and net <b>portfolio</b> <b>investment.</b> Further, an increase in fixed capital productivity increases net direct investment. Further, also the results illustrate that subsidies increase both net direct <b>investment</b> and net <b>portfolio</b> <b>investment.</b> Moreover, an increase in exports increases both net direct <b>investment</b> and net <b>portfolio</b> <b>investment.</b> Policy recommendations are thus proposed that may increase foreign direct investment in South Africa...|$|R
50|$|Foreign <b>portfolio</b> <b>investment</b> is {{positively}} influenced by {{high rates of}} return and reduction of risk through geographic diversification. The return on foreign <b>portfolio</b> <b>investment</b> is normally {{in the form of}} interest payments or non-voting dividends.|$|R
25|$|Cerberus {{utilizes}} an operations team of over 100 staff, {{approximately half}} of whom are currently employed by portfolio companies, to help source, analyze and monitor <b>portfolio</b> <b>investments.</b> Activities performed by members of COAC {{in the area of}} control private equity investments, include due diligence, acquisition planning, board membership, special project staffing and, where appropriate, occupying interim or full-time open positions.|$|E
25|$|The January 1994 Chiapas uprising, and the assassinations of {{the ruling}} party's presidential {{candidate}} in March 1994, Luis Donaldo Colosio and the Secretary-General {{of the party and}} brother of the Assistant-Attorney General José Francisco Ruiz Massieu in 1994, sent a disquieting message to investors. Public debt holders rapidly sold their tesobonos, depleting the Central Bank's reserves, while <b>portfolio</b> <b>investments,</b> which had made up 90% of total investment flows, left the country as fast as they had come in.|$|E
25|$|Most {{monetary}} flows between nations are not counted as aid. These include market-based flows such as foreign direct investments and <b>portfolio</b> <b>investments,</b> remittances from migrant workers {{to their families}} in their home countries, and military aid. In 2009, aid {{in the form of}} remittances by migrant workers in the United States to their international families was twice as large as that country's humanitarian aid. The World Bank reported that, worldwide, foreign workers sent $328 billion from richer to poorer countries in 2008, over twice as much as official aid flows from OECD members. The United States does not count military aid in its foreign aid figures.|$|E
40|$|AbstractThe {{purpose of}} this study is to analyze the short term effect of non-residents’ <b>portfolio</b> <b>investment</b> on nominal {{exchange}} rate in Turkey by using Vector Autoregression (VAR) methods. The analyses were performed with data consisting of 361 observations weekly, covering between 14. 01. 2005 and 30. 12. 2011. Two variables are used in the scope of the analyses. The first variable is the non-residents’ <b>portfolio</b> <b>investment</b> and the second variable is nominal exchange rate. At the end of Granger causality analysis, it is seen that non-residents’ <b>portfolio</b> <b>investment</b> is causality of nominal exchange rate. Secondly, impulse-response analysis was performed and seen that nominal exchange rate initial reaction to shock in the non-residents’ <b>portfolio</b> <b>investment</b> is negative and significant statistically. Finally, variance decomposition analysis was performed. Consequently, at the end of econometric analyses, it is seen that non-residents’ <b>portfolio</b> <b>investment</b> has short term effect on the nominal exchange rate in Turkey...|$|R
40|$|<b>Portfolio</b> <b>investment</b> {{which is}} also named <b>Investment</b> <b>Portfolio</b> refers to the company or the {{individuals}} investing in different type of assets or in the different negotiable securities at the same time. Whether <b>Portfolio</b> <b>investment</b> is good or not to the development for the Chinese banks or what the <b>portfolio</b> <b>investment</b> conditions are in Chinese land. The researches on this topic are very rare at present. As the Bank of China was established in 1912 {{and it is the}} most glorious bank in Chinese history, being also one of the biggest international banks with a most abundant capital strength which was evaluated by British magazine "Banker". Simultaneously it was also evaluated by the magazine Fortune as one of 500 formidable enterprises in the world. So the research chooses the Bank as the object and hoping through the case study of it, to give a macro-view of the overall Chinese financial field on the topic of <b>investment</b> <b>portfolio.</b> The research will focus on four questions: What are the systematic risks and non-systematic risks for banks in China? Can they all be dispersed by <b>portfolio</b> <b>investment?</b> How has the Bank of China used <b>portfolio</b> <b>investment</b> and what strengths and what drawbacks has BOC's approach shown? And so on. During this period CAPM model will be applied, in order to show the result of the Bank's <b>portfolio</b> <b>investment</b> strategy and it will also explains the risk level. At the last the dissertation the author gives the answers to the research questions and makes some suggestions for other banks in china for its <b>portfolio</b> <b>investment</b> strategy...|$|R
40|$|Like in 2006, {{the balance}} of {{payments}} for 2007 shows {{that the increase in}} resident banks’ international liabilities made it possible to cover the current account defi cit and the outfl ows related to direct and <b>portfolio</b> <b>investment.</b> balance of payments, current account, trade balance, direct <b>investment,</b> <b>portfolio</b> <b>investment,</b> international investment position, mergers and acquisitions. ...|$|R
50|$|National Development Fund <b>portfolio</b> <b>investments</b> abroad.|$|E
5000|$|Gramercy (real {{estate and}} <b>portfolio</b> <b>investments</b> $800 million (est.) ...|$|E
5000|$|Stripes Group’s {{complete}} list of <b>portfolio</b> <b>investments</b> and committed capital include: ...|$|E
40|$|Combining the {{classical}} “push-pull factors” and the “Lucas paradox” theoretical approaches, and {{taking into account}} the relationship between components of capital flows -through Three Stage Least Square (3 SLS) estimations-, this paper shows that physical infrastructure and financial development positively affect Foreign Direct <b>Investment</b> (FDI) and <b>portfolio</b> <b>investment</b> in developing countries. The analysis highlights the importance of non-linearity effects when assessing the role of financial development for <b>portfolio</b> <b>investment</b> inflows. Lax monetary policy and excessive credit provision could weaken the financial system and significantly reduce <b>portfolio</b> <b>investment</b> flows in long-run. The results also show that for Sub-Saharan African countries, better physical infrastructure tends to attract more FDI. Foreign Direct <b>Investment,</b> <b>Portfolio</b> <b>Investment,</b> Physical Infrastructure, Financial Development, Three Stage Least Squares. ...|$|R
40|$|Thesis (MDF) [...] Stellenbosch University, 2014. Based on {{quarterly}} {{data for the}} period 1985 to 2012, this study analyses the effect of Foreign <b>Portfolio</b> <b>Investment</b> on {{the growth of the}} South African economy. In order to support the country’s economic growth, South Africa needs foreign capital in the form of foreign capital flows and these include both foreign direct <b>investment</b> and foreign <b>portfolio</b> <b>investment.</b> Given the low national savings rate in South Africa, foreign portfolio inflows {{play an important role in}} the sustenance of higher levels of investment and growth. The study employed the Johansen Cointegration technique to analyse the long-run relationship and the Vector Error Correction Model for the short-term interaction between variables. The long-run results illustrated that there is a negative relationship between Gross Domestic Product and foreign <b>portfolio</b> <b>investment.</b> However in the short run the results indicate a positive relationship between foreign <b>portfolio</b> <b>investment</b> and gross domestic product. These results are supported by the Granger causality test which shows that foreign <b>portfolio</b> <b>investment</b> Granger causes Gross domestic product. The findings from the study suggest that authorities should take advantage of foreign <b>portfolio</b> <b>investment</b> in the short run. However the results also suggest that foreign direct investment is another important source of capital in the long term...|$|R
40|$|The {{first chapter}} defines term <b>portfolio</b> <b>investment.</b> The {{following}} ones discribe an advancement of <b>portfolio</b> <b>investment</b> in particular groups of member states. The first group consists of member states which use euro {{as a domestic}} currency. The second group is composed of these fifteen former member states which use their national currencies. Finally, there are two groups of states that joined {{in the first and}} second eastern extention of the European union. In the conclusion, there is a consideration of changes in <b>portfolio</b> <b>investment</b> flow and the impact of financial crisis...|$|R
5000|$|Short-term foreign <b>portfolio</b> <b>investments,</b> {{including}} {{investments in}} equities, bonds and financial derivatives ...|$|E
5000|$|Helios Investment Partners <b>portfolio</b> <b>investments</b> include but are {{not limited}} to the following: ...|$|E
50|$|Pantera’s <b>portfolio</b> <b>investments</b> include bitcoin {{services}} provider BitPesa, exchange platform Bitstamp, BitPagos Inc., 21 Inc., ChangeTip, Circle and Xapo.|$|E
40|$|The author {{examines}} {{the impact of}} the volatility of foreign <b>portfolio</b> <b>investment</b> on the financial constraints of small firms. Using a dataset of over 195, 000 firm-year observations across 53 countries, she {{examines the}} impact of foreign <b>portfolio</b> <b>investment</b> instability on capital issuance and firm growth across countries and firm characteristics, in particular size. After controlling for the endogeneity of foreign <b>portfolio</b> <b>investment</b> instability, as well as for firm-, industry-, and country-level characteristics such as GDP growth, as well as the levels of foreign <b>portfolio</b> and direct <b>investment,</b> the author finds that the volatility of foreign <b>portfolio</b> <b>investment</b> is only significantly associated with a decreased ability to issue publicly-traded securities for small firms in years when nations are considered less"creditworthy. "The volatility of foreign <b>portfolio</b> <b>investment</b> only hinders the growth of small firms significantly in periods when nations are deemed less"creditworthy. "These results underscore both the significance of a good financial system that minimizes capital flow volatility, as well as the influence of property rights and country creditworthiness to instill confidence in foreign investors. Investment and Investment Climate,Economic Theory&Research,Capital Flows,Financial Intermediation,Markets and Market Access...|$|R
5000|$|<b>Portfolio</b> <b>Investment</b> Opportunities in Managed Futures (John Wiley [...] ) ...|$|R
5000|$|<b>Portfolio</b> <b>Investment</b> Opportunities in Precious Metals (John Wiley [...] ) ...|$|R
5000|$|Modes: {{importing}} and exporting, {{tourism and}} transportation, licensing and franchising, turnkey operations, management contracts, direct investment and <b>portfolio</b> <b>investments.</b>|$|E
50|$|In 2003-2007 Zhukov {{jointly with}} Ziyavudin Magomedov and Boris Davletyarov {{conducted}} successfully <b>portfolio</b> <b>investments</b> in the Gazprom, Sberbank and Transneft shares.|$|E
5000|$|<b>Portfolio</b> <b>investments</b> are passive investments, {{as they do}} not entail active {{management}} or control of the issuing company. Rather, {{the purpose of the}} investment is solely financial gain, in contrast to foreign direct investment (FDI), which allows an investor to exercise a certain degree of managerial control over a company. For international transactions, equity investments where the owner holds less than 10% of a company's shares are classified as <b>portfolio</b> <b>investments.</b> These transactions are also referred to as [...] "portfolio flows" [...] and are recorded in the financial account of a country's balance of payments.|$|E
40|$|The Indian {{economy has}} seen a radical change during the last decade. From a regime of fixed {{exchange}} and regulated interest rates, tight control on foreign direct investment (FDI) and a complete absence of foreign <b>portfolio</b> <b>investment,</b> it has transformed itself into a favoured destination for FDI and <b>portfolio</b> <b>investment...</b>|$|R
40|$|This {{research}} was conducted in Indonesia. The {{purpose of this study}} was to determine the effect of exchange rates, lending rates and inflation on short-term capital flows (<b>portfolio</b> <b>investment)</b> and to know which variable is more dominant influence on short-term capital flows (<b>portfolio</b> <b>investment).</b> This study uses time series data over the period 2000 - 2015, which is a secondary data obtained from Bank Indonesia Riau Province, the Central Statistics Agency of Riau Province. Data were processed using SPSS 2. 10 analytical tools using multiple linear regression analysis with OLS (Ordinary Least Square). Further statistical tests on the study include F-test, t-test, and R 2 (coefficient of determination) as well as the classical assumption test. The results of data analysis using OLS (Ordinary Least Square) shows that the exchange rate positive and significant impact on the flow of short-term capital (<b>portfolio</b> <b>investment)</b> in Indonesia, mortgage interest rates have a negative and significant impact on the flow of short-term capital (<b>portfolio</b> <b>investment)</b> in Indonesia, while inflation has and no significant negative influence on short-term capital flows (<b>portfolio</b> <b>investment)</b> in Indonesia. Tests on the classical assumption that the model results of research obtained free of symptoms of normality, multicollinearity,autocorrelation, andheterokedastisitas...|$|R
