104|5204|Public
5|$|The {{earliest}} {{historical records}} of herbs are found from the Sumerian civilisation, {{where hundreds of}} medicinal plants including opium are listed on clay tablets. The Ebers Papyrus from ancient Egypt describes over 850 plant medicines, while Dioscorides documented over 1000 recipes for medicines using over 600 medicinal plants in De materia medica, forming the basis of pharmacopoeias for some 1500 years. Drug research makes use of ethnobotany to search for <b>pharmacologically</b> <b>active</b> <b>substances</b> in nature, and has in this way discovered hundreds of useful compounds. These include the common drugs aspirin, digoxin, quinine, and opium. The compounds found in plants are of many kinds, but most are in four major biochemical classes, the alkaloids, glycosides, polyphenols, and terpenes.|$|E
5|$|The {{place of}} plants in {{medicine}} was radically altered in the 19th century by {{the application of}} chemical analysis. Alkaloids were isolated from a succession of medicinal plants, starting with morphine from the poppy in 1806, and soon followed by ipecacuanha and strychnos in 1817, quinine from the cinchona tree, and then many others. As chemistry progressed, additional classes of <b>pharmacologically</b> <b>active</b> <b>substances</b> were discovered in medicinal plants. Commercial extraction of purified alkaloids including morphine from medicinal plants began at Merck in 1826. Synthesis of a substance first discovered in a medicinal plant began with salicylic acid in 1853. Around {{the end of the}} 19th century, the mood of pharmacy turned against medicinal plants, as enzymes often modified the active ingredients when whole plants were dried, and alkaloids and glycosides purified from plant material started to be preferred. Drug discovery from plants continued to be important through the 20th century and into the 21st, with important anti-cancer drugs from yew and Madagascar periwinkle.|$|E
25|$|The host reacts {{against the}} tick lesion by haemostasis, {{inflammation}} and cell mediated immunity (CMI). An array of <b>pharmacologically</b> <b>active</b> <b>substances</b> is injected with the saliva of the tick, including anticoagulants, PGE2, prostacyclin, apyrase and in certain tick species antihistamines. PGE2 and prostacyclin inhibit platelet aggregation and dilate blood vessels. Feeding is almost continuous with pulses of salivation alternating with periods of feeding to ensure continued suppression of host defences.|$|E
40|$|THE CONSUMPTION IN GREECE, DURING THE YEARS 1987 - 1989 OF THE FOLLOWING SUBSTANCES 1) RESERPINE 2) HYDROCORTISONE 3) TESTOSTERONE 4) PROGESTERONE 5) TAMOXIPHEN 6) CLOMIPHEN ADMINISTRATED IN OUTLED AND HOSPITALIZED PATIENTS WERE ESTIMATED BY LINEAR REGRESSION MULTIFUNCTIONAL STATISTICAL ANALYSIS USING THE: I) QUANTITIES IN (GR) OF THE <b>PHARMACOLOGICALLY</b> <b>ACTIVE</b> <b>SUBSTANCE</b> OF ALL GALENIC FORMS (G. F), II) MEAN OF MONTHLY QUANTITIES ADMINISTRATED TOTALLY AND ACCORDING TO THEIR G. F., III) RATE OF CONSUPTION OF THE ACTIVE SUBSTANCES. THE POSSIBILITY OF THE QUANTITATIVE FLUOROMETRIC DETERMINATION OF THE ABOVE (1) [...] 6) SUBSTANCES HAS BEEN ALSO INVESTIGATED BY THE USE OF RARE EARTHS TERBIUM AND THORIUM. ...|$|R
40|$|Receipt of {{adequate}} amount of accurate patient information on medicines before their use {{is one of}} the main cornerstones of the treatment. Without the information medicines cannot be used safely and effectively. Basically, it can be argued that the information is converting the <b>pharmacologically</b> <b>active</b> <b>substance</b> into the medicinal product. Main source of information for patients in Latvia is Package leaflets. Label of medicines and patient information leaflet are drawn up in compliance with regulatory requirements, but for people it is often difficult to understand information contained in the package leaflets due to the complex language. The readability test – introduced as a mandatory requirement for marketing authorization and renewal of marketing authorization of medicines – improves the quality of package leaflets making them more patient “friendly”...|$|R
40|$|Background: The role of placebos {{is often}} misunderstood, leading both to {{overvaluation}} and to inappropriate disdain. The {{effect of a}} placebo that contains no <b>pharmacologically</b> <b>active</b> <b>substance</b> is often confused with the effect of administration by a physician. The aim {{of this article is}} to review the current data on placebos, evaluate these data critically, and provide a well-founded and understandable explanation of the effects that placebos do and do not possess. Methods: Selective literature review. Results: Recent studies employing modern imaging techniques have provided objective correlates of the effect of placebo administration for certain indications. A recent paper even suggested a genetic basis for it. Two main mechanisms underlie the effect of placebo administration: conditioned reflexes, which are subconscious, and the patient's expectations, which are conscious. Further factors include the physician's personality and the setting in which the treatment takes place. Conclusions: The mechanisms of action of placebo administration, with which positive therapeutic effects can be achieved with little effort, should be consciously exploited by physicians when giving their patients <b>pharmacologically</b> <b>active</b> medications as well...|$|R
2500|$|Residues {{from the}} {{breakdown}} of nitrofuran veterinary antibiotics, including nitrofurantoin, {{have been found in}} chicken in Vietnam, China, Brazil, and Thailand. The European Union banned the use of nitrofurans in food producing animals by classifying it in ANNEX IV (list of <b>pharmacologically</b> <b>active</b> <b>substances</b> for which no maximum residue limits can be fixed) of the Council Regulation 2377/90. The Food and Drug Administration (FDA) of the United States has prohibited furaltadone since February 1985 and withdrew the approval for the other nitrofuran drugs (except some topical uses) in January 1992. The topical use of furazolidone and nitrofurazone was prohibited in 2002. Australia prohibited the use of nitrofurans in food production in 1992. Japan did not allocate MRLs for nitrofurans leading to the implementation of a [...] "zero tolerance or no residue standard". In Thailand, the Ministry of Health issued in 2001 Proclamation No. 231 MRL of veterinary drug in food which did not allocate MRL for nitrofurans. The Ministry of Agriculture and Cooperatives had already prohibited importation and use of furazolidone and nitrofurazone in animal feed in 1999 which was extended to all nitrofurans in 2002. Several metabolites of nitrofurans, such as furazolidone, furaltadone and nitrofurazone cause cancer or genetic damage in rats.|$|E
50|$|In {{pharmacology}} {{and medicine}} vectorization of drugs refers to (intracellular) targeting with plastic, noble metal or silicon nanoparticles or liposomes to which <b>pharmacologically</b> <b>active</b> <b>substances</b> are reversibly bound or attached by adsorption.|$|E
50|$|Several <b>pharmacologically</b> <b>active</b> <b>substances</b> {{have been}} {{identified}} in C. rotundus: α-cyperone, β-selinene, cyperene, patchoulenone, sugeonol, kobusone, and isokobusone, that may scientifically explain the folk- and alternative-medicine uses. A sesquiterpene, rotundone, so called because it was originally extracted from the tuber of this plant, is responsible for the spicy aroma of black pepper and the peppery taste of certain Australian Shiraz wines.|$|E
40|$|We {{describe}} a near-infrared spectroscopy (NIRS) method for fast-screening Viagra tablets, counterfeit Viagra tablets, and imitations of Viagra. The method can (1) check the homogeneity of a batch; (2) distinguish counterfeits and imitations from authentic Viagra; (3) screen {{for the presence}} of sildenafil citrate, the <b>pharmacologically</b> <b>active</b> <b>substance</b> in Viagra, irrespectively of the excipients present; (4) and detect whether similar samples have been previously analysed. We applied the method to 103 samples with a diversity of appearance, chemical composition, and origin. Other analytical methods confirmed the positive screening results for sildenafil citrate and the presence of other pharmacological <b>active</b> <b>substances.</b> The NIRS screening indicated the absence of sildenafil citrate in the presence of another pharmacological substance for only 2 samples, where the reference methods showed the presence of sildenafil citrate in addition to that of clomifene citrate. Otherwise, the method gave no false positive or negative results. The NIRS screening method is very fast and reliable for detecting counterfeits and imitations, and it correctly predicts {{the presence or absence of}} sildenafil citrate in 98 % of the samples...|$|R
