3|10000|Public
5000|$|... #Caption: Sample <b>point</b> <b>and</b> <b>figure</b> <b>chart</b> with box size set to $5 and {{reversal}} threshold set to 3 box sizes.|$|E
50|$|The {{correct way}} {{to draw a}} <b>point</b> <b>and</b> <b>figure</b> <b>chart</b> is to plot every price change but {{practicality}} has rendered this difficult {{to do for a}} large quantity of stocks so many point and figure chartists use the summary prices {{at the end of each}} day. Some prefer to use the day’s closing price and some prefer to use the day’s high or low depending on the direction of the last column. The high/low method was invented by A.W. Cohen in his 1947 book, 'How to Use the Three-Point Reversal Method of Point & Figure Stock Market Timing' and has a large following.|$|E
50|$|The {{principles}} of technical analysis {{are derived from}} hundreds of years of financial market data. Some aspects of technical analysis {{began to appear in}} Amsterdam-based businessman Joseph de la Vega's accounts of the Dutch financial markets in the 17th century. In Asia, technical analysis {{is said to be a}} method developed by Homma Munehisa during the early 18th century which evolved into the use of candlestick techniques, and is today a technical analysis charting tool. In the 1920s and 1930s Richard W. Schabacker published several books which continued the work of Charles Dow and William Peter Hamilton in their books Stock Market Theory and Practice and Technical Market Analysis. In 1948 Robert D. Edwards and John Magee published Technical Analysis of Stock Trends which is widely considered to be one of the seminal works of the discipline. It is exclusively concerned with trend analysis and chart patterns and remains in use to the present. Early technical analysis was almost exclusively the analysis of charts, because the processing power of computers was not available for the modern degree of statistical analysis. Charles Dow reportedly originated a form of <b>point</b> <b>and</b> <b>figure</b> <b>chart</b> analysis.|$|E
50|$|<b>Point</b> <b>and</b> <b>figure</b> <b>charts</b> were {{automated}} in the UK in {{the early}} 1980s by the Indexia company run by Jeremy Du Plessis. This automation increased the popularity <b>and</b> usage of <b>point</b> <b>and</b> <b>figure</b> <b>charts</b> because hundreds of charts could be viewed and altered quickly and easily. At {{the same time a}} method of log scaling <b>point</b> <b>and</b> <b>figure</b> <b>charts</b> was devised, where the value of the Xs and Os was set to a percentage rather than a price. This allowed the sensitivity of <b>Point</b> <b>and</b> <b>Figure</b> <b>charts</b> to remain constant no matter what the price level.|$|R
50|$|Kaufman, in New Trading Systems and Methods, 2005, {{documents}} research he and Kermit Zeig performed {{over many}} years computerizing <b>point</b> <b>and</b> <b>figure</b> <b>charting.</b> LeBeau <b>and</b> Lucas also developed computerized <b>point</b> <b>and</b> <b>figure</b> <b>charts</b> in Technical Traders Guide to Computer Analysis of the Futures Markets.|$|R
5000|$|In the US, Chartcraft used an IBM S/360 in the 1960s {{to produce}} <b>point</b> <b>and</b> <b>figure</b> <b>charts.</b>|$|R
50|$|Du Plessis {{describes}} the historical {{development of these}} charts from a price recording system to a charting method. Traders kept track of prices by writing them down in columns. They noticed patterns in their price record and started referring to them first as ‘fluctuation charts’ and then as ‘figure charts’. They started using Xs instead of numbers and these charts became known as ‘point charts’. Traders used both <b>point</b> <b>charts</b> <b>and</b> <b>figure</b> <b>charts</b> together <b>and</b> referred to them as their <b>point</b> <b>and</b> <b>figure</b> <b>charts,</b> which is where Du Plessis suggests the name <b>point</b> <b>and</b> <b>figure</b> came from. Modern <b>point</b> <b>and</b> <b>figure</b> <b>charts</b> are drawn with Xs and Os where columns of Xs are rising prices and columns of Os are falling prices, although many traditionalists such as David Fuller and Louise Yamada still use the Xs only point method of plotting.|$|R
50|$|Because <b>point</b> <b>and</b> <b>figure</b> <b>charts</b> are plotted on squared paper, 45 degree lines {{may be used}} {{to define}} up trends and down trends from {{important}} highs and lows on the chart allowing objective analysis of trends.|$|R
50|$|<b>Point</b> <b>and</b> <b>Figure</b> <b>charts</b> {{are based}} {{primarily}} on price action, not time. If there are no significant price moves over time, P&F charts will show no new data. This difference can make P&F charts ideal for detecting directional patterns and trends in a condensed format.|$|R
50|$|<b>Point</b> <b>and</b> <b>figure</b> (P&F) is a {{charting}} {{technique used}} in technical analysis. <b>Point</b> <b>and</b> <b>figure</b> <b>charting</b> does not plot price against time as time-based charts do. Instead it plots price against changes in direction by plotting {{a column of}} Xs as the price rises and a column of Os as the price falls.|$|R
50|$|Also {{in common}} usage are two methods of obtaining price targets from <b>point</b> <b>and</b> <b>figure</b> <b>charts.</b> The {{vertical}} method measures {{the length of}} the thrust off a high or low and projects the thrust to obtain a target. The horizontal method measures the width of a congestion pattern and uses that to obtain a target.|$|R
50|$|The hikkake pattern, or hikkake, is a {{technical}} analysis pattern used for determining market turning-points and continuations. It {{is a simple}} pattern that {{can be observed in}} market price data, using traditional bar <b>charts,</b> <b>point</b> <b>and</b> <b>figure</b> <b>charts,</b> or Japanese candlestick charts. The pattern does not belong to the collection of traditional candlestick chart patterns.|$|R
40|$|Financial {{charting}} {{software is}} widely used for technical analysis of price movements in financial markets. Commercial off-the-shelf charting components are often used to build such software. However, the outputs of some charting components are difficult to be verified because the correct outputs are unknown. In many cases, charting output verification relies on subjective visual judgement and manual construction of the chart by the testers, which are prone to human errors. Hence, the charting components could be poorly tested before being integrated into software. In this paper, we perform {{a study on the}} <b>Point</b> <b>and</b> <b>Figure</b> <b>charting</b> component <b>and</b> propose an automatic testing techniqure that is built upon the notions of assertion checking and metamorphic testing to alleviate these problems. Experiments on pre-release builds of Nextwave Software <b>Point</b> <b>and</b> <b>Figure</b> <b>charting</b> component show that this automatic testing technique has successfully detected real faults in the charting component tested...|$|R
5000|$|<b>Point</b> <b>and</b> <b>figure</b> charta <b>chart</b> type {{employing}} numerical filters {{with only}} passing references to time, and which ignores time entirely in its construction.|$|R
40|$|This paper empirically {{contributes}} to the existing trading rule literature by providing a methodology for the calculation of <b>Point</b> <b>and</b> <b>Figure</b> <b>charts</b> using ultra-high-frequency data and tests trading rules using eight objective, pre-defined trading rules on S&P 500 futures contracts traded between 1990 and 1998. To assess the robustness of reported profits, a bootstrapping adjustment was conducted to determine the forecasting power of the PF trading rules. The results producing mixed statistical significance with some rules proving significant while many others were not...|$|R
5000|$|The {{technique}} is over 100 years old. [...] "Hoyle" [...] {{was the first}} to write about it and showed charts in his 1898 book, The Game in Wall Street. [...] The first book/manual dedicated to <b>Point</b> <b>and</b> <b>Figure</b> was written by Victor Devilliers in 1933. Chartcraft Inc, in the USA, popularized the system in the 1940s. Cohen founded Chartcraft <b>and</b> wrote on <b>point</b> <b>and</b> <b>figure</b> <b>charting</b> in 1947. Chartcraft published further pioneering books on P&F charting, namely those by Burke, Aby and Zieg. Chartcraft Inc is still running today, providing daily <b>point</b> <b>and</b> <b>figure</b> services for the US market under the name of Investors Intelligence. Veteran Mike Burke still works for Chartcraft, having started back in 1962 under the guidance of Cohen. Burke went on to train other <b>point</b> <b>and</b> <b>figure</b> gurus, such as Thomas Dorsey who would go on to write authoritative texts on the subject.|$|R
40|$|Financial {{charting}} {{software is}} widely used in share, commodity and foreign currency exchange markets to visualize and analyze price movements. Its quality is critical because incorrect outputs may lead to wrong analysis and trading decisions, and consequently substantial financial losses. Human visual judgment is often required to test financial charting software because of the graphical complexity of software outputs and limited knowledge of expected outputs. Such approach is labour intensive and error-prone. In this paper, we propose an automated testing technique combining metamorphic testing, assertion checking and a novel data label extraction method to eliminate human visual judgment from testing financial charting software. We used this technique to test pre-release builds of a commercial <b>Point</b> <b>and</b> <b>Figure</b> <b>charting</b> software component, <b>and</b> demonstrated that the proposed technique can effectively detect actual faults in the software component. Further, we discuss how the technique can be extended to test other charting software components...|$|R
