10000|10000|Public
5|$|Ambient <b>pressure</b> is {{deducted from}} {{cylinder}} <b>pressure,</b> as {{the quantity of}} air represented by PA can in practice {{not be used for}} breathing by the diver as it required to balance the ambient <b>pressure</b> of the water.|$|E
5|$|Another {{criterion}} for separating planets and brown dwarfs, rather than deuterium burning, formation process or location, {{is whether the}} core <b>pressure</b> is dominated by coulomb <b>pressure</b> or electron degeneracy <b>pressure.</b>|$|E
5|$|Ascent-induced hypoxia {{is caused}} by a drop in oxygen partial <b>pressure</b> as ambient <b>pressure</b> is reduced. The partial <b>pressure</b> of oxygen at depth may be {{sufficient}} to maintain consciousness but only at that depth and not at the reduced pressures nearer the surface.|$|E
30|$|Figure  9 {{presents}} {{a plot of}} mercury injection capillary <b>pressures</b> versus NMR predicted <b>pressures</b> using the relationship in Eq.  3. This indicates a good correlation between both parameters at <b>pressures</b> beyond the imposed cut-off <b>pressures.</b>|$|R
40|$|Drawing upon {{organizational}} culture and institutional theory, this study investigates how institutional <b>pressures</b> motivate {{the firm to}} adopt Internet-enabled Supply Chain Management systems (eSCM) and how such effects are moderated by {{organizational culture}}. The results of a survey of 131 firms suggest that the dimensions of institutional <b>pressures</b> (i. e., normative, mimetic, and coercive <b>pressures)</b> have differential effects on eSCM adoption intention. While mimetic <b>pressures</b> {{are not related to}} eSCM adoption intention, normative and coercive <b>pressures</b> are positively associated with eSCM adoption intention. In addition, organizational culture (i. e., flexibility orientation and control orientation) plays different roles in the relationships between these three dimensions of institutional <b>pressures</b> and eSCM adoption intention. While flexibility orientation negatively moderates the effects of coercive <b>pressures</b> and positively moderates the effects of mimetic <b>pressures,</b> control orientation positively moderates the effects of coercive and normative <b>pressures</b> and negatively moderates the effects of mimetic <b>pressures.</b> Implications and suggestions for future research are provided. (C) 2009 Elsevier B. V. All rights reserved...|$|R
40|$|Vapor <b>pressures</b> of five methyl-substituted dicarboxylic acids are {{inferred}} from measurements of evaporation rates of sub-micron particles using the TDMA technique at ambient temperatures. Vapor <b>pressures</b> values are given. These vapor <b>pressures</b> are compared witha vailable literature data and withv apor <b>pressures</b> of the un-substituted acids. Our results demonstrate that molecular structure {{is important for}} solid state vapor <b>pressures</b> of secondary organic aerosol components at ambient conditions...|$|R
5|$|Barotrauma, {{an example}} of dysbarism, is {{physical}} damage to body tissues caused by a difference in <b>pressure</b> between a gas space inside, or {{in contact with the}} body, and the surrounding gas or fluid. It typically occurs when the organism is exposed to a large change in ambient <b>pressure,</b> such as when a diver ascends or descends. When diving, the <b>pressure</b> differences which cause the barotrauma are changes in hydrostatic <b>pressure.</b>|$|E
5|$|Broasting uses a <b>pressure</b> cooker to {{accelerate}} the process. The moisture inside the chicken becomes steam and increases the <b>pressure</b> in the cooker, lowering the cooking temperature needed. The steam also cooks the chicken through, but still allows the pieces to be moist and tender while maintaining a crisp coating. Fat is heated in a <b>pressure</b> cooker. Chicken pieces are prepared as described above and then placed in the hot fat. The lid {{is placed on the}} <b>pressure</b> cooker, and the chicken pieces are thus fried under <b>pressure.</b>|$|E
5|$|Bubble <b>pressure</b> method (Jaeger's method): A {{measurement}} technique for determining surface tension at short surface ages. Maximum <b>pressure</b> of each bubble is measured.|$|E
40|$|The current paper aims to {{elaborate}} a theoretical research model on {{the determinants of}} the management control systems in local collectivities in Sub-Sahara Africa. A critical {{state of the art}} allowed us to conclude that (1) organizational factors and (2) non organizational factors as the global institutional framework (the legal and regulatory <b>pressures,</b> the financial <b>pressures</b> and the political <b>pressures)</b> and the sociocultural framework (the domestic and group <b>pressures,</b> the ethnic <b>pressures,</b> the religious <b>pressures</b> and the <b>pressures</b> due to localization) are the major key determinants in the elaboration, the adoption and the efficiency of the Management Control System in local Sub-Saharian collectivities. Peer reviewe...|$|R
2500|$|In a 2003 study, 89% {{of girls}} {{reported}} feeling <b>pressured</b> by boys to have sex, while 49% of boys reported feeling <b>pressured</b> by girls to have sex. [...] In contrast, 67% of boys felt <b>pressured</b> by other boys, while 53% of girls felt <b>pressured</b> by other girls.|$|R
40|$|Abstract: The {{increasing}} {{threat to}} information security has created institutional <b>pressures</b> on organizations {{to comply with}} information security policies and standards. This paper presents an empirical study to investigate the impact of institutional <b>pressures</b> (coercive, normative, and mimetic) on information security compliance in organizations. The results show that coercive <b>pressures</b> that are manifested by regulatory agencies, normative <b>pressures</b> that are exerted through social <b>pressures,</b> and mimetic <b>pressures</b> that are manifested by security benefits positively influence information security compliance in public organizations. Furthermore, the results reveal that regulation and security benefits generate <b>pressures</b> on management to strengthen their commitments towards information security compliance in organizations. It is, however, worthwhile to notice that social <b>pressures</b> {{do not have a}} significant impact on management commitments towards information security compliance. The implications of this study indicate the criticality of institutional <b>pressures</b> for enhancing information security compliance in public organizations both directly and indirectly...|$|R
5|$|CSF <b>pressure,</b> as {{measured}} by lumbar puncture, is 10–18 cmH2O (8–15 mmHg or 1.1–2 kPa) with the patient lying {{on the side and}} 20–30 cmH2O (16–24 mmHg or 2.1–3.2 kPa) with the patient sitting up. In newborns, CSF <b>pressure</b> ranges from 8 to 10 cmH2O (4.4–7.3mmHg or 0.78–0.98kPa). Most variations are due to coughing or internal compression of jugular veins in the neck. When lying down, the CSF <b>pressure</b> as estimated by lumbar puncture is similar to the intracranial <b>pressure.</b>|$|E
5|$|Climatic and osmotic <b>pressure</b> places {{physiological}} {{constraints on}} organisms, {{especially those that}} fly and respire at high altitudes, or dive to deep ocean depths. These constraints influence vertical limits of ecosystems in the biosphere, as organisms are physiologically sensitive and adapted to atmospheric and osmotic water <b>pressure</b> differences. For example, oxygen levels decrease with decreasing <b>pressure</b> and are a limiting factor for life at higher altitudes. Water transportation by plants is another important ecophysiological process affected by osmotic <b>pressure</b> gradients. Water <b>pressure</b> {{in the depths of}} oceans requires that organisms adapt to these conditions. For example, diving animals such as whales, dolphins, and seals are specially adapted to deal with changes in sound due to water <b>pressure</b> differences. Differences between hagfish species provide another example of adaptation to deep-sea <b>pressure</b> through specialized protein adaptations.|$|E
5|$|Compartment {{syndrome}} is a clinical diagnosis, i.e., no diagnostic test conclusively proves its presence or absence, but direct {{measurement of the}} <b>pressure</b> in a fascial compartment, {{and the difference between}} this <b>pressure</b> and the blood <b>pressure,</b> may be used to assess its severity. High pressures in the compartment and a small difference between compartment <b>pressure</b> and blood <b>pressure</b> indicate that the blood supply is likely to be insufficient, and that surgical intervention may be needed.|$|E
40|$|Heart failure decompensation is {{dominated}} by congestive symptoms from elevated pulmonary and systemic venous <b>pressures.</b> In dilated heart failure, forward flow is optimal at near-normal filling <b>pressures,</b> with minimized mitral regurgitation. Tailored therapy to reduce filling <b>pressures</b> improves symptoms acutely. However, monitored reduction of filling <b>pressures</b> during hospitalization did not translate into improved outcome during the ESCAPE trial. Data recently analyzed from the COMPASS trial indicates that 1) ambulatory filling <b>pressures</b> {{are far higher than}} clinically suspected, 2) filling <b>pressures</b> begin to increase over 3 weeks before heart failure events, and 3) events occurring during weight-based management show mismatch between changes in weight and changes in filling <b>pressures.</b> Accumulated days of high filling <b>pressures</b> increases risk continuously above left-sided filling <b>pressures</b> of 15 mmHg. The challenge is to intensify not only acute management of heart failure but ambulatory surveillance to allow early intervention and reduce re-hospitalization...|$|R
40|$|The {{increasing}} {{threat to}} information security has created institutional <b>pressures</b> on organizations {{to comply with}} information security policies and standards. This paper presents an empirical study to investigate the impact of institutional <b>pressures</b> (coercive, normative, and mimetic) on information security compliance in organizations. The results show that coercive <b>pressures</b> that are manifested by regulatory agencies, normative <b>pressures</b> that are exerted through social <b>pressures,</b> and mimetic <b>pressures</b> that are manifested by security benefits positively influence information security compliance in public organizations. Furthermore, the results reveal that regulation and security benefits generate <b>pressures</b> on management to strengthen their commitments towards information security compliance in organizations. It is, however, worthwhile to notice that social <b>pressures</b> {{do not have a}} significant impact on management commitments towards information security compliance. The implications of this study indicate the criticality of institutional <b>pressures</b> for enhancing information security compliance in public organizations both directly and indirectly...|$|R
5000|$|... #Subtitle level 2: CUP and LUP <b>pressures</b> vs. {{transducer}} <b>pressures</b> ...|$|R
5|$|Complex Air data {{computer}} (ADC) for {{the automated}} monitoring and transmission of aerodynamic measurements (total <b>pressure,</b> static <b>pressure,</b> angle of attack, side-slip).|$|E
5|$|Cylinder working <b>pressure</b> is {{specified}} at {{a reference}} temperature, usually 15°C or 20°C. and cylinders {{also have a}} specified maximum safe working temperature, often 65°C. The actual <b>pressure</b> in the cylinder will vary with temperature, as described by the gas laws, but this is acceptable {{in terms of the}} standards provided that the developed <b>pressure</b> when corrected to the reference temperature does not exceed the specified working <b>pressure</b> stamped on the cylinder. This allows cylinders to be safely and legally filled to a <b>pressure</b> that is higher than the specified working <b>pressure</b> when the filling temperature is greater than the reference temperature, but not more than 65°C, provided that the filling <b>pressure</b> does not exceed the developed <b>pressure</b> for that temperature, and cylinders filled according to this provision will be at the correct working <b>pressure</b> when cooled to the reference temperature.|$|E
5|$|Cylinders {{may also}} be filled {{directly}} from high-pressure storage systems by decanting, with or without <b>pressure</b> boosting to reach the desired charging <b>pressure.</b>|$|E
5000|$|Using {{steel and}} much higher <b>pressures</b> of [...] or more, but {{achieving}} these <b>pressures</b> is difficult. CO2 gas, {{although it can}} reach these <b>pressures,</b> is not suitable due to its high density.|$|R
5000|$|External {{political}} <b>pressures</b> {{and internal}} schedule <b>pressures,</b> as {{the mission was}} ...|$|R
50|$|Because C.I.P. and SAAMI maximum <b>pressures</b> are {{measured}} differently, {{it is important}} to know which methodology was used to measure peak <b>pressures.</b> While C.I.P. <b>pressures</b> are often quoted in megapascals in Wikipedia and bars by C.I.P., and SAAMI in psi, it is not unusual to see C.I.P. <b>pressures</b> converted to psi or vice versa.|$|R
5|$|Cylinders {{may also}} be filled without water-bath cooling, and may be charged to above the nominal working <b>pressure</b> to the {{developed}} <b>pressure</b> appropriate to the temperature when filled. As the gas cools to ambient temperature, the <b>pressure</b> decreases, and will reach rated charging <b>pressure</b> at the rated temperature.|$|E
5|$|Decompression in {{the context}} of diving derives from the {{reduction}} in ambient <b>pressure</b> experienced by the diver during the ascent {{at the end of a}} dive or hyperbaric exposure and refers to both the reduction in <b>pressure</b> and the process of allowing dissolved inert gases to be eliminated from the tissues during this reduction in <b>pressure.</b>|$|E
5|$|Efficient {{decompression}} {{from high}} pressures should start by rapidly halving the absolute <b>pressure,</b> {{followed by a}} slower ascent {{to ensure that the}} partial <b>pressure</b> in the tissues does not at any stage exceed about twice the ambient <b>pressure.</b>|$|E
