0|47|Public
40|$|Grape {{phenolics}} are {{a relevant}} part of grape quality, and their metabolism in the berry may be modified by environmental factors. To {{determine the influence}} of different water regimes on the polyphenolic composition of berries, research was conducted for two years (2000 and 2001) on three-year-old Vitis vinifera cv. Merlot <b>potted</b> <b>vines,</b> comparing three water supply levels: (1) control (C), at 80...|$|R
40|$|An {{experimental}} formulation {{based on}} copper oxychloride and gluconates, which {{is able to}} penetrate vine foliar tissue, was tested for wood treatment {{against some of the}} fungi involved in the diseases included in the esca disease complex. In vitro trials were carried out to: i) test the effect of the formulationon the mycelial growth rate of Phaeomoniella chlamydospora (Pch), Phaeoacremonium aleophilum (Pal) and Fomitiporia mediterranea (Fmed), and on the conidial germination of Pch and Pal; and ii) conduct a preliminaryinvestigation of the presence of the copper formulation on the ability of Pal to produce toxic metabolites. Trials were also conducted on <b>potted</b> <b>vines</b> to i) measure copper penetration into the trunk of <b>potted</b> <b>vines</b> using atomic absorption spectrophotometry; and ii) test the effect of the copper formulation on colonization ofthe fungus in trunks. Finally, the copper formulation was field-tested in vineyards showing leaf stripe. The implications of the tests in the control of the esca disease complex are discussed...|$|R
5000|$|Silver <b>Vine</b> <b>Pots</b> - Meowkies {{will lose}} consciousness. Goro {{will not be}} affected.|$|R
40|$|In Israel, Vitex {{agnus castus}} (VAC) is the {{preferred}} host plant of Hyalesthes obsoletus, the vector of stolbur phytoplasma to grapevines. In this work, small potted VAC plants caged in insect-proof nets were placed around vineyards. H. obsoletus speci-mens were successfully and significantly lured at distances of 50 to more then 400 m from the vineyards as compared to those attracted to <b>potted</b> <b>vines.</b> When the <b>potted</b> VAC plants were placed 5 meters from the vineyard edge, H. obsoletus population in adjacent vineyard rows was significantly reduced to less then half of that in control rows (0. 04 and 0. 09 /trap/day respectively). The use of VAC plants to reduce H. obsoletus population in vineyards {{with the hope of}} reducing Stolbur phytoplasma incidences is suggested...|$|R
40|$|Several {{species of}} Diatrypaceae have been {{recently}} {{isolated from the}} wood of cankered grapevines in several {{regions of the world}} and shown to be pathogenic with varying degrees of virulence when inoculated in stems of <b>potted</b> <b>vines.</b> Existing management strategies have focussed on the development of procedures and products to prevent or reduce Eutypa lata infection. The best method to prevent infection is by applying fungicides to wounds, but there are few registered chemicals for any of the diatrypaceous fungi in Australia. Six selected fungicides were evaluated in vitro for their efficacy in reducing mycelial growth of Eutypa lata, Cryptovalsa ampelina, Diatrypella vulgaris, Eutypa leptoplaca, Eutypella citricola and Eutypella microtheca. Carbendazim, fluazinam, tebuconazole, and prothioconazole + tebuconazole were effective at inhibiting mycelial growth of all Diatrypaceae spp. tested. Pyraclostrobin reduced colony diameter of most of the fungal species by 50 % or more. Pyrimethanil was ineffective at reducing mycelial growth of these pathogens. Five of the six fungicides evaluated in this study have shown efficacy in vitro against Diatrypaceae spp. and require further evaluation in the field. This study represents the first approach for fungicide evaluation against mycelial growth of diatrypaceous fungi, other than Ea. lata. It contributes to the development of integrated management strategies for grapevine trunk diseases. Several species of Diatrypaceae have been recently isolated from the wood of cankered grapevines in several regions of the world and shown to be pathogenic with varying degrees of virulence when inoculated in stems of <b>potted</b> <b>vines.</b> Existing management strategies have focussed on the development of procedures and products to prevent or reduce Eutypa lata infection. The best method to prevent inDavid Gramaje & Matthew R. Ayres & Florent P. Trouillas & Mark R. Sosnowsk...|$|R
40|$|A {{replicated}} shadehouse experiment {{demonstrated that}} a canola oil derivative gave good {{control of the}} important grapevine disease, powdery mildew (caused by Uncinula necator). Repeated inoculation of <b>potted</b> <b>vines</b> with U. necator lead to severe foliar infection in the unsprayed control treatment. Repeated sprays of the canola oil derivative at rates of 2. 0 and 5. 0 mL (formulated product) per L prevented the development of foliar symptoms as effectively as either wettable sulphur 2 g (formulated product) per L or fenarimol 0. 2 mL (formulated product) per L at label rates. On the final assessment date, when the untreated control vines were very heavily diseased, the lowest rate (1 mL/L) of canola oil derivative gave significantly (P < 0. 05) poorer disease control than the other fungicide treatments though symptoms were significantly (P < 0. 05) less severe than in the control. No phytotoxicity was observed in any treatment...|$|R
40|$|Improved {{knowledge}} of phylloxera-grapevine interactions {{could contribute to}} new control strategies. Using <b>potted</b> <b>vine</b> and in vitro dual cultures, we see that root gall (nodosity) formation on Vitis vinifera is accompanied by accumulation of starch, free amino acids and amides, indicating formation of a nutrient sink. Steady state levels {{of a wide range}} of RNA transcripts remain unaltered, suggesting that if there is a molecular response to phylloxera attack, it is either transient or restricted to only a few cells. Lower reproductive rates of phylloxera on Ramsey (V. champini) correlate with a lack of starch accumulation in root galls. Feeding attempts on V. riparia and Börner result in rapid necrosis of root tissue. No feeding attempts have been observed on V. rotundifolia. Transgenic plants and ‘hairy roots’ expressing promoter-reporter gene constructs encoding, for example, GFP or GUS, are being used to examine phylloxera-root interactions in situ. R. van Heeswijck, A. Bondar, T. Franks, L. Croser, A. Kellow, K. Powell[URL]...|$|R
40|$|Photosynthetic {{performances}} and energy dissipation mechanisms were evaluated on the anisohydric cv. Sangiovese {{and on the}} isohydric cv. Montepulciano (Vitis vinifera L.) under conditions of multiple summer stresses. <b>Potted</b> <b>vines</b> of both cultivars were maintained at 90 % and 40 % of maximum water availability from fruit-set to veraison. One week before veraison, at predawn and midday, main gas-exchange and chlorophyll fluorescence parameters, chlorophyll content, xanthophyll pool and cycle and catalase activity were evaluated. Under water deficit and elevated irradiance and temperature, contrary to cv. Montepulciano and despite a significant leaf water potential decrease, Sangiovese's leaves kept their stomata more open and continued to assimilate CO 2 while also showing higher water use efficiency. Under these environmental conditions, {{in comparison with the}} isohydric cv. Montepulciano, the protective mechanisms of energy dissipation exerted by the anisohydric cv. Sangiovese were: (i) higher stomatal conductance and thermoregulation linked to higher transpiration rate; (ii) greater ability at dissipating more efficiently the excess energy via the xanthophylls cycle activity (thermal dissipation) due to higher VAZ pool and greater increase of de-epoxidation activity...|$|R
40|$|Biostimulants are {{compounds}} that infl uence physiological processes in plants, producing better growth and enhancing stress tolerance. The effect of some biostimulants on vines was investigated {{over a number}} of years to assess their effect both on the incidence of esca leaf symptoms in the vineyard and on the growth of Phaeomoniella chlamydospora artifi cially inoculated into <b>potted</b> <b>vines.</b> Field trials were carried out for 4 – 7 years in fi ve 15 - 20 -yearold vineyards infected with esca proper. Potted plants were sprayed with biostimulants, after which the vine trunks were inoculated with P. chlamydospora, and then the vines were sprayed again with biostimulants in the following 2 or 3 growing seasons. On the whole, biostimulants in the fi eld did not reduce foliar symptoms. The percentage of symptomatic vines that had shown symptoms in previous years was higher in the biostimulant-sprayed plots. In the greenhouse, a certain reduction of internal necrosis caused by P. chlamydospora was seen with three of the four biostimulants tested. Prospects for biostimulants as a means control esca are discussed...|$|R
40|$|Trichoderma harzianum T 39 (Trichodex®) and T. longibrachiatum strain 6 {{were applied}} on grapevine to {{determine}} their effectiveness against Phaeomoniella chlamydospora on vine cuttings and pruning wounds. Cuttings were dipped in a Trichoderma suspension either before or after callusing. Pre-callusing dips were carried out for 3 years and yielded contradictory results. By contrast, post-callusing Trichoderma dips led to significant growth of hairy roots {{and a reduction in}} the longitudinal discolorations caused by P. chlamydospora inoculated into the rootstock after dipping. Trichoderma spp. were also applied to pruning wounds of grafted <b>potted</b> <b>vines,</b> which were then inoculated by placing drops of a conidial suspension of P. chlamydospora on the wound surface. Trichoderma application here prevented black goo and necrosis in the wood below the wound. In the vineyard, T. harzianum T 39 was sprayed after pruning for two consecutive years. The biocontrol agent was reisolated from the wood close to the sprayed pruning wounds for up to 2 months after spraying. Although further investigations are necessary, our findings suggest that Trichoderma {{could be one of the}} steps in the control of esca...|$|R
40|$|The project {{examines}} {{the control of}} downy mildew (Plasmopara viticola) in organic viticulture based on copper replacement and copper reduction strategies, respectively. The replacement agents or the new copper formulations with minimised copper dose will {{be integrated into the}} “organic standard” strategy, which additionally aims at the control of other pests and diseases. The following agents were tested: plant strengtheners, plant extracts and stone meals. Despite unclear situations regarding commercialisation and registration purposes, respectively, bacterial antagonists and phosphoric acid were also included. After a screening on <b>potted</b> <b>vines,</b> agents were tested in the test-vineyards of six different research stations for viticulture and plant protection. The last step should be the application on four pilot sites under practical conditions. Based on the results of the first growing period (2004), agents and strategies could be selected for large scale and practical use by organic vinegrowers. Algae products and new copper formulations have been proven to be highly effective against P. viticola in the greenhouse {{as well as in the}} field...|$|R
40|$|A MIP (Major Intrinsic Protein) {{subfamily}} called Uncharacterized Intrinsic Proteins (XIP) {{was recently}} described in several fungi and eudicot plants. In this work, we cloned a XIP from grapevine, VvXIP 1, and agrobacterium-mediated transformation studies in Nicotiana benthamiana {{revealed that the}} encoded aquaporin shows a preferential localization at the endoplasmic reticulum membrane. Stopped-flow spectrometry in vesicles from the aqy-null yeast strain YSH 1172 overexpressing VvXIP 1 showed that VvXIP 1 is unable to transport water but is permeable to glycerol. Functional studies with the ROS sensitive probe CM-H 2 DCFDA in intact transformed yeasts showed that VvXIP 1 is also able to permeate hydrogen peroxide (H 2 O 2). Drop test growth assays showed that besides glycerol and H 2 O 2, VvXIP 1 also transports boric acid, copper, arsenic and nickel. Furthermore, we found that VvXIP 1 transcripts were abundant in grapevine leaves from field grown plants and strongly repressed after the imposition of severe water-deficit conditions in <b>potted</b> <b>vines.</b> The observed downregulation of VvXIP 1 expression in cultured grape cells in response to ABA and salt, together with the increased sensitivity to osmotic stress displayed by the aqy-null yeast overexpressing VvXIP 1, corroborates the role of VvXIP 1 in osmotic regulation besides its involvement in H 2 O 2 transport and metal homeostasis...|$|R
40|$|Mestrado em Viticultura e Enologia - Instituto Superior de Agronomia / Faculdade de Ciências. Universidade do PortoDue to {{the type}} of damage {{associated}} with scale insects in vineyards, these phytophagous insects have been studied worldwide. However, few studies relate the effects of these pests with vineyards’ productivity and vigour. The main goals of this study are: i) characterization of the vineyard scale insects complex (Coccidae and Pseudococcidae) in central Portugal; ii) evaluation of interaction among different pruning systems (hedge pruning and manual pruning), fertilization (bovine manure, solid manure compound from municipality, sludge waste from water treatment station, vegetal coal) and populations intensity of different scale insects species; iii) natural occurring parasitoids’ identification. The study was carried out in Portuguese vineyards, in Cadaval (Syrah and Aragonez varieties) and Sardoal (Syrah variety) municipalities, from March to October 2012. In the laboratory, biology and morphology observations and measurements took place during the same period, in <b>potted</b> <b>vine</b> plants from the same varieties used in the field work. The scale insects species in this essay belong to the Parthenolecanium corni and Planococcus ficus species. The occurrence of parasitoids associated with P. corni was identified as Coccophagus lycimnia e Metaphycus dispar, and the parasitoids´ associated with P. ficus was identified as Leptomastidae abnormis e Anagyrus sp. near pseudococci...|$|R
