14|4|Public
40|$|Direct {{solid phase}} of oligonucleotides (ONs) {{requires}} high chemical {{stability of the}} support material. In this work, we investigate the <b>passivation</b> <b>ability</b> of porous oxidized silicon multilayered structures by two aminosilane compounds, APTES and APDMES, for the realization of a label-free ON optical biosensor...|$|E
40|$|AbstractThe surface <b>passivation</b> <b>ability</b> of a {{hydrogenated}} {{amorphous silicon}} (a-Si:H) layer is investigated on industrial-type cleaned p-type (2 Ωcm) FZ and Cz silicon wafers. The cleaning sequence consists of laser/saw damage removal and immersions in aqueous HCl and HF solutions. After this cleaning an effective surface recombination velocity Seff of 1. 0 cm/s is achieved with a deposited and annealed a-Si:H-layer. No RCA or similar elaborate cleaning steps are needed to achieve this low surface recombination velocity. After a firing step in a belt furnace at a wafer temperature of up to 670 °C the <b>passivation</b> <b>ability</b> of the a-Si:H layer is fully restored during hydrogen annealing. It is shown {{that the amount of}} silicon hydrogen bonds in the a-Si:H layer is correlated to the degradation and recovery of the passivation quality of the a-Si:H layer...|$|E
40|$|Direct {{solid phase}} {{synthesis}} of peptides and oligonucleotides (ONs) requires high chemical {{stability of the}} support material. In this work, we have inves- tigated the <b>passivation</b> <b>ability</b> of porous oxidized silicon multilayered structures by two aminosilane compounds, 3 -aminopropyltriethoxysilane and 3 -aminopropyldimethylethoxysilane (APDMES), for optical label-free ON biosensor fabrication. We have also studied by spectroscopic reflectome- try the hybridization between a 13 bases ON, directly grown on the aminosilane modified porous oxidized silicon by in situ synthesis, and its complementary sequence. Even if {{the results show that}} both devices are stable to the chemicals (carbonate/methanol) used, the porous silica struc- ture passivated by APDMES reveals higher functionalization degree due to less steric hindrance of pores...|$|E
40|$|Hot dip {{galvanizing}} {{technology is}} now widely {{used as a}} method of protection for steel rebars. The corrosion behaviors of Q 235 carbon steel and hot galvanized steel in a Ca(OH) 2 solution with a pH from 10 to 13 was investigated by electrode potential and polarization curves testing. The results indicated that carbon steel and hot galvanized steel were all passivated in a strong alkaline solution. The electrode potential of hot dip galvanized steel was lower than that of carbon steel; thus, hot dip galvanized steel can provide very good anodic protection for carbon steel. However, when the pH value reached 12. 5, a polarity reversal occurred under the condition of a certain potential. Hot dip galvanized coating became a cathode, and the corrosion of carbon steel accelerated. The electrochemical behaviors and <b>passivation</b> <b>abilities</b> of hot dip galvanized steel and carbon steel were affected by pH. The higher the pH value was, the more easily they were passivated. DOI: [URL] </p...|$|R
40|$|Tensile {{stresses}} and hydrogen render strong {{influence on the}} titanic alloys propensity for delayed fracture. The protective film serves аs a barrier for penetration in hydrogen alloy. Therefore to study the stress effect on its structure and protective properties is of significant interest. The aim of this work is to research the tensile stress influence on the passivation, indexes of corrosion, protective film structure and reveal reasons for promoting hydrogenation and emerging propensity for delayed fracture of titanium alloy VТ 22 in the marine air atmosphere. The fulfillеd research has shown that: - there is а tendency to reduce the <b>passivation</b> <b>abilities</b> of the alloy VТ 22 in synthetic marine water (3 % solution of NaCl) with increasing tensile stresses up to 1170 МPа, namely to reduce the potential of free corrosion {{and the rate of}} its сhange, thus the alloy remains absolutely (rather) resistant; - the protective film consists of a titanium hydroxide layer under which there is the titanium oxide layer adjoining to the alloy, basically providing the corrosion protection. - the factors providing hydrogenation of titanium alloys and formation in their surface zone fragile hydrides, causing the appearing propensity for delayed fracture, alongside with tensile stresses are: - substances promoting chemisorbtion of hydrogen available in the alloy and on its surface; - the cathodic polarization caused by the coupling; - the presence of the structural defects promoting the formation of pitting and local аcidifying of the environment surrounding the alloy. </p...|$|R
40|$|The {{excellent}} {{material properties}} of diamond make it highly desirable for many extreme electronic applications {{that are out}} of reach of conventional electronic materials. For commercial diamond devices to become a reality, it is necessary to have an effective surface passivation since the <b>passivation</b> determines the <b>ability</b> of the device to withstand high surface electric fields. In this paper we present data from lateral Time-of-Flight studies on SiO 2 -passivated intrinsic single-crystalline CVD diamond. The SiO 2 films were deposited using three different techniques. The influence of the passivation on hole transport was studied, which resulted in the increase of hole mobilities. The results from the three different passivations are compared...|$|R
40|$|Thin {{aluminum}} oxide layers deposited on silicon by thermal {{atomic layer deposition}} {{can be used to}} reduce the electronic recombination losses by passivating the silicon surfaces. To activate the full <b>passivation</b> <b>ability</b> of such layers, a post-deposition annealing step at moderate temperatures (about 400 {ring operator}C, duration about 30 min) is required. Such an annealing step is commonly done in an oven in air, nitrogen, or forming gas atmosphere. In this work, we investigate the ability to reduce the duration of the annealing step by heating the silicon wafer with a microwave source. The annealing time is significantly reduced to durations below 1 min while achieving effective minority carrier lifetimes similar or higher to that of conventionally oven-annealed samples...|$|E
30|$|In our {{previous}} work [16], we investigated the <b>passivation</b> <b>ability</b> of oxidized PSi multilayered structures by two aminosilane compounds (APTES and APDMES) {{used for the}} in situ synthesis of a 13 -mer polythymine ON strand. We successfully demonstrated that even using the less aggressive carbonate/methanol solution as the ON deprotection system, hybridization with the complementary ON target took place, thus confirming that ONs can be synthesized and deprotected on the PSi surface. However, the synthesis of mixed-sequence ONs using the carbonate/methanol solution in the final ON deprotection step would {{require the use of}} highly expensive ultra-mild nucleobase-protected phosphoramidites characterized by having non-standard very labile protecting groups. In the present paper, we describe the results of alternative PSi-friendly ON deprotection conditions during the in situ synthesis of mixed-sequence ONs on PSi supports by using standard phosphoramidite nucleoside monomers, without using ultra-mild reagents.|$|E
40|$|Throughout {{the last}} years {{remarkable}} progress {{was made in the}} development of Mg-based alloys with high glass-forming ability. By systematic component substitution new multi-component alloys were designed, e. g. Mg 65 Cu 7. 5 Ni 7. 5 Ag 5 Zn 5 Gd 5 Y 5 with maximum amorphous sample thickness of up to 14 mm and interesting mechanical properties [1]. But application as new light-weight high-strength structural materials requires also a high environmental stability. The corrosion behaviour of the bulk metallic glass Mg 65 Cu 7. 5 Ni 7. 5 Ag 5 Zn 5 Gd 5 Y 5, which was prepared by copper mould casting with 3 mm thickness was studied in borate solutions with pH = 5 to 8. 4 and in sodium hydroxide solution with pH = 13. A superior corrosion resistance and <b>passivation</b> <b>ability</b> compared to that of M...|$|E
40|$|Diamond is a {{promising}} semiconductor material for high power, high voltage, high temperature and high frequency applications {{due to its}} remarkable material properties: it has the highest thermal conductivity, it is the hardest material, chemically inert, radiation hard and has the widest transparency in the electromagnetic spectrum. It also exhibits excellent electrical properties like high breakdown field, high mobilities and a wide bandgap.   Hence, it may find applications in extreme conditions {{out of reach for}} conventional semiconductor materials, e. g. in high power density systems, high temperature conditions, automotive and aerospace industries, and space applications.     With the recent progress in the growth of high purity single-crystalline CVD diamond, the realization of electronic devices is now possible. Natural and HPHT diamonds inevitably have too high a concentration of impurities and defects for electrical applications. To develop efficient electronic devices based on diamond, it is crucial to understand charge transport properties. Time-of-flight {{is one of the most}} powerful methods used to study charge transport properties like mobility, drift velocity and charge collection efficiency in highly resistive semiconductors, such as diamond. For commercial diamond devices to become a reality, it is necessary to have an effective surface passivation since the <b>passivation</b> determines the <b>ability</b> of a device to withstand high surface electric fields. Surface passivation studies on intrinsic SC-CVD diamond using materials like silicon oxide, silicon nitride and high-k materials have been conducted and observations reveal an increase in measured hole mobilities. Planar MOS capacitor structures form the basic building block of MOSFETs. Consequently, the understanding of MOS structures is crucial to make MOSFETs based on diamond. Planar MOS structures with aluminum oxide as gate dielectric were fabricated on boron doped diamond. The phenomenon of inversion was observed for the first time in diamond. In addition, low temperature hole transport in the range of 10 - 80 K has been investigated and the results are used to identify the type of scattering mechanisms affecting hole transport at these temperatures. To utilize the potential of diamonds properties and with diamond being the hardest and most chemically inert material, new processing technologies are needed to produce devices for electrical, optical or mechanical applications. Etching of diamond is one of the important processing steps required to make devices. Achieving an isotropic etch with a high etch rate is a challenge. Semi-isotropic etch profiles with smooth surfaces were obtained by using anisotropic etching technique by placing diamond samples in a Faraday cage and etch rates of approximately 80 nm/min were achieved. Valleytronics, which is a novel concept to encode information based on the valley quantum number of electrons has been investigated for the first time in diamond. Valley-polarized electrons with the longest relaxation time ever recorded in any material (300 ns) were observed. This is a first step towards demonstrating valleytronic devices...|$|R
