10000|10000|Public
5|$|Acting VA Secretary Gibson said {{he plans}} to fire some VA {{executives}} under an expedited <b>process</b> <b>as</b> soon as he is given the authority by Congress to do so.|$|E
5|$|At the {{suggestion}} of American psychological operations experts, B-29s spent August 13 dropping leaflets over Japan, describing the Japanese offer of surrender and the Allied response. The leaflets {{had a profound effect}} on the Japanese decision-making <b>process.</b> <b>As</b> August 14 dawned, Suzuki, Kido, and the Emperor realized the day would end with either an acceptance of the American terms or a military coup.|$|E
5|$|Biological {{classification}} is {{a critical}} component of the taxonomic <b>process.</b> <b>As</b> a result, it informs the user as to what the relatives of the taxon are hypothesized to be. Biological classification uses taxonomic ranks, including among others (in order from most inclusive to least inclusive): Domain, Kingdom, Phylum, Class, Order, Family, Genus, and Species.|$|E
50|$|Business process {{management}} (BPM) considers systems and IT assets as activities or tasks that participate in well-coordinated and centrally orchestrated Business processes. Traditionally, {{the challenge of}} BPM is that while {{it is possible to}} construct processes that achieve integration goals, enterprises typically use BPM tools only at design time, modeling <b>processes</b> <b>as</b> they used to be or <b>processes</b> <b>as</b> they should be, but rarely <b>processes</b> <b>as</b> they actually are in the IT environment.|$|R
40|$| investigational <b>processes</b> <b>as</b> {{well as the}} preliminary|$|R
50|$|Pig skins are <b>processed</b> <b>as</b> pork rinds.|$|R
5|$|Curtis P. Iaukea {{not only}} {{embodied}} these changes but was directly implicated in this <b>process</b> <b>as</b> a permanent {{figure in the}} government of both the Hawaiian Kingdom and the Territory of Hawai‘i. Toward the end of his life, he was celebrated as one Hawaiian who made the leap to American citizenry successfully...|$|E
5|$|Einstein's work, {{as well as}} {{experimental}} results obtained by Jean Perrin, later inspired Norbert Wiener in the 1920s to use a type of measure theory, developed by Percy Daniell, and Fourier analysis to prove {{the existence of the}} Wiener <b>process</b> <b>as</b> a mathematical object.|$|E
5|$|In July and August 2002, Radiohead toured Portugal and Spain, {{playing a}} number of new songs. They and Godrich {{recorded}} most of the new material in two weeks in a Los Angeles studio, {{with the rest of the}} album recorded in Oxford into the next year. The band described the recording <b>process</b> <b>as</b> relaxed, in contrast to the tense sessions for Kid A and Amnesiac.|$|E
50|$|The {{processes}} {{involved in}} removing the contaminants include physical <b>processes</b> such <b>as</b> settling and filtration, chemical <b>processes</b> such <b>as</b> disinfection and coagulation and biological <b>processes</b> such <b>as</b> slow sand filtration.|$|R
2500|$|... {{constricted}} imaginal <b>processes,</b> <b>as</b> {{evidenced by}} {{a scarcity of}} fantasies ...|$|R
50|$|The removed culms {{are sold}} or <b>processed</b> <b>as</b> animal feed.|$|R
5|$|Lt Col Valleau {{also runs}} the {{application}} <b>process</b> <b>as</b> per national regulations for the National Cadet Special Activities in the Civil Air Patrol.|$|E
5|$|Silicon nitride is {{also used}} in xerographic <b>process</b> <b>as</b> one of the layer of the photo drum. Silicon nitride {{is also used}} as an {{ignition}} source for domestic gas appliances. Because of its good elastic properties, silicon nitride, along with silicon and silicon oxide, {{is the most popular}} material for cantilevers — the sensing elements of atomic force microscopes.|$|E
5|$|A {{mandatory}} order is {{an order of}} the High Court commanding a public authority to perform a public duty, while a prohibiting order operates to prevent illegal action by an authority from occurring in the first place. A quashing order, the most commonly sought prerogative order, {{has the effect of}} invalidating an ultra vires decision made by an authority. Obtaining a mandatory, prohibiting or quashing order is a two-stage <b>process,</b> <b>as</b> an applicant must be granted leave by the Court to apply for the order. The Court must find the existence of a proper public law issue and available grounds of review. Leave will be granted provided that an arguable and prima facie case of reasonable suspicion that the authority has acted in breach of administrative law rules is established.|$|E
5000|$|It {{includes}} {{various types}} of connected <b>processes</b> <b>as,</b> for example: ...|$|R
5000|$|The primary {{thinking}} <b>processes,</b> <b>as</b> codified by Goldratt and others: ...|$|R
5000|$|Plan {{specific}} <b>processes</b> <b>as</b> well as engine {{inspections and}} investigations ...|$|R
5|$|Among his {{considerations}} as a curator, Nzewi {{cites the}} importance of art history and his curiosity in how artworks reveal collective social imagination through expression and interpretation. He has expressed interest in learning from the creative <b>process</b> <b>as</b> artists make intellectual decisions about their work on reflection of {{how it will be}} received by others and the market. He has published essays in multiple academic art journals, contributed to Grove Art Online, and co-edited a volume on independent African art initiatives.|$|E
5|$|At Hanford, {{plutonium}} production {{fell off}} as Reactors B, D and F wore out, poisoned by fission products and {{swelling of the}} graphite moderator known as the Wigner effect. The swelling damaged the charging tubes where the uranium was irradiated to produce plutonium, rendering them unusable. In {{order to maintain the}} supply of polonium for the urchin initiators, production was curtailed and the oldest unit, B pile, was closed down so at least one reactor would be available in the future. Research continued, with DuPont and the Metallurgical Laboratory developing a redox solvent extraction <b>process</b> <b>as</b> an alternative plutonium extraction technique to the bismuth phosphate process, which left unspent uranium in a state from which it could not easily be recovered.|$|E
5|$|Benny Chan {{described}} the filming <b>process</b> <b>as</b> {{some of the}} darkest days of his career, explaining that the baby was a factor beyond his control, and could not work more than eight hours a day. Whenever a scene involving the baby was shot, the crew members had to be silent, communicating in sign language. Benny Chan stated it took time, patience, and money to guide the baby through each shot, and numerous retakes were required due to the baby's constant crying and napping. As a result, production went over budget. Special methods were sometimes used to coax the baby into co-operation. One scene required the baby to suckle Chan's nipple. The baby was initially hesitant, but relented after the crew brushed {{a large amount of}} honey onto the nipple.|$|E
5000|$|... {{constricted}} imaginal <b>processes,</b> <b>as</b> {{evidenced by}} {{a scarcity of}} fantasies ...|$|R
30|$|It {{should be}} {{resistant}} to the disinfection <b>processes</b> <b>as</b> the pathogens.|$|R
5000|$|Data {{from the}} video buffer is {{converted}} and <b>processed,</b> <b>as</b> follows: ...|$|R
5|$|Breeding {{of animals}} and plants showed related {{varieties}} varying in similar ways, or tending to revert to an ancestral form, and similar patterns of variation in distinct species were explained by Darwin as demonstrating common descent. He recounted how Lord Morton's mare apparently demonstrated telegony, offspring inheriting characteristics of a previous mate of the female parent, and accepted this <b>process</b> <b>as</b> increasing the variation available for natural selection.|$|E
5|$|By June 5, 2016, she {{had earned}} enough pledged delegates and {{supportive}} superdelegates {{for the media}} to consider her the presumptive nominee. On June 7, after winning most of {{the states in the}} final major round of primaries, Clinton held a victory rally in Brooklyn in which she became the first woman to claim the status of presumptive nominee for a major American political party. By campaign's end, Clinton had won 2,219 pledged delegates to Sanders' 1,832; with an estimated 594 superdelegates compared to Sanders' 47. She received almost 17 million votes during the nominating <b>process,</b> <b>as</b> opposed to Sanders' 13 million.|$|E
5|$|Dataflow {{programming}} languages describe {{systems of}} operations on data streams, and {{the connections between}} the outputs of some operations and the inputs of others. These languages can be convenient for describing repetitive data processing tasks, in which the same acyclically-connected collection of operations is applied to many data items. They can be executed as a parallel algorithm in which each operation is performed by a parallel <b>process</b> <b>as</b> soon as another set of inputs becomes available to it.|$|E
5000|$|... • Promote {{decentralization}} <b>processes</b> <b>as</b> {{a mechanism}} for political accountability and transparency.|$|R
