5700|2003|Public
5|$|In 1998, the Board of Regents of the Texas Tech University System {{created the}} Texas Tech University <b>Public</b> <b>Art</b> Collection to enliven the campus {{environment}} {{and extend the}} educational mission of the university. It is funded by using {{one percent of the}} estimated total cost of each new building on campus. The collection features pieces from artists such as Tom Otterness and Glenna Goodacre. The Texas Tech University <b>Public</b> <b>Art</b> Collection is ranked among the ten best university <b>public</b> <b>art</b> collections in the United States by <b>Public</b> <b>Art</b> Review.|$|E
5|$|Part of Kensington lies {{outside the}} City of Westminster; for works not listed here see {{the list of}} <b>public</b> <b>art</b> in Kensington and Chelsea and that of <b>public</b> <b>art</b> in Kensington Gardens.|$|E
5|$|A <b>public</b> <b>art</b> {{programme}} {{started in}} 1999 from the marina development, {{as part of}} a planning agreement between the developers (Crest Nicholson and Persimmon Homes) and North Somerset Council. An art trail takes in 28 <b>public</b> <b>art</b> works around the marina and Ashlands development.|$|E
40|$|The {{advances}} {{in science and}} technology bring the <b>public</b> digital <b>arts</b> from traditional carriers towards new media types. The use, the language and the implications of the material itself are different from it being applied as a carrier for <b>public</b> digital <b>arts.</b> These new media types of <b>public</b> digital <b>arts</b> are in need of new carriers and new form languages for its progress and prosperity {{in the age of the}} new technologies. In this paper we look into three generations of <b>public</b> <b>arts,</b> from traditional ones with static forms to new ones with dynamic and interactive forms, illustrated and discussed by examples of <b>public</b> <b>arts...</b>|$|R
5000|$|Cartwheel, <b>Public</b> <b>Arts</b> in <b>Public</b> Schools Project, Sarasota, Florida, USA ...|$|R
5000|$|Missouri Student Unions <b>Public</b> <b>Arts</b> Collection, University of Missouri, Columbia, MO ...|$|R
5|$|See {{the list}} of <b>public</b> <b>art</b> in Hyde Park.|$|E
5|$|In 1984–5 {{the station}} was upgraded, and <b>public</b> <b>art</b> {{in the form of}} {{coloured}} lines, by the artist Robyn Denny, were installed on the platforms and passageways of the station.|$|E
5|$|Originally {{located on}} Fifth Avenue, the {{sculpture}} was reinstalled {{on the mall}} in 2009 at a different location, on SW Sixth Avenue between Alder and Morrison, where it remains. According to TriMet, Kvinneakt is one of 40 <b>public</b> <b>art</b> sculptures in the Transit Mall's art collection. The sculpture {{is part of the}} City of Portland and Multnomah County <b>Public</b> <b>Art</b> Collection courtesy of the Regional Arts & Culture Council and is administered by the City of Portland Metropolitan Arts Commission.|$|E
5000|$|... #Caption: The {{original}} McDonell High School {{is now a}} <b>public</b> <b>arts</b> center.|$|R
