11|63|Public
40|$|This study {{discusses}} how the <b>pragmatic</b> <b>text</b> {{functions of}} the Prince Edward Island Visitor’s Guide can be retained in translation from English into Swedish. Katharina Reiss’ model of texttypes and their different functions {{have been used to}} identify the {{functions of the}} source text, and in order to investigate the possibilities of retaining these functions in the target text, the discussion is tied to text features where the <b>pragmatic</b> <b>text</b> functions are displayed. The translation choices, next, are supported by the translation strategies offered by Rune Ingo and Peter Newmark. The results show that the informative function can be retained by using the translation strategies of addition or explicitation in most cases, whereas the operative function can be retained by copying the sentence structure or the direct address from the source text to the target text. The expressive function, next, can be retained by using Ingo’s strategy of equivalence. However, there are also examples where the expressive function has to be neglected in favor of the informative function. ...|$|E
40|$|Introducing a {{textbook}} {{focusing on the}} areas of sociology of direct relevance to the {{theory and practice of}} Occupational Therapy. Authored by a team of experienced lecturers in sociology and OT lecturers with a background in social science, this <b>pragmatic</b> <b>text</b> demonstrates how sociological theory impacts the practice of OT's. Features activities in each chapter that encourage the reader to make their own links between the text and their own experience in OT practice and everyday life...|$|E
40|$|The {{purpose of}} the article is the study and {{evaluation}} ofthe use of pragmatic texts in the English language. The development {{of social and cultural}} relations requiresmodern person’s ability to participate in real intercultural communication. In this regard, one of the importantaspects of learning a foreign language becomes pragmatic. Pragmatics of foreign language communication beyondlanguage environment may be implemented in the classroomin English. The use of <b>pragmatic</b> <b>text</b> contributes to theformation of positive motivation of students to learn a foreignlanguage, as well as develops imagination and creativity...|$|E
40|$|Research {{sets out}} to prove the theory of {{translational}} adaptation, to describe adaptation {{as one of the}} basic notions in translation studies and its fundamental concepts. An adaptive potential of discourse / text is defined within the framework of intralinguistic and interlinguistic comparison of <b>pragmatic</b> <b>texts</b> of political and religious discourses, which grounds the adaptive translational models of <b>pragmatic</b> <b>texts</b> under analysis...|$|R
40|$|This volume {{explores the}} often problematic, but also {{productive}} relationships between East and West during the Middle Ages and the Early Modern Age, focusing on literary and <b>pragmatic</b> <b>texts,</b> scientific exchanges, strategies to build bridges {{to the other}} culture, and on parallel cultural developments documenting contacts and communication between both worlds. Despite many conflicts, there were many more exchanges than previously assumed...|$|R
40|$|The present essay {{discusses}} rhetorics as {{an instrument}} of both persuasion and deception. Early Chinese political thought shows a keen awareness of the deceptive potential immanent in rhetorical skills. Multiple texts warn against certain types of rhetorical behaviour that entail a potential threat to the ruler’s control over political power. Yet, at the same time rhetorical skills were also a desirable qualification. While most texts from early China discuss rhetorical skills in general terms as an asset or a threat to the ruler’s power, some texts reflect rhetorical skills in more detail, describing specific types of rhetorical behaviour. This essay introduces examples of such texts that were probably first composed as <b>pragmatic</b> <b>texts</b> for application in political practice, before they were integrated into larger compilations or literary texts for argumentative purposes. The essay also shows that these <b>pragmatic</b> <b>texts</b> used a set of technical terms, some of which were no longer recognized in the later transmission, which often led to changes in the texts...|$|R
40|$|The {{translator}} as {{agent of}} empowerment: A case study In this article {{the focus is}} on the role of the translator as an agent of empowerment for linguistically marginalised communities; it also raises the practical issue of his/her role as an intermediary equipped with knowledge of the source and target cultures and their (non-) overlap. The community translation approach, which emerged from a socio-linguistic perspective, forms the basis for this point of departure. The aim of this approach is to give these communities access to the same information and services as the linguistical “elite”. In order to realise this, the translator uses discourse patterns and linguistic conventions of the target group. For this approach, the needs of the target audience in the translation process are of paramount importance. To illustrate the translator’s role as an agent of empowerment as well as an effective intermediary, this article’s focus is on translation strategies used in a <b>pragmatic</b> <b>text...</b>|$|E
40|$|The Tibetan Book of the Dead and the Jewish Tractate Mourning are {{important}} texts about death {{in their respective}} traditions. The Tibetan Book of the Dead is a manual read by the living to the deceased as the deceased journeys through the many realms of the after-life. It is an abstract, philosophical text. The Tractate Mourning on the other hand, is a highly empirical and <b>pragmatic</b> <b>text</b> that guides the living through their loss. It is concerned only with the living left behind and offers no guidance to the deceased. Despite this profound difference however, this thesis has as its objective to show that both traditions, as evidenced through these texts, share an underlying emotion: compassion. Through the concern shown to the deceased {{as he or she}} stumbles through the often terrifying realms of the after-life in the Tibetan tradition, and through the precise and detailed instructions given to the living in the Jewish tradition as the mourners are guided through their grief, both texts exhibit profound compassion...|$|E
40|$|Unquestionably, {{the content}} {{analysis}} which {{has emerged as}} part of Information Retrieval Systems (IRS, e. g. literature databases) over the past 20 years has {{much in common with}} the content analysis used by linguists or in the social sciences. However, its intrinsic value stems from the special context in which it is used: a) Close interdependencies link the selected content analysis with the retrieval situation. The user’s retrieval strategies, which are intended to obtain information relevant to the current problem situation, and the available aids (e. g. expansion lists or user-friendly browsing tools) affect the efficacy of some analysis techniques (e. g. noun phrase analysis from computer linguistics) to a considerable extent. b) Normally, a commercial IRS handles mass data, thus necessitating the use of a reduced content analysis even today. Full morphological, syntactic, semantic and <b>pragmatic</b> <b>text</b> analyses are unthinkable simply for efficiency reasons but also for knowledge reasons. Content analysis in IRS is therefore a component part of a special type of restricted system which obeys its own laws. Against the backdrop of these considerations, forms of content analysis in present-day commercial retrieval systems are studied and promising expansions and alternatives are proposed. " (author's abstract...|$|E
40|$|As the {{millennium}} draws to a close, post-modernism is witnessing a trend aimed at restoring {{respect for the}} sociolinguistic cliche. The translation of cliches, however, has not yet attracted comprehensive research. This thesis is not an in-depth study of the question, due to the limits inherent in an MA thesis; rather, our purport is to cover the general implications of translating cliches in <b>pragmatic</b> <b>texts.</b> Translating cliches can usually imply the same theory and practice generally adopted for translating <b>pragmatic</b> <b>texts</b> {{with respect to their}} individual contexts and situation. However, certain parameters can help discern the most appropriate path, namely, elements that are translationally pertinent, encompassing communication-specific discourse, functions, as well as the referential entropy for which cliches are blamed and which may have {{to be taken into account}} in the target text. This study ends by underlining the need to develop a new semiotic approach which would consider a cliche as an entity constituting a sign in itself, and the possibility for developing a teaching model for translating cliches suited to the undergraduate program. (Abstract shortened by UMI. ...|$|R
