2975|10000|Public
25|$|PTC 19.3-1974(R2004): <b>Performance</b> <b>test</b> {{code for}} {{temperature}} measurement.|$|E
25|$|PTC 19.3 {{provides}} {{guidelines for}} temperature measurement related to <b>Performance</b> <b>Test</b> Codes with {{particular emphasis on}} basic sources of measurement errors and techniques for coping with them.|$|E
25|$|Other Notable Standardization Areas include but {{not limited}} to are; Elevators and Escalators (A17 Series), Overhead and Mobile Cranes and related lifting and rigging {{equipment}} (B30 Series), Piping and Pipelines (B31 Series), Bioprocessing Equipment (BPE), Valves Flanges, Fittings and Gaskets (B16), Nuclear Components and Processes <b>Performance</b> <b>Test</b> Codes.|$|E
40|$|The paper {{begins by}} {{distinguishing}} between task-based <b>testing</b> and <b>performance</b> <b>testing.</b> It then provides a short historical {{overview of the}} development of performance assessment. Next, a preliminary overview of the <b>performance</b> <b>testing</b> literature sketches out some of the general trends in that literature including the fact that that it already contains many (a) overviews and discussions of language <b>performance</b> <b>testing,</b> (b) many papers and books providing guidelines for developing and doing <b>performance</b> <b>testing,</b> and (c) numerous articles on the place of <b>performance</b> <b>testing</b> in language curriculum. The paper then restricts itself to looking at the most productive recent areas of research on <b>performance</b> <b>testing</b> with the goal of addressing the following key questions (that also serve as main headings in the paper) : 1. What happens when actual <b>performance</b> <b>tests</b> are developed and validated? 2. What are the characteristics of <b>performance</b> <b>tests?</b> 3. What are the benefits of <b>performance</b> <b>testing</b> (why bother?) ? 4. What factors are involved in performance task difficulty? 5. How should we best go about scoring <b>performance</b> <b>tests</b> (in terms of scoring criteria and rater effects) ? 6. Are <b>performance</b> <b>tests</b> reliable? 7. Are <b>performance</b> <b>tests</b> valid? 8. Are there other issues about <b>performance</b> <b>tests</b> that need to be researched? The conclusions section then extends each of the main questions into a number of as yet unanswered sub-questions that might prove useful for future research on <b>performance</b> <b>testing...</b>|$|R
50|$|There {{is little}} {{agreement}} {{on what the}} specific goals of <b>performance</b> <b>testing</b> are. The terms load <b>testing,</b> <b>performance</b> <b>testing,</b> scalability testing, and volume testing, are often used interchangeably.|$|R
40|$|Abstract. An {{execution}} {{system of}} distributed <b>performance</b> <b>testing</b> is designed in this paper, {{which provides a}} mechanism of node communication, test script deployment, test scheduling, execution-driving and test result collection in distributed environment. A workload model is established, by which testers can describe the <b>performance</b> <b>testing</b> requirement. A <b>performance</b> <b>testing</b> framework is given, which simulates user behaviors in real environment based on virtual users so as to generate workload from the system under test (SUT). It can control the execution of virtual users by TTCN- 3 standard interface. After executing the <b>performance</b> <b>testing,</b> test report is generated by extracting log. A method of generating performance test-case is studied by reusing functional test scripts. By executing <b>performance</b> <b>testing</b> on an online bookstore, this paper demonstrates {{the availability of the}} method of reusing TTCN- 3 functional test scripts and the capability of distributed <b>performance</b> <b>testing</b> system established...|$|R
25|$|National and {{international}} test codes {{are used to}} standardize the procedures and definitions used to test IGCC Power Plants. Selection of the test code to be used is an agreement between the purchaser and the manufacturer, and has some significance {{to the design of}} the plant and associated systems. In the United States, The American Society of Mechanical Engineers published the <b>Performance</b> <b>Test</b> Code for IGCC Power Generation Plants (PTC 47) in 2006 which provides procedures for the determination of quantity and quality of fuel gas by its flow rate, temperature, pressure, composition, heating valve, and its content of contaminants.|$|E
25|$|The Court of Appeals promulgates {{rules for}} {{admission}} to practice law in New York. The New York State Education Department promulgates standards for law school education (which defer {{to the requirements of}} the Rules of the New York Court of Appeals pertaining to legal education and prerequisites to the study of law), and the New York State Board of Law Examiners administers the New York State bar examination. Attorneys are admitted to the New York bar by one of the Appellate Division departments rather than by the Court of Appeals, though once admitted to any of the Appellate Division departments the attorney is admitted to practice and appear before all New York courts, including the Court of Appeals. Applicants must be interviewed in person {{by a member of the}} Appellate Division department's Character and Fitness Committee after passing the New York State Bar Exam (the Multistate Bar Examination, and essay questions or the Multistate <b>Performance</b> <b>Test)</b> and Multistate Professional Responsibility Examination.|$|E
25|$|At PDC 2008, Microsoft {{demonstrated}} Windows 7 {{with its}} reworked taskbar. On December 27, 2008, the Windows 7 Beta was leaked onto the Internet via BitTorrent. According to a <b>performance</b> <b>test</b> by ZDNet, Windows 7 Beta beat both Windows XP and Vista in several key areas, including boot and shutdown time {{and working with}} files, such as loading documents. Other areas did not beat XP, including PC Pro benchmarks for typical office activities and video editing, which remain identical to Vista and slower than XP. On January 7, 2009, the x64 version of the Windows 7 Beta (build 7000) was leaked onto the web, with some torrents being infected with a trojan. At CES 2009, Microsoft CEO Steve Ballmer announced the Windows 7 Beta, build 7000, had been made available for download to MSDN and TechNet subscribers in the format of an ISO image. The Beta was to be publicly released January 9, 2009, and Microsoft initially planned for the download to {{be made available to}} 2.5million people on this date. However, access to the downloads was delayed because of high traffic. The download limit was also extended, initially until January 24, then again to February 10. People who did not complete downloading the beta had two extra days to complete the download, and, after February 12, unfinished downloads became unable to complete. Users could still obtain product keys from Microsoft to activate their copies of Windows 7 Beta, which expired on August 1, 2009.|$|E
40|$|The work {{deals with}} the {{evaluation}} of <b>performance</b> <b>testing</b> of warm-blooded horses. <b>Testing</b> the <b>performance</b> takes place at several levels, what is also documented in detail in the text. There are described the various methods of <b>performance</b> <b>testing</b> as the means of <b>testing</b> the <b>performance</b> warmblood horses in the Czech Republic. These methods include pre-selection of stallions for breeding, <b>performance</b> <b>testing</b> of stallions and mares, breeders competitions for young horses and the Czech Championship of young horses, sports testing, and progeny testing. This work examines the system of <b>performance</b> <b>tests</b> and compares it with systems of organizing mare <b>performance</b> <b>tests</b> in other European countries. Finally, all the above mentioned methods are evaluated and discussed...|$|R
