10000|10000|Public
5|$|Each triplet has 3! = 6 <b>permutations.</b> The 6 {{triplets}} contribute 66 <b>permutations.</b>|$|E
5|$|The Band1 (65) symmetries {{divide the}} (56×66) Band1 valid <b>permutations</b> into (not less than) 336 (56×6) {{equivalence}} classes with (up to) 6^5 <b>permutations</b> each.|$|E
5|$|Choose a {{canonical}} {{labeling of}} the digits by assigning values for B1 (see grid), and compute {{the rest of}} the Band1 <b>permutations</b> relative B1.|$|E
50|$|Every <b>permutation</b> {{defines a}} <b>permutation</b> graph, a graph whose {{vertices}} are {{the elements of}} the <b>permutation</b> and whose edges connect pairs of elements that are inverted by the <b>permutation.</b> The <b>permutation</b> graphs of stack-sortable graphs are trivially perfect.|$|R
5000|$|<b>Permutation</b> pattern, a <b>permutation</b> that is order-isomorphic to a {{subsequence}} {{of another}} <b>permutation</b> ...|$|R
5000|$|Superpattern, a <b>permutation</b> that {{contains}} each <b>permutation</b> of n symbols as a <b>permutation</b> pattern ...|$|R
5|$|Circular <b>permutations</b> are {{routinely}} engineered {{in the laboratory}} to improve their catalytic activity or thermostability, or to investigate properties of the original protein.|$|E
5|$|Combined, the symmetries give 9! × 65 = 362880 × 7776 {{equivalent}} <b>permutations</b> {{for each}} Band1 solution.|$|E
5|$|Each of the valid Band1 <b>permutations</b> can be {{expanded}} (completed) into a specific number of solutions with the Band2,3 <b>permutations.</b> By {{virtue of their}} similarity, each member of an equivalence class {{will have the same}} number of completions. Consequently, we only need to construct the solutions for one member of each equivalence class and then multiply the number of solutions {{by the size of the}} equivalence class. We are still left with the task of identifying and calculating the size of each equivalence class. Further progress requires the dexterous application of computational techniques to catalogue (classify and count) the <b>permutations</b> into equivalence classes.|$|E
50|$|Several points {{should be}} {{considered}} using <b>permutation</b> method. <b>Permutation</b> methods are not suitable for correlated sampling units, since the sampling process of <b>permutation</b> implies independence and requires i.i.d. assumptions. Furthermore, literature showed that the <b>permutation</b> distribution converges to N(0,1) quickly as n becomes large. In some cases, <b>permutation</b> techniques and empirical methods can be combined by using <b>permutation</b> null replace N(0,1) in the empirical algorithm.|$|R
40|$|We {{introduce}} twisted <b>permutation</b> codes, {{which are}} frequency <b>permutation</b> arrays analogous to repetition <b>permutation</b> codes, namely, codes {{obtained from the}} repetition construction applied to a <b>permutation</b> code. In particular, we show that a lower bound for the minimum distance of a twisted <b>permutation</b> code is the minimum distance of a repetition <b>permutation</b> code. We give examples where this bound is tight, but more importantly, we give examples of twisted <b>permutation</b> codes with minimum distance strictly greater than this lower bound. Comment: 20 page...|$|R
25|$|The {{following}} algorithm {{generates the}} next <b>permutation</b> lexicographically after a given <b>permutation.</b> It changes the given <b>permutation</b> in-place.|$|R
5|$|Many {{proteins}} {{have their}} termini located close together in 3D space. Because of this, {{it is often}} possible to design circular <b>permutations</b> of proteins. Today, circular <b>permutations</b> are generated routinely in the lab using standard genetics techniques. Although some permutation sites prevent the protein from folding correctly, many permutants have been created with nearly identical structure and function to the original protein.|$|E
5|$|The {{choices for}} B3 {{triplets}} are row-wise {{determined by the}} B1 B2 row triplets. B3 always contributes 63 <b>permutations.</b>|$|E
5|$|The {{number of}} <b>permutations</b> is again 66 (Felgenhauer/Jarvis). Call the cases 0 and 3 the pure match case.|$|E
50|$|The parity of a <b>permutation</b> {{refers to}} whether that <b>permutation</b> is even or odd. An even <b>permutation</b> {{is one that}} can be {{represented}} by an even number of swaps while an odd <b>permutation</b> is {{one that can be}} represented by an odd number of swaps. An odd <b>permutation</b> followed by an odd <b>permutation</b> will represent an overall even <b>permutation</b> (adding two odd numbers always returns an even number). Since a quarter turn is made up of a number of 4-cycles each involving three swaps, if the number of 4-cycles is odd, overall parity of the quarter turn <b>permutation</b> will be odd and vice versa.|$|R
40|$|Twisted <b>permutation</b> codes, {{introduced}} {{recently by}} {{the second and third}} authors, are frequency <b>permutation</b> arrays. They are similar to repetition <b>permutation</b> codes, in that they are obtained by a repetition construction applied to a smaller code. It was previously shown that the minimum distance of a twisted <b>permutation</b> code is at least the minimum distance of a corresponding repetition <b>permutation</b> code, but in some instances can be larger. We construct two new infinite families of twisted <b>permutation</b> codes with minimum distances strictly greater than those for the corresponding repetition <b>permutation</b> codes. Comment: 15 page...|$|R
40|$|A <b>permutation</b> polytope is the {{convex hull}} {{of a group}} of <b>permutation</b> matrices. In this paper we {{investigate}} the combinatorics of <b>permutation</b> polytopes and their faces. As applications we completely classify <b>permutation</b> polytopes in dimensions 2, 3, 4, and the corresponding <b>permutation</b> groups up to a suitable notion of equivalence. We also provide a list of combinatorial types of possibly occuring faces of <b>permutation</b> polytopes up to dimension four. Comment: AMS-LaTeX, 22 page...|$|R
5|$|Within each block, the 3 columns may be interchanged, giving 3!3 = 63 <b>permutations.</b>|$|E
