9|4115|Public
40|$|International audienceRe-using {{embedded}} {{resources for}} implementing {{built-in self test}} mechanisms allows test cost reduction. In this paper we demonstrate how to implement cost-efficient built-in self test functions from the AES cryptoalgorithm hardware implementation in a secure system. Self-test of the proposed implementation is also presented. A statistical test suite and fault-simulation are used for evaluating {{the efficiency of the}} corresponding cryptocore as <b>pseudo-random</b> <b>test</b> <b>pattern</b> generator; an analytical approach demonstrates the low probability of aliasing when used for test response compaction...|$|E
40|$|Most BIST {{architectures}} use <b>pseudo-random</b> <b>test</b> <b>pattern</b> generators. However, whenever {{this technique}} {{has been applied}} to on-chip interconnection networks, overly large testing latencies have been reported. On the other hand, alternative approaches either suffer from large area penalties (like scan-based testing or the use of deterministic test patterns) or poor coverage of faults in the control path (functional testing). This paper presents the optimization of a built-in self-testing framework based on pseudo-random test patterns to the microarchitecture of network-on-chip switches. As a result, fault coverage and testing latency approach those achievable with deterministic test patterns while materializing relevant area savings and enhanced flexibility...|$|E
40|$|International audienceTestability {{is a major}} issue, {{particularly}} for secure chips. Design-for-Testability techniques based on scan chains {{proved to be a}} highway for potential attacks. BIST approaches appear as good alternatives since they do not rely on visible scan chains. In this paper we propose a generic BIST solution for block-cipher devices. Taking advantage of the iterative process involved in such encryption algorithms which results in structural implementation consisting of (quasi) identical round transformations executed by the same piece of hardware, self-test procedures are easily setup. Compared to classical BIST solutions based on <b>pseudo-random</b> <b>test</b> <b>pattern</b> generation and output responses compactors, its main advantages are a negligible area overhead and a very short test time, while guaranteeing 100 % of fault coverage...|$|E
40|$|This paper {{presents}} a new algorithm for the automated synthesis of <b>pseudo-random</b> <b>test</b> <b>patterns</b> generators for Built-In Self Test schemes with a mixed test mode. The experimental results show an opportunity {{of using the}} given method on a design stage of circuits producing. In this paper it is shown that an appropriate selection of <b>test</b> <b>pattern</b> generator can significantly reduce the hardware requirements of deterministic part. 1...|$|R
40|$|Built-in {{self-test}} #BIST# techniques modify functional {{hardware to}} give a data path the capability to test itself. The modi#cation of data path registers into registers #BIST resources# that can generate <b>pseudo-random</b> <b>test</b> <b>patterns</b> and#or compress <b>test</b> responses, incurs an area overhead penalty. We show how scheduling and module assignment in high-level synthesis a#ect BIST resourcerequirements of a data path. A scheduling and module assignment procedureis presented that produces schedules which, when usedto synthesize data paths, result in a signi#cant reduction in BIST area overhead and hence total area...|$|R
40|$|In this paper, {{a genetic}} {{algorithm}} (GA) approach for the weighted random testing is discussed. Analyzing optimal weights for weighted random testing {{is a very}} complicated problem. GA is applied to obtain efficient weights for random pattern generation. Simulation results show that GA is an effective method to solve the problem. 1. Introduction Testing has become a costly part in LSI fabrication processes {{because of the difficulty}} of test generation and the long time for test application. Using random or <b>pseudo-random</b> <b>test</b> <b>patterns</b> for LSI <b>testing</b> is an inexpensive approach compared with computing <b>test</b> <b>patterns</b> by deterministic algorithms. Moreover, random testing has the advantage that test application can be performed by a self-test scheme[1, 2]. However, the number of the <b>test</b> <b>patterns</b> needed to obtain a sufficient fault coverage may be too large, and all circuits are not always random testable. The tradeoff exists between test complexity and test length. A major approach to reduce [...] ...|$|R
40|$|Recently, Markov {{sources were}} shown to be {{effective}} in designing <b>pseudo-random</b> <b>test</b> <b>pattern</b> generators with low area overhead for built-in self-test of scan designs. This paper presents a new test pattern generation scheme based on a Markov source and a partial bit-fixing technique. A new method is proposed for the computation of the state transition probabilities of the Markov source based on the statistics of a deterministic test set. This is enhanced by partial bit-fixing logic, which fixes a group of consecutive inputs to all- 0 or all- 1. Experimental results show that the proposed BIST scheme can achieve 100 % fault coverage for large benchmark circuits with reduced hardware overhead and reduced pattern counts compared to the earlier method using Markov sources...|$|E
40|$|Most {{built-in}} self-test architectures use <b>pseudo-random</b> <b>test</b> <b>pattern</b> generators. However, whenever {{this technique}} {{has been applied}} to on-chip interconnection networks, overly large testing latencies have been reported. On the other hand, alternative approaches either suffer from large area penalties (like scan-based testing or the use of deterministic test patterns) or poor fault coverage in the control path (functional testing). Moreover, the recent proliferation of clock domains on a chip makes testing overly challenging. This manuscript presents the optimisation of a built-in self-testing framework based on pseudo-random test patterns to the microarchitecture of network-on-chip switches. As a result, fault coverage and testing latency approach those achievable with deterministic test patterns while materialising relevant area savings and enhanced flexibility. Finally, the authors implement the extension of the proposed testing methodology to multisynchronous systems, thus making it compliant with the relaxation of synchronisation assumptions in nanoscale designs...|$|E
40|$|The {{purpose of}} this paper is to present and discuss a novel {{modeling}} and fault simulation technique for two types of dynamic faults in digital systems: transient power supply voltage drops and transient delays in logic elements or signals paths. Techniques and tools currently used for permanent faults are reused for dynamic (permanent) and intermittent faults. For transient power supply voltage drops (V DD), two approaches are proposed: delay fault injection in all logic elements of the CUT (Circuit Under Test), or modulation of the clock and observation rate. For transient delays (e. g., SEU), single delay injection is performed at logic element level. Delay modulation is carried out by fault injection using the PLI interface of the commercial Verilog# simulation tool. Preliminary results, demonstrated by the c 7552 ISCAS' 85 benchmark circuit, show that CUTs with long critical paths are very sensitive to power supply transients. Moreover, a <b>pseudo-random</b> <b>test</b> <b>pattern</b> can be used to identify the dependence of the CUT sensitivity to delay faults on defect size, for a given clock period, o...|$|E
40|$|This paper {{proposes a}} 32 Bit Linear Feedback Shift Register which generates <b>pseudo-random</b> <b>test</b> <b>patterns</b> as the input bit is a linear {{function}} of its previous state. The {{total number of}} random state generated on LFSR depends on the feedback polynomial. As it is simple counter so it can count maximum of 2 n - 1 by using maximum feedback polynomial. Here {{in this paper we}} implemented 32 -bit LFSR on FPGA by using VHDL to study the performance and analysis the behaviour of randomness. The analysis is conceded out to find number of gates, memory and speed requirement in FPGA as the number of bits is increased. Also, the simulation problem for long bit LFSR on FPGA is presented. The design is simulated and synthesized in Xilinx 14. 5 ISE and Model Sim 10. 1 b...|$|R
