4871|10000|Public
5|$|A {{baseball}} field in Fresno named after Chance operated from 1935 to 1941. Joe DiMaggio {{played in the}} first-ever game at Frank Chance Field. Retired players <b>participated</b> <b>in</b> <b>an</b> exhibition game in Chance's honor in 1937. John McGraw, a contemporary and rival of Chance, considered Chance {{one of the greatest}} players he ever saw.|$|E
5|$|After {{entering}} {{service in}} early and mid-1911, respectively, Edgar Quinet and Waldeck-Rousseau {{were assigned to}} the Mediterranean Fleet. In 1913, Edgar Quinet <b>participated</b> <b>in</b> <b>an</b> international naval demonstration that also included British, German, and Austro-Hungarian vessels off Albania. The demonstration was a protest of the Siege of Scutari during the First Balkan War; it succeeded in forcing the Serbian army to withdraw and allowing an international force to occupy the city.|$|E
5|$|He {{continued}} to be active into his later years. In 1912 he <b>participated</b> <b>in</b> <b>an</b> automotive procession to Moorefield with other prominent local attorneys to attend the funeral of Moorefield lawyer Benjamin Dailey. Clayton {{continued to}} practice law until the year {{before his death in}} 1915.|$|E
50|$|The {{country has}} never <b>participated</b> <b>in</b> <b>a</b> Paralympic Games since the sport {{made its debut}} at the 1984 Games. Finland has <b>participated</b> <b>in</b> <b>a</b> number of {{international}} tournaments.|$|R
5000|$|Achimas <b>participates</b> <b>in</b> <b>an</b> {{operation}} (the robbery of Medvedev’s vault), {{which results}} in Evgenia being sacrificed. Achilles <b>participates</b> <b>in</b> <b>an</b> operation (the Trojan war) during which Iphigenia is sacrificed; ...|$|R
5000|$|Full {{members are}} those <b>participating</b> <b>in</b> <b>a</b> mining permit, <b>participating</b> <b>in</b> <b>an</b> {{exploration}} permit or a first time holder of {{any interest in}} exploration or production acreage. Full members include: ...|$|R
5|$|Nielsen {{was legally}} deaf and wore hearing aids {{for most of}} his life. Because of this impairment, he {{supported}} the Better Hearing Institute. Later in life, Nielsen had knee osteoarthritis. He <b>participated</b> <b>in</b> <b>an</b> educational video from The Arthritis Research Centre of Canada (ARC), demonstrating the physical examination of a patient with knee osteoarthritis.|$|E
5|$|Oribe took {{piano lessons}} {{starting}} at age three, and later took dance and vocal lessons, which continued through her {{junior high school}} years. While in elementary, she <b>participated</b> <b>in</b> <b>an</b> audition held at the Nippon Budokan, and {{it was during this}} time she decided to become an artist. In junior high school, she formed a band which covered songs by Avril Lavigne, Love Psychedelico, and Ego-Wrappin'.|$|E
5|$|Romualdas Marcinkus (22 July 1907 – 29 March 1944) was a Lithuanian pilot. Marcinkus <b>participated</b> <b>in</b> <b>an</b> early trans-European flight on 25 June 1934, and was {{the only}} Lithuanian pilot {{to serve in the}} Royal Air Force (RAF) during the Second World War. In his youth Marcinkus was a Lithuanian multifold {{football}} champion and a playing coach for the Lithuania national football team.|$|E
50|$|Qualified players <b>participate</b> <b>in</b> <b>a</b> {{round-robin}} format <b>in</b> {{two groups}} of four. The winners and runners-up of each group advance to the semifinals. Doubles teams <b>participate</b> <b>in</b> <b>a</b> single elimination draw.|$|R
50|$|Sports {{is a part}} of the {{curriculum}} at Trinity Catholic College. All students <b>participate</b> <b>in</b> <b>a</b> sport program each Thursday afternoon as well as having the opportunity to <b>participate</b> <b>in</b> <b>a</b> number of whole-school sporting carnivals.|$|R
50|$|From 1986 to 1988 Outokumpu <b>participated</b> <b>in</b> <b>a</b> {{stainless}} steel cartel; it {{was caught in}} 1990, but not fined.From 1988 to 2001 Outokumpu and the Swedish company Boliden <b>participated</b> <b>in</b> <b>a</b> cartel for copper tubing in the European market.|$|R
5|$|After their commissioning, Kolberg, Mainz, and Cöln were {{assigned}} to the II Scouting Group, part of the reconnaissance forces of the High Seas Fleet. Augsburg was instead used as a training ship for torpedo crews and gunnery. Cöln was assigned as the flagship of Rear Admiral Leberecht Maass. At the outbreak of World War I in August 1914, the II Scouting Group was deployed to a patrol line based on the island of Heligoland. Augsburg meanwhile was mobilized for active service and sent into the Baltic. There, she <b>participated</b> <b>in</b> <b>an</b> operation that saw the first shots of the war fired against the Russians, on 2 August.|$|E
5|$|At the {{conclusion}} of World War II, Woodruff returned to Melbourne to continue his surgical training. During his studies, he served as the surgical associate to Albert Coates. This position was unpaid, so Woodruff accepted an appointment was a part-time pathology lecturer to support himself. In January 1946, Woodruff <b>participated</b> <b>in</b> <b>an</b> Australian Student Christian Movement meeting, where he met Hazel Ashby, a science graduate from Adelaide. She made a great impression on Woodruff, and he married her half a year later. The couple were research partners {{for the rest of}} their lives.|$|E
5|$|Charlemagne was {{initially}} {{assigned to the}} Northern Squadron (escadre du Nord), but, together with , she {{was transferred to the}} 1st Battleship Division of the Mediterranean Squadron in January 1900. On 18 July, after combined manoeuvres with the Northern Squadron, the ship participated in a naval review conducted by the President of France, Émile Loubet, at Cherbourg. She escorted Louis André, the Minister of War and Jean de Lanessan, the Minister of Marine on their tours of Corsica and Tunisia later in October. The following year, Charlemagne and the Mediterranean Squadron <b>participated</b> <b>in</b> <b>an</b> international naval review by President Loubet in Toulon with ships from Spain, Italy and Russia.|$|E
50|$|Hodge wrote {{a musical}} with Aschlin Ditta, {{temporarily}} called Meantime. Josefina Gabrielle, Denis Lawson {{and several others}} <b>participated</b> <b>in</b> <b>a</b> cast recording, and actors including Rory Kinnear, Indira Varma and Cillian Murphy <b>participated</b> <b>in</b> <b>a</b> reading of the book.|$|R
5000|$|On 9 May 2012, 50 {{students}} <b>participated</b> <b>in</b> <b>a</b> walk out, {{protesting the}} layoffs of educators because of budget cuts. [...] Some students <b>participated</b> <b>in</b> <b>a</b> school board meeting on 21 May 2012, which also gained attention in Rhinelander.|$|R
5000|$|Willingness to <b>participate</b> <b>in</b> {{migration}} - (<b>participating</b> <b>in</b> <b>a</b> collective action) ...|$|R
5|$|Cöln and Dresden {{joined the}} High Seas Fleet in 1918, which limited their service careers. They were {{assigned}} to the II Scouting Group, and <b>participated</b> <b>in</b> <b>an</b> abortive fleet operation to Norway to attack British convoys. They were to have led attacks on British merchant traffic designed to lure out the British Grand Fleet and force a climactic fleet battle {{in the final days of}} the war, but the Wilhelmshaven Mutiny forced the cancellation of the plan. The two ships were interned and eventually scuttled in Scapa Flow in June 1919. Both Dresden and Cöln remain on the bottom of Scapa Flow.|$|E
5|$|Debra {{appeared}} sporadically thereafter, but she <b>participated</b> <b>in</b> <b>an</b> eight-women Sudden Death {{match at}} Survivor Series in 1999 where she teamed with The Fabulous Moolah, Mae Young, and Tori. Debra stayed off television while her new real-life husband Stone Cold Steve Austin recovered from neck surgery. She reappeared in April 2000, {{acting as a}} guest ring announcer at Backlash. In the fall of that year she {{played the role of}} Lieutenant Commissioner, the assistant of Commissioner Mick Foley.|$|E
5|$|Dominica sent a {{delegation}} of eight people, including two athletes, to compete at the 2008 Summer Olympics in Beijing, China. Its appearance in Beijing marked the fourth time {{a delegation}} from Dominica <b>participated</b> <b>in</b> <b>an</b> Olympic games since its debut at the 1996 Olympic games, one of its smallest delegations in its history and the first Dominican delegation that did not include female athletes. Chris Lloyd ran for Dominica in the men's 200meters and Erison Hurtault participated in the men's 400meters. Neither advanced past the qualification rounds. Lloyd was also supposed {{to compete in the}} men's 400meters, but did not participate in it. Track coach Jérôme Romain was the country's flag bearer at the Olympics.|$|E
50|$|Special {{features}} are travel experiences which {{are included in}} the tuition. All Culinary and Pastry students in the associate degree <b>participate</b> <b>in</b> <b>a</b> week-long gastronomic tour of France. Restaurant and Hotel Management students <b>participate</b> <b>in</b> <b>a</b> week-long hospitality tour that includes behind-the-scenes tours of Walt Disney World Resort and other central Florida resorts followed by a cruise to the Bahamas. Students that continue their studies towards <b>a</b> bachelor's degree <b>participate</b> <b>in</b> <b>a</b> week-long Hospitality Tour of England.|$|R
50|$|All {{participants}} <b>participated</b> <b>in</b> <b>a</b> vehicle {{orientation and}} then multiple practice sessions over two days, culminating <b>in</b> <b>a</b> pre-qualification session where six finalists would be chosen. Those finalists would then <b>participate</b> <b>in</b> <b>a</b> 30 minute qualifying session and a 30 minute race.|$|R
50|$|Elfman has <b>participated</b> <b>in</b> <b>a</b> {{number of}} {{fundraising}} activities, including: donating {{an hour of}} her time for auction; donating a print of her lips; <b>participating</b> <b>in</b> <b>a</b> telethon fundraiser; hosting a comedy show; and, asking for charity donations instead of birthday presents.|$|R
5|$|In 580 or 581, Mundhir <b>participated</b> <b>in</b> <b>an</b> {{unsuccessful}} {{campaign against}} the Persian capital, Ctesiphon, alongside the Byzantine general (and future emperor) Maurice. The failure of the campaign led to a quarrel between the two and Maurice accused Mundhir of treason. Byzantine agents captured Mundhir, who was brought to Constantinople but never faced trial. His arrest provoked an uprising among the Ghassanids under Mundhir's son al-Nu'man VI. When Maurice ascended the throne in 582, Mundhir was exiled to Sicily although, according to one source, {{he was allowed to}} return to his homeland after Maurice's overthrow in 602.|$|E
